U2 R F' D R2
D' U' F L' U'
U' D' F L' U'
D2 L D' B' L U2
U' L' U' F R F'
D2 L2 U B' R' U
L2 U R B' U F'
U2 R U F U' F2
U R U F' D R2
L2 U B' R U F'
U R U2 F U' F2
U2 R D F' D R2
U2 R D' F' D R2
U2 R D' F' D R2
U2 R D2 F' D R2
U' R F R' U' F2
U2 R F' R D R2
U2 R F' R' D R2
U2 R F' R2 D R2
U2 R F' U F2 U'
U2 R F' D R2 D
U2 R F' D R2 D'
U2 R F' D R2 D2
L' U' F U' R F'
U2 R' F' D R2 F'
L U2 R D F' R
D2 U' L' U' F R
U' D' F L' U' D
U' D' F L' U' D'
U' D' F L' U' D2
U' D' F L' D U'
U' D' F L' D' U'
U' D' F L' D2 U'
D2 U' F L' U' F
D' U' F L' U' D
D' U' F L' U' D'
D' U' F L' U' D2
D' U' F L' D U'
D' U' F L' D' U'
D' U' F L' D2 U'
U' D' F D L' U'
U' D' F D' L' U'
U' D' F D2 L' U'
D' U' F D L' U'
D' U' F D' L' U'
D' U' F D2 L' U'
B2 U' D' F L' U'
B' U' D' F L' U'
B U' D' F L' U'
U' D2 L' U' F R
U' D2 F L' U' F
B2 U2 R F' D R2
B' U2 R F' D R2
B U2 R F' D R2
U' F U' R F' R'
U' F U2 R U F'
U' F D2 L' U' F
U2 F' R D F' R2
U2 F' R' D R2 F'
B' D' U' F L' U'
B2 D' U' F L' U'
B D' U' F L' U'
R' B R U' F U'
D' B U' F L' U'
D' B' U' F L' U'
D B' U' F L U'
D' B2 U' F L' U'
U2 L R D L' F' R
D' L U' L' F L' U'
D2 L U' L2 U' F R
U' L U' R D F' R
D' L U' F L' F U'
B' L U2 R D F' R
R' L D' B R U2 R2
B2 L U2 R D F' R
B L U2 R D F' R
D' L U2 D R F' R
D' L U2 D F' R F'
D' L D U2 R F' R
D' L D U2 F' R F'
D' L D' L B' L U2
D' L D' B' L B' U2
D2 L D' B' L U2 D
D2 L D' B' L U2 D'
D2 L D' B' L U2 D2
D2 L D' B' L D U2
D2 L D' B' L D' U2
D2 L D' B' L D2 U2
D2 L D' B' D L U2
D2 L D' B' D' L U2
D2 L D' B' D2 L U2
D2 L B' L U B' U
D2 L B' L' U' F U'
D2 L B2 D' B U2 R'
L R' D' B R U2 R2
D2 L' U B' U R' F
D2 L' U B' U F R'
U' L' U' R F R F2
D' L' U' F L' U' R
D2 L' U' F' U' F2 R
U' L' U' F R D F'
B' L' U' F U' R F'
U' L' U' F R D' F'
U' L' U' F R D2 F'
U' L' U' F R F' D
U' L' U' F R F' D'
U' L' U' F R F' D2
D2 L' U' F2 U' F' R
B2 L' U' F U' R F'
U' L' U' F2 R F' R
B L' U' F U' R F'
D2 L' U2 R' F D R2
U' L' U2 R B U F'
U' L' D' L F L' U'
L2 R' B R U B2 U
L2 R' B R U2 D' R2
L2 R' B R D L2 U2
L2 R' B R D' U2 R2
L2 R' B D L2 R U2
L2 R' B D R L2 U2
L2 R' B D' R U2 R
U' L' F U' F R F'
U' L' F' U' F R F'
U' L' F2 U' F R F'
U L2 R B' L2 U F'
D2 L2 U R B' R' U
B' L2 U R B' U F'
D2 L2 U R' B' R' U
D2 L2 U R2 B' R' U
D2 L2 U D B' R' U
D2 L2 U D' B' R' U
B2 L2 U R B' U F'
D2 L2 U D2 B' R' U
B L2 U R B' U F'
D2 L2 U B' R' U D
D2 L2 U B' R' U D'
D2 L2 U B' R' U D2
D2 L2 U B' R' D U
D2 L2 U B' R' D' U
D2 L2 U B' R' D2 U
D2 L2 U B' D R' U
D2 L2 U B' D' R' U
D2 L2 U B' D2 R' U
B' L2 U B' R U F'
B2 L2 U B' R U F'
D L2 U B R' B2 U
D' L2 U' L2 F L' U'
D L2 U B' U2 L U'
B L2 U B' R U F'
R' L2 B R U B2 U
R' L2 B R U2 D' R2
R' L2 B R D L2 U2
R' L2 B R D' U2 R2
R' L2 B D L2 R U2
R' L2 B D R L2 U2
R' L2 B D' R U2 R
U' L2 U2 R B' U F'
U' L2 U2 B' R U F'
D2 L2 D U B' R' U
U' L2 D' L2 F L' U'
D2 L2 D' U B' R' U
D2 L2 D2 U B' R' U
L U R U D F' R
L2 U R D B' U F'
L2 U R D' B' U F'
L' U R B' U F' R'
L2 U R D2 B' U F'
L U R D U F' R
L2 U R B' U D F'
L2 U R B' U D' F'
L2 U R B' U D2 F'
