D' L U' L B' U
D2 L B D' B R'
F L2 U' B' L' F'
D R2 F U' L F'
D R2 F U' F' L
D2 U F U' L B2
U D R2 F U' L
D U R2 F U' L
D U F R2 U' L
U D F R2 U' L
F U F U2 L F2
F U F U2 F2 L
U' D' L2 B' U L'
D' U' L2 B' U L'
F U' L2 B' L' F'
L D' B R' D' B2
L D' B D' R' B2
L D' B' D' B2 R'
F2 U' F' U' L F'
F2 U' F' U' F' L
F U' F' L D2 B2
F U' F' D2 L B2
U D2 F U' L B2
L D2 B D B R'
D2 F U' L F' B2
D2 F U' L B2 F'
D2 F U' F' L B2
U F U F U2 L
U F U' L2 B' L'
F' D R2 F L B
U2 F2 U' F' U' L
D' L R U' L B' U
D2 L R B D' B R'
D' L R' U' L B' U
D2 L R' B D' B R'
D' L R2 U' L B' U
D2 L R2 B D' B R'
D' L U' L D B' U
D' L U' L D' B' U
D' L U' L D2 B' U
D' L U' L B' U D
D' L U' L B' U D'
D' L U' L B' U D2
D' L U' L B' D U
D' L U' L B' D' U
D' L U' L B' D2 U
D2 L U' L B' U B'
R' L D' B R' D' B2
R' L D' B D' R' B2
R' L D' B' D' B2 R'
R2 L D' B R' D' B2
L R D' B R' D' B2
R2 L D' B D' R' B2
L R D' B D' R' B2
R2 L D' B' D' B2 R'
L R D' B' D' B2 R'
R L D' B R' D' B2
R L D' B D' R' B2
R L D' B' D' B2 R'
R' L D2 B D B R'
R2 L D2 B D B R'
L R D2 B D B R'
R L D2 B D B R'
D L D F' R F B2
D L D F' R B2 F
D L D F' B2 R F
D L D B D2 B R'
D L D B2 F' R F
D' L D' B D' R' B
D2 L D' B D R' B2
D2 L D' B' D B2 R'
D L D' B R' D2 B2
D L D' B D2 R' B2
D L D' B' D2 B2 R'
F2 L F D R2 F B
F2 L F D R2 B F
D L F D F' R B2
D L F D F' B2 R
D L F D B2 F' R
D2 L F B2 D F' R
D' L B D' R' B R'
D2 L B D' B R' D
D2 L B D' B R' D'
D2 L B D' B R' D2
D2 L B D' B D R'
D2 L B D' B D' R'
D2 L B D' B D2 R'
D' L B D' B R' B
D2 L B' D' B R' B2
D2 L B2 D F' R F
D2 L B2 D' B R' B'
D2 L B2 F D F' R
L R' D' B R' D' B2
L R' D' B D' R' B2
L R' D' B' D' B2 R'
L R' D2 B D B R'
F2 L' U' F' U' L2 F'
F2 L' U' F' U' F' L2
U' L' F U L2 B' R'
F2 L' F' U' L2 F' B'
F2 L' F' U' L2 B' F'
D2 L' B L2 D' B R'
L R2 D' B R' D' B2
L R2 D' B D' R' B2
L R2 D' B' D' B2 R'
L R2 D2 B D B R'
D2 L2 U' B' U B' L'
F L2 U' D B' L' F'
F L2 U' D' B' L' F'
F L2 U' D2 B' L' F'
F L2 U' F' D2 B' L
F L2 U' B L' F' B2
F L2 U' B L' B2 F'
F L2 U' B' L F' L2
F L2 U' B' L' D F'
F L2 U' B' L' D' F'
F L2 U' B' L' D2 F'
F L2 U' B' L' F' D
F L2 U' B' L' F' D'
F L2 U' B' L' F' D2
F L2 U' B' L2 F' L
F L2 U' B' D L' F'
F L2 U' B' D' L' F'
F L2 U' B' D2 L' F'
