D R F' B2 U B'
D R B2 F' U B'
D B2 R F' U B
D L R F' B2 U B'
D L R B2 F' U B'
D L B2 R F' U B
F L' R D B R F'
D L' R F' B2 U B'
F L' R B D R F'
D L' R B2 F' U B'
D L' B2 R F' U B
D L2 R F' B2 U B'
D L2 R B2 F' U B'
R U R D2 L B' L
R U R D2 B' L B'
D L2 B2 R F' U B
D R L F' B2 U B'
D R L B2 F' U B'
R U D2 B R D2 L2
R U D2 B' L R B2
R U D2 B' L B2 R
R U D2 B' R L B2
F R L' D B R F'
D R L' F' B2 U B'
R U F L' F' B R
R U F L' B F' R
D R L' B2 F' U B'
F R L' B D R F'
R U F B L' F' R
D R L2 F' B2 U B'
D R L2 B2 F' U B'
D2 R U B' L B2 R'
R U B R F L' F'
R U B F L' F' R
F R D L' B R F'
F R D B L' R F'
F R D B R L' F'
R U B2 R D2 B' L
F R D' L' B R F
D R D' F' U B R2
R U B2 D2 R B' L
R U B2 D2 B' L R
R U B2 D2 B' R L
F R D' B L' R F
F R D' B R L' F
D R F' L B2 U B'
D R F' L' B2 U B'
D R F' L2 B2 U B'
D R F' U D' B R2
D R F' D' U B R2
D R F' B2 U D B'
D R F' B2 U D' B'
D R F' B2 U D2 B'
D R F' B2 U B' D
D R F' B2 U B' D'
D R F' B2 U B' D2
D R F' B2 D U B'
D R F' B2 D' U B'
D R F' B2 D2 U B'
R2 U' R' F U L' B
R2 U' R' F U B L'
F R B L' D R F'
F R B R D' L' F
D2 R B' U L B2 R'
F R B D L' R F'
F R B D R L' F'
F R B D' L' R F
F R B D' R L' F
R U' R2 F' R U2 R2
D R B2 D F' U B'
D R B2 D' F' U B'
D R B2 D2 F' U B'
D R B2 F' U D B'
D R B2 F' U D' B'
D R B2 F' U D2 B'
D R B2 F' U B' D
D R B2 F' U B' D'
D R B2 F' U B' D2
D R B2 F' D U B'
D R B2 F' D' U B'
D R B2 F' D2 U B'
R2 U' F R' U L' B
R2 U' F R' U B L'
R U' F2 L' U2 B L
R U' B L2 R F L'
R U' B R L2 F L'
L' D R F' B2 U B'
L' D R B2 F' U B'
L2 D R F' B2 U B'
L2 D R B2 F' U B'
L D R F' B2 U B'
L D R B2 F' U B'
D U R F' L' B2 U
D U R F' B2 L' U
D U R B2 F' L' U
U D R F' L' B2 U
U D R F' B2 L' U
U D R B2 F' L' U
L' D B2 R F' U B
L2 D B2 R F' U B
L D B2 R F' U B
R D' L2 U B L R
R D' L2 U B R L
D U B2 R F' L' U
U D B2 R F' L' U
R D2 U B R D2 L2
R D2 U B' L R B2
R D2 U B' L B2 R
R D2 U B' R L B2
F U2 R2 D' L' F B'
F U2 R2 D' L' B' F
R D2 B' U L R B2
R D2 B' U L B2 R
R D2 B' U R L B2
R2 F L' U' R' U B
R2 F R' U L' B R
R2 F R' U B L' R
R2 F R' U B R L'
U2 F R2 D' L' F B'
U2 F R2 D' L' B' F
R F U L' D2 B R'
R2 F U' R' U L' B
R2 F U' R' U B L'
R F U D2 L' B R'
R F U D2 B L' R'
R F U D2 B R' L'
B' D R F' B2 U B'
B' D R B2 F' U B'
B2 D R F' B2 U B'
B2 D R B2 F' U B'
B D R F' B2 U B'
B D R B2 F' U B'
R F D2 U L' B R'
R F D2 U B L' R'
R F D2 U B R' L'
R' F' R U R U R
B' D B2 R F' U B
B2 D B2 R F' U B
B D B2 R F' U B
R' F' U2 D' F2 L' R'
R' F' U2 D' F2 R' L'
R' F' D R B2 U2 R2
R' F' D B2 L R U2
R' F' D B2 R L U2
R' F' D' R U2 R2 F2
R' F' D' R U2 F2 R2
R' F' D' U2 F2 L' R'
R' F' D' U2 F2 R' L'
R2 F2 U' R' F' U B
D B' R F' B' U B2
D B' R B' F' U B2
D B2 L R F' U B
D B2 L' R F' U B
D B2 L2 R F' U B
D B2 R L F' U B
D B2 R L' F' U B
D B2 R L2 F' U B
D B2 R D F' U B
D B2 R D' F' U B
D B2 R D2 F' U B
D B2 R F' L U B
D B2 R F' L' U B
D B2 R F' L2 U B
D B2 R F' U D B
D B2 R F' U D' B
D B2 R F' U D2 B
D B2 R F' U B D
D B2 R F' U B D'
D B2 R F' U B D2
D B2 R F' D U B
D B2 R F' D' U B
D B2 R F' D2 U B
R B2 U R D2 B' L
R B2 U D2 R B' L
R B2 U D2 B' L R
R B2 U D2 B' R L
R B2 D2 U R B' L
R B2 D2 U B' L R
R B2 D2 U B' R L
