B L B U' B R2
B L D' F2 B R2 U'
B L D' B R2 F2 U'
B L D' B F2 R2 U'
B L F B U' B R2
B L F' B U' B R2
B L F2 B U' B R2
B L B U' B R2 D
B L B U' B R2 D'
B L B U' B R2 D2
B L B U' B' R2 B2
B L B U' B2 R2 B'
B L B D' F2 U' B
B L B F U' B R2
B L B F' U' B R2
B L B F2 U' B R2
B L' B L2 U' B R2
B' L2 R2 U' R F U
B' L2 U' R' F U R'
B' L2 U' F R' U R'
R' U R' D F' B' L2
R' U R' D B' L2 F'
R' U R' D B' F' L2
R' U R' F' D B' L2
B L2 B L' U' B R2
R2 U R' B2 U' F' B
R2 U R' B2 U' B F'
R' U D R' F' B' L2
R' U D R' B' L2 F'
R' U D R' B' F' L2
U R' D F' R' B' L2
U R' F' R' D B' L2
U R' F' D R' B' L2
B' R2 L2 U' R F U
B' R2 U B' U2 R U
B' R2 U' R U2 B' U'
U' R2 D B' L F L
B' R2 F2 U B' L' U'
R' D U R' F' B' L2
R' D U R' B' L2 F'
R' D U R' B' F' L2
B R2 B2 U' F' R' U
B U L B U' B R2
R2 D B' L2 U' R' U
R2 D B' U' R' U L2
R D B' L2 R D' F2
R D B' R L2 D' F2
B' U B2 L B U' R2
B U' L B U' B R2
R D' B' R D' F2 L'
B2 U' B R D' R F2
B2 U' B R2 U' R U
B2 U' B U' R' U R'
B U2 L B U' B R2
R' D2 F2 U R' F' B'
R' D2 F2 U R' B' F'
R2 D2 B' U' R' F2 U
R2 D2 B' U' F2 R' U
R D2 B' R D' L2 F2
R D2 B' R D' F2 L2
B D B2 L2 R' F U
B D B2 L2 F R' U
B D B2 R' L2 F U
B D' L F2 B R2 U'
B D' L B R2 F2 U'
B D' L B F2 R2 U'
U2 F' B2 L' U' B R2
B D' F2 L B R2 U'
L' B L B U' R2 B2
L' B L B U' B2 R2
R B L B U' B R
R2 B U L B U' B
F' B L B U' B R2
F2 B L B U' B R2
B F L B U' B R2
F B L B U' B R2
R2 B' L2 U' R' F U
R2 B' L2 U' F R' U
D B' R' B' U L2 B
D B' R' B' U B L2
B F' L B U' B R2
R2 B' U B2 L B U'
R2 B' U' R' U2 B' U'
D B' U' R' B' U L2
U' B2 L U' F B R2
U' B2 L U' B R2 F
U' B2 L U' B F R2
B F2 L B U' B R2
U2 B2 U' B R' F' R'
R B2 U' D' B R F'
R B2 U' B R D' F2
R B2 D' U' B R F'
U2 B2 F' L' U' B R2
