R' F' R U' L' F
F' L' R' F D R2 B2
F' L' R' F D B2 R2
F2 L' U F L' R B'
F2 L' U F L' B' R
F2 L' U F R L' B'
F L' U F2 L' F' R
F L' U' R U2 F R
R' L' F' R U' L' F2
L' R' F' R U' L' F2
F R U L' B U F
F R U B L' U F
F' R U2 B U L' F
F' R' L' F D R2 B2
F' R' L' F D B2 R2
B' R' F' R U' L' F
B2 R' F' R U' L' F
B R' F' R U' L' F
F2 U L' F R B' L'
F2 U L' F B' L' R
F2 U L' F B' R L'
F2 U L' B' F L' R
F2 U L' B' F R L'
F2 U F L' R F B'
F2 U F L' R B' F
F2 U F L' B' R F
F2 U F R L' F B'
F2 U F R L' B' F
F' U2 R U' L' F R
R' F' L R U' L2 F
R' F' R L U' L2 F
R' F' R U' L' D F
R' F' R U' L' D' F
R' F' R U' L' D2 F
R' F' R U' L' F D
R' F' R U' L' F D'
R' F' R U' L' F D2
R' F' R B U' L' F
R' F' R B' U' L' F
R' F' R B2 U' L' F
R' F' D2 R U' L' F'
R' F' B R U' L' F
R' F' B' R U' L' F
R' F' B2 R U' L' F
R' B F' R U' L' F
R' B' F' R U' L' F
R' B2 F' R U' L' F
