U' L R' U' F L
U' R' L U' F L
U R' U F' L2 B'
U' L R' U' D F L
U' L R' U' D' F L
U' L R' U' D2 F L
U' L R' U' F L D
U' L R' U' F L D'
U' L R' U' F L D2
U' L R' U' F D L
U' L R' U' F D' L
U' L R' U' F D2 L
U' L R' U' F' L F2
U' L R' U' F2 L F'
R' L U' L D2 R2 F
R' L U' L D2 F R2
R' L U' L F D2 R2
U' L R' D U' F L
U' L R' D' U' F L
U' L R' D2 U' F L
R' L U' F L F R
R' L U' F2 L R F
R' L U' F2 R L F
U' L D R' U' F L
U' L D' R' U' F L
U' L D2 R' U' F L
R' L F2 U' L R F
R' L F2 U' R L F
L R' U' L D2 R2 F
L R' U' L D2 F R2
L R' U' L F D2 R2
L R' U' F L F R
L R' U' F2 L R F
L R' U' F2 R L F
U' L' R' U B' U2 L'
U' L' R' U' L2 F L
L R' F2 U' L R F
L R' F2 U' R L F
U2 L2 U L R' U' F
U2 L2 U R' L U' F
U2 L2 F' U L' R' U'
U2 L2 F' U R' L' U'
L2 U R' U L2 U2 F'
L2 U R' U' D2 F' R2
L2 U R' U' F' D2 R2
L2 U R' D F2 U' F
L2 U R' D2 U' F' R2
L2 U D R' F2 U' F
L2 U D F2 R' U' F'
L2 U D2 R' U' F' R'
U R U2 R2 U' L2 F'
U R U2 R2 U' F' L2
R2 U' L R U' F L
R U' L R2 U' F L
R2 U' R L U' F L
R U' R2 L U' F L
U' R' L U' D F L
U' R' L U' D' F L
U' R' L U' D2 F L
U' R' L U' F L D
U' R' L U' F L D'
U' R' L U' F L D2
U' R' L U' F D L
U' R' L U' F D' L
U' R' L U' F D2 L
U' R' L U' F' L F2
U' R' L U' F2 L F'
U' R' L D U' F L
U' R' L D' U' F L
L2 U' D' B2 L U F
U' R' L D2 U' F L
U' R' L' U B' U2 L'
U' R' L' U' L2 F L
U2 R' U' L2 R' F' R2
U R' U F' L2 D B'
U R' U F' L2 D' B'
U R' U F' L2 D2 B'
U R' U F' L2 B' D
U R' U F' L2 B' D'
U R' U F' L2 B' D2
U R' U F' B L2 B'
U R' U F' B' L2 B'
U2 R' U' R' L2 F' R2
U R' U F' B2 L2 B'
U2 R' U' R' F' L2 R2
U2 R' U' R' F' R2 L2
U R' U B F' L2 B'
U R' U B' F' L2 B'
U R' U B2 F' L2 B'
U R' U' L2 D2 F' R2
U R' U' L2 F' D2 R2
U' R' U2 R' U L2 F'
U' R' U2 R' U F' L2
U R' U' F' L2 D2 R2
U' R' D' L B2 U' F
U' R' D' B2 L U' F
L2 U2 L2 U' R' U' F'
R2 U2 R U' L2 R' F'
R2 U2 R U' R' L2 F'
R2 U2 R U' R' F' L2
U' R' B L U' F L
U' R' B' L U' F L
U' R' B2 L U' F L
R' U2 F R U L2 R'
R' U2 F R U R' L2
D2 R2 U' L R U' F
D2 R2 U' R L U' F
U R2 U2 R U' L2 F'
U R2 U2 R U' F' L2
D2 R2 B U' L R U'
D2 R2 B U' R L U'
L2 D U R' F2 U' F
L2 D U F2 R' U' F'
F' U R' U F' L2 B'
F2 U R' U F' L2 B'
F U R' U F' L2 B'
D' U' L R' B2 U' F
U' D' L R' B2 U' F
F' U' L R' U' F L
F2 U' L R' U' F L
L2 D' U' B2 L U F
B U' L U F U2 L
B U' L U' L2 B' L'
U' D' R' L B2 U' F
D' U' R' L B2 U' F
F U' L R' U' F L
U' D' R' B2 L U' F
D' U' R' B2 L U' F
F' U' R' L U' F L
F2 U' R' L U' F L
F U' R' L U' F L
L2 D2 U R' U' F' R'
B U2 L2 U L' U' B'
U F R' U F' L2 B'
U2 F' L' R' U' L' R
U2 F' L' R' U' R L'
U2 F' L2 U L R' U'
U2 F' L2 U R' L U'
U2 F' R' L' U' L' R
U2 F' R' L' U' R L'
U F' R' U F' L2 B'
U2 F' U L' R' U' L'
U2 F' U R' L' U' L'
U F2 R' U F' L2 B'
L F2 R' U' L R2 F
L F2 R' U' L F R2
L F2 R' U' R2 L F
R' B L U L' U2 L2
R' B L U' L D2 R2
R' B L F2 U' L R
R' B L F2 U' R L
R2 B U' L R U' L
R2 B U' R L U' L
R B U' L R2 U' L
R B U' R2 L U' L
R' B' U2 R' U L2 R
R' B' U2 R' U R L2
