L U' B' U' B2
L U2 B D L2
R' L U' B' R' U'
D L R2 F' R U2
F L U' B' U' B2
F' L U' B' U' B2
F2 L U' B' U' B2
F' L U2 B D L2
F L U2 B D L2
F2 L U2 B D L2
D' L U2 B' L B2
R2 L F' U' B' U'
D L F U2 L' B
D L F U2 B L'
D L F2 U2 B L
L R' U' B' R' U'
L R2 F' U' B' U'
L U L U B L
L U L2 F U B
L U' D B' U' B2
L U' D' B' U' B2
L U' D2 B' U' B2
L U' B' R U' B2
L U' B' R' U' B2
L U' B' R2 U' B2
L U' B' U' B2 D
L U' B' U' B2 D'
L U' B' U' B2 D2
L U' B' D' R2 U'
L U2 D B D L2
L U2 D' B D L2
L U2 D2 B D L2
D R2 L F' R U2
L U2 B L D L2
L U2 B L' D L2
L U2 B L2 D L2
L U2 B U B2 U'
L U2 B D L2 D
L U2 B D L2 D'
L U2 B D L2 D2
R2 D L F' R U2
D R2 F' L R U2
D R2 F' R L U2
L D U' B' U' B2
L D U2 B D L2
R2 D F' L R U2
R2 D F' R L U2
L D' U' B' U' B2
L D' U2 B D L2
L D2 U' B' U' B2
L D2 U2 B D L2
D F L U2 L2 B
D F L U2 B L2
L F U' B' U' B2
L F U2 B D L2
R2 F' L U' B' U'
L F' U' B' U' B2
L F' U2 B D L2
D F2 L U2 B L
L F2 U' B' U' B2
L F2 U2 B D L2
U2 B2 R' D' B' L
U2 B2 D' R' B' L
D L R F' R F' U2
F' L R' U' B' R' U'
D' L R' U2 L' B' L
F2 L R' U' B' R' U'
F L R' U' B' R' U'
R' L U' R B' R' U'
R' L U' R' B' R' U'
R' L U' R2 B' R' U'
R' L U' D B' R' U'
D L R' F U2 L' B'
L R U' R' B' U' B2
R' L U' D' B' R' U'
R2 L U' R2 B' U' B2
D L R' F' R U2 B
R' L U' D2 B' R' U'
R L U' R' B' U' B2
R' L U' B' R' U' D
R' L U' B' R' U' D'
R' L U' B' R' U' D2
R' L U' B' R' D U'
R' L U' B' R' D' U'
R' L U' B' R' D2 U'
R' L U' B' D R' U'
R' L U' B' D' R' U'
R' L U' B' D2 R' U'
R2 L U' B' R2 U' B
R2 L U' B' U F' U2
L R U' B' R' U' B
R' L U2 L' D' B' L
D' L R2 D2 F' R U2
F' L R2 F' U' B' U'
R L U' B' R' U' B
F2 L R2 F' U' B' U'
D L R2 F' R U2 D
D L R2 F' R U2 D'
D L R2 F' R U2 D2
D L R2 F' R D U2
D L R2 F' R D' U2
D L R2 F' R D2 U2
D L R2 F' D R U2
D L R2 F' D' R U2
D L R2 F' D2 R U2
F L R2 F' U' B' U'
F' L U L U B L
F2 L U L U B L
F' L U L2 F U B
F L U L U B L
F2 L U L2 F U B
F L U L2 F U B
D L U F U L' B
D L U F U B L'
R' L D U' B' R' U'
R2 L D F' U' B' U'
F' L U' D B' U' B2
F' L U' D' B' U' B2
