R2 L U F' R2 U
U' L U' B U' B'
L R2 U F' R2 U
L U R2 F' U F
L U' B L2 U' F
L U' B U B' U2
B2 U2 B' U' B R'
U' B U B' L U2
U2 B U' B R' B2
U' L R U' R' B U'
R' L U R F' U L'
L R U R F' R2 U
L R U R' U2 B U'
R2 L U R2 U2 B U'
R L U R F' R2 U
R2 L U D' F' U F'
R L U R' U2 B U'
R2 L U F R2 F2 U
R2 L U F' R2 U D
R2 L U F' R2 U D'
R2 L U F' R2 U D2
R2 L U F' R2 D U
R2 L U F' R2 D' U
R2 L U F' R2 D2 U
R2 L U F' U D' F2
R2 L U F' D' U F2
R2 L U F2 R2 F U
D' L R2 U F' R2 U
D2 L R2 U F' R2 U
U' L R2 U' R2 B U'
D L R2 U F' R2 U
R2 L U2 F D' L2 F2
R2 L U2 F D' F2 L2
D' L U R2 F' U F
D2 L U R2 F' U F
D L U R2 F' U F
U' L U' D B U' B'
U' L U' D' B U' B'
R2 L D B2 U F' U
U' L U' D2 B U' B'
D' L U' B L2 U' F
D2 L U' B L2 U' F
U' L U' B R U' B'
U' L U' B R' U' B'
U' L U' B R2 U' B'
D2 L U' B U B' U2
D' L U' B U B' U2
U' L U' B U' D B'
U' L U' B U' D' B'
U' L U' B U' D2 B'
U' L U' B U' B' D
U' L U' B U' B' D'
U' L U' B U' B' D2
U' L U' B D U' B'
U' L U' B D' U' B'
U' L U' B D2 U' B'
D L U' B L2 U' F
D L U' B U B' U2
R2 L D' U F' U F'
U' L D U' B U' B'
U' L D' U' B U' B'
U' L D2 U' B U' B'
U' L F U' B U' B'
R2 L B U F' R2 U
U' L F' U' B U' B'
R2 L B' U F' R2 U
U' L F2 U' B U' B'
R2 L B2 U F' R2 U
L R' U R F' U L'
F2 L' D' B2 L2 F U
L R2 U R2 U2 B U'
L R2 U D' F' U F'
L R2 U F R2 F2 U
L R2 U F' R2 U D
L R2 U F' R2 U D'
L R2 U F' R2 U D2
L R2 U F' R2 D U
L R2 U F' R2 D' U
L R2 U F' R2 D2 U
L R2 U F' U D' F2
L R2 U F' D' U F2
L R2 U F2 R2 F U
U' L' B U L2 U2 F
U' L' B U B' L2 U2
L R2 U2 F D' L2 F2
L R2 U2 F D' F2 L2
L R2 D B2 U F' U
L R2 D' U F' U F'
B2 L2 U F U F' R'
L R2 B U F' R2 U
L R2 B' U F' R2 U
L R2 B2 U F' R2 U
B2 L2 F U R2 B R
B2 L2 F U' F' U2 R'
U' L2 B U B' L' U2
L U R' F U F' L'
L U R2 D F' U F
L U R2 D' F' U F
L U R2 D2 F' U F
L U R2 F' R U F
L U R2 F' R' U F
L U R2 F' R2 U F
L U R2 F' U D F
L U R2 F' U D' F
L U R2 F' U D2 F
L U R2 F' U F D
L U R2 F' U F D'
L U R2 F' U F D2
L U R2 F' D U F
L U R2 F' D' U F
L U R2 F' D2 U F
L U D R2 F' U F
U' R L U' R' B U'
L U D' R2 F' U F
L U D2 R2 F' U F
L U F U2 B U' F'
R2 U F' R2 U' L U2
R2 U F' R2 B2 U R'
L U F' R2 F' U F2
L U F' U2 B U' F
R2 U F' B2 R2 U R
L U F2 R2 F' U F'
L U F2 U2 B U' F2
L U F2 D R2 F' U
B' R U' B2 L F U'
R2 U B2 F' R2 U R
L U' L B L2 U' F
L U' L B U B' U2
L2 U' L' U' B U' B'
L' U' L2 U' B U' B'
L U' L' B L2 U' F
L U' L' B U B' U2
L U' L2 B L2 U' F
L U' L2 B U B' U2
L U' D B L2 U' F
L U' D B U B' U2
L U' D' B L2 U' F
L U' D' B U B' U2
L U' D2 B L2 U' F
L U' D2 B U B' U2
L' U' B U L2 U2 F
L' U' B U B' L2 U2
L2 U' B U B' L' U2
L U' B L2 U' D F
L U' B L2 U' D' F
L U' B L2 U' D2 F
L U' B L2 U' F D
L U' B L2 U' F D'
L U' B L2 U' F D2
L U' B L2 D U' F
L U' B L2 D' U' F
L U' B L2 D2 U' F
L U' B U D B' U2
L U' B U D' B' U2
L U' B U D2 B' U2
L U' B U B' U2 D
L U' B U B' U2 D'
L U' B U B' U2 D2
L U' B U B' D U2
L U' B U B' D' U2
L U' B U B' D2 U2
L U' B U' L2 F L2
L U' B D L2 U' F
L U' B D U B' U2
L U' B D' L2 U' F
L U' B D' U B' U2
L U' B D2 L2 U' F
L U' B D2 U B' U2
L U' B2 D B' L2 U'
L U' B2 D2 B' U' F2
L U2 L U L' B U'
L U2 L U B L' U'
L U2 L' U L B U'
L U2 L2 U L2 B U'
L U2 L2 U B L2 U'
L' U2 D F2 B U' B'
L' U2 D B F2 U' B'
D2 R2 L U F' R2 U
D' R2 L U F' R2 U
U' R2 L U' R2 B U'
D R2 L U F' R2 U
L' U2 D2 B U' R2 B'
L' U2 D2 B U' B' R2
R2 U2 F D' L2 F2 R
L2 U2 F2 B U' R B'
L2 U2 F2 B U' B' R
L' U2 B U L2 F U2
L' U2 B U' D2 R2 B'
L' U2 B U' D2 B' R2
L' U2 B U' B' D2 R2
L' U2 B D F2 U' B'
L' U2 B D2 U' R2 B'
L' U2 B D2 U' B' R2
L U2 B R U' R' B'
L U2 B R' U' R B'
L U2 B R' U' B' R
L U2 B R2 U' R2 B'
L U2 B R2 U' B' R2
L2 U2 B F2 U' R B'
L2 U2 B F2 U' B' R
R2 D L B2 U F' U
U R2 F' B2 U R' F
U R2 F' B2 U F R'
L D R2 U F' R2 U
L D U R2 F' U F
U' D L U' B U' B'
L' D U2 F2 B U' B'
L' D U2 B F2 U' B'
U R2 B2 F' U R' F
U R2 B2 F' U F R'
L D U' B L2 U' F
L D U' B U B' U2
B2 U R' U B' U' B
R2 D B2 U F' U R'
R2 D' L U F' U F'
U' D B U B' L U2
U2 D B U' B R' B2
D' U' L U' B U' B'
U' D' L U' B U' B'
D2 U' L U' B U' B'
F' U B' D L2 B' R'
D U' L U' B U' B'
L D' R2 U F' R2 U
L D' U R2 F' U F
F2 U' L F2 U' B U'
L D' U' B L2 U' F
L D' U' B U B' U2
F U' L F' U' B U'
L' D' B2 U2 B' U' B
D' U' B U B' L U2
U' D' B U B' L U2
D2 U' B U B' L U2
U2 D' B U' B R' B2
D U' B U B' L U2
F' U' F L U' B U'
U' D2 L U' B U' B'
F2 U' F2 L U' B U'
F U' F' L U' B U'
B2 U' B' U B U2 R'
L D2 R2 U F' R2 U
L D2 U R2 F' U F
L' D2 U2 B U' R2 B'
L' D2 U2 B U' B' R2
L D2 U' B L2 U' F
L D2 U' B U B' U2
B2 U2 R B' U' B R2
U' D2 B U B' L U2
D' U2 B U' B R' B2
D2 U2 B U' B R' B2
U2 D2 B U' B R' B2
D U2 B U' B R' B2
B2 U2 R2 B' U' B R
B2 U2 D B' U' B R'
U' F L U' B U' B'
B2 U2 D' B' U' B R'
B2 U2 D2 B' U' B R'
F2 U2 D2 B U' B R'
B' U2 F B2 U' R B2
B' U2 F B2 U' B2 R
B2 U2 F B' U' B R'
B2 U2 F' B' U' B R'
B2 U2 F2 B' U' B R'
B2 U2 B' U' B R' D
B2 U2 B' U' B R' D'
B2 U2 B' U' B R' D2
B2 U2 B' U' B D R'
B2 U2 B' U' B D' R'
B2 U2 B' U' B D2 R'
F U2 B R2 U' B R'
F U2 B U' R2 B R'
B2 U2 B' F U' B R'
B2 U2 B' F' U' B R'
B2 U2 B' F2 U' B R'
B' U2 B2 F U' R B2
B' U2 B2 F U' B2 R
U' F B U B' L U2
U2 F B U' B R' B2
U' F' L U' B U' B'
B2 D U2 B' U' B R'
R2 F' R2 U' F L U2
U' F' B U B' L U2
U2 F' B U' B R' B2
U' F2 L U' B U' B'
B2 D' U2 B' U' B R'
F2 D' B2 L2 F U R'
L' F2 D' B2 L2 F U
U' F2 B U B' L U2
U2 F2 B U' B R' B2
B2 D2 U2 B' U' B R'
F2 D2 U2 B U' B R'
U2 B R U' B R' B2
U2 B R' U' B R' B2
U2 B R2 U' B R' B2
U' B U B' L U2 D
U' B U B' L U2 D'
U' B U B' L U2 D2
U' B U B' L D U2
U' B U B' L D' U2
U' B U B' L D2 U2
U' B U B' D L U2
U' B U B' D' L U2
U' B U B' D2 L U2
U2 B U' R B R' B2
U2 B U' R' B R' B2
U2 B U' R2 B R' B2
U2 B U' B R B2 R2
U2 B U' B R' B2 D
U2 B U' B R' B2 D'
U2 B U' B R' B2 D2
U2 B U' B R2 B2 R
U2 B U' B' U2 L U2
U' B D L2 U' F R
U2 B U2 B U R' B2
U2 B D' R F' U' B'
U2 B D' R2 U' B' R'
U' B F U B' L U2
U2 B D2 F' U' R B'
U2 B D2 F' U' B' R
U' B F' U B' L U2
U2 B F U' B R' B2
U' B F2 U B' L U2
U2 B F' U' B R' B2
U2 B F2 U' B R' B2
L B' R U' B2 L U'
L B' R2 D B2 U2 L2
L B' R2 D' R2 U2 F2
B2 F' L2 F U R' B'
L B' U D2 F2 U F2
L B' U' B2 U B2 U2
L B' U' B2 U' D2 F2
L B' U' B2 D L2 U'
L B' U' B2 D2 U' F2
L B' U2 L2 D L2 F2
L B' U2 L2 D F2 L2
L B' U2 D L2 D F2
L B' D U2 L2 D F2
L B' D' R2 U R2 U
L B' D' R2 U2 D' F2
L B' D' R2 D B2 U2
L B' D' R2 D' U2 F2
L B' D2 U F2 U F2
L' B2 L2 U F U F'
U2 B2 R B' U' R2 B'
U2 B2 R B' U' B' R2
F' B2 L2 F U R' B'
U B2 R' U B' U' B
U2 B2 R2 B' U' R B'
U2 B2 R2 B' U' B' R
R2 B2 U F' R2 U R
D2 B2 U2 B' U' B R'
D' B2 U2 B' U' B R'
U B2 U B' U' B R'
L B2 U' B' U B U2
D B2 U2 B' U' B R'
U2 B2 D' R2 B' U' R
B2 F2 D' L2 F U R'
F2 B2 D' L2 F U R'
