F' U' B' U' L R'
F' U' B' U' R' L
D2 F' R U B U
B' L R2 D F' B R'
B' L R2 D B F' R'
B' L R2 D' F' B R
B' L R2 D' B F' R
B' L R2 F' D B R'
B' L R2 B D' F' R
F' L U' B' U' L R'
F' L U' B' U' R' L
D2 L F' R U B U
D L F' U' B' U' R'
F' L' U' B' U' L R'
F' L' U' B' U' R' L
D2 L' F' R U B U
F' L2 U' B' U' L R'
F' L2 U' B' U' R' L
D2 L2 F' R U B U
D' R U F' L' B U
D' R U F' B L' U
F' R U B U' R' U2
D' R U B F' L' U
R U B U' R' F' U2
F' R' U' F' B' U' L
F' R' U' B' F' U' L
R U2 L' B' L D' R2
R U2 L' B' D' L R2
R U2 L' B' D' R2 L
U' R' B' U' L R' B
U' R' B' U' R' L B
B' R2 L D F' B R'
B' R2 L D B F' R'
B' R2 L D' F' B R
B' R2 L D' B F' R
B' R2 L F' D B R'
B' R2 L B D' F' R
B' R2 D L F' B R'
B' R2 D L B F' R'
B' R2 D F' L B R'
B' R2 D' L F' B R
B' R2 D' L B F' R
B' R2 D' F' L B R
B' R2 F' L D B R'
B' R2 F' D L B R'
U' R2 B' U' L R' B2
U' R2 B' U' R' L B2
F' U D2 F U L' R
F' U D2 F U R L'
F' U F B' U L R
F' U F B' U R L
B' U F' L' B U2 L2
B U F' R' B' L' U2
F' U B' F U L R
F' U B' F U R L
B U' R' B' U2 R' B
F' U' F B' U' L R'
F' U' F B' U' R' L
F' U' F' B' U' L R'
F' U' F' B' U' R' L
B U' F' R' B' U2 R'
F' U' F2 B' U' L R'
F' U' F2 B' U' R' L
F' U' B U L R' U2
F' U' B U R' L U2
F' U' B' U' L R' D
F' U' B' U' L R' D'
F' U' B' U' L R' D2
F' U' B' U' L D R'
F' U' B' U' L D' R'
F' U' B' U' L D2 R'
F' U' B' U' R' L D
F' U' B' U' R' L D'
F' U' B' U' R' L D2
F' U' B' U' R' D L
F' U' B' U' R' D' L
F' U' B' U' R' D2 L
F' U' B' U' D L R'
F' U' B' U' D R' L
F' U' B' U' D' L R'
F' U' B' U' D' R' L
F' U' B' U' D2 L R'
F' U' B' U' D2 R' L
F' U' B' D U' L R'
F' U' B' D U' R' L
F' U' B' D' U' L R'
F' U' B' D' U' R' L
F' U' B' D2 U' L R'
F' U' B' D2 U' R' L
F' U' B' F U' L R'
F' U' B' F U' R' L
F' U' B' F' U' L R'
F' U' B' F' U' R' L
F' U' B' F2 U' L R'
F' U' B' F2 U' R' L
F' U2 L' U' B' U L
L' D2 F' R U B U
L2 D2 F' R U B U
L D2 F' R U B U
F' D L U' B' U' R'
F' D L' U F U R
D2 F' L R U B U
D2 F' L' R U B U
D F' L U' B' U' R'
D2 F' L2 R U B U
D F' L' U F U R
D2 F' R L U B U
D2 F' R L' U B U
D2 F' R L2 U B U
D2 F' R U D B U
D2 F' R U D' B U
D2 F' R U D2 B U
D' F' R U F' B U
D2 F' R U B U D
D2 F' R U B U D'
D2 F' R U B U D2
D2 F' R U B D U
D2 F' R U B D' U
D2 F' R U B D2 U
D' F' R U B F' U
D2 F' R D U B U
D2 F' R D' U B U
D2 F' R D2 U B U
D' F' R' U' F' B U'
D' F' R' U' B F' U'
L' F' U' B' U' L R'
L' F' U' B' U' R' L
L2 F' U' B' U' L R'
L2 F' U' B' U' R' L
D2 F' D R U B U
L F' U' B' U' L R'
L F' U' B' U' R' L
D2 F' D' R U B U
F' D' R U F' B U
F' D' R U B F' U
D2 F' D2 R U B U
F' D' R' U' F' B U'
F' D' R' U' B F' U'
F' D2 U F U L' R
F' D2 U F U R L'
U' B U L F' R' U2
U' B U F' L R' U2
U' B U F' R' L U2
F' B R' B' U' F' U'
U' B' R2 U' L B R
U' B' U F' U2 L R'
U' B' U F' U2 R' L
U' B' U' L R2 B R
U' B' U' R' D2 L B'
U' B' U' R2 L B R
B F' R' B' U' F' U'
