L U' L R2 U2 F
L U' R2 L U2 F
D2 L R' U L R' F'
D2 L R' U R' L F'
D2 L R' U R' F' L
R' L U' L R' U2 F
L R U' L R U2 F
R' L U' R' L U2 F
R L U' L R U2 F
L R U' R L U2 F
R L U' R L U2 F
D2 L U L R' F' R'
D2 L U R' L F' R'
D2 L U R' F' L R'
D2 L U R' F' R' L
F' L U' L R2 U2 F
D2 L U' L F R2 B
F2 L U' L R2 U2 F
F L U' L R2 U2 F
F' L U' R2 L U2 F
F2 L U' R2 L U2 F
F L U' R2 L U2 F
D' L F2 B' R' B' U
D' L B' R' F2 B' U
D' L B' R' B' F2 U
L R' U' L R' U2 F
L R' U' R' L U2 F
D' L B' F2 R' B' U
R2 L2 U L' R' U F'
L2 R2 U L' R' U F'
L2 R2 U R' L' U F'
R2 L2 U R' L' U F'
B' L2 R2 U R U B
U' L2 R2 U L' U F
L2 R2 B' U L' R' U
L2 R2 B' U R' L' U
R2 L2 B' U L' R' U
R2 L2 B' U R' L' U
L U B2 R' F' B2 L
L U B2 R' B2 L F'
L U B2 R' B2 F' L
L U' L R2 U2 D F
L U' L R2 U2 D' F
L U' L R2 U2 D2 F
L U' L R2 U2 F D
L U' L R2 U2 F D'
L U' L R2 U2 F D2
L U' L R2 D U2 F
L U' L R2 D' U2 F
L U' L R2 D2 U2 F
L U' L R2 B U2 F
L U' L R2 B' U2 F
L U' L R2 B2 U2 F
L U' L U2 D2 F L2
L U' L U2 F D2 L2
L U' L D2 U2 F L2
L U' L B R2 U2 F
L U' L B' R2 U2 F
L U' L B2 R2 U2 F
L U' L' R2 B' L2 U2
L U' L' B' L2 R2 U2
L U' L' B' R2 L2 U2
L U' R2 L U2 D F
L U' R2 L U2 D' F
L U' R2 L U2 D2 F
L U' R2 L U2 F D
L U' R2 L U2 F D'
L U' R2 L U2 F D2
L U' R2 L D U2 F
L U' R2 L D' U2 F
L U' R2 L D2 U2 F
L U' R2 L B U2 F
L U' R2 L B' U2 F
L U' R2 L B2 U2 F
L U' R2 L' B' L2 U2
L U' R2 D L U2 F
L U' R2 D' L U2 F
L U' R2 D2 L U2 F
L U' R2 B2 U2 R' F'
D2 R' L U L R' F'
D2 R' L U R' L F'
D2 R' L U R' F' L
L U' D2 L U2 F L
L U2 D B2 U' R' F'
U' R2 L2 U L' U F
B' R2 L2 U R U B
D2 R2 U' L U F L
L D U2 B2 U' R' F'
D U F2 B2 R' U' F'
U D F2 B2 R' U' F'
D2 U' L U R2 F L
D2 U' L U F L R2
D2 U' L U F R2 L
D U B2 R' F2 U' F
D' U' L F2 B2 U F'
U D B2 R' F2 U' F
U' D' L F2 B2 U F'
D' U' L B2 F2 U F'
U' D' L B2 F2 U F'
D U B2 F2 R' U' F'
U D B2 F2 R' U' F'
L D' F2 U' L U2 F
U' D' F2 L B2 U F
D' U' F2 L B2 U F
U' D2 L U R2 F L
U' D2 L U F L R2
U' D2 L U F R2 L
D2 U2 L U L R2 F
D2 U2 L U L F R2
D2 U2 L U R2 L F
U2 D2 L U L R2 F
U2 D2 L U L F R2
U2 D2 L U R2 L F
L D2 U' L U2 F L
L F U' L R2 U2 F
L F U' R2 L U2 F
B D L F2 B2 U' B
B D L B2 F2 U' B
B D F2 L B2 U' B
L F' U' L R2 U2 F
L F' U' R2 L U2 F
D' F2 L B' R' B' U
B D' F2 B2 R' U B
B D' B2 R' F2 U B
B D' B2 F2 R' U B
L F2 U' L R2 U2 F
L F2 U' R2 L U2 F
D F2 B L B R' U'
D B L F2 B R' U'
D B L B R' F2 U'
D B L B F2 R' U'
D B F2 L B R' U'
L2 B' R2 U L' R U
L2 B' R2 U R L' U
