F' R' U' F' U'
F' L R' U' F' U'
F' L' R' U' F' U'
F' L2 R' U' F' U'
F' L2 R' U' F' U'
R' U' D' F' R U'
F' R' L U' F' U'
F' R' L' U' F' U'
R' U' F' R' U' B
F' R' L2 U' F' U'
F' R' U' D F' U'
F' R' U' D' F' U'
F' R' U' D2 F' U'
F' R' U' F' U' D
F' R' U' F' U' D'
F' R' U' F' U' D2
F' R' U' F' D U'
F' R' U' F' D' U'
F' R' U' F' D2 U'
F' R' D U' F' U'
F' R' D' U' F' U'
F' R' D2 U' F' U'
F2 R' F U' F2 U'
F2 R' F U2 D R2
F2 R' F D U2 R2
F2 R' F D' L2 U2
R' U2 R' D B R'
F R' F2 U' F U'
R' D' U' F' R U'
F' D R' U' F' U'
L' F' R' U' F' U'
D2 F' R' U' F' U'
D' F' R' U' F' U'
L2 F' R' U' F' U'
L F' R' U' F' U'
D F' R' U' F' U'
F' D' R' U' F' U'
F' D2 R' U' F' U'
F' L R' U' D F' U'
F' L R' U' D' F' U'
F' L R' U' D2 F' U'
F' L R' U' F' U' D
F' L R' U' F' U' D'
F' L R' U' F' U' D2
F' L R' U' F' D U'
F' L R' U' F' D' U'
F' L R' U' F' D2 U'
F' L R' D U' F' U'
F' L R' D' U' F' U'
F' L R' D2 U' F' U'
R' L U' D' F' R U'
F L R' F2 U' F U'
R' L U' F' R' U' B
R' L U2 R' D B R'
R' L D' U' F' R U'
F' L D R' U' F' U'
F' L D' R' U' F' U'
F' L D2 R' U' F' U'
D2 L F' R' U' F' U'
D' L F' R' U' F' U'
D L F' R' U' F' U'
F L F2 R' U' F' U'
R' L' U' D' F' R U'
L' R' U' D' F' R U'
R' L' U' F' R' U' B
L' R' U' F' R' U' B
L R' U' D' F' R U'
L2 R' U' D' F' R U'
L R' U' F' R' U' B
L2 R' U' F' R' U' B
R' L' U2 R' D B R'
L' R' U2 R' D B R'
L R' U2 R' D B R'
L2 R' U2 R' D B R'
F' L' R' U' D F' U'
F' L' R' U' D' F' U'
F' L' R' U' D2 F' U'
F' L' R' U' F' U' D
F' L' R' U' F' U' D'
F' L' R' U' F' U' D2
F' L' R' U' F' D U'
F' L' R' U' F' D' U'
F' L' R' U' F' D2 U'
F' L' R' D U' F' U'
F' L' R' D' U' F' U'
F' L' R' D2 U' F' U'
F L' R' F2 U' F U'
R' L' D' U' F' R U'
L' R' D' U' F' R U'
L R' D' U' F' R U'
L2 R' D' U' F' R U'
F' L' D R' U' F' U'
F' L' D' R' U' F' U'
F' L' D2 R' U' F' U'
D' L' F' R' U' F' U'
D2 L' F' R' U' F' U'
D L' F' R' U' F' U'
R' L2 U' D' F' R U'
R' L2 U' F' R' U' B
F L' F2 R' U' F' U'
R' L2 U2 R' D B R'
U2 L' B D' R2 B L
R' L2 D' U' F' R U'
F' L2 R' U' D F' U'
