U' L F2 U2 F L'
D2 U' F' B2 L' R'
D2 U' F' B2 R' L'
D2 U' B2 F' L' R'
D2 U' B2 F' R' L'
U' D2 F' B2 L' R'
U' D2 F' B2 R' L'
U' D2 B2 F' L' R'
U' D2 B2 F' R' L'
U' F' L' D2 R2 B
L F2 U F' U F2
L F2 U2 F D' L2
U L R2 F2 B U2 L
U L R2 B F2 U2 L
D' L U F L U F2
D2 L U F U F2 B2
D2 L U F U B2 F2
D2 L U2 F' B2 D' L2
U L U2 D2 F' L' B2
U L U2 D2 F' B2 L'
U L U2 D2 B2 F' L'
D2 L U2 B2 F' D' L2
U' L D2 F' L' B2 R'
U L D2 U2 F' L' B2
U L D2 U2 F' B2 L'
U L D2 U2 B2 F' L'
D' L F L U F2 R
U' L F R F U2 F
R2 L F2 B U F' U
F' L F' U F2 U F'
R2 L B F2 U F' U
F' L F' U2 D' F L2
F' L F' D R2 U2 F
F' L F' D' U2 F L2
U' L F2 R U2 F L'
U' L F2 R' U2 F L'
U' L F2 R2 U2 F L'
U' L F2 U2 F L' D
U' L F2 U2 F L' D'
U' L F2 U2 F L' D2
U' L F2 U2 F D L'
U' L F2 U2 F D' L'
U' L F2 U2 F D2 L'
U L F2 U2 F' L' F2
U' L F2 B U2 F L'
U' L F2 B' U2 F L'
U' L F2 B2 U2 F L'
U L F2 B U2 F L
U L F2 B' R' U2 F
U' L B F2 U2 F L'
U L B F2 U2 F L
U' L B' F2 U2 F L'
U L B' F2 R' U2 F
U' L B2 F2 U2 F L'
F' L' D2 R2 B D L2
U' L' D2 F' L' R2 B2
U' L' D2 F' L' B2 R2
U' L' D2 F' R2 L' B2
U' L' D2 F' R2 B2 L'
U' L' D2 F' B2 L' R2
U' L' D2 F' B2 R2 L'
U' L' D2 B2 F' L' R2
U' L' D2 B2 F' R2 L'
U' L' F' D2 L' R2 B
U' L' F' D2 R2 L' B
U' L' F' D2 R2 B L'
U L' F' D2 R2 B L
U L' F2 L2 B' R' U2
L R2 F2 B U F' U
L R2 B F2 U F' U
F2 L2 D' B' L' U2 L2
R2 U L F2 B U2 L
R2 U L B F2 U2 L
U' L2 F2 U2 R F L'
F L2 F2 R D' B' L
F L2 F2 D' R B' L
F L2 F2 D' B' L R
F L2 F2 D' B' R L
F2 L2 B' L' U F U
L U D' F L2 U F2
L U D2 F U F2 B2
L U D2 F U B2 F2
L U F L2 U F2 B'
L U F L2 U B' F2
L U F U' F U2 F
R2 U F2 L B U2 L
U' R D2 B2 R' F' L'
L U2 D' F' D' L2 B2
L U2 D' F' D' B2 L2
U R2 L F2 B U2 L
L U2 D2 F' B2 D' L2
U R2 L B F2 U2 L
L U2 D2 B2 F' D' L2
D R2 U L B U2 L
U R2 F2 L B U2 L
D2 U L U2 F' L' B2
D2 U L U2 F' B2 L'
D2 U L U2 B2 F' L'
L' D F2 R2 B' U' F
L' D F2 B' R2 U' F
L' D B' F2 R2 U' F
U' D F' D B2 L' R'
U' D F' D B2 R' L'
D2 U F' B L B R'
D2 U B L F' B R'
D2 U B L B F' R'
L' D' L2 F B2 U F2
D2 U B F' L B R'
L' D' L2 B2 F U F2
B2 U F' R2 B L R
B2 U F' R2 B R L
B U F' R2 B L R'
B U F' R2 B R' L
D2 U' L F' L' B2 R'
L D' U F L2 U F2
D2 U' R B2 R' F' L'
L D' U2 F' D' L2 B2
L D' U2 F' D' B2 L2
D2 U' F' L' B2 D2 R2
D2 U' F' R B2 L' R'
D2 U' F' R B2 R' L'
D2 U' F' R' B2 L' R'
D2 U' F' R' B2 R' L'
D2 U' F' R2 B2 L' R'
D2 U' F' R2 B2 R' L'
U' D' F' D' B2 L' R'
D' U' F' D' B2 L' R'
U' D' F' D' B2 R' L'
D' U' F' D' B2 R' L'
D2 U' F' B L' B R'
D2 U' F' B2 L' R' D
D2 U' F' B2 L' R' D'
D2 U' F' B2 L' R' D2
D2 U' F' B2 L' D R'
D2 U' F' B2 L' D' R'
D2 U' F' B2 L' D2 R'
D2 U' F' B2 R' L' D
D2 U' F' B2 R' L' D'
D2 U' F' B2 R' L' D2
D2 U' F' B2 R' D L'
D2 U' F' B2 R' D' L'
D2 U' F' B2 R' D2 L'
D2 U' F' B2 D L' R'
D2 U' F' B2 D R' L'
D2 U' F' B2 D' L' R'
D2 U' F' B2 D' R' L'
D2 U' F' B2 D2 L' R'
D2 U' F' B2 D2 R' L'
D U' F' D B2 L' R'
D U' F' D B2 R' L'
D2 U' F2 B2 R' F L'
D2 U' B F' L' B R'
B2 U' D2 F' L' R' B2
B2 U' D2 F' R' L' B2
B2 U' D2 F' R' B2 L'
D2 U' B2 L F' L' R'
D2 U' B2 L F' R' L'
D2 U' B2 L' F' L' R'
D2 U' B2 L' F' R' L'
D2 U' B2 L2 F' L' R'
D2 U' B2 L2 F' R' L'
D2 U' B2 D F' L' R'
D2 U' B2 D F' R' L'
D2 U' B2 D' F' L' R'
D2 U' B2 D' F' R' L'
D2 U' B2 D2 F' L' R'
D2 U' B2 D2 F' R' L'
B U' D2 F' L' R B2
B U' D2 F' L' B2 R
B U' D2 F' R L' B2
B U' D2 F' R B2 L'
D2 U' B2 F' L' R' D
D2 U' B2 F' L' R' D'
D2 U' B2 F' L' R' D2
D2 U' B2 F' L' D R'
D2 U' B2 F' L' D' R'
D2 U' B2 F' L' D2 R'
B U' D2 F' B2 L' R
B U' D2 F' B2 R L'
D2 U' B2 F' R' L' D
D2 U' B2 F' R' L' D'
D2 U' B2 F' R' L' D2
D2 U' B2 F' R' D L'
D2 U' B2 F' R' D' L'
D2 U' B2 F' R' D2 L'
D2 U' B2 F' D L' R'
D2 U' B2 F' D R' L'
D2 U' B2 F' D' L' R'
D2 U' B2 F' D' R' L'
D2 U' B2 F' D2 L' R'
D2 U' B2 F' D2 R' L'
D2 U' B2 F2 R' F L'
B U' D2 B2 F' L' R
B U' D2 B2 F' R L'
B2 U' F' L' R2 B R
U' D2 L F' L' B2 R'
B2 U' F' R2 L' B R
B2 U' F' R2 B L' R
B2 U' F' R2 B R L'
B U' F' L' R2 B R'
B U' F' R2 L' B R'
B U' F' R2 B L' R'
B U' F' R2 B R' L'
U D2 L U2 F' L' B2
U D2 L U2 F' B2 L'
B2 U' F2 U2 R' F L'
U D2 L U2 B2 F' L'
B2 U' F2 U2 F L' R'
B2 U' F2 U2 F R' L'
U' D2 R B2 R' F' L'
L D2 U F U F2 B2
L D2 U F U B2 F2
U' D2 F' L' B2 D2 R2
U' D2 F' R B2 L' R'
U' D2 F' R B2 R' L'
U' D2 F' R' B2 L' R'
U' D2 F' R' B2 R' L'
U' D2 F' R2 B2 L' R'
U' D2 F' R2 B2 R' L'
L D2 U2 F' B2 D' L2
U' D2 F' B L' B R'
L D2 U2 B2 F' D' L2
U' D2 F' B2 L' R' D
U' D2 F' B2 L' R' D'
U' D2 F' B2 L' R' D2
U' D2 F' B2 L' D R'
U' D2 F' B2 L' D' R'
U' D2 F' B2 L' D2 R'
