L B' U' F B' U'
L B' U' B' F U'
D L U' F L' U' L2
B2 L F U F' B' U2
B2 L F U B' F' U2
R' L B' U' F B' U'
R' L B' U' B' F U'
R2 L B' U' F B' U'
L R B' U' F B' U'
L R B' U' B' F U'
R2 L B' U' B' F U'
R L B' U' F B' U'
R L B' U' B' F U'
B2 L B' U' F B U'
B2 L B' U' B F U'
B L B' U' F B2 U'
B L B' U' B2 F U'
U2 L' R' F D L2 R2
U2 L' R' F D R2 L2
B2 L' U2 B' U F B
B2 L' U2 B' U B F
L R' B' U' F B' U'
L R' B' U' B' F U'
U' L' F' B2 U' F2 R
U' L' F2 B2 U' F' R
U' L' B2 F' U' F2 R
U' L' B2 F2 U' F' R
L R2 B' U' F B' U'
L R2 B' U' B' F U'
L' U D B' U F L2
L' U D2 F2 B' U F'
L' U D2 B' F2 U F'
L' U B' U2 B' U' F
L U' D F U' L2 F
U2 R' L' F D L2 R2
U2 R' L' F D R2 L2
L U' F L2 B2 U' F
L U' F U' D L2 F
L U' F D U' L2 F
L2 U' F' L' F B2 U'
L2 U' F' L' B2 F U'
L U' F B2 U B U2
L2 U' F' B2 L' F U'
L' U' B2 U2 B U F
L2 U' B2 F' L' F U'
L U' B2 F U B U2
L2 U2 R' D L2 F' R
L2 U2 R' D F' L2 R
L2 U2 R' D F' R L2
L2 U2 D L2 R' F' R
L2 U2 D R' L2 F' R
L2 U2 D R' F' L2 R
L2 U2 D R' F' R L2
L U2 F' D L2 R2 F
L U2 F' D L2 F R2
L U2 F' D R2 L2 F
L' D U B' U F L2
L2 D U2 L2 R' F' R
L2 D U2 R' L2 F' R
L D U' F U' L2 F
L2 D U2 R' F' L2 R
L2 D U2 R' F' R L2
U' D F L' U' L' R
U' D F L' U' R L'
L D B' U' F U' L2
L2 D' L' R2 B' L U2
L2 D' L' B' L R2 U2
L2 D' L' B' R2 L U2
L' D' R2 U B' U F
L2 D' R2 L' B' L U2
L2 D' R2 B U2 R' F'
L2 D' R2 B' L U2 F
L D' R2 B' U' F U'
D U' F L' U' L' R
D U' F L' U' R L'
L2 D' B' L R2 U2 F
L2 D' B' R2 L U2 F
L D' B' R2 U' F U'
L' D2 U F2 B' U F'
L' D2 U B' F2 U F'
U' F L' B2 U' R F
U' F B2 L' U' R F
U' F B2 U' D2 R F'
U' F B2 D2 U' R F'
L F B2 R2 U' F' B
L F B2 R2 U' B F'
L F B2 U F' B U2
L F B2 U B F' U2
D F' R U L2 B' R'
L F' D L2 R2 F B'
L F' D L2 R2 B' F
L F' D L2 F R2 B'
L F' D L2 F B' R2
L F' D L2 B' R2 F
L F' D L2 B' F R2
L F' D R2 L2 F B'
L F' D R2 L2 B' F
U' F' B2 U L' U2 F
L B' L2 U F B' U
L B' L2 U B' F U
L B' R U' F B' U'
L B' R U' B' F U'
L B' R' U' F B' U'
L B' R' U' B' F U'
L B' R2 U' F B' U'
L B' R2 U' B' F U'
L' B' U2 B' U' F B
L' B' U2 B' U' B F
L B' U' D F B' U'
L B' U' D B' F U'
L B' U' D' F B' U'
L B' U' D' B' F U'
L B' U' D2 F B' U'
L B' U' D2 B' F U'
L B' U' F D B' U'
L B' U' F D' B' U'
L B' U' F D2 B' U'
L B' U' F B' U' D
L B' U' F B' U' D'
L B' U' F B' U' D2
L B' U' F B' D U'
L B' U' F B' D' U'
L B' U' F B' D2 U'
L B' U' B' D F U'
L B' U' B' D' F U'
L B' U' B' D2 F U'
L B' U' B' F U' D
L B' U' B' F U' D'
L B' U' B' F U' D2
L B' U' B' F D U'
L B' U' B' F D' U'
L B' U' B' F D2 U'
L B' D U' F B' U'
L B' D U' B' F U'
L B' D' U' F B' U'
L B' D' U' B' F U'
L B' D2 U' F B' U'
L B' D2 U' B' F U'
U' B2 L' F' U' F2 R
U' B2 L' F2 U' F' R
L' B2 U2 B U F B'
L' B2 U2 B U B' F
U' B2 D F L' U' R
U' B2 D2 F U' R F'
U' B2 F L' U' R F
U' B2 F U' D2 R F'
U' B2 F D2 U' R F'
U' B2 F' U L' U2 F
L B2 F R2 U' F' B
L B2 F R2 U' B F'
L B2 F U F' B U2
L B2 F U B F' U2
