L' F U R F' U2
L' R F U R F2 U2
L' R F U F2 U2 L'
U L' R' F B' U' B2
U L' R' B' F U' B2
R L' F U R F2 U2
R L' F U F2 U2 L'
B' L' F U R F' U2
B2 L' F U R F' U2
B L' F U R F' U2
U L' F R' B' U' B2
U L' F B' R' U' B
U L' B' R' F U' B
U L' B' F R' U' B
R' U L' F B' U' B2
R' U L' B' F U' B2
R2 U L' F R B' U'
R2 U L' F B' R U'
R2 U L' B' F R U'
R' U' L' F U' B L
F R F' U' L' F U'
U R' L' F B' U' B2
U R' L' B' F U' B2
F' R' D' L' F B R'
F' R' D' L' B R' F
F' R' D' L' B F R'
F' R' D' B L' R' F
F' R' D' B L' F R'
F' R' D' B R' L' F
L' F R' U R2 F' U2
L' F R' U' D2 L2 B
L' F R' U' D2 B L2
L' F R' U' B D2 L2
L' F R' D B2 U' B'
L' F R' D2 U' L2 B
L' F R' D2 U' B L2
L' F U R D F' U2
L' F U R D' F' U2
L' F U R D2 F' U2
L' F U R F' U2 D
L' F U R F' U2 D'
L' F U R F' U2 D2
L' F U R F' D U2
L' F U R F' D' U2
L' F U R F' D2 U2
L' F B U R F' U2
L' F B' U R F' U2
L' F B2 U R F' U2
R' F' D' L' F B R'
R' F' D' L' B R' F
R' F' D' L' B F R'
R' F' D' B L' R' F
R' F' D' B L' F R'
R' F' D' B R' L' F
R' B U L' F B' U'
R' B U L' B' F U'
L' B F U R F' U2
L' B' F U R F' U2
L' B2 F U R F' U2
