L R B2 U' F R
R L B2 U' F R
L B2 R U' F R
D L R U' F L R
D L R U' F R L
L R U' D F L2 R
L R U' D F R L2
L R U' F R D L2
L R U' F D L2 R
L R U' F D R L2
R L U' D F L2 R
R L U' D F R L2
R L U' F R D L2
R L U' F D L2 R
R L U' F D R L2
B2 L R2 F' R' U' F2
L R D U' F L2 R
L R D U' F R L2
L2 R D F L' U' L'
R L D U' F L2 R
R L D U' F R L2
B' L U2 R B U' F
L2 R F L' B2 U' F
L2 R F B2 L' U' F
D2 L F2 L' B' U F'
L2 R B2 L' U' F R
R' L B2 R2 U' F R
L R B2 U' R F R
L R B2 U' R' F R
L R B2 U' R2 F R
L R B2 U' D F R
L R B2 U' D' F R
L R B2 U' D2 F R
L R B2 U' F R D
L R B2 U' F R D'
L R B2 U' F R D2
L R B2 U' F D R
L R B2 U' F D' R
L R B2 U' F D2 R
R L B2 U' R F R
R L B2 U' R' F R
R L B2 U' R2 F R
R L B2 U' D F R
R L B2 U' D' F R
R L B2 U' D2 F R
R L B2 U' F R D
R L B2 U' F R D'
R L B2 U' F R D2
R L B2 U' F D R
R L B2 U' F D' R
R L B2 U' F D2 R
L R B2 D U' F R
L2 R B2 D F L' U'
L R B2 D' U' F R
R L B2 D U' F R
L R B2 D2 U' F R
R L B2 D' U' F R
L2 R B2 F L' U' F
R L B2 D2 U' F R
F' L B2 U' F R B
L R' B2 R2 U' F R
R L2 D F L' U' L'
R L2 F L' B2 U' F
R L2 F B2 L' U' F
R L2 B2 L' U' F R
R L2 B2 D F L' U'
R L2 B2 F L' U' F
B' L2 F2 L' F' U F2
D R L U' F L R
D R L U' F R L
B2 R U2 R' B U F'
U R B2 U2 B R' U
R' U' B2 R2 F' L' U'
U' R' B2 R2 F' L' U'
B2 R2 L F' R' U' F2
B' R2 U2 R' B' U' F'
R D L U' F L R
R D L U' F R L
B2 R2 F' L R' U' F
B2 R2 F' R' L U' F
L2 D R F L' U' L'
B R2 F' B2 L U F
L D R U' F L2 R
L D R U' F R L2
B R2 B2 L F' U F2
B R2 B2 F' L U F
D2 U F2 B' L' R' U
D2 U F2 B' R' L' U
D2 U B' F2 L' R' U
D2 U B' F2 R' L' U
B' U2 R B' U B2 U2
B' U2 R B' U' D2 F2
B' U2 R B' D L2 U'
B' U2 R B' D2 U' F2
L D2 F2 L' B' U F'
U D2 F2 B' L' R' U
U D2 F2 B' R' L' U
U D2 B' F2 L' R' U
U D2 B' F2 R' L' U
R F L B2 U' F R
B' U2 B' R U B U2
R F' L B2 U' F R
R F2 L B2 U' F R
D2 F2 B' L' U' B' U2
F D2 F2 B' L U F
F D2 B' L F2 U F'
F D2 B' F2 L U F
B' F L2 F L' U F
D2 B' L F2 L' U F'
D2 B' L2 F2 L' U F
L B' R B' U' F R
U B' R' U2 R2 B' U'
U B' R' U2 B' R2 U'
U B' R' D2 L2 F U
F B' L2 F L' U F
D2 B' F2 L' U' B' U2
B' F' U2 B' R' U' F'
F' B' U2 B' R' U' F'
R' B2 L R2 F' U' F2
L2 B2 L' R U' F R
R B2 L U2 B U F
L2 B2 R L' U' F R
L2 B2 R D F L' U'
L2 B2 R F L' U' F
R' B2 R2 L F' U' F2
U' B2 R2 F' L' R' U'
U' B2 R2 F' R' L' U'
L B2 R U' R F R
L B2 R U' R' F R
L B2 R U' R2 F R
L B2 R U' D F R
R' B2 R2 F' L U' F
L B2 R U' D' F R
L B2 R U' D2 F R
L B2 R U' F R D
L B2 R U' F R D'
L B2 R U' F R D2
L B2 R U' F D R
L B2 R U' F D' R
L B2 R U' F D2 R
L B2 R D U' F R
L B2 R D' U' F R
L B2 R D2 U' F R
L2 B2 D R F L' U'
L B2 D R U' F R
R B2 U2 B R' U F'
L2 B2 D2 R F U' F2
L B2 D' R U' F R
L B2 D2 R U' F R
