R' U R2 U2 F' R'
R' U B R2 U2 R'
U2 R U2 D F' B2
U2 R U2 D B2 F'
U2 R U2 F' D B2
U2 R D U2 F' B2
U2 R D U2 B2 F'
U2 R D' F2 U2 F
U R' U R2 U2 F'
U R' U B R2 U2
R U2 D F' R' B2
R U2 F' D R' B2
R D U2 F' R' B2
R D' F2 U2 R' F
R D' F2 U2 F R'
R' L U R2 U2 F' R'
R' L U B R2 U2 R'
U L R' U R2 U2 F'
U L R' U B R2 U2
L' R U2 D F' R' B2
L2 R U2 D F' R' B2
L' R U2 F' D R' B2
L R U2 D F' R' B2
R L U2 D F' R' B2
L2 R U2 F' D R' B2
L R U2 F' D R' B2
R L U2 F' D R' B2
L' R D U2 F' R' B2
L2 R D U2 F' R' B2
L R D U2 F' R' B2
R L D U2 F' R' B2
L' R D' F2 U2 R' F
L' R D' F2 U2 F R'
L2 R D' F2 U2 R' F
L2 R D' F2 U2 F R'
L R D' F2 U2 R' F
L R D' F2 U2 F R'
R L D' F2 U2 R' F
R L D' F2 U2 F R'
L' R' U R2 U2 F' R'
R' L' U R2 U2 F' R'
L R' U R2 U2 F' R'
L2 R' U R2 U2 F' R'
L' R' U B R2 U2 R'
R' L' U B R2 U2 R'
L R' U B R2 U2 R'
L2 R' U B R2 U2 R'
R L' U2 D F' R' B2
F2 L' R D F' R' B2
R L' U2 F' D R' B2
F2 L' R F' D R' B2
U L' R' U R2 U2 F'
R L' D U2 F' R' B2
U L' R' U B R2 U2
R L' D' F2 U2 R' F
R L' D' F2 U2 F R'
F2 L' U R' U B U2
R' L2 U R2 U2 F' R'
R' L2 U B R2 U2 R'
R L2 U2 D F' R' B2
R L2 U2 F' D R' B2
R L2 D U2 F' R' B2
R L2 D' F2 U2 R' F
R L2 D' F2 U2 F R'
U L2 R' U R2 U2 F'
U L2 R' U B R2 U2
R' U L R2 U2 F' R'
R' U L B R2 U2 R'
R' U L' R2 U2 F' R'
R' U L' B R2 U2 R'
R' U L2 R2 U2 F' R'
R' U L2 B R2 U2 R'
L' U R' U R2 U2 F'
L' U R' U B R2 U2
L2 U R' U R2 U2 F'
L2 U R' U B R2 U2
L U R' U R2 U2 F'
L U R' U B R2 U2
R' U R2 L U2 F' R'
