U2 R2 B' U L R2
U2 R2 B' U R2 L
B' U2 R2 U L R2
B' U2 R2 U R2 L
U2 B' R2 U L R2
U2 B' R2 U R2 L
D L D2 B' U' F2 R
U2 L B' L D' F2 B2
U2 L B' L D' B2 F2
D L B' U B' L' U2
B' L' U' L2 D' F2 R
B' L' D' B2 U' R' F2
B' L' D' B2 U' F2 R'
B' L2 U' L' D' F2 R
B' L2 D2 L2 U' L R2
B' L2 D2 L2 U' R2 L
D2 L2 D2 B' U' L R2
D2 L2 D2 B' U' R2 L
D2 L2 F U L2 U2 L
D2 L2 F U' D2 L' R2
D2 L2 F U' D2 R2 L'
D2 L2 F D2 U' L' R2
D2 L2 F D2 U' R2 L'
D2 L2 F' U L2 R U2
D2 L2 F' U R L2 U2
D2 L2 F' D F2 U' L'
U2 L2 B D' F2 B2 L
U2 L2 B D' B2 L F2
U2 L2 B D' B2 F2 L
U2 L2 B' D' L F2 B2
U2 L2 B' D' L B2 F2
U2 L2 B' D' F2 L B2
U2 R D' R F' U R2
B R' U R' U D B2
B R' U R' U2 R2 U'
B R' U R' D U B2
B R' U R' D2 L2 U
D' R' U' B R U' F2
B R' U' R U' D' F2
B R' U' R U2 R2 U
B R' U' R D' U' F2
B R' U' R D2 L2 U'
R2 U' B' R2 U' L F'
R2 U' B' R2 U' F' L
B R' F2 U L' R' U
B R' F2 U R' L' U
R2 U2 R2 B' U' L R2
R2 U2 R2 B' U' R2 L
B R' B2 U' L R U'
B R' B2 U' R L U'
U2 R2 U R2 B' L B
U2 R2 U B' L B R2
B' R2 U2 R2 U' L R2
B' R2 U2 R2 U' R2 L
U2 R2 U2 B' U' L R2
U2 R2 U2 B' U' R2 L
R2 U2 B' R2 U' L R2
R2 U2 B' R2 U' R2 L
U R2 U2 B' U' L B
R2 D L' F U B2 R'
U2 R2 F B' U L R2
U2 R2 F B' U R2 L
U2 R2 F' B' U L R2
U2 R2 F' B' U R2 L
U R2 F' L2 U B' L
U R2 F' U L2 B' L
U2 R2 F2 B' U L R2
U2 R2 F2 B' U R2 L
U2 R2 B U' R' U2 R'
U2 R2 B D B2 U L
U2 R2 B' U L R2 D
U2 R2 B' U L R2 D'
U2 R2 B' U L R2 D2
U2 R2 B' U R2 L D
U2 R2 B' U R2 L D'
U2 R2 B' U R2 L D2
U2 R2 B' U R2 D L
U2 R2 B' U R2 D' L
U2 R2 B' U R2 D2 L
U2 R2 B' F U L R2
U2 R2 B' F U R2 L
U2 R2 B' F' U L R2
U2 R2 B' F' U R2 L
U2 R2 B' F2 U L R2
U2 R2 B' F2 U R2 L
B U R' U R' U R
B' U F R2 U L B
B' U' L U' R2 U R2
B' U' L D' F2 D R2
U2 D' R F' U F' R'
U' D' R' B U' F2 B'
U' D' R' B U' B' F2
D' U' R' B U' F2 B'
D' U' R' B U' B' F2
B' U' D' L F2 D R2
B' U' D' F2 L D R2
B' U' D' F2 D L R2
B' U' D' F2 D R2 L
L2 D2 L2 F U' L' R2
L2 D2 L2 F U' R2 L'
D' U2 R F' U F' R'
B' U2 L U' L' R2 U
B' U2 L U' R2 L' U
L2 D2 F L2 U' L R2
L2 D2 F L2 U' R2 L
B' U2 L2 D' L' F2 B2
B' U2 L2 D' L' B2 F2
B' U2 L2 D' B2 L' F2
B U2 L2 D' F2 B2 L
B U2 L2 D' B2 L F2
B U2 L2 D' B2 F2 L
B' U2 R2 U L R2 D
B' U2 R2 U L R2 D'
B' U2 R2 U L R2 D2
B' U2 R2 U R2 L D
B' U2 R2 U R2 L D'
B' U2 R2 U R2 L D2
B' U2 R2 U R2 D L
B' U2 R2 U R2 D' L
B' U2 R2 U R2 D2 L
B' U2 R2 F U L R2
B' U2 R2 F U R2 L
B' U2 R2 F' U L R2
B' U2 R2 F' U R2 L
B' U2 R2 F2 U L R2
B' U2 R2 F2 U R2 L
B2 U2 R2 F' U L' R2
B2 U2 R2 F' U R2 L'
F' U2 R2 B' U L R2
F' U2 R2 B' U R2 L
F2 U2 R2 B' U L R2
F2 U2 R2 B' U R2 L
B U2 R2 U' R U2 R
B U2 R2 F2 U L' R2
B U2 R2 F2 U R2 L'
F U2 R2 B' U L R2
F U2 R2 B' U R2 L
B' U2 F R2 U L R2
B' U2 F R2 U R2 L
D2 F L2 U L2 U2 L'
D2 F L2 U' D2 L R2
D2 F L2 U' D2 R2 L
D2 F L2 D F2 U' L
D2 F L2 D2 U' L R2
D2 F L2 D2 U' R2 L
B' U2 F' R2 U L R2
B' U2 F' R2 U R2 L
B2 U2 F' R2 U L' R2
B2 U2 F' R2 U R2 L'
B' U2 F2 R2 U L R2
B' U2 F2 R2 U R2 L
F' U2 B' R2 U L R2
F' U2 B' R2 U R2 L
F2 U2 B' R2 U L R2
F2 U2 B' R2 U R2 L
U2 F R2 B' U L R2
U2 F R2 B' U R2 L
U F R2 U B' L B2
F U2 B' R2 U L R2
F U2 B' R2 U R2 L
B U2 B2 R2 U L R2
B U2 B2 R2 U R2 L
B D R' B2 U' R U'
U2 F B' R2 U L R2
U2 F B' R2 U R2 L
D2 F' L2 U L2 R U2
D2 F' L2 U R L2 U2
D2 F' L2 D F2 U' L'
D2 F' R U' L2 R' U'
D2 F' R U' R' L2 U'
U F' L2 R2 U B' L
U2 F' R2 B' U L R2
U2 F' R2 B' U R2 L
B' D B2 R' U' R U'
U F' R2 L2 U B' L
U F' R2 U L2 B' L
B' D' L' U' L2 F2 R
B' D' L2 U' L' F2 R
B D' R' U' R U' F2
U2 F' B' R2 U L R2
U2 F' B' R2 U R2 L
B' D' U' L F2 D R2
B' D' U' F2 L D R2
B' D' U' F2 D L R2
B' D' U' F2 D R2 L
U2 F2 R2 B' U L R2
U2 F2 R2 B' U R2 L
B' D2 L2 U L2 U2 L
B' D2 L2 U' D2 L' R2
B' D2 L2 U' D2 R2 L'
B' D2 L2 D2 U' L' R2
B' D2 L2 D2 U' R2 L'
B D2 L2 U L2 R' U2
B D2 L2 U R' L2 U2
B D2 R' U' L2 R U'
B D2 R' U' R L2 U'
U2 F2 B' R2 U L R2
U2 F2 B' R2 U R2 L
U2 B L2 D' F2 B2 L
U2 B L2 D' B2 L F2
U2 B L2 D' B2 F2 L
U2 B R2 U' R U2 R
U B R' U R' B' U
U2 B R2 F2 U L' R2
U2 B R2 F2 U R2 L'
U2 B' L U' L' R2 U
U2 B' L U' R2 L' U
B' F U2 R2 U L R2
B' F U2 R2 U R2 L
U2 B' L2 D' L' F2 B2
U2 B' L2 D' L' B2 F2
U2 B' L2 D' B2 L' F2
U2 B' R2 U L R2 D
U2 B' R2 U L R2 D'
U2 B' R2 U L R2 D2
U2 B' R2 U R2 L D
U2 B' R2 U R2 L D'
U2 B' R2 U R2 L D2
U2 B' R2 U R2 D L
U2 B' R2 U R2 D' L
U2 B' R2 U R2 D2 L
U2 B' R2 F U L R2
U2 B' R2 F U R2 L
U2 B' R2 F' U L R2
U2 B' R2 F' U R2 L
U2 B' R2 F2 U L R2
U2 B' R2 F2 U R2 L
U' B' U' L D' F2 B
U' B' U' L D' B F2
U' B' U' L B D' F2
U' B' U' D' L F2 B
U' B' U' D' L B F2
U' B' U' D' F2 L B
R2 B' U2 R2 U' L R2
L B' U' D' F2 L R
R2 B' U2 R2 U' R2 L
L B' U' D' F2 R L
U' B' D' U' L F2 B
U' B' D' U' L B F2
U' B' D' U' F2 L B
U' B' D2 L2 U' L' B
U' B' D2 L2 U' B L'
L2 B' D2 L2 U' L' R2
L2 B' D2 L2 U' R2 L'
L B' D' U' F2 L R
L B' D' U' F2 R L
B' F' U2 R2 U L R2
B' F' U2 R2 U R2 L
U2 B' F R2 U L R2
U2 B' F R2 U R2 L
F' B' U2 R2 U L R2
F' B' U2 R2 U R2 L
F2 B' U2 R2 U L R2
F2 B' U2 R2 U R2 L
U2 B' F' R2 U L R2
U2 B' F' R2 U R2 L
U2 B' F2 R2 U L R2
U2 B' F2 R2 U R2 L
F B' U2 R2 U L R2
F B' U2 R2 U R2 L
U2 B2 R2 B U L R2
U2 B2 R2 B U R2 L
B' F2 U2 R2 U L R2
B' F2 U2 R2 U R2 L
