R F' U R U
B' R F' U R U
B2 R F' U R U
B R F' U R U
R2 D R' F' B U2
R2 D R' B F' U2
R F' U R U D
R F' U R U D'
R F' U R U D2
R F' U R D U
R F' U R D' U
R F' U R D2 U
R F' U D R U
R F' U D' R U
R F' U D2 R U
R F' D U R U
R F' D' U R U
R F' D2 U R U
R F' B U R U
R F' B' U R U
R F' B2 U R U
R B F' U R U
R B' F' U R U
R B2 F' U R U
L' R D' L F' B' U2
L' R D' L B' F' U2
L R D' L' F' U2 F2
R L D' L' F' U2 F2
L' R D' F' L B' U2
L' R F' L U R U
L2 R F' L2 U R U
R L' D' L F' B' U2
R L' D' L B' F' U2
R L' D' F' L B' U2
R L' F' L U R U
R L2 F' L2 U R U
D' R F U L' U F
B' R F' U R U D
B' R F' U R U D'
B' R F' U R U D2
B' R F' U R D U
B' R F' U R D' U
B' R F' U R D2 U
B' R F' U D R U
B' R F' U D' R U
B' R F' U D2 R U
B2 R F' U R U D
B2 R F' U R U D'
B2 R F' U R U D2
B2 R F' U R D U
B2 R F' U R D' U
B2 R F' U R D2 U
B' R F' D U R U
B2 R F' U D R U
B2 R F' U D' R U
B2 R F' U D2 R U
B' R F' D' U R U
U2 R F' U R U R2
B' R F' D2 U R U
B' R F' B U R U
B2 R F' D U R U
U2 R F' U2 R' D' F2
B' R F' B' U R U
B2 R F' D' U R U
B R F' U R U D
B R F' U R U D'
B R F' U R U D2
B R F' U R D U
B R F' U R D' U
B R F' U R D2 U
B R F' U D R U
B R F' U D' R U
B' R F' B2 U R U
B R F' U D2 R U
B2 R F' D2 U R U
B2 R F' B U R U
B2 R F' B' U R U
B R F' D U R U
B2 R F' B2 U R U
B R F' D' U R U
U R F' U R U R'
B R F' D2 U R U
F R F' D R U2 F'
B R F' B U R U
B R F' B' U R U
B R F' B2 U R U
B' R B F' U R U
B2 R B F' U R U
D2 R B' U' L U' B'
B R B F' U R U
D R B' U L U F'
B' R B' F' U R U
B2 R B' F' U R U
B R B' F' U R U
B' R B2 F' U R U
B2 R B2 F' U R U
B R B2 F' U R U
F' R' U2 D' F2 B L
F' R' U2 D' B L F2
F' R' U2 D' B F2 L
F' R' U2 B L D' F2
F' R' U2 B D' L F2
F' R' U2 B D' F2 L
F2 R' U2 B L' D F2
F' R' D' U2 F2 B L
F' R' D' U2 B L F2
F' R' D' U2 B F2 L
D R' B R2 U' R U'
B' R2 D R' F' B U2
B' R2 D R' B F' U2
B2 R2 D R' F' B U2
B2 R2 D R' B F' U2
B R2 D R' F' B U2
B R2 D R' B F' U2
D R2 D' R' U2 F' B
D R2 D' R' U2 B F'
R2 D R' D F' B U2
R2 D R' D B F' U2
R2 D R' D' F' B U2
R2 D R' D' B F' U2
R2 D R' D2 F' B U2
R2 D R' D2 B F' U2
R2 D R' F' D B U2
R2 D R' F' D' B U2
R2 D R' F' D2 B U2
R2 D R' F' B U2 D
R2 D R' F' B U2 D'
R2 D R' F' B U2 D2
R2 D R' F' B D U2
R2 D R' F' B D' U2
R2 D R' F' B D2 U2
R2 D R' B D F' U2
R2 D R' B D' F' U2
R2 D R' B D2 F' U2
R2 D R' B F' U2 D
R2 D R' B F' U2 D'
R2 D R' B F' U2 D2
R2 D R' B F' D U2
R2 D R' B F' D' U2
R2 D R' B F' D2 U2
R D R' B R F' U2
R2 D F R' F' B U2
R2 D F R' B F' U2
R2 D F' R' F' B U2
R2 D F' R' B F' U2
F' U R U' F' U2 L'
R D F' R' B R U2
R D F' U R U F'
R D F' U2 R F' R'
R2 D F2 R' F' B U2
R2 D F2 R' B F' U2
D' U F L' U F L'
D' U F2 U L' F B'
D' U F2 U L' B' F
R D' L B' L' F' U2
R D' L' F' L U2 F2
R D' F' L B' L' U2
R D' F' U' L' U' F
R D' F' U2 L' F L
F2 U' R' U' L' F' B
F2 U' R' U' L' B F'
F2 U' R' U' B L' F'
U D' F L' U F L'
U D' F2 U L' F B'
U D' F2 U L' B' F
R D2 F' B U R' U
R D2 F' B' U' L U'
R D2 B F' U R' U
R D2 B' F' U' L U'
D' F U L' U F L'
R F U' L' U F2 U2
R F U' L' U' D2 B2
R F U' L' D R2 U'
R F U' L' D2 U' B2
R F U' D L' R2 U'
R F U' D R2 L' U'
R F U' D2 L' U' B2
R F D U' L' R2 U'
R F D U' R2 L' U'
R F D2 U' L' U' B2
R2 F' R' U R2 U B
R2 F' R' D F' B2 U2
R2 F' R' D B2 F' U2
R' F' R2 F' U R' U
R2 F' R' D' F' U2 F'
R2 F' R' F' U R2 U
R2 F' R' F' U2 D' F2
R2 F' R' F' D B2 U2
R2 F' R' F' D' U2 F2
R F' R' U2 D' F2 L'
R F' R' D R B2 U2
R F' R' D B2 R U2
R F' R' D' R U2 F2
R F' R' D' U2 F2 L'
R F' U R' U D' F2
R F' U R' D' U F2
R F' U R2 D R' U
R F' U R2 D' R' U
R F' U R2 D2 R' U
R F' U D R U D
R F' U D R U D'
R F' U D R U D2
R F' U D R D U
R F' U D R D' U
R F' U D R D2 U
R F' U D' R U D
R F' U D' R U D'
R F' U D' R U D2
R F' U D' R D U
R F' U D' R D' U
R F' U D' R D2 U
R F' U D2 R U D
R F' U D2 R U D'
R F' U D2 R U D2
R F' U D2 R D U
R F' U D2 R D' U
R F' U D2 R D2 U
R F' U B R B' U
R F' U B2 R B2 U
R F' U' L U2 R U
R F' U' L' U2 R U
R F' U' L2 U2 R U
R F' U' F2 L' F2 U'
R F' U2 R' D' R F2
R F' U2 F2 U L' U'
R F' D U R U D
R F' D U R U D'
R F' D U R U D2
R F' D U R D U
R F' D U R D' U
R F' D U R D2 U
R F' D B U R U
R F' D B' U R U
R F' D B2 U R U
R F' D' U R U D
R F' D' U R U D'
R F' D' U R U D2
R F' D' U R D U
R F' D' U R D' U
R F' D' U R D2 U
R F' D' B U R U
R F' D' B' U R U
R F' D' B2 U R U
R F' D2 U R U D
R F' D2 U R U D'
