F2 D' R2 B L F
D' F2 R2 B L F
D' L R2 F B L B'
D' L R2 B F L B'
B2 L U F L B' L
B2 L U F B' L B'
B2 L U B' F L B'
F L D L2 B' R' U2
F2 L D' R2 F B L
F2 L D' R2 B F L
F L D' F R2 B L
D' L F R2 B L B'
D' L F B L R2 B'
D' L F B L B' R2
D' L F B R2 L B'
F L F D' R2 B L
D' L B R2 F L B'
D' L B F L R2 B'
D' L B F L B' R2
D' L B F R2 L B'
F L' D B' L2 R' U2
F L' D B' R' L2 U2
F L' D' B' R' U2 R'
D L' B' L' R' U2 B'
D L' B' R' L' U2 B'
F L' B' R' U B' U
B2 L2 U B' L' F L2
D L2 U2 F' B' L' F
D L2 U2 B' F' L' F
D' L2 B L B2 R2 F'
B L2 B U L' F B2
B L2 B U L' B2 F
B L2 B U B2 L' F
D' L2 B' R2 F2 L' F
B L2 B' L' D' R2 F
B L2 B' L' D' F R2
B L2 B' L' F D' R2
D' R' F U2 R' F' L'
B' R' F U B' R' U
D' R2 L F B L B'
D' R2 L B F L B'
D' R2 U2 F R B U2
F2 R2 D' B L R2 F
F2 R2 D' B L F R2
F2 R2 D' B R2 L F
D' R2 B L2 B' L' F
U2 D F L2 R B U2
U2 D F R L2 B U2
U2 D F R B L2 U2
F U B' R' F' B' U
F U B' R' B' F' U
R' D' F2 R2 B L F
R2 D' F2 R2 B L F
U2 D' F R B U2 R
R D' F2 R2 B L F
D' U2 F R B U2 R
D U2 F L2 R B U2
D U2 F R L2 B U2
D U2 F R B L2 U2
F U2 R D' R2 F' L'
F U2 R' D' F' L' R2
F U2 R' D' F' R2 L'
F U2 R' F' L' D' R2
F U2 R' F' D' L' R2
F U2 R' F' D' R2 L'
D' F L F R2 B L
F U2 D' R' F' L' R'
F U2 D' R' F' R' L'
D' F L' B' R' U2 R'
D F L' B' L' R' U2
D F L' B' R' L' U2
D F L2 U2 F' L' F
U2 F R U2 D' R2 F'
U2 F R D L2 B U2
U2 F R D B L2 U2
U2 F R D' U2 R2 F'
U2 F R D' B U2 R2
D' F R' U2 R' F' L'
U2 F R B U B U
D' F U2 R' F' L' R'
D' F U2 R' F' R' L'
U2 F D L2 R B U2
U2 F D R L2 B U2
U2 F D R B L2 U2
U2 F D' R B U2 R
F D L' B' L' R' U2
F D L' B' R' L' U2
F D L2 U2 F' L' F
D' F B L F R2 B
D' F B' R' U2 R' F'
D F B L2 U2 L' F
L F B L B' D' R2
F D B L2 U2 L' F
F2 D' L R2 F B L
F2 D' L R2 B F L
F D' L F R2 B L
F D' L' B' R' U2 R'
F2 D' R2 L F B L
F2 D' R2 L B F L
F2 D' R2 D B L F
F2 D' R2 D' B L F
F2 D' R2 D2 B L F
F D' R' U2 R' F' L'
F2 D' R2 F B L F
F2 D' R2 F' B L F
F2 D' R2 F2 B L F
F2 D' R2 B L D F
F2 D' R2 B L D' F
F2 D' R2 B L D2 F
F2 D' R2 B L F D
F2 D' R2 B L F D'
F2 D' R2 B L F D2
F2 D' R2 B D L F
F2 D' R2 B D' L F
F2 D' R2 B D2 L F
F2 D' R2 B F L F
F2 D' R2 B F' L F
F2 D' R2 B F2 L F
D' F2 L R2 F B L
D' F2 L R2 B F L
F D' U2 R' F' L' R'
F D' U2 R' F' R' L'
F D' F R2 B L F
D' F2 R2 L F B L
D' F2 R2 L B F L
F2 D' B L R2 F B
F2 D' B L R2 B F
F2 D' B R2 L F B
F2 D' B R2 L B F
D' F2 R2 D B L F
D' F2 R2 D' B L F
D' F2 R2 D2 B L F
D' F2 R2 F B L F
D' F2 R2 F' B L F
D' F2 R2 F2 B L F
D' F2 R2 B L D F
D' F2 R2 B L D' F
D' F2 R2 B L D2 F
D' F2 R2 B L F D
D' F2 R2 B L F D'
D' F2 R2 B L F D2
D' F2 R2 B D L F
D' F2 R2 B D' L F
D' F2 R2 B D2 L F
D' F2 R2 B F L F
D' F2 R2 B F' L F
D' F2 R2 B F2 L F
F D' B L F R2 B
F D' B' R' U2 R' F'
R' F2 D' R2 B L F
R2 F2 D' R2 B L F
D' F2 B L R2 F B
D' F2 B L R2 B F
D' F2 B R2 L F B
D' F2 B R2 L B F
R F2 D' R2 B L F
D F2 D2 R2 B L F
D' B L2 R2 B' L' F
D' B L2 B' L' R2 F
D' B L2 B' L' F R2
D' B L2 B' R2 L' F
D B L2 U2 B' L' F
D' B R2 L2 B' L' F
B' F R' U B' R' U
D' B F L F R2 B
D B F L2 U2 L' F
D' B F2 L R2 F B
D' B F2 L R2 B F
D' B F2 R2 L F B
D' B F2 R2 L B F
L B F L B' D' R2
D' B' R' F U2 R' F'
F B' R' U B' R' U
D' B' F R' U2 R' F'
U' B2 U' F R B U2
L B2 U F L B' L
L B2 U F B' L B'
L B2 U B' F L B'
