D L2 B' L' F' R
D L2 B' L' F' R
L2 U B' L' F' R'
D F L' U2 L2 F2
D F L' U2 F2 L2
D F U2 F2 L R
D F U2 F2 R L
D F' L R D2 B2
D F' L D2 R B2
D F' L D2 B2 R
D F' R L D2 B2
D F' R D2 L B2
D F' D2 L R B2
D F' D2 L B2 R
D F' D2 R L B2
F' L U' D' B' L2 U
F' L U' D2 B' U B'
F' L U' B' U D2 B2
F' L U' B' U' F2 U2
F' L U' B' D' L2 U
F' L U' B' D2 U B2
F' L U2 F2 U B' U
F' L D' U' B' L2 U
F' L D' B D' R2 B2
F' L D' B D' B2 R2
F' L D2 U' B' U B'
D' L D2 F' R' B R2
D L D2 F' R' B R'
D L D2 F' B R' B
F' L D2 B D' B R2
D L D2 B F' R' B
F' L D2 B2 U' B U
D L F' L R B' L'
D L F' L B' L' R
D L F' L B' R L'
D L F' R L B' L'
D L F' R2 D2 R' B
D' L F' B D2 R' B
D L F' D2 R' B R2
F' L B D' R2 D' B2
D' L B D2 F' R' B
F' L B D2 B2 D R2
D' L B F' D2 R' B
B L B' U L F' B'
B L B' U L B' F'
B L B' U F' L B'
F' L B' D2 B2 D' R2
F' L' U F U' L2 B'
F L' U' F U' F L2
D L' U2 L2 F' R B
D L' U2 F' L2 R B
D L' U2 F' R L2 B
D L' U2 F' R B L2
F' L' F U' L2 F' B'
F' L' F U' L2 B' F'
D L' F' L' R B' L'
D L' F' L' B' L' R
D L' F' L' B' R L'
D L' F' R L' B' L'
U' L2 U B' L' F' R'
U2 L2 U B' L' F' R'
B L2 U F' B' L R'
B L2 U F' B' R' L
D L2 U B' L' F' R
B L2 U B' L F' R'
B L2 U B' F' L R'
B L2 U B' F' R' L
U L2 U B' L' F' R'
D L2 U' B' L' F' R
D L2 U2 B' L' F' R
D2 L2 D' B' L' F' R
D' L2 D2 B' L' F' R
D L2 F' R D2 B' L
D L2 F' D2 R B' L
D L2 F' D2 B' L R
D L2 F' D2 B' R L
L2 U R B' L' R' F'
L2 U R B' R' L' F'
D' L2 B L' F' R' B2
D L2 B L' F' R B2
D L2 B L' F' B2 R
D L2 B L' B2 F' R
D2 L2 B' L' D' F' R
D' L2 B' L' D2 F' R2
D' L2 B' L' F' D2 R2
D L2 B' L F' L2 R
D L2 B' L F' R L2
B L2 B' L F' D R2
D L2 B' L' F' R D
D L2 B' L' F' R D'
D L2 B' L' F' R D2
D L2 B' L' F' D R
D L2 B' L' F' D' R
D L2 B' L' F' D2 R
D L2 B' L2 F' L R
D L2 B' L2 F' R L
D2 L2 B' D' L' F' R
L2 U D B' L' F' R'
D L2 B2 L' F' B R
D L2 B2 L' B F' R
L2 U D' B' L' F' R'
L2 U D2 B' L' F' R'
L2 U F' D2 B' L R'
L2 U F' D2 B' R' L
L2 U B' L F' L2 R'
L2 U B' L F' R' L2
L2 U B' L' D F' R'
L2 U B' L' D' F' R'
L2 U B' L' D2 F' R'
L2 U B' L' F R' F2
L2 U B' L' F' R' D
L2 U B' L' F' R' D'
L2 U B' L' F' R' D2
L2 U B' L' F' D R'
L2 U B' L' F' D' R'
L2 U B' L' F' D2 R'
L2 U B' L' F2 R' F
L2 U B' L2 F' L R'
L2 U B' L2 F' R' L
L2 U B' R' D2 L' F
L2 U B' D L' F' R'
L2 U B' D' L' F' R'
L2 U B' D2 L' F' R'
L2 U B2 L' F' B R'
L2 U B2 L' B F' R'
L U' L U F' B' R'
L U' L U B' F' R'
L U' D' B' L U F'
L' U' F R U' L2 F2
L' U' F R U' F2 L2
L2 U' B' L' F R F2
L U' B' L U F' B'
L U' B' L U B' F'
F2 R2 D' F L B R'
F2 R2 F L B D' R2
D R2 F L' B U2 L2
F2 R2 F D' L B R'
L2 D U B' L' F' R'
R2 D F L' B U2 L2
U' D L2 B' L' F' R
U2 D L2 B' L' F' R
D U L2 B' L' F' R
U D L2 B' L' F' R
U' D F L' U2 L2 F2
U' D F L' U2 F2 L2
U' D F U2 F2 L R
U' D F U2 F2 R L
U2 D F L' U2 L2 F2
U2 D F L' U2 F2 L2
U' D F' L R D2 B2
D U F L' U2 L2 F2
U' D F' L D2 R B2
D U F L' U2 F2 L2
U' D F' L D2 B2 R
U2 D F U2 F2 L R
U2 D F U2 F2 R L
U' D F' R L D2 B2
U' D F' R D2 L B2
U D F L' U2 L2 F2
U D F L' U2 F2 L2
D U F U2 F2 L R
D U F U2 F2 R L
U2 D F' L R D2 B2
U2 D F' L D2 R B2
U2 D F' L D2 B2 R
U' D F' D2 L R B2
U' D F' D2 L B2 R
U2 D F' R L D2 B2
U' D F' D2 R L B2
U2 D F' R D2 L B2
D U F' L R D2 B2
U D F U2 F2 L R
U D F U2 F2 R L
D U F' L D2 R B2
D U F' L D2 B2 R
D U F' R L D2 B2
D U F' R D2 L B2
U2 D F' D2 L R B2
U2 D F' D2 L B2 R
U2 D F' D2 R L B2
U D F' L R D2 B2
U D F' L D2 R B2
U D F' L D2 B2 R
U D F' R L D2 B2
U D F' R D2 L B2
D U F' D2 L R B2
D U F' D2 L B2 R
D U F' D2 R L B2
U D F' D2 L R B2
U D F' D2 L B2 R
U D F' D2 R L B2
L2 D' U B' L' F' R'
D U' L2 B' L' F' R
L D' U' B' L U F'
F U' L' F U' F L2
L D' F' U' B' L U
D U' F L' U2 L2 F2
D U' F L' U2 F2 L2
D U' F U2 F2 L R
D U' F U2 F2 R L
D U' F' L R D2 B2
D U' F' L D2 R B2
D U' F' L D2 B2 R
D U' F' R L D2 B2
D U' F' R D2 L B2
D U' F' D2 L R B2
D U' F' D2 L B2 R
D U' F' D2 R L B2
L D' B' L U L' F'
D U2 L2 B' L' F' R
L2 D2 U B' L' F' R'
F U2 L U' B' U F2
D U2 F L' U2 L2 F2
D U2 F L' U2 F2 L2
F U2 L F2 U' B' U
D U2 F U2 F2 L R
D U2 F U2 F2 R L
D U2 F' L R D2 B2
D U2 F' L D2 R B2
D U2 F' L D2 B2 R
D U2 F' R L D2 B2
D U2 F' R D2 L B2
D U2 F' D2 L R B2
D U2 F' D2 L B2 R
D U2 F' D2 R L B2
L D2 F' R' B D' R2
L' F L' U' B' L' F2
D F L F2 D2 R2 B2
D F L F2 D2 B2 R2
D F L' R U2 L2 F2
D F L' R U2 F2 L2
D F L' R' U2 L2 F2
D F L' R' U2 F2 L2
D F L' R2 U2 L2 F2
D F L' R2 U2 F2 L2
D F L' U2 L F2 L
D F L' U2 L2 F2 D
D F L' U2 L2 F2 D'
D F L' U2 L2 F2 D2
D F L' U2 F' L2 F'
D F L' U2 F2 L2 D
D F L' U2 F2 L2 D'
D F L' U2 F2 L2 D2
D F L' D2 R2 B2 U2
D F L' D2 B2 R2 U2
D F L' B U2 L2 F2
D F L' B U2 F2 L2
D F L' B' U2 L2 F2
D F L' B' U2 F2 L2
D F L' B2 U2 L2 F2
D F L' B2 U2 F2 L2
D F R L' U2 L2 F2
D F R L' U2 F2 L2
D F R U2 F2 L R
D F R U2 F2 R L
F U2 F' D L F' R
F U2 F' D F' L R
F U2 F' D F' R L
F U2 F2 L U' B' U
D F R' L' U2 L2 F2
D F R' L' U2 F2 L2
D F R' U2 F2 L R
D F R' U2 F2 R L
D F R2 L' U2 L2 F2
D F R2 L' U2 F2 L2
D F R2 U2 F2 L R
D F R2 U2 F2 R L
D F U2 L F2 D2 R2
D F U2 R F2 L R
D F U2 R F2 R L
D F U2 R' F2 L R
D F U2 R' F2 R L
D F U2 R2 F2 L R
D F U2 R2 F2 R L
D F U2 F' L F' R
D F U2 F2 L R D
D F U2 F2 L R D'
D F U2 F2 L R D2
D F U2 F2 L D R
D F U2 F2 L D' R
D F U2 F2 L D2 R
D F U2 F2 R L D
D F U2 F2 R L D'
D F U2 F2 R L D2
D F U2 F2 R D L
D F U2 F2 R D' L
D F U2 F2 R D2 L
D F U2 F2 D L R
D F U2 F2 D R L
D F U2 F2 D' L R
D F U2 F2 D' R L
D F U2 F2 D2 L R
D F U2 F2 D2 R L
D F D2 L' B2 U2 L2
D F D2 B2 L' R' U2
D F D2 B2 R' L' U2
D F B2 L' R' U2 F2
D F B2 R' L' U2 F2
D' F' L B R' D2 B2
D F B2 R' U2 F2 R
D' F' L B D2 R' B2
D' F' L B' D2 B2 R'
D F' L R U2 F2 U2
D F' L R D2 B2 D
D F' L R D2 B2 D'
D F' L R D2 B2 D2
D F' L R B D2 B2
D F' L R B' D2 B2
D F' L R B2 D2 B2
D F' L R2 D2 R' B2
L' F' L' D R2 B' L'
L' F' L' D B' L' R2
L' F' L' D B' R2 L'
D F' L U2 F2 L' U2
D F' L D' R D' B2
D F' L D2 R B2 D
D F' L D2 R B2 D'
D F' L D2 R B2 D2
D F' L D2 R' B2 R2
D F' L D2 B' R B'
D F' L D2 B2 R D
D F' L D2 B2 R D'
D F' L D2 B2 R D2
D F' L D2 B2 D R
D F' L D2 B2 D' R
D F' L D2 B2 D2 R
B2 D F L' R' U2 F2
F2 D F L D2 R2 B2
F2 D F L D2 B2 R2
L' F' L' B' L' D R2
L' F' L' B' D L' R2
L' F' L' B' D R2 L'
D F' L B R D2 B2
B2 D F R' L' U2 F2
B2 D F R' U2 F2 R
D F' L B D2 R B2
D F' L B D2 B2 R
D F' L B' R D2 B2
D F' L B' D2 R B2
D F' L B' D2 B2 R
D F' L B2 R D2 B2
D F' L B2 D2 R B2
D F' L B2 D2 B2 R
B2 D F' R D2 L2 B2
B2 D F' R D2 B2 L2
D F' L2 R D2 L' B2
D F' L2 R D2 B2 L'
F2 D F' U2 L R F2
F2 D F' U2 R L F2
F2 D F' U2 R F2 L
B2 D F' D2 B2 L R
B2 D F' D2 B2 R L
D F' L2 D2 L' R B2
D F' L2 D2 L' B2 R
D F' L2 D2 R L' B2
D F' L2 D2 R B2 L'
D F' L2 D2 B2 L' R
D F' L2 D2 B2 R L'
D F' R L U2 F2 U2
D F' R L D2 B2 D
D F' R L D2 B2 D'
D F' R L D2 B2 D2
D F' R L B D2 B2
D F' R L B' D2 B2
D F' R L B2 D2 B2
D F' R L2 D2 L' B2
D F' R L2 D2 B2 L'
D F' R U2 F2 U2 L
D F' R D L D B2
D F' R D2 L B2 D
D F' R D2 L B2 D'
D F' R D2 L B2 D2
D F' R D2 L' B2 L2
D F' R D2 L2 B2 L'
D F' R B2 D2 B2 L
D F' R' D2 L B2 R'
D F' R2 L D2 R' B2
D F' R2 D2 L R' B2
D F' R2 D2 R' L B2
F' D' L B D' R' B
L F' U' L U B' R'
L F' U' D' B' L U
L F' U' B' L U B'
D F' U2 F2 L' U2 L2
D F' D L D R B2
D F' D L D B2 R
D F' D' R D' L B2
D F' D2 L R B2 D
D F' D2 L R B2 D'
D F' D2 L R B2 D2
D F' D2 L R' B2 R2
D F' D2 L B' R B'
D F' D2 L B2 R D
D F' D2 L B2 R D'
D F' D2 L B2 R D2
D F' D2 L B2 D R
D F' D2 L B2 D' R
D F' D2 L B2 D2 R
D F' D2 L' R B2 L2
L F' D' U' B' L U
D F' D2 L' B2 L2 R
D F' D2 L' B2 R L2
