U2 L' D' F' R2 U
U2 L' D2 F' U F'
U2 L' F' U D2 F2
U2 L' F' U' B2 U2
U2 L' F' D' R2 U
U2 L' F' D2 U F2
D L2 U2 L F' U
D L2 U2 F' L U
U2 D' L' F' R2 U
D2 U2 L' F' U F'
U2 D2 L' F' U F'
D' U2 L' F' R2 U
L D2 R2 B U' F2
B2 U2 L' F' U F
U B2 U L' F' U
D2 L U2 L2 F' U F'
D' L U2 L2 F' R2 U
B2 L U2 L2 F' U F
D2 L U2 F' L2 U F'
D' L U2 F' L2 R2 U
D' L U2 F' R2 L2 U
R2 L D2 B R2 U' F2
U2 L D' F' R2 U B2
D L D2 L R2 B U'
D' L D2 L2 R2 B U'
D' L D2 R2 L2 B U'
D' L D2 R2 B L2 U'
D L D2 R2 L B U'
B L D2 R2 B U' F'
D' L F' L2 R2 B' U
D2 L F' L2 B' U F'
D' L F' L2 B' R2 U
U2 L F' L2 U D2 F2
U2 L F' L2 U' B2 U2
U2 L F' L2 D' R2 U
U2 L F' L2 D2 U F2
D' L F' R2 L2 B' U
R2 L B D2 R2 U' F'
U2 L F' D' R2 U B2
U2 L' R2 D' R2 F' U
U2 L' U' B2 U F' U
U2 L' D F' U D F2
U2 L' D F' U2 L2 U'
U2 L' D F' D U F2
U2 L' D F' D2 R2 U
U2 L' D' R2 U2 B U'
R2 L' B U B U2 B'
U' L' D' F' R2 U R2
U2 L' D' F R2 F2 U
U2 L' D' F' R2 U D
U2 L' D' F' R2 U D'
U2 L' D' F' R2 U D2
U2 L' D' F' R2 D U
U2 L' D' F' R2 D' U
U2 L' D' F' R2 D2 U
U2 L' D' F' U D' F2
U2 L' D' F' D' U F2
U2 L' D' F2 R2 F U
U2 L' D2 F' U D F'
U2 L' D2 F' U D' F'
U2 L' D2 F' U D2 F'
U2 L' D2 F' U F' D
U2 L' D2 F' U F' D'
U2 L' D2 F' U F' D2
U2 L' D2 F' D U F'
U2 L' D2 F' D' U F'
U2 L' D2 F' D2 U F'
D' L' F R2 F2 B U
D' L' F R2 B F2 U
U2 L' F D' R2 U L2
D' L' F' R2 U2 F U'
U2 L' F' R U D2 F2
U2 L' F' R U' B2 U2
U2 L' F' R D' R2 U
U2 L' F' R D2 U F2
D2 L' F' U F' D R2
U2 L' F' R' U D2 F2
U2 L' F' R' U' B2 U2
U2 L' F' R' D' R2 U
U2 L' F' R' D2 U F2
U2 L' F' R2 U D2 F2
U2 L' F' R2 U' B2 U2
U2 L' F' R2 D' R2 U
U2 L' F' R2 D2 U F2
D2 L' F' U2 F U' F2
U2 L' F' U D2 F2 D
U2 L' F' U D2 F2 D'
U2 L' F' U D2 F2 D2
U2 L' F' U F D2 F2
U2 L' F' U F' D2 F2
U2 L' F' U F2 D2 F2
U2 L' F' U' B2 U2 D
U2 L' F' U' B2 U2 D'
U2 L' F' U' B2 U2 D2
U2 L' F' U' B2 D U2
U2 L' F' U' B2 D' U2
U2 L' F' U' B2 D2 U2
U2 L' F' U2 D L2 U'
U' L' F' D' R2 U R2
B2 L' F' U2 F U' F'
U2 L' F' D U2 L2 U'
D L' F' U2 F L' U'
U2 L' F' D' R2 U D
U2 L' F' D' R2 U D'
U2 L' F' D' R2 U D2
U2 L' F' D' R2 D U
U2 L' F' D' R2 D' U
U2 L' F' D' R2 D2 U
U2 L' F' D2 R U F2
U2 L' F' D2 R' U F2
U2 L' F' D2 R2 U F2
U2 L' F' D2 U F2 D
U2 L' F' D2 U F2 D'
U2 L' F' D2 U F2 D2
U L' F' U' L B2 U2
U L' F' U' B2 U2 R'
U2 L' F2 D' R2 F U
U2 L' F2 D' F R2 U
U2 L' F2 D2 F U F
D L2 R U2 L F U
L R2 D2 B R2 U' F2
D L2 R' B2 R' B U'
D L2 R2 B2 R' B' U'
L' R2 B U B U2 B'
D2 L2 U2 L F' U F'
D' L2 U2 L F' R2 U
B2 L2 U2 L F' U F
D L2 U2 L D F' U
D L2 U2 L D' F' U
D L2 U2 L D2 F' U
D L2 U2 L F' U D
D L2 U2 L F' U D'
D L2 U2 L F' U D2
D L2 U2 L F' D U
D L2 U2 L F' D' U
D L2 U2 L F' D2 U
D L2 U2 L' F' L2 U
D2 L2 U2 F' L U F'
D' L2 U2 F' L R2 U
B' L2 U2 F' L U F2
D' L2 U2 F' R2 L U
L R2 B D2 R2 U' F'
D L2 U2 D L F' U
D L2 U2 D F' L U
D L2 U2 D' L F' U
D L2 U2 D' F' L U
D L2 U2 D2 L F' U
D L2 U2 D2 F' L U
D L2 U2 F L F2 U
D L2 U2 F' L U D
D L2 U2 F' L U D'
D L2 U2 F' L U D2
D L2 U2 F' L D U
D L2 U2 F' L D' U
D L2 U2 F' L D2 U
D L2 U2 F' D L U
D L2 U2 F' D' L U
D L2 U2 F' D2 L U
D L2 D U2 L F' U
D L2 D U2 F' L U
U2 L2 D' L F' R2 U
U2 L2 D' F' L R2 U
D L2 D' U2 L F' U
U2 L2 D' F' R2 L U
D L2 D' U2 F' L U
U2 L2 D2 L F' U F'
U2 L2 D2 F' L U F'
D L2 D2 U2 L F' U
F' L2 D2 B' L U F2
D L2 D2 U2 F' L U
U2 L2 F' L U D2 F2
U2 L2 F' L U' B2 U2
U2 L2 F' L D' R2 U
U2 L2 F' L D2 U F2
U2 L2 F' D' L R2 U
U2 L2 F' D' R2 L U
U2 L2 F' D2 L U F2
D L2 B R2 B R' U'
D L2 B' U2 F' L' U
D L2 B2 R2 B R U'
D R L2 U2 L F U
F2 R D L2 B' U' R2
L' U B2 U F' U B2
L U B2 U L2 F' U
L U B2 U F' L2 U
D R' L2 B2 R' B U'
L2 U2 L D' F' R2 U
L2 U2 L D2 F' U F'
U2 R' D2 L' F U F
L2 U2 L F' U D2 F2
L2 U2 L F' U' B2 U2
L2 U2 L F' D' R2 U
L2 U2 L F' D2 U F2
R2 U2 L' D' R2 F' U
L U2 L2 D' F' R2 U
L U2 L2 D2 F' U F'
L U2 L2 F' U D2 F2
L U2 L2 F' U' B2 U2
L U2 L2 F' D' R2 U
L U2 L2 F' D2 U F2
L2 U2 D' L F' R2 U
R' U2 D2 L' F U F
R2 U2 D' L' R2 F' U
L2 U2 D' F' L R2 U
L2 U2 D' F' R2 L U
R2 U2 D' R2 L' F' U
L2 U2 D2 L F' U F'
L U2 D' F' R2 U B2
L2 U2 D2 F' L U F'
U2 R2 L' D' R2 F' U
L2 U2 F' L U D2 F2
L2 U2 F' L U' B2 U2
L2 U2 F' L D' R2 U
L2 U2 F' L D2 U F2
L' U2 F' U' B2 U2 B2
D R2 L2 B2 R' B' U'
L2 U2 F' D' L R2 U
L2 U2 F' D' R2 L U
L U2 F' L2 U D2 F2
L U2 F' L2 U' B2 U2
L U2 F' L2 D' R2 U
L U2 F' L2 D2 U F2
L2 U2 F' D2 L U F2
L U2 F' D' R2 U B2
U2 R2 D' L' R2 F' U
U2 R2 D' R2 L' F' U
L' D L2 U2 L2 F' U
L' D L2 U2 F' L2 U
L' D L2 D2 R2 B U'
L2 D L2 U2 L' F' U
R D L2 U2 L F U
L D L2 D R2 B U'
R2 D L2 B2 R' B' U'
D2 R2 B U2 L' U F2
D R2 B L2 U2 L U
B R2 B U2 L' U F'
D R2 B' L2 B2 R' U'
B2 U L' F' U' L U2
B2 U L' F' B2 U R'
U2 D L' F2 R F U
B2 U L' B2 F' U R'
L' D F' U2 F L2 U'
R2 D B L2 U2 L U
R2 D B' L2 B2 R' U'
B' U B' U L' F' U
B U B U L' F' U
U2 D' L F' L2 R2 U
U2 D' L F' R2 L2 U
U' D' L' F' R2 U R2
D' U' L' F' R2 U R2
U2 D' L' R2 U2 B U'
U2 D' L' D' F' U F'
U2 D' L' F R2 F2 U
U2 D' L' F' R2 U D
U2 D' L' F' R2 U D'
U2 D' L' F' R2 U D2
U2 D' L' F' R2 D U
U2 D' L' F' R2 D' U
U2 D' L' F' R2 D2 U
U2 D' L' F' U D' F2
U2 D' L' F' D' U F2
U2 D' L' F2 R2 F U
U2 D' L2 F' L R2 U
U2 D' L2 F' R2 L U
L2 D' U2 L F' R2 U
R2 D' U2 L' R2 F' U
L2 D' U2 F' L R2 U
L2 D' U2 F' R2 L U
R2 D' U2 R2 L' F' U
L' D' F R2 F2 B U
L' D' F R2 B F2 U
L D' U2 F' R2 U B2
L' D' F' R2 U2 F U'
U2 D' R2 L' U2 B U'
R2 D' B U2 L' R2 U
R2 D' B U2 R2 L' U
L D2 L R2 B U' F2
L D2 L' R2 B U' F2
D' U2 L F' L2 R2 U
D' U2 L F' R2 L2 U
D2 U2 L F' L2 U F'
D' U2 L' R2 U2 B U'
D' U2 L' D' F' U F'
U2 D2 L F' L2 U F'
L D2 L2 R2 B U' F2
D' U2 L' F R2 F2 U
D2 U2 L' D F' R2 U
D' U2 L' F' R2 U D
D' U2 L' F' R2 U D'
D' U2 L' F' R2 U D2
D' U2 L' F' R2 D U
D' U2 L' F' R2 D' U
D' U2 L' F' R2 D2 U
D' U2 L' F' U D' F2
D' U2 L' F' D' U F2
D' U2 L' F2 R2 F U
D2 U2 L' F' U D F'
D2 U2 L' F' U D' F'
D2 U2 L' F' U D2 F'
D2 U2 L' F' U F' D
D2 U2 L' F' U F' D'
D2 U2 L' F' U F' D2
D2 U2 L' F' D U F'
D2 U2 L' F' D' U F'
D2 U2 L' F' D2 U F'
U2 D2 L' D F' R2 U
U2 D2 L' F' U D F'
U2 D2 L' F' U D' F'
U2 D2 L' F' U D2 F'
U2 D2 L' F' U F' D
U2 D2 L' F' U F' D'
U2 D2 L' F' U F' D2
U2 D2 L' F' D U F'
U2 D2 L' F' D' U F'
U2 D2 L' F' D2 U F'
D' U2 L2 F' L R2 U
D' U2 L2 F' R2 L U
D2 U2 L2 F' L U F'
D U2 L' F2 R F U
U2 D2 L2 F' L U F'
L D2 R2 L B U' F2
L D2 R2 L' B U' F2
L D2 R2 L2 B U' F2
L D2 R2 D' L2 B U'
L D2 R2 D' B L2 U'
D' U2 R2 L' U2 B U'
L D2 R2 B L U' F2
L D2 R2 B L' U' F2
L D2 R2 B L2 U' F2
L D2 R2 B U' F2 D
L D2 R2 B U' F2 D'
L D2 R2 B U' F2 D2
L D2 R2 B D' L2 U'
R' D2 U2 L' F U F
L2 D2 U2 L F' U F'
L2 D2 U2 F' L U F'
B' U2 L' D F' R U
B2 U2 L' D F' U F
B2 U2 L' D' F' U F
B2 U2 L' D2 F' U F
B2 U2 L' F' R U F
B2 U2 L' F' R' U F
B2 U2 L' F' R2 U F
B2 U2 L' F' U D F
B2 U2 L' F' U D' F
B2 U2 L' F' U D2 F
B2 U2 L' F' U F D
B2 U2 L' F' U F D'
B2 U2 L' F' U F D2
B2 U2 L' F' D U F
B2 U2 L' F' D' U F
B2 U2 L' F' D2 U F
L' D2 F' U F' D R2
B' U2 L2 F' L U F2
L' D2 F' U2 F U' F2
B U2 L' F' R2 U F'
B U2 L' F' U' B U2
R2 D2 B U2 L' U F2
L D2 B R2 B U' F2
B2 U2 D L' F' U F
L D2 B' R2 B U' F2
B2 U2 D' L' F' U F
B2 U2 D2 L' F' U F
L D2 B2 R2 B U' F2
F2 D L2 R B' U' R
L' F D' R2 B U L2
F2 D L2 B' R U' R
F2 D R L2 B' U' R
B2 D U2 L' F' U F
L' F' L2 B' L2 U F
L F' L2 D' R2 B' U
L F' L2 D' B' R2 U
L F' L2 D2 B' U F2
L F' L2 B' U' B' U2
L' F' U' B2 U' F U'
L' F' U2 D F L2 U'
L' F' U2 D2 F U' F
L' F' U2 F U B2 U2
L' F' U2 F U' D2 F2
L' F' U2 F D L2 U'
L' F' U2 F D2 U' F2
L' F' D U2 F L2 U'
L' F' D' R2 U2 F U'
U2 F' D' L R2 U B'
U2 F' D' R2 L U B'
L' F' D2 U2 F U' F
L' F' B2 U2 F U' F'
L F' B' L2 B' U F
B2 D' U2 L' F' U F
D F2 L2 R F2 B' U'
D F2 L2 R B' F2 U'
D F2 L2 B' R F2 U'
D F2 R L2 F2 B' U'
D F2 R L2 B' F2 U'
F' D2 L2 B' L U F2
L' F2 D2 F B2 U F
L' F2 D2 B2 F U F
B2 D2 U2 L' F' U F
R2 B L D2 R2 U' F'
R2 B L' U B U2 B'
D B L2 U2 L F' U
D B L2 U2 F' L U
R2 B R2 U2 L' U F'
D2 B U2 L' F' U F'
R2 B U B U L' U
D' B U2 L' F' R2 U
R2 B U2 L' R2 U F'
R2 B U2 L' U' B U2
R2 B U2 R2 L' U F'
L B D2 R2 B U' F'
D B' L2 U2 L F' U
D B' L2 U2 F' L U
R2 B' L2 B2 R' U' F
D2 B' U2 L' F' U F'
D' B' U2 L' F' R2 U
L B' U2 L2 F' U F2
L B' U2 F' L2 U F
L B' F' L2 B' U F
D B2 L2 U2 L F' U
D B2 L2 U2 F' L U
U2 B2 U L' F' B2 U
U2 B2 U L' B2 F' U
U2 B2 U B2 L' F' U
D2 B2 U2 L' F' U F'
D' B2 U2 L' F' R2 U
U B2 U L F' L2 U
U B2 U L' D F' U
U B2 U L' D' F' U
U B2 U L' D2 F' U
U B2 U L' F' U D
U B2 U L' F' U D'
U B2 U L' F' U D2
U B2 U L' F' D U
U B2 U L' F' D' U
U B2 U L' F' D2 U
U B2 U L2 F' L U
U B2 U D L' F' U
U B2 U D' L' F' U
U B2 U D2 L' F' U
L B2 U2 L2 F' U F
U B2 D U L' F' U
U B2 D' U L' F' U
L' B2 F' U2 F U' F'
U B2 D2 U L' F' U
