F L' R F' B
F L' R B F'
F R L' F' B
F R L' B F'
F R B L' F'
F L R F' L2 B
F L R F' B L2
F L R B L2 F'
F L R B F' L2
F' L' R U2 F' B
F' L' R U2 B F'
F' L' R U2 B F'
F L' R D F' B
F L' R D B F'
F L' R D' F' B
F L' R D' B F'
F L' R D2 F' B
F L' R D2 B F'
F L' R F' D B
F L' R F' D' B
F L' R F' D2 B
F L' R F' B D
F L' R F' B D'
F L' R F' B D2
F L' R B D F'
F L' R B D' F'
F L' R B D2 F'
F L' R B F' D
F L' R B F' D'
F L' R B F' D2
F L' B R F' B
F L' B R B F'
F L' B' R F' B
F L' B' R B F'
F L' B2 R F' B
F L' B2 R B F'
F L2 R F' L B
F' R L' U2 F' B
F' R L' U2 B F'
F R L F' L2 B
F R L F' B L2
F R L B L2 F'
F R L B F' L2
F R L' D F' B
F R L' D B F'
F R L' D' F' B
F R L' D' B F'
F R L' D2 F' B
F R L' D2 B F'
F R L' F' D B
F R L' F' D' B
F R L' F' D2 B
F R L' F' B D
F R L' F' B D'
F R L' F' B D2
F R L' B D F'
F R L' B D' F'
F R L' B D' F'
F R L' B D2 F'
F R L' B F' D
F R L' B F' D'
F R L' B F' D2
F R L2 F' L B
F R D L' F' B
F R D L' B F'
F R D B L' F'
F R D' L' F' B
F R D' L' B F'
F R D' B L' F'
F R D2 L' F' B
F R D2 L' B F'
F R D2 B L' F'
F2 R F' L' B R
F2 R F' B L' R
F2 R F' B R L'
F2 R B F' L' R
F2 R B F' R L'
F R B L F' L2
F R B L' D F'
F R B L' D' F'
F R B L' D2 F'
F R B L' F' D
F R B L' F' D'
F R B L' F' D2
F R B L2 F' L
F R B D L' F'
F R B D' L' F'
F R B D2 L' F'
F R B' L' F' B2
F R B' L' B2 F'
F U2 L' R F' B'
F U2 L' R B' F'
F U2 L' B' R F'
F U2 R L' F' B'
F U2 R L' B' F'
L' F L' R F' B
L' F L' R B F'
L' F R L' F' B
L' F R L' B F'
L' F R B L' F'
L2 F L' R F' B
L2 F L' R B F'
L F L' R F' B
L F L' R B F'
L2 F R L' F' B
L2 F R L' B F'
L F R L' F' B
L F R L' B F'
R F L' B R F2
L2 F R B L' F'
L F R B L' F'
R F B L' R F2
R F B L' R F2
R' F' L' B R U2
R F B R L' F2
R' F' B L' R U2
R' F' B R L' U2
F D2 L' R F B
F D2 L' R B F
F D2 R L' F B
F D2 R L' B F
F D2 R B L' F
B' F L' R F' B
B' F L' R B F'
B2 F L' R F' B
B2 F L' R B F'
B' F R L' F' B
B' F R L' B F'
B F L' R F' B
B F L' R B F'
B2 F R L' F' B
B2 F R L' B F'
F B L' R F' B
F B L' R B F'
B' F R B L' F'
B2 F R B L' F'
R' B F' L' R U2
R' B F' R L' U2
B F R L' F' B
B F R L' B F'
F B R L' F' B
F B R L' B F'
B F R B L' F'
F B R B L' F'
R B F L' R F2
R B F R L' F2
F B' L' R F' B
F B' L' R B F'
F B' R L' F' B
F B' R L' B F'
F B' R B L' F'
F B2 L' R F' B
F B2 L' R B F'
F B2 R L' F' B
F B2 R L' B F'
F B2 R B L' F'
F2 L R F' L' B R
F L R F L2 F2 B
F L R F L2 B F2
F2 L R F' B L' R
F2 L R F' B R L'
F L R F B L2 F2
F L R F' L' B L'
F L R F' L2 D B
F L R F' L2 D' B
