F U2 L' U' R2 B'
F U2 L' U' B' R2
L2 R B D L2 R F'
L2 R B D R L2 F'
L2 R B D R F' L2
D2 L2 U' B' L R' U'
D2 L2 U' B' R' L U'
R L2 B D L2 R F'
R L2 B D R L2 F'
R L2 B D R F' L2
F' R U D' L2 B R
F' R U D' B L2 R
F' R U D' B R L2
F' R U B R D' L2
F' R U B D' L2 R
F' R U B D' R L2
F R U2 L' U' B R
F' R D' U L2 B R
F' R D' U B L2 R
F' R D' U B R L2
D R F B2 U F2 B'
D R F B2 U B' F2
D R F' D' L2 B R2
D R F' D' B L2 R2
D R F' D' B R2 L2
F' R F2 U' L' U2 B
R2 U' D' F L' U F
D R B2 F U F2 B'
D R B2 F U B' F2
F' R' D' F2 L2 R' B'
F' R' D' F2 R' L2 B'
F' R2 U' R' F2 U B
F' R2 U' F2 R' U B
F' R2 F2 R' U B R
R D B R F' D' L2
F U R2 U L' U' B'
R2 D' U' F L' U F
F U2 L' R U' R B'
F U2 L' R U' B' R
F U2 L' R' U' R' B'
F U2 L' U' R B' R
F U2 L' U' R2 D B'
F U2 L' U' R2 D' B'
F U2 L' U' R2 D2 B'
F U2 L' U' R2 B' D
F U2 L' U' R2 B' D'
F U2 L' U' R2 B' D2
F U2 L' U' B R2 B2
F U2 L' U' B' R2 D
F U2 L' U' B' R2 D'
F U2 L' U' B' R2 D2
F U2 L' D' F2 U' B'
F U2 L' F U' R2 B'
F U2 L' F U' B' R2
F U2 L' F' U' R2 B'
F U2 L' F' U' B' R2
F U2 L' F2 U' R2 B'
F U2 L' F2 U' B' R2
F U2 R L' U' R B'
F U2 R L' U' B' R
F U2 R' L' U' R' B'
F U2 D' L' F2 U' B'
U2 F L' U B' R2 F'
D F R B2 U F' B'
D F R B2 U B' F'
U F U2 L' R U' R
U F U2 R L' U' R
D F B2 R U F' B
D F B2 R U B F'
L' F' R U B L R
L' F' R U B R L
R' F' U R F2 U R2
R' F' U2 R' D' L2 F2
R' F' U2 R' D' F2 L2
F D B2 U2 L' U' B'
F D' U2 L' F2 U' B'
R B D R F' D' L2
B' F U2 L' U' R2 B'
B' F U2 L' U' B' R2
B2 F U2 L' U' R2 B'
B2 F U2 L' U' B' R2
B F U2 L' U' R2 B'
B F U2 L' U' B' R2
F B U2 L' U' R2 B'
F B U2 L' U' B' R2
F B' U2 L' U' R2 B'
F B' U2 L' U' B' R2
D B2 R F U F2 B
D B2 R F U B F2
F B2 U2 L' U' R2 B'
F B2 U2 L' U' B' R2
D B2 F R U F' B
D B2 F R U B F'
