F2 U2 F U R B
F L' F2 B' U R' F'
F L' B' F2 U R' F'
F2 R U2 F U R B
B' R F' R B U' R
B2 R F' R B U' R'
F' R F' U2 F U R
F' R B U L U2 L'
F2 R' U2 F U R B
R U2 L F L' U R
F2 R2 U2 F U R B
B' R2 D2 B R' U' R2
B2 R2 F' B R U' R2
D2 R2 B R' U L U2
D' R2 B U L U2 B'
B2 R2 B U' D R' B
B2 R2 B D U' R' B
B2 R2 B F' R U' R2
R' D B' U' L R' B
R' D B' U' R' L B
R2 D B U' B2 R' B
R D B' U' R' B L
F U' L' F2 B' U F2
F U' L' B' F2 U F2
R2 D' B U L U2 B'
U2 D' F' U' L' F U2
D' U2 F' U' L' F U2
R2 D2 B R' U L U2
B' U2 D F' U R' B
F2 U2 D F U R B
F2 U2 D' F U R B
F2 U2 D2 F U R B
U' F L' F2 B' U F
B' U2 F L' F2 U R'
U' F L' B' F2 U F
U2 F L' U R D' L2
U2 F L' U D' L2 R
U2 F L' U D' R L2
F2 U2 F L U R B
F2 U2 F L' U R B
F2 U2 F L2 U R B
U2 F L' D' U L2 R
U2 F L' D' U R L2
F2 U2 F U R D B
F2 U2 F U R D' B
F2 U2 F U R D2 B
F2 U2 F U R B D
F2 U2 F U R B D'
F2 U2 F U R B D2
U2 F L' F2 U' L' U2
F2 U2 F U D R B
F2 U2 F U D' R B
F2 U2 F U D2 R B
F2 U2 F U B R B
F2 U2 F U B' R B
F2 U2 F U B2 R B
F2 U2 F D U R B
F2 U2 F D' U R B
F2 U2 F D2 U R B
F2 U2 F B L U R
B' U2 F' U R' D B2
B' U2 F' U2 R U' R2
F2 U2 B F L U R
B' D R U' R2 B L
U2 F D' L' U L' R
U2 F D' L' U R L'
B' D U2 F' U R' B
F2 D U2 F U R B
U2 F' L' U2 R U' R'
R F' R B U L U2
U2 F' U' L' U' R U'
U2 F' U2 R U L' U2
U2 F' U2 R F2 U' R
R2 F' B R U L U2
R2 F' B' R B2 U' R2
R F' B' R B U' R2
F2 D' U2 F U R B
R F' B2 R B U' R'
B' D2 R2 B R' U' R2
R2 F2 B U L F U2
F2 D2 U2 F U R B
R2 B U D' L U2 B'
R2 B U' D B2 R' B
R2 B U' B2 D R' B
R2 B D U' B2 R' B
F' B R U L U2 L'
R2 B D' U L U2 B'
R2 B F' R U L U2
R2 B F2 U L F U2
B' F U2 L' F2 U R'
D B' R U' R2 B L
D2 B' U2 L F' U R'
B' F' R U' R2 D2 L2
F' B' R U' R2 D2 L2
D2 B' U2 F' L U R'
R2 B' U' D L2 R' B
R2 B' U' D R' L2 B
R2 B' U' D R' B L2
B F' R U L U2 L'
R B' U' D R' B L
D B' U2 F' U R' B
R2 B' D U' L2 R' B
R2 B' D U' R' L2 B
R2 B' D U' R' B L2
R B' D U' R' B L
R2 B' F' R B2 U' R2
F B' U2 L' F2 U R'
R B' F' R B U' R2
R B2 F' R B U' R'
