D2 L F R U' L
D L F R B2 U'
D L F B2 R U'
D L B2 F R U'
L D F R B2 U'
L D F B2 R U'
L D B2 F R U'
L D2 F R U' L2
L F R U R U2
L F D R B2 U'
L F D B2 R U'
L F D2 R U' L2
D2 L R F R U' L
D L R F R B2 U'
D L R F B2 R U'
D L R B2 F R U'
D2 L R' F R U' L
D L R' F R B2 U'
D L R' F B2 R U'
D L R' B2 F R U'
D2 L R2 F R U' L
D L R2 F R B2 U'
D L R2 F B2 R U'
D L R2 B2 F R U'
F L D R F B2 U'
F L D R B2 F U'
D2 L D F R U' L
R' L F R U R2 U2
R' L F R U' D2 L2
R' L F R D B2 U'
R' L F R D2 U' L2
D L D F R U' L2
R2 L F R U R' U2
R2 L F R B2 U' L
F L D B2 R F U'
R' L F B2 R U' L
D' L D' F R U' L2
D2 L D' F R U' L
F' L D2 R2 F U' L2
F L D2 R F U' L2
D' L D2 F R B2 U'
D2 L D2 F R U' L
D' L D2 F B2 R U'
F' L D2 F R2 U' L2
D' L D2 B2 F R U'
D2 L F R U' L D
D2 L F R U' L D'
D2 L F R U' L D2
D' L F R U2 F U
D2 L F R U' D L
D2 L F R U' D' L
D2 L F R U' D2 L
D2 L F R D U' L
D2 L F R D' U' L
D2 L F R D2 U' L
D L F R U' D L2
D L F R D U' L2
D L F R B2 U' D
D L F R B2 U' D'
D L F R B2 U' D2
D L F R B2 D U'
D L F R B2 D' U'
D L F R B2 D2 U'
D L F R' B2 R2 U'
D2 L F D R U' L
D2 L F D' R U' L
D L F D R U' L2
D2 L F D2 R U' L
F' L F D2 R2 U' L2
D L F B' R B' U'
D L F B2 R U' D
D L F B2 R U' D'
D L F B2 R U' D2
D L F B2 R D U'
D L F B2 R D' U'
D L F B2 R D2 U'
D L F B2 D R U'
D L F B2 D' R U'
D L F B2 D2 R U'
F2 L F' R F2 U' L'
R' L B2 F R U' L
D L B' F R B' U'
D L B2 R F R U'
D L B2 R' F R U'
D L B2 R2 F R U'
D L B2 D F R U'
D L B2 D' F R U'
D L B2 D2 F R U'
D L B2 F R U' D
D L B2 F R U' D'
D L B2 F R U' D2
D L B2 F R D U'
D L B2 F R D' U'
D L B2 F R D2 U'
D L B2 F D R U'
D L B2 F D' R U'
D L B2 F D2 R U'
L R' F R U R2 U2
L R' F R U' D2 L2
L R' F R D B2 U'
L R' F R D2 U' L2
L R' F B2 R U' L
F' L' D2 R2 B' U L2
F' L' D2 B' R2 U L2
L R' B2 F R U' L
F' L' B' D2 R2 U L2
L R2 F R U R' U2
L R2 F R B2 U' L
D2 L2 U L' F U' B'
L U R2 U' F R U'
D L2 B2 L' F R U'
D2 R L F R U' L
D R L F R B2 U'
D R L F B2 R U'
D R L B2 F R U'
F R F L F U' L'
F R F2 L F U' L2
D2 R' L F R U' L
D R' L F R B2 U'
D R' L F B2 R U'
D R' L B2 F R U'
B2 R' U' R' F' L' U2
R2 U2 L U' L' B' R'
D2 R2 L F R U' L
D R2 L F R B2 U'
D R2 L F B2 R U'
D R2 L B2 F R U'
U R2 U' L F R U'
L D R F R B2 U'
L D R F B2 R U'
L D R B2 F R U'
L D R' F R B2 U'
L D R' F B2 R U'
L D R' B2 F R U'
L D R2 F R B2 U'
L D R2 F B2 R U'
L D R2 B2 F R U'
L D F R U' D L2
L D F R D U' L2
L D F R B2 U' D
L D F R B2 U' D'
L D F R B2 U' D2
L D F R B2 D U'
L D F R B2 D' U'
L D F R B2 D2 U'
L D F R' B2 R2 U'
L D F D R U' L2
L D F B' R B' U'
L D F B2 R U' D
L D F B2 R U' D'
L D F B2 R U' D2
L D F B2 R D U'
L D F B2 R D' U'
L D F B2 R D2 U'
L D F B2 D R U'
L D F B2 D' R U'
L D F B2 D2 R U'
L D B' F R B' U'
L D B2 R F R U'
L D B2 R' F R U'
L D B2 R2 F R U'
L D B2 D F R U'
L D B2 D' F R U'
L D B2 D2 F R U'
L D B2 F R U' D
L D B2 F R U' D'
L D B2 F R U' D2
L D B2 F R D U'
L D B2 F R D' U'
L D B2 F R D2 U'
L D B2 F D R U'
L D B2 F D' R U'
L D B2 F D2 R U'
L D' F R U2 F U
L D2 R F R U' L2
L D2 R' F R U' L2
L D2 R2 F R U' L2
L D2 F R U' L2 D
L D2 F R U' L2 D'
L D2 F R U' L2 D2
L D2 F R D' B2 U'
L D2 F R B U' L2
L D2 F R B' U' L2
L D2 F R B2 U' L2
L D2 F D' R B2 U'
L D2 F D' B2 R U'
L D2 F B R U' L2
L D2 F B' R U' L2
L D2 F B2 R U' L2
L D2 B F R U' L2
D2 F L R F U' L
L D2 B' F R U' L2
D F L R F B2 U'
D F L R B2 F U'
L D2 B2 F R U' L2
R F L R F U' L'
D F L B2 R F U'
D2 F R L F U' L
D F R L F B2 U'
D F R L B2 F U'
L F R U R U2 D
L F R U R U2 D'
L F R U R U2 D2
L F R U R D U2
L F R U R D' U2
L F R U R D2 U2
R F R L F U' L'
L F R U D R U2
L F R U D' R U2
L F R U D2 R U2
L F R U' F2 L' F2
L F R U2 F2 U L'
L F R D U R U2
L F R D' U R U2
L F R D2 U R U2
L F R B U R U2
L F R B' U R U2
L F R B2 U R U2
L F R' U' D B2 L
L F R' D U' B2 L
L F R' B2 R2 U' L
L F U R2 U' R' U'
F D L R F B2 U'
F D L R B2 F U'
F D L B2 R F U'
L F U2 D' F2 L' U
L F D R U' D L2
L F D R D U' L2
L F D R B2 U' D
L F D R B2 U' D'
L F D R B2 U' D2
L F D R B2 D U'
L F D R B2 D' U'
L F D R B2 D2 U'
L F D R' B2 R2 U'
L F D B' R B' U'
L F D B2 R U' D
L F D B2 R U' D'
L F D B2 R U' D2
L F D B2 R D U'
L F D B2 R D' U'
L F D B2 R D2 U'
L F D B2 D R U'
L F D B2 D' R U'
L F D B2 D2 R U'
L F D' R U' D' L2
L F D' R U2 F2 U
L F D' R D' U' L2
L F D' R D2 B2 U'
