D2 F L B' L2 U'
D2 F L' U2 F U
D' F U' D2 L' F
D' F D2 U' L' F
B' D' F L U' L2
B' D2 F L B' U'
B' F D2 L B' U'
F B' D2 L B' U'
D2 L F B' L' F U'
D2 L B' L' F L' U'
D2 L B' F L' F U'
F L B' D2 L B' U'
D' L' U' F L' R F'
D' L' U' F R L' F'
D L' U' D2 F L' R
D L' U' D2 F R L'
D L' D2 U' F L' R
D L' D2 U' F R L'
D L' B' U' F L R
D L' B' U' F R L
F L' B' D2 L B' U'
F L2 B' D2 L B' U'
D' R F R' U' L' F2
L' U' D' F L' R F'
L' U' D' F R L' F'
B R' U2 B R F U'
F R' D' B R U' F'
L' U2 R F' B R' U
L' U2 R B F' R' U
B2 R' B R F L U'
F R' B R U' D' F2
F R' B R U2 R2 U
F R' B R D' U' F2
F R' B R D2 L2 U'
F R' B' L R B2 U'
F R' B' L B2 R U'
F R' B' R L B2 U'
L' D' U' F L' R F'
L' D' U' F R L' F'
R' D' B R F U' F2
F U' D L' D2 F L'
L' D2 L F B' L' U'
L' D2 L B' F L' U'
F U' D' F D2 L' F
L2 D2 L2 F L' B' U'
R' D2 B R F L' U'
F U2 R D2 F' R U
B U2 R' U2 F B U'
B U2 R' U2 B F U'
F2 U2 R2 B R' F' U
D2 F L D B' U' F2
D2 F L B L2 B2 U'
D2 F L B' L2 U' D
D2 F L B' L2 U' D'
D2 F L B' L2 U' D2
D2 F L B' L2 D U'
D2 F L B' L2 D' U'
D2 F L B' L2 D2 U'
D2 F L B' U' D F2
D2 F L B' D U' F2
D2 F L B2 L2 B U'
D2 F L' U2 D F U
D2 F L' U2 D' F U
D2 F L' U2 D2 F U
D2 F L' U2 F U D
D2 F L' U2 F U D'
D2 F L' U2 F U D2
D2 F L' U2 F D U
D2 F L' U2 F D' U
D2 F L' U2 F D2 U
D2 F L' D U2 F U
D F L U B' U2 L
D2 F L' D' U2 F U
D2 F L' D2 U2 F U
D2 F L' B U2 F U
D2 F L' B' U2 F U
D2 F L' B2 U2 F U
D F L' U' D2 F L'
D F L' D2 U' F L'
D F L' B' U' F L
D' F U R U2 L' F'
D' F U R' B U2 L'
D' F U' L' R F' R'
D' F U' R L' F' R'
D' F U' D2 L' D F
D' F U' D2 L' D' F
D' F U' D2 L' D2 F
D' F U' D2 L' F D
D' F U' D2 L' F D'
D' F U' D2 L' F D2
D' F U2 R U L' F'
D F U' L' D2 F L'
F D L U B' U2 L
D' F D B' L U' L2
D2 F D' L' B' U' L
F D L' U' D2 F L'
F D L' D2 U' F L'
D2 F D' B' L' U' L2
D' F D2 L U' L2 F
F D L' B' U' F L
D' F D2 U' L' D F
D' F D2 U' L' D' F
D' F D2 U' L' D2 F
D' F D2 U' L' F D
D' F D2 U' L' F D'
D' F D2 U' L' F D2
D' F D2 B U' L' F
D' F D2 B' U' L' F
D' F D2 B2 U' L' F
D2 F B L B' L2 U'
D2 F B L' U2 F U
D' F B U' D2 L' F
D' F B D2 U' L' F
D2 F B' L B' L2 U'
D2 F B' L' U2 F U
D' F B' U' D2 L' F
D' F B' D2 U' L' F
D2 F B2 L B' L2 U'
D2 F B2 L' U2 F U
D' F B2 U' D2 L' F
D F B' L' U' F L2
D' F B2 D2 U' L' F
D F B' U' L' F L2
D2 F' L F2 B' L' U'
D2 F' L B' F2 L' U'
B' D F L B' U' L
F D U' L' D2 F L'
B' D F D L B' U'
B' D F B' U' L F
D2 F' L2 F2 L' B' U'
B' D B' F U' L F
F D B' L' U' F L2
F D B' U' L' F L2
D2 F2 L F' B' L' U'
D2 F2 L B' F' L' U'
B' D' F L U' L2 D
B' D' F L U' L2 D'
B' D' F L U' L2 D2
B' D' F L D' B2 U'
B' D' F L B U' L2
B' D' F L B' U' L2
B' D' F L B2 U' L2
B' D' F U' L' D F2
B' D' F D L U' L2
B2 D' F L2 U' L F
F D' U' F D2 L' F
B' D' F D' L U' L2
B' D' F D2 L U' L2
B2 D' F U' L F L2
B' D' F' L F2 U' L'
D2 F2 L2 F' L' B' U'
B2 D' F B L U' L2
B D' F U2 R' U L'
B' D' F2 L F' U' L'
F2 D' F' U R U2 F'
B D' F B2 L U' L2
B2 D' B F L U' L2
U2 F2 R2 B R' F' U
B D' B2 F L U' L2
F D2 L D2 B' L U'
D' F2 D2 F' U' L' F
B' D2 F L D B' U'
B' D2 F L D' B' U'
B' D2 F L D2 B' U'
B' D2 F L B' U' D
B' D2 F L B' U' D'
B' D2 F L B' U' D2
B' D2 F L B' D U'
B' D2 F L B' D' U'
B' D2 F L B' D2 U'
B' D2 F' L F2 B' U'
B' D2 F' L B' F2 U'
B2 D2 F B L B' U'
R' B R D' F U' F
B' D2 F2 L F' B' U'
B' D2 F2 L B' F' U'
R' B R D2 F L2 U'
R' B R F U' D' F2
R' B R F U2 R2 U
R' B R F D' U' F2
R' B R F D2 L2 U'
B D2 F B2 L B' U'
U2 B R' U2 F B U'
U2 B R' U2 B F U'
B2 D2 B F L B' U'
B' F L R' B R U'
B' F L D B' U' L
B D2 B2 F L B' U'
B' F R' L B R U'
D2 B F L B' L2 U'
D2 B F L' U2 F U
D' B F U' D2 L' F
B2 F R' B L R U'
B2 F R' B R L U'
D' B F D2 U' L' F
B2 F U' L D' F L'
L' B' L D' F U' L'
B2 F U' D' L F L'
B' F D L B' U' L
B2 F U2 F R F' U
B F U2 R F' R2 U
B F U2 R' U2 B U'
B' F D B' U' L F
D B' L' U' F L2 R
D B' L' U' F R L2
F B U2 R F' R2 U
F B U2 R' U2 B U'
R' B' R F L B2 U'
B' F D2 L D B' U'
B' F D2 L D' B' U'
B' F D2 L D2 B' U'
B' F D2 L B' U' D
B' F D2 L B' U' D'
B' F D2 L B' U' D2
B' F D2 L B' D U'
B' F D2 L B' D' U'
B' F D2 L B' D2 U'
B2 F D' U' L F L'
B2 F D2 B L B' U'
B F D2 B2 L B' U'
F B D2 B2 L B' U'
F B' L R' B R U'
F B' L D B' U' L
L' B' D' L F U' L'
F B' R' L B R U'
D B' D F L' U' L2
L' B' D2 L F B' U'
L' B' D2 L B' F U'
D2 B' F L B' L2 U'
D2 B' F L' U2 F U
D' B' F U' D2 L' F
D' B' F D2 U' L' F
D B' F L' U' F L2
D B' F U' L' F L2
F B' D L B' U' L
F2 B' D2 L F' B' U'
F2 B' D2 L B' F' U'
F B' D B' U' L F
F2 B' D2 F' L B' U'
F B' D2 L D B' U'
F B' D2 L D' B' U'
F B' D2 L D2 B' U'
F B' D2 L B' U' D
F B' D2 L B' U' D'
F B' D2 L B' U' D2
F B' D2 L B' D U'
F B' D2 L B' D' U'
F B' D2 L B' D2 U'
F B2 R' B L R U'
F B2 R' B R L U'
F B2 U' L D' F L'
D2 B2 F L B' L2 U'
D2 B2 F L' U2 F U
F B2 U' D' L F L'
D' B2 F U' D2 L' F
D' B2 F D2 U' L' F
F B2 U2 F R F' U
B' F2 D2 L F' B' U'
B' F2 D2 L B' F' U'
B' F2 D2 F' L B' U'
F B2 D' U' L F L'
F B2 D2 B L B' U'
