L U F' B' U F2
L U B' F' U F2
B' L U F' B' U F2
B2 L U F' B' U F2
D L U F' U R F2
B L U F' B' U F2
B' L U B' F' U F2
B2 L U B' F' U F2
B L U B' F' U F2
U2 L U' F' B' R' U
U2 L U' B' F' R' U
U' L U2 F' B' R' U
U' L U2 B' F' R' U
U L B' L' F' R' U
R2 L' B' U' F B2 U'
R2 L' B' U' B2 F U'
U' L' F U2 R F2 U
D' L' B' L U F' U
D L' B' U F' U R
L' R2 B' U' F B2 U'
L' R2 B' U' B2 F U'
L U D F' B' U F2
L U D B' F' U F2
L U D' F' B' U F2
L U D' B' F' U F2
L U D2 F' B' U F2
L U D2 B' F' U F2
L U F' R B' U F2
L U F' R' B' U F2
L U F' R2 B' U F2
L U F' D R2 B' U
L U F' D B' R2 U
L U F' B' R U F2
L U F' B' R' U F2
L U F' B' R2 U F2
L U F' B' U F2 D
L U F' B' U F2 D'
L U F' B' U F2 D2
L U F' B' D R2 U
L U B' U F D' L2
L U B' D F' U F2
L U B' D' F' U F2
L U B' D2 F' U F2
L U B' F' R U F2
L U B' F' R' U F2
L U B' F' R2 U F2
L U B' F' U F2 D
L U B' F' U F2 D'
L U B' F' U F2 D2
L U B' F' D R2 U
R2 U' D' B U' R' F'
L' U' F U' D' L2 F
L' U' F D' U' L2 F
R2 U' F' L' F B U'
R2 U' F' L' B F U'
R2 U' F' B L' F U'
R2 U' B F' L' F U'
L U2 F U' F2 B' U
L U2 F U' B' F2 U
L U2 F' B' U F2 B
L U2 F' B' U B F2
D' R2 U' B U' R' F'
L U2 B' F' U F2 B
L U2 B' F' U B F2
L D U F' B' U F2
L D U B' F' U F2
D2 U F' B' R' B U
D U F' R2 U R' F'
D U F' U R' F' R2
U D F' R2 U R' F'
U D F' U R' F' R2
D U F' B' R' U R2
U D F' B' R' U R2
D2 U B' F' R' B U
D U B' F' R' U R2
U D B' F' R' U R2
L D' U F' B' U F2
L D' U B' F' U F2
R2 D' U' B U' R' F'
R' D' B' L U2 F L'
L D2 U F' B' U F2
L D2 U B' F' U F2
U D2 F' B' R' B U
U D2 B' F' R' B U
L F R2 B D' L2 R2
L F R2 B D' R2 L2
L F B D' L2 R2 B
L F B D' R2 L2 B
L F B D' R2 B L2
U' F' L' F U2 F' U
U F' L B' L' R' U
U F' L B' R' L' U
F D F' R2 U2 R' F'
U F' U R' D F' R
U F' U D R' F' R
U F' U2 F' L' F U'
U F' D U R' F' R
U F' D2 B' R' B U
L F' B' L2 U F2 B'
L F' B' L2 U B' F2
L F' B' U' F U2 F
U F' B' D2 R' B U
U' F2 L' F L' B' U'
D' B U F' U R' F'
L B U F' B2 U F2
L B U B2 F' U F2
L B U2 F D' L2 R2
L B U2 F D' R2 L2
D' B' L U F' U F2
L B F D' L2 R2 B
L B F D' R2 L2 B
L B F D' R2 B L2
D' B' L U2 F D' L2
L' B' L2 U F' B' U
L' B' L2 U B' F' U
L' B' R2 U' F B U'
L' B' R2 U' B F U'
L' B' U F' U D R2
L' B' U F' U2 F2 U'
L' B' U F' D U R2
L' B' U F' D2 B2 U
L' B' U' F U' D' L2
L' B' U' F U2 F2 U
L' B' U' F D' U' L2
L' B' U' F D2 B2 U'
U B' D F' R' U R2
U B' D2 F' R' B U
L B' F' L2 U F2 B'
L B' F' L2 U B' F2
L B' F' U' F U2 F
U B' F' D2 R' B U
L B2 U F' B U F2
L B2 U B F' U F2
