U' R U' L F U'
F2 U2 L F U' L2
F U2 L F U' L'
U2 F L F U' L'
U2 F2 L F U' L2
U2 L U R U' F U'
L R U2 B L' U L
R L U2 B L' U L
F2 L U2 L' B' U L'
U2 L F U' F L' F'
U2 L F U2 F U L'
U2 L F D2 B' U' L
U L' D F R F L'
U2 L' F L2 F U' L'
U2 L' F2 L2 F U' L
L U R U L' B' U
B2 R U B R2 U B'
U' R U' L D F U'
U' R U' L D' F U'
U' R U' L D2 F U'
U' R U' L F U' D
U' R U' L F U' D'
U' R U' L F U' D2
U' R U' L F D U'
U' R U' L F D' U'
U' R U' L F D2 U'
B R U B R' U B'
U' R U' D L F U'
U' R U' D' L F U'
U' R U' D2 L F U'
U' R U' F L F U'
U' R U' F' L F U'
U' R U' F2 L F U'
U' R D U' L F U'
U' R D' U' L F U'
R U B2 R' B' U B'
U' R D2 U' L F U'
R U' L U2 B U B'
B' R B U2 L U' L'
B2 R B R2 U D2 L2
B2 R B R2 U' R2 U2
B2 R B R2 D' F2 U
B2 R B R2 D2 U L2
U' R B D L B' U2
F2 R B U D L' F
B R B R' U' R U2
B R B R' F2 U L'
F2 R B D U L' F
F2 R B2 R' B' U L'
B2 R' U' R2 U B U
F2 R' U2 L F' U' L2
B2 R' U2 D F' B2 U'
B2 R' U2 D B2 F' U'
B2 R' U2 D2 F' U' L2
B2 R' U2 F' U R2 U2
B2 R' U2 F' U' D2 L2
B2 R' U2 F' D B2 U'
B2 R' U2 F' D2 U' L2
B2 R' D U2 F' B2 U'
B2 R' D U2 B2 F' U'
R' U2 L D F' B2 U'
R' U2 L D B2 F' U'
R' U2 L D2 F' U' L2
R' U2 L F' U R2 U2
R' U2 L F' U' D2 L2
R' U2 L F' D B2 U'
R' U2 L F' D2 U' L2
B2 R' D' F2 U2 F U'
R U2 L U2 B U L'
B2 R' D2 U2 F' U' L2
B2 R' F D2 B2 U L2
L U2 L' F2 B' U L'
L U2 L' B' U' R U2
L U2 L' B' F2 U L'
B2 R' F' U' R2 U2 R2
R' U2 D L F' B2 U'
R' U2 D L B2 F' U'
R' U2 D F' L B2 U'
R' U2 D2 L F' U' L
R' U2 D2 F' L U' L
R' U2 F' L U R2 U2
R' U2 F' L U' D2 L2
R' U2 F' L D B2 U'
R' U2 F' L D2 U' L2
R' U2 F' D L B2 U'
R' U2 F' D2 L U' L
B R2 B R' B U L
F2 R2 B2 R' B U L'
R' D U2 L F' B2 U'
R' D U2 L B2 F' U'
R' D U2 F' L B2 U'
F2 U L' D F R F
F2 U L' F R D F2
F2 U L' F D R F2
F2 U L' F' D F2 R
U' D R U' L F U'
B' U R B U2 B' R'
B' U R' F R F2 L'
U2 D F L F U' L'
U2 D F2 L F U' L2
F U F L' R D F2
F U F L' D R F2
F U F R L' D F2
B' U F2 L' R' F' R
B' U F2 R' L' F' R
B' U' L R U2 F R
U' D' R U' L F U'
D' U' R U' L F U'
D2 U' R U' L F U'
B' U' L' R B' U2 R'
D U' R U' L F U'
B' U' L' B' R U2 R2
B' U' R L U2 F R
B' U' R L' B' U2 R'
R' D' F2 U2 F L U'
B' U' R B L U2 F
B' U' R B' U2 R' F'
U2 D' F L F U' L'
U2 D' F2 L F U' L2
B' U' B L R U2 F
B' U' B R L U2 F
U' D2 R U' L F U'
R' D2 U2 L F' U' L
R' D2 U2 F' L U' L
F' U2 L F B U' L
D' U2 F L F U' L'
F2 U2 L D' F B2 U'
F2 U2 L D' B2 F U'
D2 U2 F L F U' L'
F' U2 L B F U' L
F2 U2 L F U' L2 D
F2 U2 L F U' L2 D'
F2 U2 L F U' L2 D2
F2 U2 L F D' B2 U'
F2 U2 L F B U' L2
F2 U2 L F B' U' L2
F2 U2 L F B2 U' L2
F2 U2 L B F U' L2
F2 U2 L B' F U' L2
F2 U2 L B2 F U' L2
U2 D2 F L F U' L'
F U2 L F U' L' D
F U2 L F U' L' D'
F U2 L F U' L' D2
F U2 L F U' D L'
F U2 L F U' D' L'
F U2 L F U' D2 L'
D U2 F L F U' L'
F U2 L F D U' L'
F U2 L F D' U' L'
F U2 L F D2 U' L'
F U2 L F B U' L'
F U2 L F B' U' L'
F U2 L F B2 U' L'
F U2 L B F U' L'
F U2 L B' F U' L'
F U2 L B2 F U' L'
D' U2 F2 L F U' L2
D2 U2 F2 L F U' L2
U2 D2 F2 L F U' L2
D U2 F2 L F U' L2
F2 U2 D L F U' L2
F2 U2 D' L F U' L2
F2 U2 D2 L F U' L2
U2 F L F U' L' D
U2 F L F U' L' D'
U2 F L F U' L' D2
U2 F L F U' D L'
U2 F L F U' D' L'
U2 F L F U' D2 L'
U2 F L F D U' L'
U2 F L F D' U' L'
U2 F L F D2 U' L'
U2 F L F B U' L'
U2 F L F B' U' L'
U2 F L F B2 U' L'
F U2 D' L F B' U'
U2 F L B F U' L'
F U2 D' L B' F U'
U2 F L B' F U' L'
U2 F L B2 F U' L'
F2 U2 F' L F U' L'
F U2 F L F U' L2
U F R F L' D F2
D' F U2 L F U' L'
D2 F U2 L F U' L'
D F U2 L F U' L'
U2 F D' L F B' U'
U2 F D' L B' F U'
R' F D2 B2 R' U L2
F2 D U2 L F U' L2
U2 F' L F U R U2
B D F2 U L' F R
L F' R' F' R U' L'
U2 F2 L D' F B2 U'
U2 F2 L D' B2 F U'
F2 D' U2 L F U' L2
U2 F2 L F U' L2 D
U2 F2 L F U' L2 D'
U2 F2 L F U' L2 D2
U2 F2 L F D' B2 U'
U2 F2 L F B U' L2
U2 F2 L F B' U' L2
U2 F2 L F B2 U' L2
U2 F2 L B F U' L2
U2 F2 L B' F U' L2
U2 F2 L B2 F U' L2
F D' U2 L F B' U'
F D' U2 L B' F U'
U F2 L' F D F2 R
U F2 L' F' R D F2
U F2 L' F' D R F2
L2 F2 R B L2 U L
L F2 R U2 B U L'
D2 F2 U2 L F U' L2
D' F2 U2 L F U' L2
D F2 U2 L F U' L2
U2 F2 D L F U' L2
U2 F2 D' L F U' L2
U2 F2 D2 L F U' L2
U' B L D' R U2 F'
F2 D2 U2 L F U' L2
U' B R D L B' U2
R2 B R' B R' U L
U' B D L R B' U2
U' B D L B' R U2
U' B D R L B' U2
U' B D' L R U2 F'
U' B D' R L U2 F'
R B U2 B' L U' L'
F2 B R B R' U L'
F2 B U D L' F R
F2 B D U L' F R
U2 B' U R B L U2
B2 F2 R B R2 U L'
F2 B2 R B R2 U L'
R B2 R' F2 B' U L'
R B2 R' B' U' R U2
R B2 R' B' F2 U L'
B F2 R B R' U L'
R B2 U R' B' U B
B F2 U D L' F R
B F2 D U L' F R
