U L2 U L2 B' R'
B' L R2 B' U F' B
B' L R2 B' U B F'
B2 L U B D' R2 F'
B2 L D' B' R2 U B2
B2 L D2 B' U F2 B2
B2 L D2 B' U B2 F2
B2 L B' L2 U F B2
B2 L B' L2 U B2 F
U L B' L U L2 B'
U L B' L2 U L B'
B' L B' U D2 F2 B
B' L B' U D2 B F2
B' L B' U' B2 U2 B'
B2 L B' U' B' U2 B'
B2 L B' D L2 U F
B' L B' D2 U F2 B
B' L B' D2 U B F2
U' L' U' F L U' B'
U L' U2 F U' L B'
U2 L' F L U' F' B'
U2 L' F L U' B' F'
U L2 U L2 R B' R'
U L2 U L2 R' B' R'
U L2 U L2 R2 B' R'
U L2 U L2 D B' R'
U L2 U L2 D' B' R'
U L2 U L2 D2 B' R'
U L2 U L2 B' R' D
U L2 U L2 B' R' D'
U L2 U L2 B' R' D2
U L2 U L2 B' D R'
U L2 U L2 B' D' R'
U L2 U L2 B' D2 R'
U L2 U R L2 B' R'
U L2 U R' L2 B' R'
U L2 U R2 L2 B' R'
B L2 U F B' R' B'
B L2 U B' R' F B'
B L2 U B' R' B' F
B L2 U B' F R' B'
U L2 U B' L2 R' B'
U L2 U B' R' L2 B'
B L2 U' F R B2 L
B2 L2 U' B2 U2 B' R'
U L2 U' F U2 L2 R
U L2 U' F U2 R L2
D L2 F L' U F' U
R' U L2 U L2 B' R'
R2 U L2 U L2 B' R'
R U L2 U L2 B' R'
U L2 B U L2 B' R'
B L2 B' U F B' R'
B L2 B' U B' R' F
B L2 B' U B' F R'
U L2 B' U L2 B' R'
U L2 B2 U L2 B' R'
L U B L B2 U L'
D2 R U2 F' U' F B'
D2 R U2 F' U' B' F
D2 R' B L2 U F B2
D2 R' B L2 U B2 F
D2 R' B U' B' U2 B'
D2 R' B D L2 U F
B' R2 L B' U F' B
B' R2 L B' U B F'
L' U2 F L U' F' B'
L' U2 F L U' B' F'
B2 R2 D' R2 U B R'
U R2 D' F2 B R' B2
U R2 D' B R' F2 B2
U R2 D' B R' B2 F2
U R2 D' B F2 R' B2
U R2 B2 D' F2 B R'
U R2 B2 D' B R' F2
U R2 B2 D' B F2 R'
B' U R2 D F' R B2
B' U R2 D F' B2 R
B' U R2 D B2 F' R
B2 U D' B D' R' F2
B2 U D' B D' F2 R'
F U D F' U R B'
F U D F' U B' R
U2 D F' U' R F B'
U2 D F' U' R B' F
U2 D F' U' B' R F
B2 U D2 F2 D B R'
B2 U B R2 D F' R
B2 U B D R2 F' R
B U B2 R2 D F' R
B U B2 D R2 F' R
D2 U2 R F' U' F B'
D2 U2 R F' U' B' F
U2 D2 R F' U' F B'
U2 D2 R F' U' B' F
B U2 L2 U' F R B2
B U2 L2 U' F B2 R
B U2 L2 U' B2 F R
D U2 F' U' R F B'
D U2 F' U' R B' F
D U2 F' U' B' R F
D2 U2 B2 D L2 B R'
D2 U2 B2 D B L2 R'
D2 U2 B2 D B R' L2
U2 D2 B2 D L2 B R'
U2 D2 B2 D B L2 R'
U2 D2 B2 D B R' L2
F2 U2 D' B L2 R' B2
F2 U2 D' B R' L2 B2
F2 U2 D' B R' B2 L2
L2 F L' U F' B' U
L2 F L' U B' F' U
U F L2 U L2 B' R'
L2 F U F' B' U R'
L2 F U B' F' U R'
F2 U2 B2 D' L2 B R'
F2 U2 B2 D' B L2 R'
F2 U2 B2 D' B R' L2
U2 F U' D F' R B'
U2 F U' D F' B' R
U2 F U' D B' F' R
U2 F U' B' D F' R
F2 D L2 R2 F L' U2
U2 F D U' F' R B'
U2 F D U' F' B' R
U2 F D U' B' F' R
F2 D L2 F L' R2 U2
F2 D L2 F R2 L' U2
B D L2 U F' R F2
F2 D R2 L2 F L' U2
F2 D R2 F' U2 R B'
F2 D R2 F' U2 B' R
F2 D R2 F2 U2 B' R'
F D U F' U R B'
F D U F' U B' R
F2 D F' R2 U2 R' B'
U F' L2 U L2 B' R'
F2 D F2 R2 U2 B' R'
B2 D' R2 U R2 B R'
B2 D' U B D' R' F2
B2 D' U B D' F2 R'
F2 D' U2 B L2 R' B2
F2 D' U2 B R' L2 B2
F2 D' U2 B R' B2 L2
U F2 L2 U L2 B' R'
F2 D' B L2 R' F B2
F2 D' B L2 R' B2 F
F2 D' B L2 F R' B2
F2 D' B R' L2 F B2
F2 D' B R' L2 B2 F
B2 D' B' R2 U B2 R'
D F2 U F2 U B' R'
D F2 U2 D' B' L2 R'
D F2 U2 D' B' R' L2
D F2 U2 B' R' D' L2
D F2 U2 B' D' L2 R'
D F2 U2 B' D' R' L2
D F2 D R2 U2 B' R'
D F2 D' U2 B' L2 R'
D F2 D' U2 B' R' L2
B2 D2 U F2 D B R'
D' B L2 U R' F B2
D' B L2 U R' B2 F
D' B L2 U F R' B2
U B L B' U B' L'
D' B R U B2 R2 F'
D' B U R B2 R2 F'
D B U B2 R2 F' R
L2 B U' F B' U2 R
L2 B U' B' F U2 R
D' B D L2 U R' F
D' B D L2 U F R'
U2 B' L' U F B U'
U2 B' L' U B F U'
L B' L U' F B U2
L B' L U' B F U2
U B' L B' U L' B
U B' L B' U B L'
L B' L' R2 U F' B'
L B' L' R2 U B' F'
L B' L' U B' D2 F2
L B' L' U' B U2 B2
L B' R2 L' U F' B'
L B' R2 L' U B' F'
U2 B' U D' B U' R'
U B' U L' F U' F'
L2 B' U' F B U2 R
L2 B' U' B F U2 R
U2 B' D' U B U' R'
