B' L' R' B2 U'
B L' U' D' B2
B L' U2 L2 U
B L' D' U' B2
B L' D2 R2 U'
B' R' L' B2 U'
B' R' B2 L' U'
L' B U2 L U
L' B' R' B2 U'
B' L R' B2 L2 U'
L' R B' R' B U'
R2 L' U2 F' L' U
B L' R U' D' B2
B L' R U2 L2 U
B L' R D' U' B2
B' L' R B2 R2 U'
B L' R D2 R2 U'
B' L' R' U' D L2
B' L' R' D U' L2
B L' R' U' D' B2
B L' R' U2 L2 U
B' L' R' B2 U' D
B' L' R' B2 U' D'
B' L' R' B2 U' D2
B' L' R' B2 D U'
B' L' R' B2 D' U'
B' L' R' B2 D2 U'
B L' R' D' U' B2
B L' R' D2 R2 U'
B L' R2 U' D' B2
B L' R2 U2 L2 U
B' L' R2 B2 R U'
B L' R2 D' U' B2
B L' R2 D2 R2 U'
B L' U D F2 U2
B L' U' D' B2 D
B L' U' D' B2 D'
B L' U' D' B2 D2
B L' U' B D' B2
B L' U' B' D' B2
B L' U' B2 D' B2
B L' U2 L2 U D
B L' U2 L2 U D'
B L' U2 L2 U D2
B L' U2 L2 U D2
B L' U2 L2 D U
B L' U2 L2 D' U
B L' U2 L2 D2 U
B' L' D R' U' L2
B L' D U F2 U2
B L' D' R U' B2
B L' D' R' U' B2
B L' D' R2 U' B2
B L' D' U' B2 D
B L' D' U' B2 D'
B L' D' U' B2 D2
R L' B' R' B U'
B L' D2 R2 U' D
B L' D2 R2 U' D'
B L' D2 R2 U' D2
B L' D2 R2 D U'
B L' D2 R2 D' U'
B L' D2 R2 D2 U'
L' R2 U2 F' L' U
D2 L' B U2 L U
D' L' B U2 L U
D L' B U2 L U
D2 L' B' R' B2 U'
D' L' B' R' B2 U'
D L' B' R' B2 U'
B' L' B2 U2 L U
B R L' U' D' B2
B' R L' B2 R2 U'
B R L' U2 L2 U
B R L' D' U' B2
B R L' D2 R2 U'
L' U' L' B' D L2
B' R B2 L' R2 U'
B' R B2 R2 L' U'
B' R' L B2 L2 U'
B' R' L' U' D L2
B' R' L' D U' L2
B' R' L' B2 U' D
B' R' L' B2 U' D'
B' R' L' B2 U' D2
B' R' L' B2 D U'
B' R' L' B2 D' U'
B' R' L' B2 D2 U'
B R' L' U' D' B2
B R' L' U2 L2 U
B R' L' D' U' B2
B R' L' D2 R2 U'
B' R' D L' U' L'
B' R' B L' B U'
B' R' B2 L' U' D
B' R' B2 L' U' D'
B' R' B2 L' U' D2
B' R' B2 L' D U'
B' R' B2 L' D' U'
B' R' B2 L' D2 U'
B' R' B2 D L' U'
B' R' B2 D' L' U'
B' R' B2 D2 L' U'
B' R2 L' B2 R U'
B R2 L' U' D' B2
B R2 L' U2 L2 U
B R2 L' D' U' B2
B R2 L' D2 R2 U'
B' R2 B2 L' R U'
B' R2 B2 R L' U'
L' D B U2 L U
L' D B' R' B2 U'
L' D' B U2 L U
L' D' B' R' B2 U'
B U2 L U D F2
B U2 L U2 L2 U'
B U2 L D U F2
L' D2 B U2 L U
B U2 L D2 R2 U
L' D2 B' R' B2 U'
B' D L' R' U' L'
B D L' U' D' B2
B D L' U2 L2 U
B D L' D' U' B2
B D L' D2 R2 U'
B' D R' L' U' L'
B D' L' U' D' B2
B D' L' U2 L2 U
B D' L' D' U' B2
B D' L' D2 R2 U'
B D2 L' U' D' B2
B D2 L' U2 L2 U
B D2 L' D' U' B2
B D2 L' D2 R2 U'
L' B R U2 L U
D2 B L' U' D' B2
D2 B L' U2 L2 U
D' B L' U' D' B2
L' B R' U2 L U
D' B L' U2 L2 U
D2 B L' D' U' B2
D2 B L' D2 R2 U'
D' B L' D' U' B2
D' B L' D2 R2 U'
L' B R2 U2 L U
D B L' U' D' B2
D B L' U2 L2 U
D B L' D' U' B2
L B L2 U2 L' U
D B L' D2 R2 U'
L' B U2 L U D
L' B U2 L U D'
L' B U2 L U D2
L' B U2 L D U
L' B U2 L D' U
L' B U2 L D2 U
L' B U2 D L U
L' B U2 D' L U
L' B U2 D2 L U
L' B D U2 L U
L' B D' U2 L U
L' B D2 U2 L U
L' B' R B2 R2 U'
D2 B' L' R' B2 U'
L' B' R' U' D L2
D' B' L' R' B2 U'
L' B' R' D U' L2
L' B' R' B2 U' D
L' B' R' B2 U' D'
L' B' R' B2 U' D2
L' B' R' B2 D U'
L' B' R' B2 D' U'
L' B' R' B2 D2 U'
D B' L' R' B2 U'
L B' L2 R' B2 U'
L' B' R2 B2 R U'
D2 B' R' L' B2 U'
D' B' R' L' B2 U'
R B' L' R' B U'
L B' R' L2 B2 U'
D2 B' R' B2 L' U'
D' B' R' B2 L' U'
D B' R' L' B2 U'
L B' R' B2 L2 U'
D B' R' B2 L' U'
L' B' D R' U' L2
R B' R' L' B U'
R B' R' B L' U'
B' L R B2 L2 R2 U'
B' L R B2 R2 L2 U'
B' L R' U' D L2 F2
B' L R' U' D F2 L2
L' R U' L' D B' L
B' L R' D U' L2 F2
B' L R' D U' F2 L2
L' R U' D L' B' L
B' L R' B L2 B U'
B' L R' B2 L2 U' D
B' L R' B2 L2 U' D'
B' L R' B2 L2 U' D2
B' L R' B2 L2 D U'
B' L R' B2 L2 D' U'
B' L R' B2 L2 D2 U'
B' L R' B2 U' D F2
B' L R' B2 D U' F2
B' L R2 B2 L2 R U'
B' L R2 B2 R L2 U'
U' L U L2 B U' B2
B L U D' B2 U2 B2
L' R D U' L' B' L
U' L U B L2 U' B'
L' R D B' R' U' L
B L U' D F2 D2 B2
L2 R D2 L B' R' U'
B' L D R' U' L2 F2
B' L D R' U' F2 L2
B L D U' F2 D2 B2
B L D' U B2 U2 B2
U2 L D2 R2 F' L' U
L' R B' R' D B U'
L' R B' R' D' B U'
L' R B' R' D2 B U'
L' R B' R' B U' D
L' R B' R' B U' D'
L' R B' R' B U' D2
L' R B' R' B D U'
L' R B' R' B D' U'
L' R B' R' B D2 U'
L R B' L2 R' B U'
R L B' L2 R' B U'
L R B' R' L2 B U'
L2 R B' R' B L U'
L R B' R' B L2 U'
R L B' R' L2 B U'
R L B' R' B L2 U'
L' R B2 R' B R' U'
D2 L B L2 U2 L' U
D' L B L2 U2 L' U
D L B L2 U2 L' U
U2 L B L2 F R U'
L' R' U R U2 B L
R' L' U R U2 B L
L' R' U R' F' U2 L'
R' L' U R' F' U2 L'
L' R' U F R U2 B
R' L' U F R U2 B
L' R' U F' U2 L' B'
R' L' U F' U2 L' B'
D2 L B' L2 R' B2 U'
D' L B' L2 R' B2 U'
D2 L B' R' L2 B2 U'
D' L B' R' L2 B2 U'
D L B' L2 R' B2 U'
D2 L B' R' B2 L2 U'
D' L B' R' B2 L2 U'
D L B' R' L2 B2 U'
D L B' R' B2 L2 U'
L' R' U' L' B L B2
R' L' U' L' B L B2
R' L' U' L2 B L B'
L' R' U' L2 B L B'
U' L B' D L2 F2 B'
U' L B' D L2 B' F2
R L' U' L' D B' L
R L' U' D L' B' L
R' L' U' B L' B' L2
L' R' U' B L' B' L2
B' L B2 L2 U2 L' U
R' L' U' B2 L' B' L
L' R' U' B2 L' B' L
R2 L' U2 L F' L' U
R2 L' U2 L' F' L' U
R2 L' U2 L2 F' L' U
R2 L' U2 D F' L' U
R2 L' U2 D' F' L' U
R2 L' U2 D2 F' L' U
B' L' R U' D L2 B2
B' L' R U' D B2 L2
R2 L' U2 F' L' U D
R2 L' U2 F' L' U D'
R2 L' U2 F' L' U D2
R2 L' U2 F' L' D U
R2 L' U2 F' L' D' U
R2 L' U2 F' L' D2 U
R2 L' U2 F' D L' U
R2 L' U2 F' D' L' U
R2 L' U2 F' D2 L' U
B L' R U D F2 U2
B' L' R D U' L2 B2
B' L' R D U' B2 L2
B L' R U' D' B2 D
B L' R U' D' B2 D'
B L' R U' D' B2 D2
B L' R U' B D' B2
B L' R U' B' D' B2
B L' R U' B2 D' B2
B L' R U2 L2 U D
B L' R U2 L2 U D'
B L' R U2 L2 U D2
B L' R U2 L2 D U
B L' R U2 L2 D' U
B L' R U2 L2 D2 U
B L' R D U F2 U2
B L' R D' R U' B2
B L' R D' R' U' B2
B L' R D' R2 U' B2
B L' R D' U' B2 D
B L' R D' U' B2 D'
B L' R D' U' B2 D2
D2 L' R B' R' B U'
B L' R D2 R2 U' D
B L' R D2 R2 U' D'
B L' R D2 R2 U' D2
B L' R D2 R2 D U'
B L' R D2 R2 D' U'
B L' R D2 R2 D2 U'
D' L' R B' R' B U'
B' L' R B' R2 B' U'
B' L' R B2 R2 U' D
B' L' R B2 R2 U' D'
B' L' R B2 R2 U' D2
B' L' R B2 R2 D U'
B' L' R B2 R2 D' U'
B' L' R B2 R2 D2 U'
D L' R B' R' B U'
B' L' R B2 U' D B2
B' L' R B2 D U' B2
B' L' R' U D' R2 U2
B' L' R' U' L D L2
B' L' R' U' L' D L2
B' L' R' U' L2 D L2
B' L' R' U' D L2 D
B' L' R' U' D L2 D'
B' L' R' U' D L2 D2
B' L' R' U2 D2 F2 U
B' L' R' D U' L2 D
B' L' R' D U' L2 D'
B' L' R' D U' L2 D2
B L' R' U D F2 U2
R2 L' D U2 F' L' U
B' L' R' D B U' L2
R L' D U' L' B' L
B' L' R' D B' U' L2
B' L' R' D B2 U' L2
B' L' R' D' U R2 U2
B L' R' U' D' B2 D
B L' R' U' D' B2 D'
B L' R' U' D' B2 D2
B L' R' U' B D' B2
B L' R' U' B' D' B2
B L' R' U' B2 D' B2
B L' R' U2 L2 U D
B L' R' U2 L2 U D'
B L' R' U2 L2 U D2
B L' R' U2 L2 D U
B L' R' U2 L2 D' U
B L' R' U2 L2 D2 U
B' L' R' D2 U2 F2 U
B L' R' D U F2 U2
B L' R' D' R U' B2
B L' R' D' R' U' B2
B L' R' D' R2 U' B2
B L' R' D' U' B2 D
B L' R' D' U' B2 D'
B L' R' D' U' B2 D2
B L' R' D2 R2 U' D
B L' R' D2 R2 U' D'
B L' R' D2 R2 U' D2
B L' R' D2 R2 D U'
B L' R' D2 R2 D' U'
B L' R' D2 R2 D2 U'
B' L' R' B D B U'
B' L' R' B D' B U'
B' L' R' B D2 B U'
R L' D B' R' U' L
B' L' R' B' D B' U'
B' L' R' B' D' B' U'
B' L' R' B' D2 B' U'
D2 L' R2 U2 F' L' U
D' L' R2 U2 F' L' U
B' L' R2 D R U' L2
B L' R2 U D F2 U2
D L' R2 U2 F' L' U
B L' R2 U' D' B2 D
B L' R2 U' D' B2 D'
B L' R2 U' D' B2 D2
B L' R2 U' B D' B2
B L' R2 U' B' D' B2
B L' R2 U' B2 D' B2
B L' R2 U2 L2 U D
B L' R2 U2 L2 U D'
B L' R2 U2 L2 U D2
B L' R2 U2 L2 D U
B L' R2 U2 L2 D' U
B L' R2 U2 L2 D2 U
R2 L' D' U2 F' L' U
B L' R2 D U F2 U2
B L' R2 D' R U' B2
B L' R2 D' R' U' B2
B L' R2 D' R2 U' B2
B L' R2 D' U' B2 D
B L' R2 D' U' B2 D'
B L' R2 D' U' B2 D2
B L' R2 D2 R2 U' D
B L' R2 D2 R2 U' D'
B L' R2 D2 R2 U' D2
B L' R2 D2 R2 D U'
B L' R2 D2 R2 D' U'
B L' R2 D2 R2 D2 U'
B' L' R2 B' R B' U'
B' L' R2 B2 R U' D
B' L' R2 B2 R U' D'
B' L' R2 B2 R U' D2
B' L' R2 B2 R D U'
B' L' R2 B2 R D' U'
B' L' R2 B2 R D2 U'
B' L' R2 B2 D R U'
B' L' R2 B2 D' R U'
B' L' R2 B2 D2 R U'
R2 L' D2 U2 F' L' U
B L' U D F2 U2 D
B L' U D F2 U2 D'
B L' U D F2 U2 D2
B L' U D F2 D U2
B L' U D F2 D' U2
B L' U D F2 D2 U2
B L' U D' F U2 B2
B L' U D' F' U2 B2
B L' U D' F2 U2 B2
B L' U F U L2 U
B L' U F U2 D' B2
B L' U F D F2 U2
B L' U F D' U2 B2
B L' U F' U L2 U
B L' U F' U2 D' B2
B L' U F' D F2 U2
B L' U F' D' U2 B2
B L' U F2 U L2 U
D2 L' U' L' B' D L2
B L' U F2 U2 D' B2
B L' U F2 D F2 U2
B L' U F2 D' U2 B2
D' L' U' L' B' D L2
D L' U' L' B' D L2
B L' U' R D' R' B2
B L' U' R' D' R B2
B L' U' R' D' B2 R
B L' U' D B D2 B2
B L' U' D B' D2 B2
B L' U' D B2 D2 B2
B L' U' D' L B2 L'
B L' U' D' L2 B2 L2
B L' U' D' R' B2 R
B L' U' D' R2 B2 R2
B L' U' D' B D B
B L' U' D' B D' B
B L' U' D' B D2 B
B L' U' D' B' D B'
B L' U' D' B' D' B'
B L' U' D' B' D2 B'
B L' U' D2 B D B2
B L' U' D2 B' D B2
B L' U' D2 B2 D B2
B L' U' F D' F' B2
B L' U' F D' B2 F'
B L' U' F' D' F B2
B L' U' F' D' B2 F
B L' U' B U' L2 U
B L' U' B D' B2 D
B L' U' B D' B2 D'
B L' U' B D' B2 D2
B L' U' B' U' L2 U
B L' U' B' D' B2 D
B L' U' B' D' B2 D'
B L' U' B' D' B2 D2
B L' U' B2 U' L2 U
B L' U' B2 D' B2 D
B L' U' B2 D' B2 D'
B L' U' B2 D' B2 D2
B L' U2 L D L U
B L' U2 L D' L U
B L' U2 L D2 L U
B L' U2 L' D L' U
B L' U2 L' D' L' U
B L' U2 L' D2 L' U
B L' U2 D' L U B2
B L' U2 D' L' U B2
B L' U2 D' L2 U B2
B L' U2 F L2 F' U
B L' U2 F2 L2 F2 U
B L' U2 B' L2 B U
B L' U2 B2 L2 B2 U
B' L' D R' U' L2 D
B' L' D R' U' L2 D'
B' L' D R' U' L2 D2
B' L' D R' D' B2 U'
B' L' D R' B U' L2
B' L' D R' B' U' L2
B' L' D R' B2 U' L2
B L' D R U F2 U2
B L' D R U' D2 B2
B L' D R D R2 U'
B L' D R D2 U' B2
B L' D R' U F2 U2
B L' D R' U' D2 B2
B L' D R' D R2 U'
B L' D R' D2 U' B2
B L' D R2 U F2 U2
B L' D R2 U' D2 B2
B L' D R2 D R2 U'
B L' D R2 D2 U' B2
B L' D U F2 U2 D
B L' D U F2 U2 D'
B L' D U F2 U2 D2
B L' D U F2 D U2
B L' D U F2 D' U2
B L' D U F2 D2 U2
D2 L' D B U2 L U
D' L' D B U2 L U
B L' D U' B D2 B2
B L' D U' B' D2 B2
B L' D U' B2 D2 B2
D2 L' D B' R' B2 U'
D' L' D B' R' B2 U'
D L' D B U2 L U
D L' D B' R' B2 U'
B' L' D' R' U R' U2
R' L' B U2 L F U
B' L' D' R' B2 U' L
L' R' B U2 L F U
B L' D' R U' B2 D
B L' D' R U' B2 D'
B L' D' R U' B2 D2
B L' D' R D' R2 U'
B L' D' R' U' B2 D
B L' D' R' U' B2 D'
B L' D' R' U' B2 D2
B L' D' R' D' R2 U'
B L' D' R2 U' B2 D
B L' D' R2 U' B2 D'
B L' D' R2 U' B2 D2
B L' D' R2 D' R2 U'
R2 L' B U2 L F' U
R2 L' B U2 F' L U
B L' D' U F U2 B2
B L' D' U F' U2 B2
B L' D' U F2 U2 B2
D2 L' D' B U2 L U
B L' D' U' L B2 L'
B L' D' U' L2 B2 L2
D' L' D' B U2 L U
B L' D' U' R' B2 R
B L' D' U' R2 B2 R2
B L' D' U' B D B
B L' D' U' B D' B
B L' D' U' B D2 B
B L' D' U' B' D B'
B L' D' U' B' D' B'
B L' D' U' B' D2 B'
B L' D' U2 L U B2
D2 L' D' B' R' B2 U'
B L' D' U2 L' U B2
B L' D' U2 L2 U B2
D' L' D' B' R' B2 U'
D L' D' B U2 L U
R' L' B' R B R2 U'
L' R' B' R B R2 U'
R' L' B' R' U2 F' U
D L' D' B' R' B2 U'
L' R' B' R' U2 F' U
B' L' D2 R' U' D' L2
B' L' D2 R' U2 F2 U
B' L' D2 R' D' U' L2
B' L' D2 R' D2 B2 U'
B L' D2 R D R U'
B L' D2 R D' R U'
B L' D2 R D2 R U'
R2 L' B' R2 B R U'
B L' D2 R' D R' U'
B L' D2 R' D' R' U'
B L' D2 R' D2 R' U'
R L' B' R' D B U'
R L' B' R' D' B U'
R L' B' R' D2 B U'
R L' B' R' B U' D
R L' B' R' B U' D'
R L' B' R' B U' D2
R L' B' R' B D U'
R L' B' R' B D' U'
R L' B' R' B D2 U'
D2 L' D2 B U2 L U
D' L' D2 B U2 L U
B L' D2 U' B D B2
B L' D2 U' B' D B2
B L' D2 U' B2 D B2
D2 L' D2 B' R' B2 U'
D' L' D2 B' R' B2 U'
B L' D2 F' R2 F U'
B L' D2 F2 R2 F2 U'
D L' D2 B U2 L U
R' L' B2 R B R' U'
L' R' B2 R B R' U'
B L' D2 B R2 B' U'
D L' D2 B' R' B2 U'
B L' D2 B2 R2 B2 U'
R2 L' B2 R2 B R' U'
R L' B2 R' B R' U'
B L' F D' F' U' B2
B L' F D2 F' R2 U'
B' L' F' R' F B2 U'
B' L' F' R' B2 F U'
B L' F' U2 L2 B' U
B L' F' D' F U' B2
B L' F' D2 R2 F U'
B L' F' D2 F R2 U'
B' L' F2 R' F2 B2 U'
B' L' F2 R' B2 F2 U'
L' R2 U2 L F' L' U
L' R2 U2 L' F' L' U
L' R2 U2 L2 F' L' U
D' L' B R U2 L U
D2 L' B R U2 L U
D' L' B R' U2 L U
D2 L' B R' U2 L U
L' R2 U2 D F' L' U
U' L' B R U' R' B2
D' L' B R2 U2 L U
D2 L' B R2 U2 L U
L' R2 U2 D' F' L' U
U' L' B R' U' R B2
U' L' B R' U' B2 R
L' R2 U2 D2 F' L' U
U' L' B R2 U' R2 B2
U' L' B R2 U' B2 R2
L' R2 U2 F' L' U D
L' R2 U2 F' L' U D'
L' R2 U2 F' L' U D2
L' R2 U2 F' L' D U
L' R2 U2 F' L' D' U
L' R2 U2 F' L' D2 U
D' L' B U2 L U D
D' L' B U2 L U D'
D' L' B U2 L U D2
D' L' B U2 L D U
D' L' B U2 L D' U
D' L' B U2 L D2 U
D L' B R U2 L U
D2 L' B U2 L U D
D2 L' B U2 L U D'
D2 L' B U2 L U D2
D2 L' B U2 L D U
D2 L' B U2 L D' U
D2 L' B U2 L D2 U
D' L' B U2 D L U
L' R2 U2 F' D L' U
D' L' B U2 D' L U
L' R2 U2 F' D' L' U
D' L' B U2 D2 L U
L' R2 U2 F' D2 L' U
D2 L' B U2 D L U
D2 L' B U2 D' L U
D2 L' B U2 D2 L U
D L' B R' U2 L U
D' L' B D U2 L U
D2 L' B D U2 L U
U' L' B U' B2 D' R2
D L' B R2 U2 L U
D' L' B D' U2 L U
D2 L' B D' U2 L U
U L' B R U' B R'
D' L' B D2 U2 L U
D2 L' B D2 U2 L U
U' L' B D' R2 U' R2
D L' B U2 L U D
D L' B U2 L U D'
D L' B U2 L U D2
D L' B U2 L D U
D L' B U2 L D' U
D L' B U2 L D2 U
B L' B U2 L2 F U
D L' B U2 D L U
D L' B U2 D' L U
D L' B U2 D2 L U
D L' B D U2 L U
B2 L' B D2 R' B U'
D L' B D' U2 L U
B L' B D' B' U' B'
D L' B D2 U2 L U
B L' B D2 R2 B' U'
B L' B D2 B' R2 U'
D' L' B' R B2 R2 U'
D2 L' B' R B2 R2 U'
U' L' B' L2 D L2 F2
U' L' B' L2 D F2 L2
D' L' B' R' U' D L2
D2 L' B' R' U' D L2
D' L' B' R' D U' L2
D2 L' B' R' D U' L2
D' L' B' R' B2 U' D
D' L' B' R' B2 U' D'
D' L' B' R' B2 U' D2
D' L' B' R' B2 D U'
D' L' B' R' B2 D' U'
D' L' B' R' B2 D2 U'
D2 L' B' R' B2 U' D
D2 L' B' R' B2 U' D'
D2 L' B' R' B2 U' D2
D2 L' B' R' B2 D U'
D2 L' B' R' B2 D' U'
D2 L' B' R' B2 D2 U'
D2 L' B' R2 B2 R U'
D' L' B' R2 B2 R U'
L' R2 D U2 F' L' U
D L' B' R B2 R2 U'
D2 L' B' D R' U' L2
D' L' B' D R' U' L2
D L' B' R' U' D L2
D L' B' R' D U' L2
