L R D' L2 F B2
L R D' L2 B2 F
R L D' L2 F B2
R L D' L2 B2 F
L' R' F2 U F' R2
R' L' F2 U F' R2
R2 L' F2 U F' R'
L' R2 F2 U F' R'
L' U R D' F L2
L' U D' R F L2
R U' L' F2 U F'
L D' L2 R F B2
L D' L2 R B2 F
L D' L2 B2 R F
L' D' U R F L2
L D' R L2 F B2
L D' R L2 B2 F
L' F2 U F2 R F
L' F2 U' L' U2 F'
B' L R D' L2 F B2
B' L R D' L2 B2 F
U' L R D' L2 F B2
U' L R D' L2 B2 F
U2 L R D' L2 F B2
U2 L R D' L2 B2 F
B2 L R D' L2 F B2
B2 L R D' L2 B2 F
B L R D' L2 F B2
B L R D' L2 B2 F
U L R D' L2 F B2
U L R D' L2 B2 F
L R U' L2 F2 U F'
R L U' L2 F2 U F'
L R U' F2 L2 U F
R L U' F2 L2 U F
R2 L D' L2 R' F B2
R2 L D' L2 R' B2 F
L R D' L' B2 L' F
R2 L D' L2 F R' B2
L R D' L2 F B2 D
L R D' L2 F B2 D'
L R D' L2 F B2 D2
L R D' L2 B2 D F
L R D' L2 B2 D' F
L R D' L2 B2 D2 F
L R D' L2 B2 F D
L R D' L2 B2 F D'
L R D' L2 B2 F D2
R2 L D' R' L2 F B2
R2 L D' R' L2 B2 F
R L D' L' B2 L' F
L' R D' F L2 D' B2
R L D' L2 F B2 D
R L D' L2 F B2 D'
R L D' L2 F B2 D2
R L D' L2 B2 D F
R L D' L2 B2 D' F
R L D' L2 B2 D2 F
R L D' L2 B2 F D
R L D' L2 B2 F D'
R L D' L2 B2 F D2
L R D' F L2 F B2
L R D' F L2 B2 F
L R D' F' L2 F B2
L R D' F' L2 B2 F
L R D' F2 L2 F B2
L R D' F2 L2 B2 F
R L D' F L2 F B2
R L D' F L2 B2 F
R L D' F' L2 F B2
R L D' F' L2 B2 F
R L D' F2 L2 F B2
R L D' F2 L2 B2 F
D' L D' L R F' B2
D' L D' L R B2 F'
D' L D' L B2 R F'
B' L D' L2 R F B2
B' L D' L2 R B2 F
U' L D' L2 R F B2
D' L D' R L F' B2
D' L D' R L B2 F'
U' L D' L2 R B2 F
U2 L D' L2 R F B2
U2 L D' L2 R B2 F
B' L D' L2 B2 R F
B' L D' R L2 F B2
B' L D' R L2 B2 F
B2 L D' L2 R F B2
B2 L D' L2 R B2 F
D' L D' R F' L B2
U' L D' L2 B2 R F
U' L D' R L2 F B2
U2 L D' L2 B2 R F
U' L D' R L2 B2 F
U2 L D' R L2 F B2
U2 L D' R L2 B2 F
B2 L D' L2 B2 R F
B2 L D' R L2 F B2
B2 L D' R L2 B2 F
B L D' L2 R F B2
B L D' L2 R B2 F
B L D' L2 B2 R F
B L D' R L2 F B2
B L D' R L2 B2 F
U L D' L2 R F B2
U L D' L2 R B2 F
U L D' L2 B2 R F
U L D' R L2 F B2
U L D' R L2 B2 F
R' L F2 L2 U R2 F
R' L F2 L2 U F R2
L' R F2 R' U R F'
R2 L F2 L2 U R' F
R2 L F2 L2 U F R'
L' R F2 R2 U R2 F'
L R B2 D' B2 L2 F
R L B2 D' B2 L2 F
L' R' U R2 D' F L2
R' L' U R2 D' F L2
R2 L' U R' D' F L2
R2 L' U D' R' F L2
R2 L' U D' F L2 R'
R2 L' U D' F R' L2
B' L' R' F2 U F' R2
U' L' R' F2 U F' R2
U2 L' R' F2 U F' R2
B2 L' R' F2 U F' R2
B L' R' F2 U F' R2
U L' R' F2 U F' R2
R2 L' D' U R' F L2
R2 L' D' U F L2 R'
R2 L' D' U F R' L2
R L' D' F L2 D' B2
B' L' R2 F2 U F' R'
U' L' R2 F2 U F' R'
U2 L' R2 F2 U F' R'
B2 L' R2 F2 U F' R'
B L' R2 F2 U F' R'
D' L' U L' D' R F'
U L' R2 F2 U F' R'
D2 L' U R D L2 F'
D2 L' U R D F' L2
D2 L' U R F' D L2
D' L' U R D L' F
B' L' U R D' F L2
U' L' U R D' F L2
U2 L' U R D' F L2
D' L' U D L' R F
D' L' U D R L' F
B2 L' U R D' F L2
D' L' U D' L' R F'
D' L' U D' R L' F'
B L' U R D' F L2
B' L' U D' R F L2
U' L' U D' R F L2
U2 L' U D' R F L2
U L' U R D' F L2
B2 L' U D' R F L2
B L' U D' R F L2
U L' U D' R F L2
F2 L' U2 R U' R' F
F2 L' U2 R U' F R'
D2 L' U2 B2 U' R F'
L2 R' F2 L U R2 F
L2 R' F2 L U F R2
R' L' F2 U F R2 F2
R' L' F2 U F' R2 D
R' L' F2 U F' R2 D'
R' L' F2 U F' R2 D2
R' L' F2 U F2 R2 F
L R' F2 L2 U R2 F
L R' F2 L2 U F R2
L' R' F2 U F R2 F2
L' R' F2 U F' R2 D
L' R' F2 U F' R2 D'
L' R' F2 U F' R2 D2
L' R' F2 U F2 R2 F
D' L' D U L' R F
D' L' D U R L' F
R' L' F2 D B2 U F'
L' R' F2 D B2 U F'
R L' F2 R' U R F'
R2 L' F2 U D F' R'
R2 L' F2 U D' F' R'
R2 L' F2 U D2 F' R'
R2 L' F2 U F R' F2
R2 L' F2 U F' R' D
R2 L' F2 U F' R' D'
R2 L' F2 U F' R' D2
R2 L' F2 U F' D R'
R2 L' F2 U F' D' R'
R2 L' F2 U F' D2 R'
R2 L' F2 U F2 R' F
R L' F2 R2 U R2 F'
R' L' F2 B U F' R2
L' R' F2 B U F' R2
R' L' F2 B' U F' R2
L' R' F2 B' U F' R2
R' L' F2 B2 U F' R2
R2 L' F2 D U F' R'
L' R' F2 B2 U F' R2
R2 L' F2 D' U F' R'
R2 L' F2 D2 U F' R'
D' L' D' U L' R F'
D' L' D' U R L' F'
U' L' D' U R F L2
B' L' D' U R F L2
U2 L' D' U R F L2
B2 L' D' U R F L2
B L' D' U R F L2
R' L' B F2 U F' R2
L' R' B F2 U F' R2
U L' D' U R F L2
R' L' B' F2 U F' R2
L' R' B' F2 U F' R2
R' L' B2 F2 U F' R2
L' R' B2 F2 U F' R2
L' R2 U R' D' F L2
L' R2 U D' R' F L2
L' R2 U D' F L2 R'
L' R2 U D' F R' L2
B' L' F2 U F2 R F
B' L' F2 U' L' U2 F'
U' L' F2 U F2 R F
U' L' F2 U' L' U2 F'
U2 L' F2 U F2 R F
U2 L' F2 U' L' U2 F'
B2 L' F2 U F2 R F
B2 L' F2 U' L' U2 F'
B L' F2 U F2 R F
B L' F2 U' L' U2 F'
U L' F2 U F2 R F
U L' F2 U' L' U2 F'
D' L' B R' U L' R2
D' L' B R' U R2 L'
L' R2 D' U R' F L2
L' R2 D' U F L2 R'
L' R2 D' U F R' L2
L R2 D' L2 R' F B2
L R2 D' L2 R' B2 F
L R2 D' L2 F R' B2
L R2 D' R' L2 F B2
L R2 D' R' L2 B2 F
R' L2 F2 L U R2 F
R' L2 F2 L U F R2
L2 R2 F2 L U R' F
L2 R2 F2 L U F R'
R2 L2 F2 L U R' F
R2 L2 F2 L U F R'
L' R2 F2 U D F' R'
L' R2 F2 U D' F' R'
L' R2 F2 U D2 F' R'
L' R2 F2 U F R' F2
L' R2 F2 U F' R' D
L' R2 F2 U F' R' D'
L' R2 F2 U F' R' D2
L' R2 F2 U F' D R'
L' R2 F2 U F' D' R'
L' R2 F2 U F' D2 R'
L' R2 F2 U F2 R' F
L R2 F2 L2 U R' F
L R2 F2 L2 U F R'
L' R2 F2 D U F' R'
L' R2 F2 D' U F' R'
L' R2 F2 D2 U F' R'
R' U L' F2 U F' R2
L' U L2 R D' L2 F
R2 U L' F2 U F' R'
L' U L2 D' L2 R F
L' U L2 D' R L2 F
L' U R L2 D' L2 F
L' U R U' F2 U F'
L' U R D F D2 L2
L' U R D' F L2 D
L' U R D' F L2 D'
