F' R B' L' U L
F' U' R B' L' U
F' U' B' L' R U
F' U' B' R L' U
F' U' B' R L' U
L2 F L' R U' L'
L2 F R L' U' L'
F' B' L' R U L
B' F' L' R U L
F' B' R L' U L
B' F' R L' U L
B' L U D' L' F B'
B' L U D' L' B' F
L2 R F L' R U' L'
L2 R F R L' U' L'
B' L D' U L' F B'
B' L D' U L' B' F
L2 R' F L' R U' L'
L2 R' F R L' U' L'
F L' D2 R F' U' L
B' L' F' L' R U L2
B' L' F' R L' U L2
F L2 R F L U' L
R' L2 F L' R U' L'
R' L2 F R L' U' L'
L2 R2 F L' R U' L'
R2 L2 F L' R U' L'
L2 R2 F R L' U' L'
R2 L2 F R L' U' L'
R L2 F L' R U' L'
R L2 F R L' U' L'
U2 L2 U' F L' U' B'
U' L2 U2 F L' U' B'
D L2 F R U' L2 F'
D L2 F R U' F' L2
U L2 F L' U F U2
B' L2 F' L' R U L'
B' L2 F' R L' U L'
L U D' L' F B' R'
L U D' L' B' R' F
L U D' L' B' F R'
L2 U F L' U' B' L'
F R L2 F L U' L
F' R D B' L' U L
F' R D' B' L' U L
F' R D2 B' L' U L
B' R F' L' R U L
B' R F' R L' U L
D R F' U' B' L' U
F' R B' L' U L D
F' R B' L' U L D'
F' R B' L' U L D2
F' R B' L' U D L
F' R B' L' U D' L
F' R B' L' U D2 L
F' R B' L' D U L
F' R B' L' D' U L
F' R B' L' D2 U L
F' R B' L' F U L
F' R B' L' F' U L
F' R B' L' F2 U L
F' R B' D L' U L
F' R B' D' L' U L
F' R B' D2 L' U L
L U' D' L' F R B
F' R' U' R2 B' L' U
F' R' U' B' L' R2 U
F' R' U' B' R2 L' U
B' R' F' L' R U L
B' R' F' R L' U L
F' R' B' L' R2 U L
F' R' B' R2 L' U L
L2 U2 F L' U' L' B'
F' R2 U' R' B' L' U
B' R2 F' L' R U L
B' R2 F' R L' U L
F U L' D2 R F' U'
F U L2 R F L U'
U' D R B' U F' B2
U' D R B' U B2 F'
F U R L2 F L U'
U' D B' R U F' B
U' D B' R U B F'
L D' U L' F B' R'
L D' U L' B' R' F
L D' U L' B' F R'
L D' U' L' F R B
D U' R B' U F' B2
D U' R B' U B2 F'
F' U' R D B' L' U
F' U' R D' B' L' U
F' U' R D2 B' L' U
F' U' R B L' B2 U
F' U' R B' L' U D
F' U' R B' L' U D'
F' U' R B' L' U D2
F' U' R B' L' D U
F' U' R B' L' D' U
F' U' R B' L' D2 U
F' U' R B' D L' U
F' U' R B' D' L' U
F' U' R B' D2 L' U
F' U' R B2 L' B U
F' U' R' B' L' R2 U
F' U' R' B' R2 L' U
F' U' D R B' L' U
F' U' D B' L' R U
F' U' D B' R L' U
F' U' D' R B' L' U
F' U' D' B' L' R U
F' U' D' B' R L' U
F' U' D2 R B' L' U
F' U' D2 B' L' R U
F' U' D2 B' R L' U
D U' B' R U F' B
D U' B' R U B F'
F' U' B L' R B2 U
F' U' B L' B2 R U
F' U' B R L' B2 U
F' U' B R B2 L' U
F' U' B' L' R U D
F' U' B' L' R U D'
F' U' B' L' R U D2
F' U' B' L' R D U
F' U' B' L' R D' U
F' U' B' L' R D2 U
F' U' B' L' D R U
F' U' B' L' D' R U
F' U' B' L' D2 R U
F' U' B' R L' U D
F' U' B' R L' U D'
F' U' B' R L' U D2
F' U' B' R L' D U
F' U' B' R L' D' U
F' U' B' R L' D2 U
