F L' U' R B2 U'
F L' U' B2 R U'
F' L D F2 L' U2 L'
F' L D' R2 U2 R' B2
F L' R U' B2 U' B2
F L' R' U' R2 B2 U'
F L' R' U' B2 R2 U'
F L' R' U2 D L2 B2
F L' R' U2 D B2 L2
F L' R' D U2 L2 B2
F L' R' D U2 B2 L2
F L' R' D' R2 F2 U2
F L' R' D' F2 R2 U2
F L' R2 U' R' B2 U'
F L' U D2 F2 L' U
F L' U' R U' D L2
F L' U' R D U' L2
F L' U' R B2 U' D
F L' U' R B2 U' D'
F L' U' R B2 U' D2
F L' U' R B2 D U'
F L' U' R B2 D' U'
F L' U' R B2 D2 U'
F L' U' R' B2 R2 U'
F L' U' D R U' L2
F L' U' B' R B' U'
F L' U' B2 R U' D
F L' U' B2 R U' D'
F L' U' B2 R U' D2
F L' U' B2 R D U'
F L' U' B2 R D' U'
F L' U' B2 R D2 U'
F L' U' B2 D R U'
F L' U' B2 D' R U'
F L' U' B2 D2 R U'
F L' D U' R U' L2
F L' D' R2 U' R' U'
F L' D2 U F2 L' U
F L2 U' R B2 U' R'
F' L2 U' B2 R' U' R2
F L2 U' B2 R U' R2
F R L' U' B2 U' B2
U' R F' B2 U' R B'
U' R F' B2 U' B' R
U' R B2 F' U' R B'
U' R B2 F' U' B' R
F R B2 U L' B2 U2
F R B2 U B2 L' U2
F R B2 U' D2 F2 R
F R B2 D2 U' F2 R
F R' L' U' R2 B2 U'
F R' L' U' B2 R2 U'
F R' L' U2 D L2 B2
F R' L' U2 D B2 L2
F R' L' D U2 L2 B2
F R' L' D U2 B2 L2
F R' L' D' R2 F2 U2
F R' L' D' F2 R2 U2
F R' U2 D L2 B2 R'
F R' D L' U2 L' B2
F R' D L' U2 B2 L'
F R' D U2 L2 B2 R'
F R' D' L' R2 F2 U2
F R' D' L' F2 R2 U2
F R' D' R2 L' F2 U2
F R' D' R2 F2 U2 R
F R' D' F2 R2 U2 R'
U' R' B2 U F' U2 R
F R2 L' U' R' B2 U'
B' R2 B' U' F' R B
B2 U L F L' B2 U2
B2 U L F B2 L' U2
F' U L' U R D L2
F' U L' U D L2 R
F' U L' U D R L2
B2 U L B2 F L' U2
F' U L' U2 B2 U' R
F' U L' D U L2 R
F' U L' D U R L2
U' D R F' U' L2 B
U' D R F' U' B L2
F' U D L' U L' R
F' U D L' U R L'
B2 U F L' B2 U2 B
F U D2 F2 L' U R
B2 U F B2 L' U2 B'
B2 U F' B2 U2 R B
B2 U B2 L F L' U2
B2 U B2 F L' U2 B'
B2 U B2 F' U2 R B
D U' R F' U' L2 B
D U' R F' U' B L2
B2 U' R D2 F2 B R'
B2 U' R D2 B R' F2
B2 U' R D2 B F2 R'
B2 U' R B R2 F' R
F2 U' R' F' R B2 U'
F2 U' R' F' B2 R U'
F U' R F2 B2 U' R
F2 U' R' B2 F' R U'
F U' R B2 U L' U2
F U' R B2 F2 U' R
B2 U' D2 R F2 B R'
B2 U' D2 R B R' F2
B2 U' D2 R B F2 R'
B2 U' D2 F2 R B R'
B2 U' F D2 F2 R B
B2 U' F' R D2 F2 B
B2 U' F' R D2 B F2
B2 U' F' D2 R F2 B
B2 U' F' D2 R B F2
F' U' B2 U2 L' U R
F2 U' B2 R' F' R U'
F U' B2 R U L' U2
F U' B2 R F2 U' R
F U2 R' D L2 B2 R'
F2 U2 D L2 B' R' B
F2 U2 D B' L2 R' B
F2 U2 D B' R' L2 B
F2 U2 D B' R' B L2
R' F L' U' R B2 U'
R' F L' U' B2 R U'
L' F L' U' R B2 U'
L' F L' U' B2 R U'
L2 F L' U' R B2 U'
L2 F L' U' B2 R U'
R2 F L' U' R B2 U'
R2 F L' U' B2 R U'
L F L' U' R B2 U'
L F L' U' B2 R U'
R F L' U' R B2 U'
R F L' U' B2 R U'
D F U' R F' U' L2
F D L' U' R U' L'
B2 D L2 F R F' U'
F2 D R F' L' U2 L'
F2 D R' B L2 F R
F' D U L' U L' R
F' D U L' U R L'
F2 D U2 L2 B' R' B
F2 D U2 B' L2 R' B
F2 D U2 B' R' L2 B
F2 D U2 B' R' B L2
B2 D F L2 R F' U'
B2 D F R L2 F' U'
B2 D F R F' L2 U'
U' F' R' B2 U' R2 B
F2 D' L R2 U2 B' R'
F2 D' L' R2 F U2 R
F2 D' L' F R2 U2 R'
F D' L' R2 U' R' U'
F' D' R2 U L' U R'
F2 D' R2 L U2 B' R'
F2 D' R2 L' F U2 R
U' F' B2 R' U' R2 B
F2 D' R2 F' L' F U2
U' F' B2 R2 U' R' B
F D' R2 L' U' R' U'
F2 D' F' L' R2 F U2
F2 D' F' L' F R2 U2
F2 D' F' R2 L' F U2
F D2 L' U F2 L' U
B2 D2 U' R F2 B R'
B2 D2 U' R B R' F2
B2 D2 U' R B F2 R'
B2 D2 U' F2 R B R'
F D2 U F2 L' U R
B2 F R U L' B2 U2
B2 F R U B2 L' U2
B2 F R U' D2 F2 R
B2 F R D2 U' F2 R
B2 F D2 R U' F2 R
U' B2 R U' D2 B R'
U' B2 R D2 U' B R'
U' B2 R F' U' B R
U' B2 R' U F' U2 R
F B2 R U L' B2 U2
F B2 R U B2 L' U2
F B2 R U' D2 F2 R
F B2 R D2 U' F2 R
U' B2 D R F' U' B
U' B2 D2 R U' B R'
U' B2 F' R' U' R2 B
U' B2 F' R2 U' R' B
F B2 D2 R U' F2 R
