F' L' U D F L'
F' L' D U F L'
U L' D F B' L'
U L' D B' F L'
U L' D' F B' L
U L' D' B' F L
U L' F D' B' L
U L' B' D F L'
F' L2 F L U F
L' U D F L' B'
L' D U F L' B'
U2 D' B' L R' U'
U2 D' B' R' L U'
D' U2 B' L R' U'
D' U2 B' R' L U'
L' F' L' F U F
U2 B' L' R' U' F
U2 B' R' L' U' F
L' R U D F L' B'
L' R D U F L' B'
U2 L U B' R' F' U2
L' R F' L' F U F
L' R' U D F L' B'
R' L' U D F L' B'
R2 L' U D F L' B'
R L' U D F L' B'
F' L' R U D F L'
F' L' R D U F L'
R' L' D U F L' B'
L' R' D U F L' B'
F' L' R' U D F L'
R2 L' D U F L' B'
F' L' R' D U F L'
R L' D U F L' B'
F' L' R2 U D F L'
F' L' R2 D U F L'
F' L' U D F L' D
F' L' U D F L' D'
F' L' U D F L' D2
F' L' U D F D L'
F' L' U D F D' L'
F' L' U D F D2 L'
U2 L' U' D F L' B'
R' L' F' L' F U F
L' R' F' L' F U F
R2 L' F' L' F U F
R L' F' L' F U F
F' L' D R U F L'
F' L' D R' U F L'
F' L' D R2 U F L'
F' L' D U F L' D
F' L' D U F L' D'
F' L' D U F L' D2
F' L' D U F D L'
F' L' D U F D' L'
F' L' D U F D2 L'
U2 L' D U' F L' B'
F' L' D F' U F2 L'
U L' D F D B' L'
U L' D F D' B' L'
U L' D F D2 B' L'
U L' D F B L' B2
U L' D F B' L' D
U L' D F B' L' D'
U L' D F B' L' D2
U L' D F B' D L'
U L' D F B' D' L'
U L' D F B' D2 L'
U L' D F B2 L' B
U L' D B F L' B2
U L' D B' F L' D
U L' D B' F L' D'
U L' D B' F L' D2
U L' D B' F D L'
U L' D B' F D' L'
U L' D B' F D2 L'
U L' D B2 F L' B
U L' D' F B' L D
U L' D' F B' L D'
U L' D' F B' L D2
U L' D' F B' D L
U L' D' F B' D' L
U L' D' F B' D2 L
U L' D' F' B' L F2
U L' D' F2 B' L F'
F' L' D2 R F' U F2
U L' D' B' D F L
U L' D' B' D' F L
U L' D' B' D2 F L
U L' D' B' F L D
U L' D' B' F L D'
U L' D' B' F L D2
U L' D' B' F D L
U L' D' B' F D' L
U L' D' B' F D2 L
U L' D' B' F' L F2
