D2 L F' B' L' F2
D2 L B' F' L' F2
D2 L2 F' L' F B'
D2 L2 F' L' B' F
U2 R F' B U2 L
F R F' U2 R' F'
U2 R B F' U2 L
U2 R' U2 F' L' B
U2 R' U2 F' B L'
U2 R' U2 B F' L'
L' U2 B' R' U2 B
F U2 R F' B U2
F U2 R B F' U2
L F U2 R F' U2
D2 F' L F B' L2
D2 F' L B' F L2
R F' U2 L' R' F'
R F' U2 R' L' F'
D2 F2 L F B' L'
D2 F2 L B' F L'
F' D2 L F B' L2
F' D2 L B' F L2
F2 D2 L F B' L
F2 D2 L B' F L
F2 D2 B' L F B'
F2 D2 B' L B' F
U2 B' R' U2 F' B
U2 B' R' U2 B F'
F L R F' U2 R' F2
F L R F' U2 F2 R'
F' L R' B R F L2
F2 L R' B R F L'
R' L U2 B R F L
F L U2 R F' U2 F2
D2 L D F' B' L' F2
L R F R' D2 L2 B2
L R F R' D2 B2 L2
D2 L D B' F' L' F2
R L F R' D2 L2 B2
R L F R' D2 B2 L2
D2 L D' F' B' L' F2
D2 L D' B' F' L' F2
L R F' U2 L' R' F2
L R F' U2 L' F2 R'
L R F' U2 R' L' F2
L2 R F' U2 L' R' F
L2 R F' U2 L' F R'
L2 R F' U2 R' L' F
R L F' U2 L' R' F2
R L F' U2 L' F2 R'
R L F' U2 R' L' F2
F2 L D2 F L B' L
D2 L D2 F' B' L' F2
F2 L D2 F B' L B'
D2 L D2 B' F' L' F2
F2 L D2 B' F L B'
F' L F L D2 L B'
F' L F L2 R' B R
F2 L F L' R' B R
F2 L F L2 D2 L B'
F' L F R' L2 B R
F' L F R' B L2 R
F' L F R' B R L2
F2 L F R' L' B R
F2 L F R' B L' R
F2 L F R' B R L'
D2 L F U2 R U2 B'
B' L F U2 R F' U2
R' L B R F' L' F2
B2 L F U2 R F' U2
B L F U2 R F' U2
F2 L F D2 L B' L2
D2 L F B' U2 R U2
F L F D2 L B' L
F L F D2 B' L B'
D2 L F' B L' F2 B2
D2 L F' B L' B2 F2
D2 L F' B' L F2 L2
D2 L F' B' L' F2 D
D2 L F' B' L' F2 D'
D2 L F' B' L' F2 D2
D2 L F' B' L2 F2 L
D2 L F' B2 L' F2 B
D2 L F' B2 L' B F2
D2 L F2 D2 F' B' L
D2 L F2 D2 B' L F'
D2 L F2 D2 B' F' L
D2 L B F' L' F2 B2
D2 L B F' L' B2 F2
D2 L B' L F' L' F
D2 L B' D F' L' F2
D2 L B' D' F' L' F2
D2 L B' D2 F' L' F2
D2 L B' F U2 R U2
D2 L B' F' L F2 L2
D2 L B' F' L' F2 D
D2 L B' F' L' F2 D'
D2 L B' F' L' F2 D2
D2 L B' F' L2 F2 L
D2 L B2 F' L' F2 B
D2 L B2 F' L' B F2
L R' U2 B R F L
F' L' R' B R D2 F2
F' L' R' B D2 R F2
L2 R' D2 B R F' L'
L2 R' F' L' F B R
L2 R' F' L' B F R
F L' U2 R F' B' U2
F L' U2 R B' F' U2
D2 L' U2 F B' R' U2
D2 L' U2 B' R' F U2
D2 L' U2 B' F R' U2
B' L' U2 B' R' U2 B
L2 R' F' B L' F R
B2 L' U2 B' R' U2 B
B L' U2 B' R' U2 B
F L' U2 B' R F' U2
L2 R' B R F' L' F
L R' B R F' L' F2
L2 R' B D2 R F' L'
L2 R' B F' L' F R
F2 L' D2 L B' L F
D2 L' F B' R U2 R'
F L' B' R F' U2 R'
D2 L' B' F R U2 R'
U L' B' U2 R' U B
R' L2 D2 B R F' L'
R' L2 F' L' F B R
R' L2 F' L' B F R
R' L2 F' B L' F R
R L2 F' U2 L' R' F
R L2 F' U2 L' F R'
R L2 F' U2 R' L' F
R' L2 B R F' L' F
R' L2 B D2 R F' L'
R' L2 B F' L' F R
D2 L2 F' L' D F B'
D2 L2 F' L' D B' F
D2 L2 F' L' D' F B'
D2 L2 F' L' D' B' F
D2 L2 F' L' D2 F B'
D2 L2 F' L' D2 B' F
D2 L2 F' L' F D B'
D2 L2 F' L' F D' B'
D2 L2 F' L' F D2 B'
D2 L2 F' L' F B' D
D2 L2 F' L' F B' D'
D2 L2 F' L' F B' D2
D2 L2 F' L' B' D F
D2 L2 F' L' B' D' F
D2 L2 F' L' B' D2 F
D2 L2 F' L' B' F D
D2 L2 F' L' B' F D'
D2 L2 F' L' B' F D2
D2 L2 F' B L' F B'
D2 L2 F' B L' B' F
D2 L2 F' B' L' F B'
D2 L2 F' B' L' B' F
D2 L2 F' B2 L' F B'
D2 L2 F' B2 L' B' F
D2 L2 F2 L' F B' L'
D2 L2 F2 L' B' F L'
D2 L2 B F' L' F B'
D2 L2 B F' L' B' F
D2 L2 B' F' L' F B'
D2 L2 B' F' L' B' F
D2 L2 B2 F' L' F B'
D2 L2 B2 F' L' B' F
F R L F' U2 R' F2
F R L F' U2 F2 R'
F R U2 R2 B R F'
U2 R D F' B U2 L
U2 R D B F' U2 L
F R D F' U2 R' F'
U2 R D' F' B U2 L
U2 R D' B F' U2 L
F R D' F' U2 R' F'
U2 R D2 F' B U2 L
U2 R D2 B F' U2 L
F R D2 F' U2 R' F'
B' R F' U2 L' R' F'
B' R F' U2 R' L' F'
U2 R F' R2 U2 F' L'
F R F' L U2 R' F
F R F' L U2 F R'
B2 R F' U2 L' R' F'
B2 R F' U2 R' L' F'
U2 R F' D B U2 L
U2 R F' D' B U2 L
B R F' U2 L' R' F'
B R F' U2 R' L' F'
U2 R F' D2 B U2 L
U2 R F' B R U2 L
U2 R F' B R' U2 L
U2 R F' B R2 U2 L
U2 R F' B U2 L D
U2 R F' B U2 L D'
U2 R F' B U2 L D2
U2 R F' B U2 D L
U2 R F' B U2 D' L
U2 R F' B U2 D2 L
U2 R F' B D U2 L
U2 R F' B D' U2 L
U2 R F' B D2 U2 L
U2 R F' B' R' B2 U2
F R F' U2 R' D F'
F R F' U2 R' D' F'
F R F' U2 R' D2 F'
F R F' U2 R' F' D
F R F' U2 R' F' D'
F R F' U2 R' F' D2
F R F' U2 D R' F'
F R F' U2 D' R' F'
F R F' U2 D2 R' F'
F R F' U2 F R' F'
F R F' U2 F' R' F'
F R F' U2 F2 R' F'
F R F' D U2 R' F'
F R F' D' U2 R' F'
F R F' D2 U2 R' F'
F R F' B2 L U2 F
U2 R B R2 U2 L B
L U' R' F' U F2 B
L U' R' F' U B F2
U2 R B D F' U2 L
U2 R B D' F' U2 L
U2 R B D2 F' U2 L
U2 R B F' R U2 L
U2 R B F' R' U2 L
U2 R B F' R2 U2 L
U2 R B F' U2 L D
U2 R B F' U2 L D'
U2 R B F' U2 L D2
U2 R B F' U2 D L
U2 R B F' U2 D' L
U2 R B F' U2 D2 L
U2 R B F' D U2 L
U2 R B F' D' U2 L
U2 R B F' D2 U2 L
U2 R B' F' R' B2 U2
F R B2 L F' U2 F2
F R B2 F' L U2 F
F' R' L B R F L2
F2 R' L B R F L'
F' R' L' B R D2 F2
F' R' L' B D2 R F2
U2 R' U2 L F' L' B
U2 R' U2 L F' B L'
U2 R' U2 L B F' L'
U2 R' U2 L' F' L' B
U2 R' U2 L' F' B L'
U2 R' U2 L' B F' L'
U2 R' U2 L2 F' L' B
U2 R' U2 L2 F' B L'
U2 R' U2 L2 B F' L'
U2 R' U2 D F' L' B
U2 R' U2 D F' B L'
U2 R' U2 D B F' L'
U2 R' U2 D' F' L' B
U2 R' U2 D' F' B L'
U2 R' U2 D' B F' L'
U2 R' U2 D2 F' L' B
U2 R' U2 D2 F' B L'
U2 R' U2 D2 B F' L'
U2 R' U2 F' L B L2
U2 R' U2 F' L' D B
U2 R' U2 F' L' D' B
U2 R' U2 F' L' D2 B
U2 R' U2 F' L' B D
U2 R' U2 F' L' B D'
U2 R' U2 F' L' B D2
U2 R' U2 F' D L' B
U2 R' U2 F' D B L'
U2 R' U2 F' D' L' B
U2 R' U2 F' D' B L'
U2 R' U2 F' D2 L' B
U2 R' U2 F' D2 B L'
U2 R' U2 F' B L' D
U2 R' U2 F' B L' D'
U2 R' U2 F' B L' D2
U2 R' U2 F' B D L'
U2 R' U2 F' B D' L'
U2 R' U2 F' B D2 L'
U2 R' U2 F' B' L' B2
U2 R' U2 B L F' L'
U2 R' U2 B L' F' L'
U2 R' U2 B L2 F' L'
U2 R' U2 B D F' L'
U2 R' U2 B D' F' L'
U2 R' U2 B D2 F' L'
U2 R' U2 B F' L' D
U2 R' U2 B F' L' D'
U2 R' U2 B F' L' D2
U2 R' U2 B F' D L'
U2 R' U2 B F' D' L'
U2 R' U2 B F' D2 L'
U2 R' U2 B' F' L' B2
U2 R' D U2 F' L' B
U2 R' D U2 F' B L'
U2 R' D U2 B F' L'
U2 R' D' U2 F' L' B
U2 R' D' U2 F' B L'
U2 R' D' U2 B F' L'
U2 R' D2 U2 F' L' B
U2 R' D2 U2 F' B L'
U2 R' D2 U2 B F' L'
U2 R' F B L F2 R
U' R' F' U2 L' U' B
L' U2 R F' B' R' U2
L' U2 R B' F' R' U2
F' R' B L R F L2
F' R' B R L F L2
F2 R' B L R F L'
L' U2 R' B' R' U2 B2
L' U2 R' B' U2 B2 L
U2 R' B L F2 R F
F2 R' B R L F L'
U2 R' B F L F2 R
L' U2 R2 B' R' F' U2
U2 R' B' U2 F' B2 L
U2 R' B' U2 B2 L F'
U2 R' B' U2 B2 F' L
R U2 R2 B L R F'
R U2 R2 B R L F'
R U2 R2 B R F' L
U2 R' B2 U2 F' B' L
U2 R' B2 U2 B' L F'
U2 R' B2 U2 B' F' L
L' U2 F B' R' U2 B
L' U2 F' B' R' U2 B
R' U2 B L R' F' R2
L' U2 F2 B' R' U2 B
R' U2 B R' L F' R2
R' U2 B R' F' L R2
R' U2 B R' F' R2 L
L' U2 B' R F' R2 U2
L' U2 B' R' U2 D B
L' U2 B' R' U2 D' B
L' U2 B' R' U2 D2 B
L' U2 B' R' U2 B D
L' U2 B' R' U2 B D'
L' U2 B' R' U2 B D2
L' U2 B' R' D U2 B
L' U2 B' R' D' U2 B
L' U2 B' R' D2 U2 B
L' U2 B' R' F U2 B
L' U2 B' R' F' U2 B
L' U2 B' R' F2 U2 B
L' U2 B' F R' U2 B
L' U2 B' F' R' U2 B
L' U2 B' F2 R' U2 B
L U2 B' R' U2 F B
L U2 B' R' U2 B F
U' R2 F R F' U B
U2 R2 B' R' F' B U2
U2 R2 B' R' B F' U2
R D F' U2 L' R' F'
R D F' U2 R' L' F'
R D' F' U2 L' R' F'
R D' F' U2 R' L' F'
L D2 L F' B' L' F
L D2 L B' F' L' F
L' D2 L2 F' L' F2 B'
L' D2 L2 F' L' B' F2
D2 U2 R B U2 L B'
U2 D2 R B U2 L B'
F' U2 L' B2 R' F' B
F' U2 L' B2 R' B F'
L' D2 F2 L2 F L' B'
B' U2 R F' B U2 L
L D2 F' L F2 B' L2
L D2 F' L B' L2 F2
L D2 F' L B' F2 L2
B' U2 R B F' U2 L
B2 U2 R F' B U2 L
B2 U2 R B F' U2 L
F2 U2 R F' B R U2
F2 U2 R B F' R U2
B' U2 R' U2 F' L' B
B' U2 R' U2 F' B L'
R D2 F' U2 L' R' F'
B' U2 R' U2 B F' L'
R D2 F' U2 R' L' F'
F' U2 R' U2 L' F' B
F' U2 R' U2 L' B F'
D2 U2 B U2 L F B'
D2 U2 B U2 L B' F
F' U2 R' U2 B L' F'
B2 U2 R' U2 F' L' B
B2 U2 R' U2 F' B L'
B2 U2 R' U2 B F' L'
B U2 R F' B U2 L
F U2 R D F' B U2
F U2 R D B F' U2
F U2 R D' F' B U2
B U2 R B F' U2 L
F U2 R D' B F' U2
F U2 R D2 F' B U2
F U2 R D2 B F' U2
U2 D2 B U2 L F B'
U2 D2 B U2 L B' F
F U2 R F' D B U2
F U2 R F' D' B U2
F U2 R F' D2 B U2
F U2 R F' B U2 D
F U2 R F' B U2 D'
F U2 R F' B U2 D2
F U2 R F' B D U2
F U2 R F' B D' U2
F U2 R F' B D2 U2
F U2 R B D F' U2
F U2 R B D' F' U2
F U2 R B D2 F' U2
F U2 R B F' U2 D
F U2 R B F' U2 D'
F U2 R B F' U2 D2
F U2 R B F' D U2
F U2 R B F' D' U2
F U2 R B F' D2 U2
B U2 R' U2 F' L' B
B U2 R' U2 F' B L'
B U2 R' U2 B F' L'
D2 F L F D2 B' L
D2 F L F2 B' L' F'
D2 F L B' F2 L' F'
L F L U2 R F' U2
D2 F L2 F2 L' F B'
D2 F L2 F2 L' B' F
L F L' U2 R F' U2
F2 U2 F' R F' B U2
F2 U2 F' R B F' U2
F' U2 F2 R F' B U2
F' U2 F2 R B F' U2
L F L2 U2 R F' U2
U2 F R F' B U2 L
U2 F R B F' U2 L
U2 F R' U2 F' L' B
U2 F R' U2 F' B L'
U2 F R' U2 B F' L'
L F R F' U2 R' F
L F R F' U2 F R'
B' U2 B' R' U2 F' B
B' U2 B' R' U2 B F'
B2 U2 B' R' U2 F' B
B2 U2 B' R' U2 B F'
L F R' D2 L2 B R
L F R' D2 B L2 R
L F R' D2 B R L2
F U2 B R F' B U2
F U2 B R B F' U2
L F R' B D2 L2 R
L F R' B D2 R L2
B U2 B' R' U2 F' B
B U2 B' R' U2 B F'
F U2 B' R F' B U2
F U2 B' R B F' U2
F U2 B2 R F' B U2
F U2 B2 R B F' U2
L' F U2 R F' B' U2
L' F U2 R B' F' U2
L' F U2 B' R F' U2
L F U2 R D F' U2
L F U2 R D' F' U2
L F U2 R D2 F' U2
L F U2 R F' U2 D
L F U2 R F' U2 D'
L F U2 R F' U2 D2
L F U2 R F' D U2
L F U2 R F' D' U2
L F U2 R F' D2 U2
L' F B' R F' U2 R'
U2 F B' R' U2 F' B
U2 F B' R' U2 B F'
L F B U2 R F' U2
R' F' L F L2 B R
R' F' L F B L2 R
R' F' L F B R L2
D2 F' L F B L2 B2
D2 F' L F B' L2 D
D2 F' L F B' L2 D'
D2 F' L F B' L2 D2
D2 F' L F B2 L2 B
D2 F' L F' B' L2 F2
R' F' L B F L2 R
R' F' L B F R L2
D2 F' L F2 B' L2 F'
L F B' U2 R F' U2
D2 F' L B F L2 B2
D2 F' L B' F L2 D
D2 F' L B' F L2 D'
D2 F' L B' F L2 D2
D2 F' L B' F' L2 F2
D2 F' L B' F2 L2 F'
D2 F' L B2 F L2 B
D2 F' L' U2 F B' U2
D2 F' L' U2 B' F U2
L F B2 U2 R F' U2
L2 F' L' R' B R F
L2 F' L' F R' B R
R F' L U2 R' F L2
R F' L U2 F L2 R'
R F' L U2 F R' L2
L' F' L2 D2 F L B'
L' F' L2 F D2 L B'
L F' L' R' B R F2
L2 F' L2 D2 L F B'
L2 F' L2 D2 L B' F
L F' L' F2 R' B R
U2 F' R F' B U2 L
U2 F' R B F' U2 L
L F' L2 F2 D2 L B'
L2 F' R' L' B R F
U2 F' R' U2 F' L' B
U2 F' R' U2 F' B L'
U2 F' R' U2 B F' L'
L2 F' R' B L' R F
L2 F' R' B R L' F
L F' R' L' B R F2
L F' R' B L' R F2
L F' R' B R L' F2
R F' U2 L R' F' L2
R F' U2 L' R' D F'
R F' U2 L' R' D' F'
R F' U2 L' R' D2 F'
R F' U2 L' R' F' D
R F' U2 L' R' F' D'
R F' U2 L' R' F' D2
R F' U2 L' D R' F'
R F' U2 L' D' R' F'
R F' U2 L' D2 R' F'
R F' U2 L' F R' F'
R F' U2 L' F' R' F'
R F' U2 L' F2 R' F'
R F' U2 L2 R' F' L
D F' D L F B' L2
D F' D L B' F L2
R F' U2 R' L F' L2
R F' U2 R' L' D F'
R F' U2 R' L' D' F'
R F' U2 R' L' D2 F'
R F' U2 R' L' F' D
R F' U2 R' L' F' D'
R F' U2 R' L' F' D2
R F' U2 R' L2 F' L
R F' U2 R' D L' F'
