U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
R' L U2 L2 R' B
R' L U2 R' L2 B
R' L U2 R' B L2
B' L R2 F' L2 B
B' L R2 F' B L2
B' L R2 B L2 F'
B' L R2 B F' L2
U2 L R2 B L2 D
U2 L R2 B L2 D'
U2 L R2 B L2 D2
U2 L R2 B' L2 B2
U L U L2 R2 B
U L U R2 L2 B
U L U R2 B L2
R2 L F B L2 F
R2 L F' B L2 F
R2 L F2 B L2 F
R2 L B L2 D F
R2 L B L2 D' F
R2 L B L2 D2 F
R2 L B L2 F D
R2 L B L2 F D'
R2 L B L2 F D2
D2 L F' L U2 L
R2 L B F L2 F
R2 L B F' L2 F
R2 L B F2 L2 F
U2 L B L2 R2 B
U2 L B R2 L2 B
U2 L B R2 B L2
U2 L B' L2 R2 B
U2 L B' R2 L2 B
U2 L B' R2 B L2
U2 L B2 L2 R2 B
U2 L B2 R2 L2 B
U2 L B2 R2 B L2
L2 R' U2 L R' B
L R' U2 L2 R' B
L R' U2 R' L2 B
L R' U2 R' B L2
L2 R' U2 R' L B
F2 L' R U2 R B
U2 L' R D R B
U2 L' R D' R B
U2 L' R D2 R B
U2 L' R B R B
U2 L' R B' R B
U2 L' R B2 R B
B' L' R2 D F' B
B' L' R2 D B F'
B' L' R2 D B F'
B' L' R2 D' F' B
B' L' R2 D' B F'
B' L' R2 D2 F' B
B' L' R2 D2 B F'
B' L' R2 F' D B
B' L' R2 F' D' B
B' L' R2 F' D2 B
B' L' R2 F' B D
B' L' R2 F' B D'
B' L' R2 F' B D2
B2 L' R2 D2 F2 B
U2 L' R2 D B D
U2 L' R2 D B D'
U2 L' R2 D B D2
B2 L' R2 D2 B F2
U L' R2 D' F2 B
U L' R2 D' F2 B
U L' R2 D' B F2
B' L' R2 B D F'
B' L' R2 B D' F'
B' L' R2 B D2 F'
B' L' R2 B F' D
B' L' R2 B F' D'
B' L' R2 B F' D2
U2 L' R2 D' B D
U2 L' R2 D' B D'
U2 L' R2 D' B D2
U2 L' R2 D2 B D
U2 L' R2 D2 B D'
U2 L' R2 D2 B D2
U L' R2 B D' F2
U2 L' R2 B2 D B'
U2 L' R2 B2 D' B'
U2 L' R2 B2 D2 B'
U2 L' U2 F' U2 R2
R2 L' B L2 F L2
R2 L' B U2 B' U2
R2 L' B2 D2 F2 B'
R2 L' B2 D2 B' F2
R' L2 U2 L R' B
R' L2 U2 R' L B
U2 L' B R2 D B
U2 L' B R2 D' B
U2 L' B R2 D2 B
B2 L' B R2 F' B
B2 L' B R2 B F'
U2 L' B R2 B D
U2 L' B R2 B D'
U2 L' B R2 B D2
U2 L' B' R2 D B
U2 L' B' R2 D' B
U2 L' B' R2 D2 B
U2 L' B' R2 B D
U2 L' B' R2 B D'
U2 L' B' R2 B D2
U2 L' B2 R2 D B
U2 L' B2 R2 D' B
U2 L' B2 R2 D' B
U2 L' B2 R2 D2 B
U2 L' B2 R2 B D
U2 L' B2 R2 B D'
U2 L' B2 R2 B D2
F2 L2 R U2 R B'
F2 L2 R U2 B' R
D2 L2 R2 U2 L B
L R2 F B L2 F
B' L2 R2 F' L B
U2 L2 R2 D L B
U2 L2 R2 D' L B
U2 L2 R2 D2 L B
B L2 R2 F L B
U L2 U L R2 B
L' R2 B L2 F L2
L R2 F' B L2 F
U L2 U R2 L B
L' R2 B U2 B' U2
L R2 F2 B L2 F
L R2 B L2 D F
L R2 B L2 D' F
L R2 B L2 D2 F
L R2 B L2 F D
L R2 B L2 F D'
L R2 B L2 F D2
L R2 B F L2 F
L R2 B F' L2 F
L R2 B F2 L2 F
L' R2 B2 D2 F2 B'
L' R2 B2 D2 B' F2
D2 L2 D F' U2 L
D2 L2 D' F' U2 L
D2 L2 D2 F' U2 L
D2 L2 F' R U2 L
D2 L2 F' R' U2 L
D2 L2 F' R2 U2 L
D2 L2 F' U2 L D
D2 L2 F' U2 L D'
D2 L2 F' U2 L D2
D2 L2 F' U2 D L
D2 L2 F' U2 D' L
D2 L2 F' U2 D2 L
D2 L2 F' D U2 L
D2 L2 F' D' U2 L
D2 L2 F' D2 U2 L
U2 L2 B' R2 B L
F2 R L' U2 R B
U2 R L' D R B
U2 R L' D' R B
U2 R L' D2 R B
F2 R L2 U2 R B'
F2 R L2 U2 B' R
U2 R L' B R B
U2 R L' B' R B
U2 R L' B2 R B
U2 R D L' R B
U2 R D R L' B
U2 R D R B L'
U2 R D' L' R B
U2 R D' R L' B
U2 R D' R B L'
U2 R D2 L' R B
U2 R D2 R L' B
U2 R D2 R B L'
F2 R F2 L' F' U2
U2 R B L' R B
U2 R B R L' B
U2 R B R B L'
U2 R B' L' R B
U2 R B' R L' B
U2 R B' R B L'
U2 R B2 L' R B
U2 R B2 R L' B
U2 R B2 R B L'
U' R' U' L' R' B
U' R' U' R' L' B
U' R' U' R' B L'
R' U2 L R' B L2
R' U2 L' R' D B
R' U2 L' R' D' B
R' U2 L' R' D2 B
R' U2 L' R' B D
R' U2 L' R' B D'
R' U2 L' R' B D2
L2 U2 L R2 D B
L2 U2 L R2 D' B
L2 U2 L R2 D2 B
L2 U2 L R2 B D
L2 U2 L R2 B D'
L2 U2 L R2 B D2
L2 U2 L B R2 B
L2 U2 L B' R2 B
L2 U2 L B2 R2 B
L2 U2 L' R2 B L2
L U2 L' R2 B L'
F2 R' F R2 U2 R
