B L' F U R' B
B L2 U R' B L
L2 U R' B L R'
L2 U R' B R' L
L2 U B L R' B
L2 U B R' L B
L' F U R' B R'
L' F U B R' B
L' F B U R' B
L2 B U R' B L
L' B F U R' B
U L R' B R' D L2
U L R' B D L2 R'
U L R' B D R' L2
B L U R' B D L2
D L F B' L U L2
U L B R' D L2 B
U L B R' D B L2
D L B' L F U L'
D L B' F L U L2
B' L' D' F L' B2 U
B' L' D' F B2 L' U
B L' D' F L' U R'
B' L' D' B2 F L' U
B L' F L U R' B
B L' F L' U R' B
F' L' F U R' B R'
B L' F L2 U R' B
F' L' F U B R' B
F2 L' F U R' B R'
F2 L' F U B R' B
B L' F U R' D B
B L' F U R' D' B
B L' F U R' D2 B
B L' F U R' B D
B L' F U R' B D'
B L' F U R' B D2
F L' F U R' B R'
F L' F U B R' B
F' L' F B U R' B
F2 L' F B U R' B
B2 L' F B' U R' B
F L' F B U R' B
F' L' B F U R' B
F2 L' B F U R' B
F L' B F U R' B
B2 L' B' F U R' B
F' L2 U R' B L R'
F' L2 U R' B R' L
B L2 U L R' B L
B L2 U L' R' B L
F2 L2 U R' B L R'
F2 L2 U R' B R' L
B L2 U L2 R' B L
B L2 U R' L B L
B L2 U R' L' B L
B L2 U R' L2 B L
B L2 U R' D B L
B L2 U R' D' B L
B L2 U R' D2 B L
B L2 U R' B L D
B L2 U R' B L D'
B L2 U R' B L D2
B L2 U R' B D L
B L2 U R' B D' L
B L2 U R' B D2 L
F L2 U R' B L R'
F L2 U R' B R' L
F' L2 U B L R' B
F' L2 U B R' L B
F2 L2 U B L R' B
F2 L2 U B R' L B
F L2 U B L R' B
F L2 U B R' L B
L2 U L R' B L R'
L2 U L R' B R' L
L2 U L B L R' B
L2 U L B R' L B
L2 U L' R' B L R'
L2 U L' R' B R' L
L2 U L' B L R' B
L2 U L' B R' L B
B L2 F U R' B L
L2 U L2 R' B L R'
L2 U L2 R' B R' L
L2 U L2 B L R' B
L2 U L2 B R' L B
B L2 F' U R' B L
L2 U R' L B L R'
L2 U R' L B R' L
B L2 F2 U R' B L
L2 U R' L' B L R'
L2 U R' L' B R' L
L2 U R' L2 B L R'
L2 U R' L2 B R' L
F' L2 B U R' B L
L2 U R' B L R' D
L2 U R' B L R' D'
L2 U R' B L R' D2
L2 U R' B L D R'
L2 U R' B L D' R'
L2 U R' B L D2 R'
L2 U R' B R' L D
L2 U R' B R' L D'
L2 U R' B R' L D2
L2 U R' B R' D L
L2 U R' B R' D' L
L2 U R' B R' D2 L
L2 U R' B D L R'
L2 U R' B D R' L
L2 U R' B D' L R'
L2 U R' B D' R' L
L2 U R' B D2 L R'
L2 U R' B D2 R' L
F2 L2 B U R' B L
L U R' B R' D L2
L U R' B D L2 R'
L U R' B D R' L2
F L2 B U R' B L
B2 L2 B' U R' B L
L2 U B L R' D B
L2 U B L R' D' B
L2 U B L R' D2 B
L2 U B L R' B D
L2 U B L R' B D'
L2 U B L R' B D2
L2 U B L' R' B L2
L2 U B L2 R' B L'
L2 U B R' L D B
L2 U B R' L D' B
L2 U B R' L D2 B
L2 U B R' L B D
L2 U B R' L B D'
L2 U B R' L B D2
L2 U B R' L' B L2
L2 U B R' L2 B L'
L2 U B R' D L B
L2 U B R' D' L B
L2 U B R' D2 L B
L U B R' D L2 B
L U B R' D B L2
L2 U B D2 L R' B'
L2 U B D2 R' L B'
L2 U' R' U2 B L R'
L2 U' R' U2 B R' L
U R' L B R' D L2
U R' L B D L2 R'
U R' L B D R' L2
L U2 R' B' U' B2 R'
U R' B2 D' B' L R'
U R' B2 D' B' R' L
L2 U2 B U' R' B L
L U2 B' U' B2 R' B
L2 D L F B' L U
L2 D L B' F L U
L D L B' L F U
B U L R' B D L2
L' D F L B' L U
L' D F B' L B' U
B U R' L B D L2
B U R' D' B' L B2
L2 D B' L F B' U
L2 D B' L B' F U
B U R' B2 D' B' L
L' D B' F L B' U
L' D2 F U' L' F U2
L' F L U R' B R'
L' F L U B R' B
L' F L B U R' B
L' F L' U R' B R'
L' F L' U B R' B
L' F L' B U R' B
D F L B' L U L
L' F L2 U R' B R'
L' F L2 U B R' B
L' F L2 B U R' B
L' F U R' B R' D
L' F U R' B R' D'
L' F U R' B R' D2
L' F U R' B D R'
L' F U R' B D' R'
L' F U R' B D2 R'
L' F U B R' D B
L' F U B R' D' B
L' F U B R' D2 B
L' F U B R' B D
L' F U B R' B D'
L' F U B R' B D2
L2 F U R' B L R'
L2 F U R' B R' L
L2 F U B L R' B
L2 F U B R' L B
L' F U2 R' U' B R'
L' F D L B' L U
L' F D B' L B' U
L' F B L U R' B
L' F B L' U R' B
L' F B L2 U R' B
L' F B U R' D B
L' F B U R' D' B
L' F B U R' D2 B
L' F B U R' B D
L' F B U R' B D'
L' F B U R' B D2
L2 F B U R' B L
