F2 L R B' U' B2
L R F2 B' U' B2
R L F2 B' U' B2
L R B' F2 U' B2
R L B' F2 U' B2
U' L F2 B' R' U'
F2 L B' R U' B
U' L B' R' F2 U'
U' L B' F2 R' U'
F2 R L B' U' B2
U' F2 L B' R' U'
R F2 L B' U' B2
L F2 R B' U' B2
L F2 B' R U' B
L B' R F2 U' B
L B' F2 R U' B
F2 L R U' B D L2
F2 L R D B' U' B2
F2 L R D' B' U' B2
F2 L R D2 B' U' B2
U' L R F2 B' R' U'
U' L R B' R' F2 U'
U' L R B' F2 R' U'
F2 L R B' R U' B2
F2 L R B' R' U' B2
F2 L R B' R2 U' B2
F2 L R B' U' B2 D
F2 L R B' U' B2 D'
F2 L R B' U' B2 D2
F2 L R B' D' R2 U'
U' L R' F2 B' R' U'
U' L R' B' R' F2 U'
U' L R' B' F2 R' U'
F2 L R' B' R2 U' B
F2 L R' B' U F' U2
L R U' B D L2 R2
L R U' B D R2 L2
R L U' B D L2 R2
R L U' B D R2 L2
U' L R2 F2 B' R' U'
U' L R2 B' R' F2 U'
U' L R2 B' F2 R' U'
F2 L R2 B' R' U' B
R' L D B' U' R2 B
L R D B' U' R2 B2
L R D B' U' B2 R2
R L D B' U' R2 B2
R L D B' U' B2 R2
F2 L D R B' U' B2
U' L D B' R' U' R'
F2 L D B' R U' B
F2 L D' R B' U' B2
F2 L D' B' R U' B
F2 L D2 R B' U' B2
R2 L F2 R' B' U' B2
F2 L D2 B' R U' B
L R F2 U' B D L2
R L F2 U' B D L2
L R F2 D B' U' B2
R' L F2 B' U F U2
L R F2 D' B' U' B2
R L F2 D B' U' B2
L R F2 D2 B' U' B2
R L F2 D' B' U' B2
R2 L F2 B' R' U' B
L R F2 B' R U' B2
L R F2 B' R' U' B2
L R F2 B' R2 U' B2
R L F2 D2 B' U' B2
L R F2 B' U' B2 D
L R F2 B' U' B2 D'
L R F2 B' U' B2 D2
L R F2 B' D' R2 U'
U L F R F B' U'
R L F2 B' R U' B2
R L F2 B' R' U' B2
R L F2 B' R2 U' B2
U L F R B' F U'
R L F2 B' U' B2 D
R L F2 B' U' B2 D'
R L F2 B' U' B2 D2
R L F2 B' D' R2 U'
U' L F B' R' F U'
U L F B' R F U'
F' L F' R B' U' B2
R' L B' R2 F2 U' B
L R B' R F2 U' B2
F' L F' B' R U' B
R' L B' U' D R2 B
R2 L B' R' F2 U' B
L R B' R' F2 U' B2
R L B' R F2 U' B2
L R B' R2 F2 U' B2
R L B' R' F2 U' B2
R' L B' D U' R2 B
R L B' R2 F2 U' B2
L R B' U' B2 D R2
R L B' U' B2 D R2
R' L B' F2 U F U2
U' L F2 R B' R' U'
U' L F2 R' B' R' U'
U2 L F2 R2 B' U' B2
U' L F2 R2 B' R' U'
R2 L B' F2 R' U' B
