L2 U R2 D L' F
R2 D L' F L2 B'
L2 D B2 U L' F
R D' L R F' B2
R D' L R B2 F'
R D' L B2 R F'
R D' R L F' B2
R D' R L B2 F'
R D' R F' L B2
L2 B R' U L' R'
L2 B R' U R' L'
L2 R U L' D' R F'
L2 R U R D L' F
L2 R U D L' R F
L2 R U D R L' F
L2 R U D' L' R F'
L2 R U D' R L' F'
D' L R B2 D F' R2
L2 R D U L' R F
L2 R D U R L' F
L2 R D' U L' R F'
L2 R D' U R L' F'
D2 L D R F' B2 R'
D2 L D R B2 F' R'
D2 L D R2 B2 R' F'
D2 L D B2 R F' R2
D L D2 B2 D R2 F'
L2 R B R' U L' R2
L2 R B R' U R2 L'
R2 L B2 U R' U' F'
L2 R' U R' D L' F
L2 R' U D L' R' F
L2 R' U D L' F R'
L2 R' U D R' L' F
D' L B2 R D F' R2
D' L B2 R' D R2 F'
L2 R' D U L' R' F
L2 R' D U L' F R'
L2 R' D U R' L' F
D L' F L2 D' R2 B'
D L' F L2 D' B' R2
R' L2 U R' D L' F
R' L2 U D L' R' F
R' L2 U D L' F R'
R' L2 U D R' L' F
R L2 U L' D' R F'
R L2 U R D L' F
R L2 U D L' R F
R L2 U D R L' F
R L2 U D' L' R F'
R L2 U D' R L' F'
R' L2 D U L' R' F
R' L2 D U L' F R'
R' L2 D U R' L' F
R L2 D U L' R F
R L2 D U R L' F
D L' B2 U F L2 B'
R L2 D' U L' R F'
R L2 D' U R L' F'
F' L2 U R2 D L' F
U' L2 U R2 D L' F
F2 L2 U R2 D L' F
U2 L2 U R2 D L' F
F L2 U R2 D L' F
U L2 U R2 D L' F
B2 L2 U' R' U2 R' F'
L2 R2 B R' U L' R
L2 R2 B R' U R L'
R2 L2 B R' U L' R
R2 L2 B R' U R L'
R L2 B R' U L' R2
R L2 B R' U R2 L'
U' L2 D B2 U L' F
F' L2 D B2 U L' F
F2 L2 D B2 U L' F
U2 L2 D B2 U L' F
L R2 B2 U R' U' F'
F L2 D B2 U L' F
U L2 D B2 U L' F
L2 U L' R D' R F'
L2 U R L' D' R F'
L2 U R D L' R F
L2 U R D R L' F
L2 U R D' L' R F'
L2 U R D' R L' F'
L2 U R' D L' R' F
L2 U R' D L' F R'
L2 U R' D R' L' F
F' L2 B R' U L' R'
F' L2 B R' U R' L'
U' L2 B R' U L' R'
U' L2 B R' U R' L'
F2 L2 B R' U L' R'
F2 L2 B R' U R' L'
U2 L2 B R' U L' R'
U2 L2 B R' U R' L'
F L2 B R' U L' R'
F L2 B R' U R' L'
U L2 B R' U L' R'
U L2 B R' U R' L'
L2 U R2 D L' D F
L2 U R2 D L' D' F
L2 U R2 D L' D2 F
L2 U R2 D L' F D
L2 U R2 D L' F D'
L2 U R2 D L' F D2
L2 U D L' D' R2 F
L2 U D L' D' F R2
L2 U D L' F D' R2
R U D' L R F' B2
R U D' L R B2 F'
R U D' L B2 R F'
R U D' R L F' B2
R U D' R L B2 F'
R U D' R F' L B2
D' R L B2 D F' R2
F' R D' L R F' B2
F' R D' L R B2 F'
U' R D' L R F' B2
U' R D' L R B2 F'
F' R D' L B2 R F'
U' R D' L B2 R F'
F' R D' R L F' B2
F' R D' R L B2 F'
U' R D' R L F' B2
U' R D' R L B2 F'
F2 R D' L R F' B2
F2 R D' L R B2 F'
U2 R D' L R F' B2
U2 R D' L R B2 F'
F' R D' R F' L B2
U' R D' R F' L B2
F2 R D' L B2 R F'
U2 R D' L B2 R F'
F2 R D' R L F' B2
F2 R D' R L B2 F'
U2 R D' R L F' B2
U2 R D' R L B2 F'
F2 R D' R F' L B2
U2 R D' R F' L B2
F R D' L R F' B2
F R D' L R B2 F'
F R D' L B2 R F'
U R D' L R F' B2
U R D' L R B2 F'
U R D' L B2 R F'
F R D' R L F' B2
F R D' R L B2 F'
F R D' R F' L B2
U R D' R L F' B2
U R D' R L B2 F'
U R D' R F' L B2
L U' L B R' U R'
R2 U' L2 U D L' F
R2 U' L2 D U L' F
D' R F2 U' F L B2
R U' D' L R F' B2
R U' D' L R B2 F'
R U' D' L B2 R F'
R U' D' R L F' B2
R U' D' R L B2 F'
R U' D' R F' L B2
L2 U2 R2 D L' F B2
L2 U2 R2 D L' B2 F
L2 U2 R2 D B2 L' F
R U2 D' L R F' B2
R U2 D' L R B2 F'
R U2 D' L B2 R F'
R U2 D' R L F' B2
R U2 D' R L B2 F'
R U2 D' R F' L B2
L2 U2 B' L U' L2 R2
L2 U2 B' L U' R2 L2
U' R2 D L' F L2 B'
F' R2 D L' F L2 B'
F2 R2 D L' F L2 B'
U2 R2 D L' F L2 B'
F R2 D L' F L2 B'
U R2 D L' F L2 B'
R' D L' R' F L2 B'
R2 D L U2 F2 B' U2
R2 D L U2 B' F2 U2
R' D L' F L2 R' B'
R' D L' F R' L2 B'
R2 D L B D2 F2 B2
R2 D L B D2 B2 F2
L' D L' F2 B2 U F'
L' D L' B2 F2 U F'
R D L' R F L2 B'
R2 D L' F L2 D B'
R2 D L' F L2 D' B'
R2 D L' F L2 D2 B'
R2 D L' F L2 B' D
R2 D L' F L2 B' D'
R2 D L' F L2 B' D2
R2 D L' F B L2 B'
R2 D L' F B' L2 B'
R2 D L' F B2 L2 B'
R2 D L' B F L2 B'
R2 D L' B' F L2 B'
R2 D L' B2 F L2 B'
R' D R' L' F L2 B'
R D R L' F L2 B'
L2 D R B2 U L' F
L2 D R' B2 U L' F
L2 D R2 B2 U L' F
L2 D U L' D' R2 F
L2 D U L' D' F R2
L2 D U L' F D' R2
R D F2 L' U2 F L2
L' D B2 L' F2 U F'
R' D' L R F' R2 B2
R' D' L R F' B2 R2
L2 D B2 R U L' F
R' D' L R B2 F' R2
L2 D B2 R' U L' F
L2 D B2 R2 U L' F
L2 D B2 U L' D F
L2 D B2 U L' D' F
L2 D B2 U L' D2 F
L2 D B2 U L' F D
L2 D B2 U L' F D'
L2 D B2 U L' F D2
R2 D' L R F' R' B2
R' D' L' R' B2 L2 F
R D' L R F' B2 D
R D' L R F' B2 D'
R D' L R F' B2 D2
R D' L R B2 D F'
R D' L R B2 D' F'
R D' L R B2 D2 F'
R D' L R B2 F' D
R D' L R B2 F' D'
R D' L R B2 F' D2
R2 D' L B2 R F' R'
R D' L B' R F' B'
R D' L B' R B' F'
R D' L B2 R D F'
R D' L B2 R D' F'
R D' L B2 R D2 F'
R D' L B2 R F' D
R D' L B2 R F' D'
R D' L B2 R F' D2
R D' L' R F' L2 B2
R D' L' R F' B2 L2
R D' L' R B2 L2 F'
R D' L' R B2 F' L2
R' D' R L F' R2 B2
R' D' R L F' B2 R2
R' D' R L B2 F' R2
R' D' R F' L R2 B2
R' D' R F' L B2 R2
R' D' R F' R2 L B2
R D' L' B2 L2 R F'
R D' L' B2 R L2 F'
R D' L' B2 R F' L2
R D' L2 R B2 L' F'
R2 D' L2 B2 D2 L' F
R2 D' R L F' R' B2
R' D' R' L' B2 L2 F
R2 D' R F' L R' B2
R2 D' R F' R' L B2
R D' L2 B2 L' R F'
R D' L2 B2 R L' F'
R D' R L F' B2 D
R D' R L F' B2 D'
R D' R L F' B2 D2
R D' R L B2 D F'
R D' R L B2 D' F'
R D' R L B2 D2 F'
R D' R L B2 F' D
R D' R L B2 F' D'
R D' R L B2 F' D2
R D' R L' F' L2 B2
R D' R L' F' B2 L2
R D' R L' B2 L2 F'
R D' R L' B2 F' L2
R D' R L2 B2 L' F'
R D' R F L F2 B2
R D' R F L B2 F2
R D' R F' L B2 D
R D' R F' L B2 D'
R D' R F' L B2 D2
R D' R F' L' B2 L2
R D' R F' L2 B2 L'
R D' U L R F' B2
R D' U L R B2 F'
R D' U L B2 R F'
R D' U R L F' B2
R D' U R L B2 F'
R D' U R F' L B2
R D' U' L R F' B2
R D' U' L R B2 F'
R D' U' L B2 R F'
R D' U' R L F' B2
R D' U' R L B2 F'
R D' U' R F' L B2
R D' U2 L R F' B2
R D' U2 L R B2 F'
R D' U2 L B2 R F'
R D' U2 R L F' B2
R D' U2 R L B2 F'
R D' U2 R F' L B2
L' D' F2 R B2 U' F'
L' D' F2 B2 R U' F'
L' D' B2 F2 R U' F'
R2 D' B2 U2 R' B U2
R D' B2 R D2 L2 F'
R D' B2 R D2 F' L2
