R U R' U B'
R U R' U D B'
R U R' U D B'
R U R' U D' B'
R U R' U D2 B'
R U R' U B' D
R U R' U B' D'
R U R' U B' D2
R U R' D U B'
R U R' D' U B'
R U R' D2 U B'
R U D R' U B'
R U D' R' U B'
R U D2 R' U B'
D' R U R' U B'
D2 R U R' U B'
B2 R U R' U B
D R U R' U B'
B R U R' U B2
L' U' L R U2 B'
L' U' R L U2 B'
L2 U' L2 R U2 B'
L2 U' R L2 U2 B'
L2 U' R F L2 U2
R2 D R' B2 U2 B
R D U R' U B'
R2 D B2 U2 L B
R2 D' R' U2 F2 B'
R2 D' R' U2 B' F2
R D' U R' U B'
R D2 U R' U B'
R F U R' U B'
R F' U R' U B'
R F2 U R' U B'
U F2 U B' L' F2
U2 B' L2 D F2 L'
R B2 U' L U' B
B L U' L' R U2 B2
B L U' R L' U2 B2
L2 R F L2 U R' U
B2 L F2 U L' B R
B2 L F2 U B L' R
B2 L F2 U B R L'
B L F2 U L' R B2
B L F2 U L' B2 R
B L F2 U R L' B2
B L F2 U R B2 L'
B L F2 U B2 L' R
B L F2 U B2 R L'
B L' U R2 B2 L R'
B L' U R2 B2 R' L
D2 L' U' L R U2 B'
D' L' U' L R U2 B'
D2 L' U' R L U2 B'
D' L' U' R L U2 B'
D L' U' L R U2 B'
B L' U B2 R' D2 L2
B L' U' L R U2 B2
D L' U' R L U2 B'
B L' U' R L U2 B2
B L' U' R U2 B2 R'
B L' F2 U B2 L' R'
B L' F2 U B2 R' L'
U' L2 R F U' F' U'
R L2 F L2 U R' U
D2 L2 U' L2 R U2 B'
D' L2 U' L2 R U2 B'
D2 L2 U' R L2 U2 B'
D' L2 U' R L2 U2 B'
D2 L2 U' R F L2 U2
D' L2 U' R F L2 U2
F2 L2 U' L2 U2 B' L'
D L2 U' L2 R U2 B'
B L2 U' L2 R U2 B2
D L2 U' R L2 U2 B'
D L2 U' R F L2 U2
B L2 U' R L2 U2 B2
F2 L2 U' F L2 U2 L'
F L2 U' F L2 U2 L
U2 L2 D L' F2 L' B'
U2 L2 D L2 F2 B' L'
U2 L2 D L2 B' F2 L'
R U L' D2 R' U B
R U L2 R' U' F U2
R' U R U' R U2 B'
R' U R F2 U B' L'
R U R U D' F2 B'
R U R U D' B' F2
L2 U R F L2 U2 F'
R U R U B' D' F2
R U R D' U F2 B'
R U R D' U B' F2
R U R' L2 U' F U2
L2 U R' D2 L2 R2 B'
L2 U R' D2 L2 B' R2
L2 U R' D2 R2 L2 B'
R U R' U R' B' R
R U R' U R2 B' R2
R U R' U D B' D
R U R' U D B' D'
R U R' U D B' D2
R U R' U D' B' D
R U R' U D' B' D'
R U R' U D' B' D2
R U R' U D2 B' D
R U R' U D2 B' D'
R U R' U D2 B' D2
R U R' U B2 D B
R U R' U B2 D' B
R U R' U B2 D2 B
R U R' U' F U2 B'
R U R' U' F' U2 B'
R U R' U' F2 U2 B'
R U R' U2 R U' B'
R U R' U2 R' U' B'
R U R' U2 R2 U' B'
R U R' D U B' D
R U R' D U B' D'
R U R' D U B' D2
R U R' D' U B' D
R U R' D' U B' D'
R U R' D' U B' D2
R U R' D2 U B' D
R U R' D2 U B' D'
R U R' D2 U B' D2
R2 U R2 U' R U2 B'
L' U R2 B2 L R' B'
L' U R2 B2 R' L B'
R U R2 D R U B'
R U R2 D' R U B'
R2 U R2 F2 U B' L'
R U R2 D2 R U B'
R' U D' R F2 U B'
R U D R' U D B'
R U D R' U D' B'
R U D R' U D2 B'
R U D R' U B' D
R U D R' U B' D'
R U D R' U B' D2
R U D R' D U B'
R U D R' D' U B'
R U D R' D2 U B'
R' U D2 R U B' L2
R U D' R' U D B'
R U D' R' U D' B'
R U D' R' U D2 B'
R U D' R' U B' D
R U D' R' U B' D'
R U D' R' U B' D2
R U D' R' D U B'
R U D' R' D' U B'
R U D' R' D2 U B'
R U D2 R' U D B'
R U D2 R' U D' B'
R U D2 R' U D2 B'
R U D2 R' U B' D
R U D2 R' U B' D'
R U D2 R' U B' D2
R U D2 R' D U B'
R U D2 R' D' U B'
R U D2 R' D2 U B'
U' R L2 F U' F' U'
B2 R U L R' U B
D2 R U R' U D B'
D2 R U R' U D' B'
D2 R U R' U D2 B'
D2 R U R' U B' D
D2 R U R' U B' D'
D2 R U R' U B' D2
D2 R U R' D U B'
D2 R U R' D' U B'
D2 R U R' D2 U B'
B2 R U L' R' U B
D' R U R' U D B'
D' R U R' U D' B'
D' R U R' U D2 B'
D' R U R' U B' D
D' R U R' U B' D'
D' R U R' U B' D2
D' R U R' D U B'
