B' L2 U' D' R2 B'
B' L2 U' D' B' R2
B' L2 U2 B2 U B
B' L2 D' U' R2 B'
B' L2 D' U' B' R2
B' L2 D2 F2 U' B'
B2 L2 F B U' B2
B2 L2 B F U' B2
L2 U2 F B U B2
L2 U2 B F U B2
B U D L2 F2 B'
B U D L2 B' F2
B U2 L2 B2 U' B
B U2 B2 L2 U' B'
B D U L2 F2 B'
B D U L2 B' F2
B D2 F2 R2 U B
R' B' L2 U' B' R'
R2 B' L2 F' U' B'
B L U2 L B2 U' B
L2 R' U2 F U B' R'
B' L' D' L' U' R2 B'
B' L' D' L' U' B' R2
B' L' D2 L' F2 U' B'
B2 L' B L' F U' B'
R' L2 U2 F U B' R'
B' L2 R U' D' R2 B'
B' L2 R U' D' B' R2
B' L2 R U2 B2 U B
B' L2 R D' U' R2 B'
B' L2 R D' U' B' R2
B' L2 R D2 F2 U' B'
B' L2 R' U' D' R2 B'
B' L2 R' U' D' B' R2
B' L2 R' U2 B2 U B
B' L2 R' D' U' R2 B'
B' L2 R' D' U' B' R2
B' L2 R' D2 F2 U' B'
B' L2 R2 U' D' R2 B'
B' L2 R2 U' D' B' R2
B' L2 R2 U2 B2 U B
B' L2 R2 D' U' R2 B'
B' L2 R2 D' U' B' R2
B' L2 R2 D2 F2 U' B'
L2 R2 F' U' D' B' L2
L2 R2 F' U' B' D' L2
R2 L2 F' U' D' B' L2
L2 R2 F' U2 F2 U B'
R2 L2 F' U' B' D' L2
R2 L2 F' U2 F2 U B'
B' L2 U D L2 F U2
L2 R2 F' D' U' B' L2
R2 L2 F' D' U' B' L2
L2 R2 F' D2 B2 U' B
R2 L2 F' D2 B2 U' B
B' L2 U' R D' R2 B'
B' L2 U' R D' B' R2
B' L2 U' R' D' R2 B'
B' L2 U' R' D' B' R2
B' L2 U' R2 D' R2 B'
B' L2 U' R2 D' B' R2
B' L2 U' D B' D2 R2
B' L2 U' D' R B' R
B' L2 U' D' R2 D B'
B' L2 U' D' R2 D' B'
B' L2 U' D' R2 D2 B'
B' L2 U' D' R2 B' D
B' L2 U' D' R2 B' D'
B' L2 U' D' R2 B' D2
B' L2 U' D' B R2 B2
B' L2 U' D' B' R2 D
B' L2 U' D' B' R2 D'
B' L2 U' D' B' R2 D2
B' L2 U' D2 B' D R2
B' L2 U' B' U' B' U
U' L2 U2 F B U B2
U2 L2 U2 F B U B2
U' L2 U2 B F U B2
B' L2 U2 B2 L U B
B' L2 U2 B2 L' U B
B' L2 U2 B2 L2 U B
B' L2 U2 B2 U D B
B' L2 U2 B2 U D' B
B' L2 U2 B2 U D2 B
B' L2 U2 B2 U B D
B' L2 U2 B2 U B D'
B' L2 U2 B2 U B D2
B' L2 U2 B2 D U B
B' L2 U2 B2 D' U B
B' L2 U2 B2 D2 U B
U2 L2 U2 B F U B2
F L2 U2 F B U B'
U L2 U2 F B U B2
F L2 U2 B F U B'
B' L2 D U L2 F U2
U L2 U2 B F U B2
B' L2 D U' B' D2 R2
B2 L2 D F B U' B2
B2 L2 D B F U' B2
B' L2 D' R U' R B'
B' L2 D' R U' B' R
B' L2 D' R' U' R' B'
B' L2 D' U' R B' R
B' L2 D' U' R2 D B'
B' L2 D' U' R2 D' B'
B' L2 D' U' R2 D2 B'
B' L2 D' U' R2 B' D
B' L2 D' U' R2 B' D'
B' L2 D' U' R2 B' D2
B' L2 D' U' B R2 B2
B' L2 D' U' B' R2 D
B' L2 D' U' B' R2 D'
B' L2 D' U' B' R2 D2
B' L2 D' F U' R2 B'
B' L2 D' F U' B' R2
B' L2 D' F' U' R2 B'
B' L2 D' F' U' B' R2
B' L2 D' F2 U' R2 B'
B' L2 D' F2 U' B' R2
B2 L2 D' F B U' B2
B2 L2 D' B F U' B2
B' L2 D2 R F2 U' B'
B' L2 D2 R' F2 U' B'
B' L2 D2 R2 F2 U' B'
B' L2 D2 U' B' D R2
B' L2 D2 F2 R U' B'
B' L2 D2 F2 R' U' B'
B' L2 D2 F2 R2 U' B'
B' L2 D2 F2 U' D B'
B' L2 D2 F2 U' D' B'
B' L2 D2 F2 U' D2 B'
B' L2 D2 F2 U' B' D
B' L2 D2 F2 U' B' D'
B' L2 D2 F2 U' B' D2
B' L2 D2 F2 D U' B'
B' L2 D2 F2 D' U' B'
B' L2 D2 F2 D2 U' B'
B2 L2 D2 F B U' B2
B2 L2 D2 B F U' B2
B' L2 F U' D' R2 B'
B' L2 F U' D' B' R2
B' L2 F U2 B2 U B
B' L2 F D' U' R2 B'
B' L2 F D' U' B' R2
B2 L2 F U' B' D L2
D2 L2 F B R2 U B2
B' L2 F D2 F2 U' B'
B2 L2 F D B U' B2
B2 L2 F D' B U' B2
B2 L2 F D2 B U' B2
B2 L2 F B R U' B2
B2 L2 F B R' U' B2
B2 L2 F B R2 U' B2
B2 L2 F B U' B2 D
B2 L2 F B U' B2 D'
B2 L2 F B U' B2 D2
B2 L2 F B D' R2 U'
D L2 F B U F B2
D L2 F B U B2 F
B' L2 F' U' D' R2 B'
B' L2 F' U' D' B' R2
B' L2 F' U2 B2 U B
B' L2 F' D' U' R2 B'
B' L2 F' D' U' B' R2
B' L2 F' D2 F2 U' B'
B' L2 F2 U' D' R2 B'
B' L2 F2 U' D' B' R2
B' L2 F2 U2 B2 U B
B' L2 F2 D' U' R2 B'
B' L2 F2 D' U' B' R2
B' L2 F2 D2 F2 U' B'
D2 L2 B R2 F U B2
B2 L2 B R F U' B2
B2 L2 B R' F U' B2
B2 L2 B R2 F U' B2
D2 L2 B F R2 U B2
B2 L2 B D' R2 F U'
B2 L2 B D' F R2 U'
B2 L2 B F R U' B2
B2 L2 B F R' U' B2
B2 L2 B F R2 U' B2
B2 L2 B F U' B2 D
B2 L2 B F U' B2 D'
B2 L2 B F U' B2 D2
B2 L2 B F D' R2 U'
D L2 B F U F B2
D L2 B F U B2 F
B L2 B2 U' D' B R2
B L2 B2 U2 B2 U B'
B L2 B2 D' U' B R2
B L2 B2 D2 F2 U' B
B' R L2 U' D' R2 B'
B' R L2 U' D' B' R2
B' R L2 U2 B2 U B
B' R L2 D' U' R2 B'
B' R L2 D' U' B' R2
B' R L2 D2 F2 U' B'
B R U D L2 F2 B'
B R U D L2 B' F2
B R U2 L2 B2 U' B
R2 U B' L2 F' U' B'
B R U2 B2 L2 U' B'
B R D U L2 F2 B'
B R D U L2 B' F2
B R D2 F2 R2 U B
B' R' L2 U' D' R2 B'
B' R' L2 U' D' B' R2
B' R' L2 U2 B2 U B
B' R' L2 D' U' R2 B'
B' R' L2 D' U' B' R2
B' R' L2 D2 F2 U' B'
L2 U' F B U F' B2
L2 U' F B U B2 F'
B R' U D L2 F2 B'
B R' U D L2 B' F2
R' U' B' L2 U' R' B'
L2 U' B F U F' B2
L2 U' B F U B2 F'
F R' U' B' L2 U' R'
B R' U2 L2 B2 U' B
R2 U' B' L2 F' U' B'
L2 U' B' U' F B2 U
L2 U' B' U' B2 F U
B R' U2 B2 L2 U' B'
B R' D U L2 F2 B'
B R' D U L2 B' F2
B R' D2 F2 R2 U B
U' R' B' L2 U' B' R'
U2 R' B' L2 U' B' R'
U R' B' L2 U' B' R'
L2 U2 D F B U B2
L2 U2 D B F U B2
L2 U2 D' F B U B2
L2 U2 D' B F U B2
L2 U2 D2 F B U B2
L2 U2 D2 B F U B2
B' R2 L2 U' D' R2 B'
B' R2 L2 U' D' B' R2
B' R2 L2 U2 B2 U B
L2 U2 F U B' D' R2
B' R2 L2 D' U' R2 B'
B' R2 L2 D' U' B' R2
B' R2 L2 D2 F2 U' B'
L2 U2 F D B U B2
L2 U2 F D' B U B2
L2 U2 F D2 B U B2
L2 U2 F B L U B2
L2 U2 F B L' U B2
L2 U2 F B L2 U B2
L2 U2 F B U B2 D
L2 U2 F B U B2 D'
L2 U2 F B U B2 D2
L2 U2 F B D L2 U
B R2 U D L2 F2 B'
B R2 U D L2 B' F2
L2 U2 B D F L2 U
F R2 U' F' B' L2 U'
L2 U2 B F L U B2
L2 U2 B F L' U B2
L2 U2 B F L2 U B2
L2 U2 B F U B2 D
L2 U2 B F U B2 D'
L2 U2 B F U B2 D2
L2 U2 B F D L2 U
F R2 U' B' L2 F' U'
F R2 U' B' F' L2 U'
B R2 U2 L2 B2 U' B
R2 U2 B' L2 F' U' B'
B R2 U2 B2 L2 U' B'
B R2 D U L2 F2 B'
B R2 D U L2 B' F2
B R2 D2 F2 R2 U B
F2 R2 F' B' L2 U' B2
F R2 F' B' L2 U' B'
U' R2 B' L2 F' U' B'
F2 R2 B' L2 F' U' B2
U2 R2 B' L2 F' U' B'
F2 R2 B' F' L2 U' B2
U R2 B' L2 F' U' B'
F R2 B' F' L2 U' B'
L2 D U2 F B U B2
L2 D U2 B F U B2
B2 U L2 F B U' B2
B2 U L2 B F U' B2
B' U D L2 U2 F2 B'
B' U D L2 U2 B' F2
B' U D F L2 B' U2
B U D L F2 L B'
B U D L2 F2 D B'
B U D L2 F2 D' B'
B U D L2 F2 D2 B'
B U D L2 F2 B' D
B U D L2 F2 B' D'
B U D L2 F2 B' D2
B U D L2 B' F2 D
B U D L2 B' F2 D'
B U D L2 B' F2 D2
B' U D' F B2 U2 R2
B U D B L2 F2 B'
B U D B L2 B' F2
B U D B' L2 F2 B'
B U D B' L2 B' F2
B' U D' B2 F U2 R2
B U D B2 L2 F2 B'
B U D B2 L2 B' F2
B' U F D L2 U2 F2
B' U F D' B2 U2 R2
B U F2 D F2 L2 B'
F U B U D L2 F2
F U B U D F2 L2
F U B U2 L2 B2 U'
F U B U2 B2 L2 U'
F U B D U L2 F2
F U B D U F2 L2
F U B D2 R2 F2 U
F U B D2 F2 R2 U
L2 D' U2 F B U B2
L2 D' U2 B F U B2
B2 U' L2 F B U' B2
B2 U' L2 B F U' B2
F U' L2 U2 F B U
F U' L2 U2 B F U
B' U' D F2 D2 R2 B
B U' D F U2 F L2
B U' D' R2 F B2 U2
B U' D' R2 B2 F U2
B U' D' F R2 B2 U2
B U' D' F B2 R2 U2
B U' D' B2 R2 F U2
B U' D' B2 F R2 U2
B U' F U' L2 B2 U'
B U' F U' B2 L2 U'
B U' F U2 D L2 F2
B U' F U2 D F2 L2
B U' F D U2 L2 F2
B U' F D U2 F2 L2
B U' F D' R2 B2 U2
B U' F D' B2 R2 U2
F U' B' L2 U' D' R2
