D' L R D F' B2
D' L R D B2 F'
D' L R F' D B2
L2 R D L' F B2
L2 R D L' B2 F
L2 R D B2 L' F
R L2 D L' F B2
R L2 D L' F B2
R L2 D L' B2 F
R L2 D B2 L' F
D' R L D F' B2
D' R L D B2 F'
D' R L F' D B2
D' R D L F' B2
D' R D L B2 F'
D' R D F' L B2
D' R F' L D B2
D' R F' D L B2
D' R' U' L R2 F'
D' R' U' R2 L F'
D' R' U' R2 F' L
R D L' F L2 B2
R D L' F B2 L2
R D L' B2 F L2
L D' R D F' B2
L D' R D B2 F'
L D' R F' D B2
D' L R D F' B2 D
D' L R D F' B2 D'
D' L R D F' B2 D2
D' L R D B2 D F'
D' L R D B2 D' F'
D' L R D B2 D2 F'
D' L R D B2 F' D
D' L R D B2 F' D'
D' L R D B2 F' D2
D' L R D2 F' D' B2
D' L R F' U R2 U'
D' L R F' D B2 D
D' L R F' D B2 D'
D' L R F' D B2 D2
D' L R F' B D B2
D' L R F' B' D B2
D' L R F' B2 D B2
D' L R F2 D F B2
D' L R F2 D B2 F
D' L R B D F' B2
D' L R B D B2 F'
D' L R B F' D B2
D' L R B' D F' B2
D' L R B' D B2 F'
D' L R B' F' D B2
D' L R B2 D F' B2
D' L R B2 D B2 F'
D' L R B2 F' D B2
D' L U R' U' R2 F'
L2 R D L' F B2 D
L2 R D L' F B2 D'
L2 R D L' F B2 D2
L2 R D L' B2 D F
L2 R D L' B2 D' F
L2 R D L' B2 D2 F
L2 R D L' B2 F D
L2 R D L' B2 F D'
L2 R D L' B2 F D2
L R D L' F L B2
R L D L' F L B2
L2 R D B L' F B
L2 R D B L' B F
L2 R D B2 L' D F
L2 R D B2 L' D' F
L2 R D B2 L' D2 F
L2 R D B2 L' F D
L2 R D B2 L' F D'
L2 R D B2 L' F D2
L R D B2 L' F L
R L D B2 L' F L
D2 L D R D F' B2
D2 L D R D B2 F'
D2 L D R F' D B2
U' L D' R D F' B2
U' L D' R D B2 F'
U2 L D' R D F' B2
U2 L D' R D B2 F'
U' L D' R F' D B2
U2 L D' R F' D B2
U L D' R D F' B2
U L D' R D B2 F'
U L D' R F' D B2
R' L B' L U' L' R2
R' L B' L U' R2 L'
L2 R B' L' D F2 B2
L2 R B' L' D B2 F2
L R B' U L R2 U'
L R B' U R2 L U'
R L B' U L R2 U'
R L B' U R2 L U'
B' L B R' U' L R2
B' L B R' U' R2 L
L2 R' U' R2 D L' F
D' L' R F' L2 D B2
D L' R F L2 D B2
D' L' R' U' L2 R2 F'
D' L' R' U' R2 L2 F'
D' L' R' U' R2 F' L2
D L' R' U' R2 F L2
D L' R' U' F L2 R2
D L' R' U' F R2 L2
R' L' B' L U' L R2
R' L' B' L U' R2 L
L' R' B' L U' L R2
