R2 D' L2 F' B R
R2 D' L2 B F' R
R2 D' F' L2 B R
R2 D' F' B L2 R
R2 D' F' B R L2
R2 D' B L2 F' R
R2 D' B F' L2 R
R2 D' B F' R L2
F2 U' F B L U2
F2 U' B F L U2
R2 B D' L2 F' R
R2 B D' F' L2 R
R2 B D' F' R L2
R2 L D' L2 F' B R
R2 L D' L2 B F' R
F2 L U' B L U2 B'
R2 L D' F' L2 B R
R2 L D' F' B L2 R
R2 L D' F' B R L2
R2 L D' B L2 F' R
R2 L D' B F' L2 R
R2 L D' B F' R L2
R2 L B D' L2 F' R
R2 L B D' F' L2 R
R2 L B D' F' R L2
R2 L' D' L2 F' B R
R2 L' D' L2 B F' R
R2 L' D' F' L2 B R
R2 L' D' F' B L2 R
R2 L' D' F' B R L2
R2 L' D' B L2 F' R
R2 L' D' B F' L2 R
R2 L' D' B F' R L2
R2 L' B D' L2 F' R
R2 L' B D' F' L2 R
R2 L' B D' F' R L2
R2 L' B D' F' R L2
L' R2 D' L2 F' B R
L' R2 D' L2 B F' R
L2 R2 D' L2 F' B R
L2 R2 D' L2 B F' R
R2 L2 D' L2 F' B R
R2 L2 D' L2 B F' R
L R2 D' L2 F' B R
L R2 D' L2 B F' R
L' R2 D' F' L2 B R
L' R2 D' F' B L2 R
L' R2 D' F' B R L2
L' R2 D' B L2 F' R
L' R2 D' B F' L2 R
L' R2 D' B F' R L2
L2 R2 D' F' L2 B R
L2 R2 D' F' B L2 R
L2 R2 D' F' B R L2
R2 L2 D' F' L2 B R
R2 L2 D' F' B L2 R
R2 L2 D' F' B R L2
L R2 D' F' L2 B R
L2 R2 D' B L2 F' R
L R2 D' F' B L2 R
L R2 D' F' B R L2
L2 R2 D' B F' L2 R
L2 R2 D' B F' R L2
R2 L2 D' B L2 F' R
L R2 D' B L2 F' R
R2 L2 D' B F' L2 R
R2 L2 D' B F' R L2
L R2 D' B F' L2 R
L R2 D' B F' R L2
D' L2 R2 D F' B R'
D' L2 R2 D B F' R'
D' L2 R2 D' F' B R
D' L2 R2 D' B F' R
D' L2 R2 F' D B R'
D' L2 R2 B D' F' R
F2 L2 U' B L U2 B2
F2 L2 U' B U2 B2 R'
L' R2 B D' L2 F' R
L' R2 B D' F' L2 R
L' R2 B D' F' R L2
L2 R2 B D' L2 F' R
L2 R2 B D' F' L2 R
L2 R2 B D' F' R L2
R2 L2 B D' L2 F' R
R2 L2 B D' F' L2 R
R2 L2 B D' F' R L2
L R2 B D' L2 F' R
L R2 B D' F' L2 R
L R2 B D' F' R L2
R2 U D' L2 F' B R
R2 U D' L2 B F' R
R2 U D' F' L2 B R
R2 U D' F' B L2 R
R2 U D' F' B R L2
R2 U D' B L2 F' R
R2 U D' B F' L2 R
R2 U D' B F' R L2
R2 U B D' L2 F' R
R2 U B D' F' L2 R
R2 U B D' F' R L2
R2 U' D' L2 F' B R
R2 U' D' L2 B F' R
R2 U' D' F' L2 B R
R2 U' D' F' B L2 R
R2 U' D' F' B R L2
R2 U' D' B L2 F' R
R2 U' D' B F' L2 R
R2 U' D' B F' R L2
R2 U' B D' L2 F' R
R2 U' B D' F' L2 R
