U B' L U F'
F U B' L U F2
B U B2 L U F'
U2 F' U' B' L U
U2 B' L U L' F'
U B' L U D F'
U B' L U D' F'
U B' L U D2 F'
U B' L U F' D
U B' L U F' D'
U B' L U F' D2
U B' L D U F'
U B' L D' U F'
U B' L D2 U F'
U B' D L U F'
U B' D' L U F'
U B' D2 L U F'
B' L R' U' R U2 F'
B' L R2 U' R2 U2 F'
B' L R2 U' B R2 U2
B' L U F' U' F U
B' L U F2 D' F L2
B L U B2 L U F'
B' L U2 L U' L' F'
B' L U2 L' U' L F'
B' L U2 L' U' F' L
B' L U2 L2 U' L2 F'
B' L U2 L2 U' F' L2
B' L F R' U F2 L'
B' L F U F2 D' L2
B L' U B2 L U F'
U2 L' D L F' R B'
U2 L' D L F' B' R
U2 L' D L B' F' R
U2 L' D F' L R B'
U2 L' D F' L B' R
U2 L' D F' R L B'
D L' D F L' U2 F2
D L' D F U2 F2 R
U L' B' L B' U F'
B L2 U B2 L U F'
D L2 U' F R U' F2
L' U L B' L U F'
L2 U L2 B' L U F'
U2 R U' B' L R' U
U2 R U' B' R' L U
L' U B' L B' U F'
U' R U2 B' L U F
L U B' L U F' R'
U R B' L R' U F'
U R B' R' L U F'
B' R' L U' R U2 F'
B R' D2 F2 U' L' F
F R' B' L U F2 L'
U R' B' L R U F'
U R' B' R L U F'
L' U2 D' F' R' B R'
L' U2 D' F' B R' B
L' U2 D' B F' R' B
B' R2 L U' R2 U2 F'
B' R2 L U' B R2 U2
L' U2 F' D' R' B R'
L' U2 F' D' B R' B
L' D L U2 F' R B'
L' D L U2 F' B' R
L' D L U2 B' F' R
L' D L' F L' U2 F2
L' D L' F U2 F2 R
L' D L2 U2 F' R B
U R2 B' L U D2 F2
U R2 B' L U' B2 U2
U R2 B' L D' R2 U
U R2 B' L D2 U F2
U R2 B' D' L R2 U
U R2 B' D' R2 L U
U R2 B' D2 L U F2
B' U L R' U R F'
B' U L R2 U R2 F'
D U L U F' B' R'
D U L U B' F' R'
L' D F L' F U2 F
U D L U F' B' R'
U D L U B' F' R'
B U L B2 L U F'
L' D F' R B2 L B'
B U L' B2 L U F'
B U L2 B2 L U F'
B' U R' L U R F'
B' U R2 L U R2 F'
F U R B' L U F2
F U R' B' L U F2
F U R2 B' L U F2
B' U F' U' F L U
D U B' L U F' B'
