B L U2 F' U R2
U' L F R2 D' L2
U' R2 U B L U'
F2 U2 F R U R
B' U2 F' R' U R'
U2 F' U2 L' U' R2
D' F2 U2 F R U
R2 B L R2 U' R2
R2 B R2 L U' R2
U' L R' D' R' F L'
U' L R' D' F L' R'
U' L R' D' F R' L'
U' L R2 U B U' F
U' L R2 F U B U'
B L R2 B R2 U' R2
B L U' R2 U B U'
U' L U' F' U R2 F2
U' L U' F' U F2 R2
B L U2 D F' B2 U
B L U2 D B2 F' U
B' L U2 F' R' U R'
B L U2 F' U R2 D
B L U2 F' U R2 D'
B L U2 F' U R2 D2
B L U2 F' D B2 U
B L U2 F' B U R2
B L U2 F' B' U R2
B L U2 F' B2 U R2
B L U2 B F' U R2
B L U2 B' F' U R2
B L U2 B2 F' U R2
U' L D F D' L2 R2
U' L D F D' R2 L2
B L D U2 F' B2 U
B L D U2 B2 F' U
B L D' F2 U2 F U
U' L F L R2 D' L2
U' L F L' R2 D' L2
U' L F L2 R2 D' L2
U' L F R D' L2 R
U' L F R D' R L2
U' L F R' D' L2 R'
U' L F R' D' R' L2
U' L F R2 L D' L2
U' L F R2 L' D' L2
U' L F R2 L2 D' L2
U' L F R2 U' F2 U
U' L F R2 D' L2 D
U' L F R2 D' L2 D'
U' L F R2 D' L2 D2
R2 L B L R2 U' R2
U' L F U' F2 U R2
B L F U' R2 D' L2
U' L F D' L2 D R2
B L F U2 F2 U R2
R2 L B R2 L U' R2
B L F D' F2 U' L2
U' L F' R2 F2 D' L2
B L F' U' R2 D2 L2
D' L F2 U2 F R U
B L F2 U2 F U R2
F2 L B L B' U' R2
B L B U2 F' U R2
B L B' U2 F' U R2
B L B2 U2 F' U R2
B' L' U2 F' R' U R'
R2 L' B L R2 U' R2
R2 L' B R2 L U' R2
U' L' F R2 D' L2 F
B L' F2 L2 B' U' R2
D' L' F2 U2 F R U
L' R2 B L R2 U' R2
L' R2 B R2 L U' R2
L2 R2 B L R2 U' R2
R2 L2 B L R2 U' R2
L R2 B L R2 U' R2
L2 R2 B R2 L U' R2
R2 L2 B R2 L U' R2
L R2 B R2 L U' R2
B' L2 U2 F' R' U R'
D' L2 F2 U2 F R U
F2 L2 B L B2 U' R2
F2 L2 B' U2 R' U R'
L' U' L F R2 D' L2
L2 U' L F R2 D' L2
L U' L F R2 D' L2
L' U' R2 U B L U'
L2 U' R2 U B L U'
L U' R2 U B L U'
U' R' L D' R' F L'
U' R' L D' F L' R'
U' R' L D' F R' L'
F' R' U R' D F' B2
F' R' U R' D B2 F'
F' R' U R' F' D B2
U' R' D' L R' F L'
U' R' D' L F L' R'
U' R' D' L F R' L'
U' R' D' R' L F L'
U2 R' F R F' U R2
F R' F2 L' U R' F'
U' R2 L U B U' F
U' R2 L F U B U'
B R2 L B R2 U' R2
L' U2 F' U2 L' U' R2
U' R2 U L B L U'
U' R2 U L' B L U'
U' R2 U L2 B L U'
L2 U2 F' U2 L' U' R2
U' R2 U D B L U'
U' R2 U D' B L U'
U' R2 U D2 B L U'
B R2 U L B R2 U'
U' R2 U B L U' D
U' R2 U B L U' D'
U' R2 U B L U' D2
U' R2 U B L D U'
U' R2 U B L D' U'
U' R2 U B L D2 U'
U' R2 U B D L U'
U' R2 U B D' L U'
U' R2 U B D2 L U'
L U2 F' U2 L' U' R2
U' R2 D U B L U'
U' R2 D' U B L U'
U' R2 D2 U B L U'
U' R2 F U B L U'
U' R2 F' U B L U'
U' R2 F2 U B L U'
D' R2 F2 B L R2 U'
D' R2 F2 B R2 L U'
D' R2 B L R2 F2 U'
D' R2 B L F2 R2 U'
D' R2 B R2 L F2 U'
D' R2 B R2 F2 L U'
D R2 B L R2 F' U'
D' R2 B F2 L R2 U'
D' R2 B F2 R2 L U'
D R2 B R2 L F' U'
D R2 B R2 F' L U'
U' D L F D' L2 R2
U' D L F D' R2 L2
F' U L' U2 L R2 F
F' U L' U2 L F R2
F' U L' U2 R2 L F
U2 D F R F2 B2 U
U2 D F R B2 F2 U
R2 D B2 U B' L U'
U2 D F B2 R F2 U
U2 D F' B2 U2 L' U'
F' U F R' F' R' B
U2 D B2 F R F2 U
U2 D B2 F' U2 L' U'
D U' L F D' L2 R2
D U' L F D' R2 L2
F' U' L R2 D2 F L2
F' U' L R2 F D2 L2
F' U' L U2 F R2 B
F2 U' L R2 D F L'
F' U' L F R2 D2 L2
F' U' L' R2 D2 L2 F
F U' L R2 D' F L2
F' U' L' B' U2 B R2
F U' L' R2 D' L2 F
L' D' F2 U2 F R U
L2 D' F2 U2 F R U
L D' F2 U2 F R U
F' U' R2 L D2 F L2
F' U' R2 L F D2 L2
F' U' R2 L' D2 L2 F
F2 U' R2 L D F L'
U2 D' F' U2 L' F' U'
F' U' R2 D2 L F L
F2 U' R2 U' F R U
B U' R2 U L B U'
F U' R2 L D' F L2
F U' R2 L' D' L2 F
F U' R2 D' L F L
D' U2 F' U2 L' F' U'
D U2 F R F2 B2 U
D U2 F R B2 F2 U
D U2 F B2 R F2 U
D U2 F' B2 U2 L' U'
F2 U2 R' F R U R2
F2 U2 R2 F R U R'
B' U2 D F' R' B2 U
F2 U2 D F R B2 U
U' F L R2 D' F L2
F2 U2 D F B2 R U
F2 U2 D B2 F R U
B U2 D F' B2 R' U
U' F L' R2 D' L2 F
D U2 B2 F R F2 U
B U2 D B2 F' R' U
D U2 B2 F' U2 L' U'
B' U2 F R' F2 U R'
F2 U2 F R U R D
F2 U2 F R U R D'
F2 U2 F R U R D2
F2 U2 F R U D R
F2 U2 F R U D' R
F2 U2 F R U D2 R
F2 U2 F R D U R
F2 U2 F R D' U R
F2 U2 F R D2 U R
F2 U2 F R B U R
F2 U2 F R B' U R
F2 U2 F R B2 U R
F2 U2 F D R B2 U
F2 U2 F D B2 R U
B' U2 F' R' U R' D
B' U2 F' R' U R' D'
B' U2 F' R' U R' D2
B' U2 F' R' U D R'
B' U2 F' R' U D' R'
B' U2 F' R' U D2 R'
B' U2 F' R' D U R'
F2 U2 F B R U R
B' U2 F' R' D' U R'
B' U2 F' R' D2 U R'
F2 U2 F B' R U R
F2 U2 F B2 R U R
B' U2 F' D R' B2 U
B2 U2 F' B R' U R'
B' U2 F2 R' F U R'
U2 F R U R D' L2
U2 F R U D' L2 R
U2 F R U D' R L2
U2 F R D' U L2 R
U2 F R D' U R L2
B U2 F' U2 L U' R2
U2 F R F2 U' L' U2
B U2 F' D B2 R' U
B U2 F' B2 R' U R'
U' F R2 L D' F L2
U' F R2 L' D' L2 F
U' F R2 D' L F L
U2 F R' F2 R2 U R
B2 U2 B F' R' U R'
F2 U2 B F R U R
U2 F R2 F2 R' U R
F2 U2 B' F R U R
F2 U2 B2 F R U R
B U2 B2 F' R' U R'
B D L U2 F' B2 U
B D L U2 B2 F' U
R2 F B L R2 U' R2
R2 F B R2 L U' R2
B' D U2 F' R' B2 U
F2 D U2 F R B2 U
F2 D U2 F B2 R U
F2 D U2 B2 F R U
B D U2 F' B2 R' U
B D U2 B2 F' R' U
U2 F' R U2 L' U' R
U2 F' R' U2 L' U' R'
U2 F' U R2 U L' U'
U2 F' U2 L' U' R2 D
U2 F' U2 L' U' R2 D'
U2 F' U2 L' U' R2 D2
U2 F' U2 L' D' F2 U'
U2 F' U2 L' F U' R2
U2 F' U2 L' F' U' R2
U2 F' U2 L' F2 U' R2
U2 F' U2 D' L' F2 U'
B D' L F2 U2 F U
F D' L F2 U' L F
B D' L' F2 L2 B' U'
U2 F' D B2 U2 L' U'
U2 F' D' U2 L' F2 U'
R2 F' B L R2 U' R2
U2 F' B U2 L' U' R2
R2 F' B R2 L U' R2
U2 F' B' U2 L' U' R2
U' F2 L R2 D F L'
U2 F' B2 U2 L' U' R2
D' F2 L B L B' U'
D' F2 L2 B L B2 U'
D' F2 L2 B' U2 R' U
B' D' F2 U2 R' F U
B' D' F2 U2 F R' U
U' F2 R2 L D F L'
U' F2 R2 U' F R U
B D' F2 L2 B' L' U'
F D' F2 L U' L F
F D' F2 U' L F L
F D' F2 B L U' L
F D' B L F2 U' L
D' F2 U' L D F L'
F D' B F2 L U' L
U' F2 U' F R U R
D' F2 U2 R F R U
D' F2 U2 R' F R U
D' F2 U2 R2 F R U
D' F2 U2 D F R U
D' F2 U2 D' F R U
D' F2 U2 D2 F R U
D' F2 U2 F R U D
D' F2 U2 F R U D'
D' F2 U2 F R U D2
D' F2 U2 F R D U
D' F2 U2 F R D' U
D' F2 U2 F R D2 U
D' F2 U2 F D R U
D' F2 U2 F D' R U
D' F2 U2 F D2 R U
L' F2 U2 F R U R
L2 F2 U2 F R U R
D' F2 D U2 F R U
D F2 U2 F R B2 U
D F2 U2 F B2 R U
