F' L2 R F2 U' L
F' R L2 F2 U' L
F' L R F2 L U' L
F' L' U L' R F2 U'
F' L' U R L' F2 U'
F' L2 R U' L D R2
F' L2 R U' D L R2
F' L2 R U' D R2 L
F' L2 R D U' L R2
F' L2 R D U' R2 L
F L2 R U2 L U L'
F' L2 R F2 U' L D
F' L2 R F2 U' L D'
F' L2 R F2 U' L D2
F' L2 R F2 U' D L
F' L2 R F2 U' D' L
F' L2 R F2 U' D2 L
F' L2 R F2 D U' L
F' L2 R F2 D' U' L
F' L2 R F2 D2 U' L
F' L2 R' F2 R2 U' L
F L2 R' D B2 R' U'
F' L2 R2 F2 R' U' L
F L2 R2 B2 R' U' L
F L2 U R U L U
F L2 U2 L U' R U2
F L2 U2 L F2 U L'
F L2 U2 F2 L U L2
F' L2 D R U' L R
F' L2 D R U' R L
F' L2 F2 U' L D' B2
F' L2 F2 U2 L' U L2
F L2 B' U R U2 B
F L2 B2 R' U R2 U2
F L2 B2 R' U' D2 L2
F L2 B2 R' D B2 U'
F L2 B2 R' D2 U' L2
F' R L F2 L U' L
F' R L2 U' L D R2
F' R L2 U' D L R2
F' R L2 U' D R2 L
F' R L2 D U' L R2
F' R L2 D U' R2 L
F' R L2 F2 U' L D
F' R L2 F2 U' L D'
F' R L2 F2 U' L D2
F' R L2 F2 U' D L
F' R L2 F2 U' D' L
F' R L2 F2 U' D2 L
F' R L2 F2 D U' L
F' R L2 F2 D' U' L
F' R L2 F2 D2 U' L
F R L2 U2 L U L'
F' R U' D L' R2 F2
F' R U' D L' F2 R2
F' R U' D R2 L' F2
F' R D U' L' R2 F2
F' R D U' L' F2 R2
F' R D U' R2 L' F2
F' R F2 L2 U R U2
F' R F2 U' D F2 L'
F' R F2 D U' F2 L'
F' R B L2 F2 U' L
F' R B' L2 F2 U' L
F' R B2 L2 F2 U' L
F' R' L2 F2 R2 U' L
F R' L2 D B2 R' U'
F' R' D L' R2 F2 B2
F' R' D L' R2 B2 F2
F' R' D L' F2 R2 B2
F' R' D L' F2 B2 R2
F' R' D L' B2 R2 F2
F' R' D L' B2 F2 R2
F' R' D R2 L' F2 B2
F' R' D R2 L' B2 F2
F' R' D R2 B2 L' F2
F' R' D F2 R2 B2 L
F' R' D B2 L' R2 F2
F' R' D B2 L' F2 R2
F' R' D B2 R2 L' F2
F' R2 L2 F2 R' U' L
F R2 L2 B2 R' U' L
F' U L2 R F2 U' L
F' U R L2 F2 U' L
F' U' L2 R F2 U' L
F' U' R L2 F2 U' L
F' U2 L2 R F2 U' L
F U2 L' F2 R U L'
F' U2 R L2 F2 U' L
F U2 D L' U F2 L'
U' F L2 U2 L F U
D F U R F' U2 F2
F' D R U' L' R F2
F' D R U' R L' F2
U' F' L2 R F2 B U'
U' F' L2 R B F2 U'
R' F' L2 R F2 U' L
F D U2 L' U F2 L'
U' F' R L2 F2 B U'
U' F' R L2 B F2 U'
R' F' R L2 F2 U' L
R2 F' L2 R F2 U' L
U' F' R F2 L2 B U'
U' F' R F2 B L2 U'
U' F' R B L2 F2 U'
U' F' R B F2 L2 U'
L2 F' R U2 B' U L'
R F' L2 R F2 U' L
R2 F' R L2 F2 U' L
R F' R L2 F2 U' L
F' D2 R2 B2 L U L2
F' B L2 R F2 U' L
F' B R L2 F2 U' L
B' F' L2 R F2 U' L
F' B' L2 R F2 U' L
B2 F' L2 R F2 U' L
B' F' R L2 F2 U' L
F' B' R L2 F2 U' L
B F' L2 R F2 U' L
B2 F' R L2 F2 U' L
B F' R L2 F2 U' L
F' B2 L2 R F2 U' L
F' B2 R L2 F2 U' L
L2 B2 R2 F' R U' L'
