L2 R U' F' B' L'
L2 R U' B' F' L'
R L2 U' F' B' L'
R L2 U' B' F' L'
L2 R U' L F' L' B'
L2 R U' D F' B' L'
L2 R U' D B' F' L'
L2 R U' D' F' B' L'
L2 R U' D' B' F' L'
L2 R U' D2 F' B' L'
L2 R U' D2 B' F' L'
L2 R U' F' D B' L'
L2 R U' F' D' B' L'
L2 R U' F' D2 B' L'
L2 R U' F' B L' B2
L2 R U' F' B' L' D
L2 R U' F' B' L' D'
L2 R U' F' B' L' D2
L2 R U' F' B' D L'
L2 R U' F' B' D' L'
L2 R U' F' B' D2 L'
L2 R U' F' B2 L' B
L2 R U' B F' L' B2
L2 R U' B' L F' L'
L2 R U' B' L' F' L'
L2 R U' B' L2 F' L'
L2 R U' B' D F' L'
L2 R U' B' D' F' L'
L2 R U' B' D2 F' L'
L2 R U' B' F' L' D
L2 R U' B' F' L' D'
L2 R U' B' F' L' D2
L2 R U' B' F' D L'
L2 R U' B' F' D' L'
L2 R U' B' F' D2 L'
L2 R U' B2 F' L' B
L2 R D U' F' B' L'
L2 R D U' B' F' L'
L2 R D' U' F' B' L'
L2 R D' U' B' F' L'
L2 R D2 U' F' B' L'
L2 R D2 U' B' F' L'
L2 R B U' F' L' B2
L2 R B U' F' B2 L'
L2 R B U' B2 F' L'
L R B' L U' F' B'
L R B' L U' B' F'
R L B' L U' F' B'
R L B' L U' B' F'
L2 R B2 U' F' L' B
L2 R B2 U' F' B L'
L2 R B2 U' B F' L'
L2 R' U B U2 L B2
R' L2 U B U2 L B2
R L2 U' L F' L' B'
R L2 U' D F' B' L'
R L2 U' D B' F' L'
R L2 U' D' F' B' L'
R L2 U' D' B' F' L'
R L2 U' D2 F' B' L'
R L2 U' D2 B' F' L'
R L2 U' F' D B' L'
R L2 U' F' D' B' L'
R L2 U' F' D2 B' L'
R L2 U' F' B L' B2
R L2 U' F' B' L' D
R L2 U' F' B' L' D'
R L2 U' F' B' L' D2
R L2 U' F' B' D L'
R L2 U' F' B' D' L'
R L2 U' F' B' D2 L'
R L2 U' F' B2 L' B
R L2 U' B F' L' B2
R L2 U' B' L F' L'
R L2 U' B' L' F' L'
R L2 U' B' L2 F' L'
R L2 U' B' D F' L'
R L2 U' B' D' F' L'
R L2 U' B' D2 F' L'
R L2 U' B' F' L' D
R L2 U' B' F' L' D'
R L2 U' B' F' L' D2
R L2 U' B' F' D L'
R L2 U' B' F' D' L'
R L2 U' B' F' D2 L'
R L2 U' B2 F' L' B
R L2 D U' F' B' L'
R L2 D U' B' F' L'
R L2 D' U' F' B' L'
R L2 D' U' B' F' L'
B' L2 R U' F' B' L'
B' L2 R U' B' F' L'
B2 L2 R U' F' B' L'
B2 L2 R U' B' F' L'
B L2 R U' F' B' L'
B L2 R U' B' F' L'
R L2 D2 U' F' B' L'
R L2 D2 U' B' F' L'
R L2 B U' F' L' B2
R L2 B U' F' B2 L'
R L2 B U' B2 F' L'
R L2 B2 U' F' L' B
R L2 B2 U' F' B L'
R L2 B2 U' B F' L'
L2 U R U2 F' B' L'
L2 U R U2 B' F' L'
L2 U R' B U2 L B2
R' U D F B U2 L'
R' U D B F U2 L'
R U D F U2 L' F2
R' U D' F B R' U2
R' U D' B R' F U2
R' U D' B F R' U2
R' U F D' B R' U2
B' R L2 U' F' B' L'
B' R L2 U' B' F' L'
B2 R L2 U' F' B' L'
B2 R L2 U' B' F' L'
B R L2 U' F' B' L'
B R L2 U' B' F' L'
R' U B D F U2 L'
L2 U B' R' B U2 B'
U R D F U2 L' F2
L2 U' R F' R' B' L'
R U' D' L2 F' B' L
R U' D' L2 B' L F'
R U' D' L2 B' F' L
L2 U' D2 F' B' L' F
L2 U' D2 B' F' L' F
L2 U' F' D2 B' L' F
L2 U' F' B' D2 L' F
L2 U' B' R F' L' R'
L2 U' B' R F' R' L'
L2 U' B' D2 F' L' F
L2 U' B' F' D2 L' F
U R' D F B U2 L'
U R' D B F U2 L'
U R' D' F B R' U2
U R' D' B R' F U2
U R' D' B F R' U2
U R' F D' B R' U2
L' U2 R F U F2 B
L' U2 R F U B F2
U R' B D F U2 L'
L' U2 F R U F' B
L' U2 F R U B F'
L2 D L' B' L U' B'
L' D L2 B' L U' B'
R' D U F B U2 L'
R' D U B F U2 L'
R D U F U2 L' F2
L D B' D' L U' B'
D U F U2 D L' F
D U F D U2 L' F
U D F U2 D L' F
U D F D U2 L' F
R D' L2 U' F' B' L
R D' L2 U' B' L F'
R D' L2 U' B' F' L
R' D' U F B R' U2
R' D' U B R' F U2
R' D' U B F R' U2
D2 U' L' D' F L' B'
D2 U' L2 D B' L F
R D' U' L2 F' B' L
R D' U' L2 B' L F'
R D' U' L2 B' F' L
U' D2 L' D' F L' B'
U' D2 L2 D B' L F
L2 D2 U' F' B' L' F
L2 D2 U' B' F' L' F
U F R' D' B R' U2
R F2 D R2 F L' B
R F2 D R2 F B L'
R F2 D R2 B F L'
L2 B R U' F' L' B2
L2 B R U' F' B2 L'
L2 B R U' B2 F' L'
R B L2 U' F' B' L'
R B L2 U' B' F' L'
L B' L R U' F' B'
L B' L R U' B' F'
R B' L2 U' F' B' L'
R B' L2 U' B' F' L'
L B' R L U' F' B'
L B' R L U' B' F'
R B2 L2 U' F' B' L'
R B2 L2 U' B' F' L'
