D2 R F' L' U' L'
D2 L R F' L' U' L2
R2 L' U' R' F U' F2
R2 L' U' F R' U' F'
F' L' D F R B2 U'
F' L' D F B2 R U'
F' L' D B2 F R U'
F' L' D2 F R U' L2
F' L' F R U R U2
F' L' F D R B2 U'
F' L' F D B2 R U'
F' L' F D2 R U' L2
L' R2 U' R' F U' F2
L' R2 U' F R' U' F'
D2 L2 R F' L' U' L
D2 R L F' L' U' L2
D2 R L2 F' L' U' L
R2 U B2 L B' U F
D2 R D' F' L' B2 U'
D2 R D' F' B2 L' U'
D2 R D' B2 F' L' U'
R2 U' L' R' F U' F2
R2 U' L' F R' U' F'
D2 R F' L' U' L' D
D2 R F' L' U' L' D'
D2 R F' L' U' L' D2
D2 R F' L' U' D L'
D2 R F' L' U' D' L'
D2 R F' L' U' D2 L'
D2 R F' L' D U' L'
D2 R F' L' D' U' L'
D2 R F' L' D2 U' L'
D2 R F' L' B U' L'
D2 R F' L' B' U' L'
D2 R F' L' B2 U' L'
D R F' L' B2 U' R
D2 R F' D' L' B2 U'
D2 R F' D' B2 L' U'
D2 R F' B L' U' L'
D2 R F' B' L' U' L'
D2 R F' B2 L' U' L'
D R F' B2 L' U' R
R2 U' R' L' F U' F2
R2 U' R' U' D F' R
R2 U' R' D U' F' R
D2 R B F' L' U' L'
D2 R B' F' L' U' L'
R2 U' D R' U' F' R
D2 R B2 F' L' U' L'
D R B2 U' R' F' R
D R B2 F' L' U' R
U' R' D F' B2 L R
U' R' D F' B2 R L
U' R' D B2 L F' R
U' R' D B2 F' L R
U' R' D B2 F' R L
R2 D U' R' U' F' R
D F' L' B2 U' R B
R F' L' F U R U2
R2 F' U' L' R' F U'
R2 F' U' L' F R' U'
R2 F' U' R' L' F U'
D F' B2 L' U' R B
R F2 L' F L' U' L
B' D2 R F' L' U' L'
B2 D2 R F' L' U' L'
B D2 R F' L' U' L'
D2 B R F' L' U' L'
D2 B' R F' L' U' L'
D2 B2 R F' L' U' L'
D B2 R U' R' F' R
D B2 R F' L' U' R
R2 B2 U L B' U F
D B2 D R F' L' U'
D B2 F' L' U' R B
