B L F2 U' L2 B2
B L F2 U' B2 L2
B L' B2 D R2 F2
B L' B2 D F2 R2
B' R D' L' F2 R
F2 U R B U2 B2
B2 D L' F B R2
B2 D L' B R2 F
B2 D L' B F R2
B2 D B L' R2 F
B2 D B L' F R2
B2 D B R2 L' F
B L R F2 U' L2 B2
B L R F2 U' B2 L2
B L R' F2 U' L2 B2
B L R' F2 U' B2 L2
B L R2 F2 U' L2 B2
B L R2 F2 U' B2 L2
B L U' L2 B2 D R2
B L U' B2 L2 D R2
B L F2 R U' L2 B2
B L F2 R U' B2 L2
B L F2 R' U' L2 B2
B L F2 R' U' B2 L2
B L F2 R2 U' L2 B2
B L F2 R2 U' B2 L2
B L F2 U' L' B2 L'
B L F2 U' L2 B2 D
B L F2 U' L2 B2 D'
B L F2 U' L2 B2 D2
B L F2 U' B L2 B
B L F2 U' B2 L2 D
B L F2 U' B2 L2 D'
B L F2 U' B2 L2 D2
B L F2 D' R2 B2 U'
B L F2 D' B2 R2 U'
B L F2 B U' L2 B
B L F2 B U' B L2
B L F2 B' U' B' L2
B L B F2 U' L2 B
B L B F2 U' B L2
B L B' F2 U' B' L2
B L B2 L2 D R2 F2
B L B2 L2 D F2 R2
B' L' R D R2 D2 F2
B' L' R D' F2 D2 R2
B' L' R' U F2 U' F2
B L' R B2 D R2 F2
B L' R B2 D F2 R2
B' L' R' D R2 D' F2
B' L' R2 U F2 L' U'
B L' R' B2 D R2 F2
B L' R' B2 D F2 R2
B L' R2 B2 D R2 F2
B L' R2 B2 D F2 R2
B L' U L2 F2 U' B2
B' L' U F2 U2 R' U
B L' U F2 L2 U' B2
B' L' U' R' U D R2
B' L' U' R' U2 F2 U'
B' L' U' R' D U R2
B' L' U' R' D2 B2 U
B' L' U' D R' U R'
B' L' U' D2 R' B2 U
B' L' D R D' R F2
B' L' D R2 U' R U
B' L' D U' R' U R'
B L' D R2 F2 D' B2
B L' D F2 R2 D' B2
B' L' D2 R D' R2 F2
B' L' D2 R D' F2 R2
B' L' D2 U' R' B2 U
B L' F2 L2 U' L2 B2
B L' F2 L2 U' B2 L2
B' L' F2 U' R' U R
B L' B D F2 B R2
B L' B D B R2 F2
B L' B D B F2 R2
B L' B' D R2 F2 B'
B L' B' D R2 B' F2
B L' B' D F2 R2 B'
B L' B' D F2 B' R2
B L' B' D B' R2 F2
B L' B' D B' F2 R2
B L' B2 R D R2 F2
B L' B2 R D F2 R2
B L' B2 R' D R2 F2
B L' B2 R' D F2 R2
B L' B2 R2 D R2 F2
B L' B2 R2 D F2 R2
B L' B2 U L2 F2 U'
B L' B2 U F2 L2 U'
B L' B2 D R' F2 R'
B L' B2 D R2 F2 D
B L' B2 D R2 F2 D'
B L' B2 D R2 F2 D2
B L' B2 D F R2 F
B L' B2 D F2 R2 D
B L' B2 D F2 R2 D'
B L' B2 D F2 R2 D2
F2 L2 U R F B U2
F2 L2 U R B F U2
B R L F2 U' L2 B2
B R L F2 U' B2 L2
B' R L' D R2 D2 F2
B' R L' D' F2 D2 R2
B R L' B2 D R2 F2
B R L' B2 D F2 R2
B' R D L' R2 D2 F2
B' R D R2 L' D2 F2
B' R D R2 D2 L' F2
B' R D' L' R F2 R
B' R D' L' R' F2 R
B' R D' L' R2 F2 R
B' R D' L' F2 R D
B' R D' L' F2 R D'
B' R D' L' F2 R D2
B' R D' L' F2 D R
B' R D' L' F2 D' R
B' R D' L' F2 D2 R
U R D R2 B' L' F'
B' R D' R L' F2 R
B' R D' R' L' F2 R
B' R D' R2 L' F2 R
D R B' L' R D' F2
D R B' R L' D' F2
D R B' R D' L' F2
B' R' L' U F2 U' F2
B' R' L' D R2 D' F2
B R' L F2 U' L2 B2
B R' L F2 U' B2 L2
B R' L' B2 D R2 F2
B R' L' B2 D F2 R2
B' R' U F2 U' F2 L'
D R' U R' B' L' F'
B' R' D L' R2 D' F2
B' R' D R2 L' D' F2
B' R' D R2 D' L' F2
U R' D B' L' F' R2
B' R' D2 B2 U L' B2
B' R' D2 B2 U B2 L'
U R' B' L' D F' R2
U R' B' D L' F' R2
B' R2 L' U F2 L' U'
B R2 L F2 U' L2 B2
B R2 L F2 U' B2 L2
B R2 L' B2 D R2 F2
B R2 L' B2 D F2 R2
F2 R2 U R' U2 F' B'
F2 R2 U R' U2 B' F'
F2 R2 U' B2 L F B
F2 R2 U' B2 L B F
B2 R2 D L' R2 F B
B2 R2 D L' R2 B F
B2 R2 D R2 L' F B
B2 R2 D R2 L' B F
B2 R2 D R2 B L' F
D R2 B L' B2 D F2
D R2 B' L' U' R' U
D R2 B' U' R' U L'
D R2 B2 D L' F B
D R2 B2 D L' B F
D R2 B2 D B L' F
B U L F2 U' L2 B2
B U L F2 U' B2 L2
D' U L2 F U2 L F
B U L' B2 D R2 F2
B U L' B2 D F2 R2
F2 U R U2 B' D2 F2
F2 U R D B U2 B2
F2 U R D' B U2 B2
F2 U R D2 B U2 B2
F2 U R F B U2 B2
F2 U R F' B U2 B2
F2 U R F2 B U2 B2
F2 U R B U2 B2 D
F2 U R B U2 B2 D'
F2 U R B U2 B2 D2
F2 U R B D2 F2 U2
F2 U R B F U2 B2
F2 U R B F' U2 B2
F2 U R B F2 U2 B2
U' D R2 B' L F L2
B2 U D L' F B R2
B2 U D L' B R2 F
B2 U D L' B F R2
D U R2 D2 B' L' F
F2 U D R B U2 B2
D U R2 B' D2 L' F
U D R2 D2 B' L' F
B2 U D B L' R2 F
B2 U D B L' F R2
B2 U D B R2 L' F
U D R2 B' D2 L' F
F2 U D' R B U2 B2
F2 U D2 R B U2 B2
U' D B L' B2 R2 F'
U' D B' L R2 F L2
U' D B' L F L2 R2
U' D B' L F R2 L2
U' D B' R2 L F L2
D U B' L' R' F' R'
D U B' R' L' F' R'
D U B' R2 D2 L' F
U D B' L' R' F' R'
U D B' R' L' F' R'
U D B' R2 D2 L' F
F2 U B R B U2 B
F2 U B' R B U2 B'
B' U B2 L F2 U' L2
F2 U' L F2 L' F' B'
F2 U' L F2 L' B' F'
U D' L2 F U2 L F
B U' L F2 U' L2 B2
B U' L F2 U' B2 L2
B U' L' B2 D R2 F2
B U' L' B2 D F2 R2
F2 U' R U2 R' F' B'
F2 U' R U2 R' B' F'
B' U' R' U L' D R2
B' U' R' U D L' R2
B' U' R' U D R2 L'
D U' R2 B' L F L2
B' U' R' D U L' R2
B' U' R' D U R2 L'
B' U' R' D2 B2 U L'
B' U' D R' U L' R'
B' U' D R' U R' L'
B2 U' D L' F B R2
B2 U' D L' B R2 F
B2 U' D L' B F R2
B2 U' D B L' R2 F
B2 U' D B L' F R2
B2 U' D B R2 L' F
D U' B L' B2 R2 F'
B' U' D2 R' B2 U L'
D U' B' L R2 F L2
D U' B' L F L2 R2
D U' B' L F R2 L2
D U' B' R2 L F L2
F2 U' F L F L' B'
F2 U' F D2 B' L F
F2 U' F B' L F L'
F2 U' F2 B' L F L2
F2 U' B' L F2 L' F'
F2 U' B' L2 F2 L' F
F2 U' B' U2 R B U2
F2 U' B' F L F L'
F2 U' B' F2 L F L2
B U2 L F2 U' L2 B2
B U2 L F2 U' B2 L2
B U2 L' B2 D R2 F2
B U2 L' B2 D F2 R2
B2 U2 D L' F B R2
B2 U2 D L' B R2 F
B2 U2 D L' B F R2
B2 U2 D B L' R2 F
B2 U2 D B L' F R2
B2 U2 D B R2 L' F
B' D L' R D' R F2
B' D L' R2 U' R U
B' D L' U' R' U R'
B2 D L' R2 F D2 B2
B2 D L' F B R2 D
B2 D L' F B R2 D'
B2 D L' F B R2 D2
B2 D L' F B' R2 B2
B2 D L' F B2 R2 B'
B2 D L' F' B R2 F2
B2 D L' B R' F R'
B2 D L' B R2 D F
B2 D L' B R2 D' F
B2 D L' B R2 D2 F
B2 D L' B R2 F D
B2 D L' B R2 F D'
B2 D L' B R2 F D2
B2 D L' B F R2 D
B2 D L' B F R2 D'
B2 D L' B F R2 D2
B2 D L' B F' R2 F2
B2 D L' B' R2 F B2
B2 D L' B' R2 B2 F
B2 D L' B' F R2 B2
B2 D L' B2 R2 F B'
B2 D L' B2 R2 B' F
B2 D L' B2 F R2 B'
B' D R L' D' R F2
B' D R D' L' R F2
B' D R D' R L' F2
B' D R2 L' U' R U
B' D R2 U' R U L'
B2 D R2 L' F D2 B2
B2 D U L' F B R2
B2 D U L' B R2 F
B2 D U L' B F R2
F2 D U R B U2 B2
B2 D U B L' R2 F
B2 D U B L' F R2
B2 D U B R2 L' F
B' D U' R' U L' R'
B' D U' R' U R' L'
B2 D U' L' F B R2
B2 D U' L' B R2 F
B2 D U' L' B F R2
B2 D U' B L' R2 F
B2 D U' B L' F R2
B2 D U' B R2 L' F
B2 D U2 L' F B R2
B2 D U2 L' B R2 F
B2 D U2 L' B F R2
B2 D U2 B L' R2 F
B2 D U2 B L' F R2
B2 D U2 B R2 L' F
B2 D B L' R' F R'
B2 D B L' R2 D F
B2 D B L' R2 D' F
B2 D B L' R2 D2 F
B2 D B L' R2 F D
B2 D B L' R2 F D'
B2 D B L' R2 F D2
B2 D B L' F R2 D
B2 D B L' F R2 D'
B2 D B L' F R2 D2
B2 D B L' F' R2 F2
B2 D B R' L' F R'
B2 D B R2 L' D F
B2 D B R2 L' D' F
B2 D B R2 L' D2 F
B2 D B R2 L' F D
B2 D B R2 L' F D'
B2 D B R2 L' F D2
B2 D B' L' R2 F B2
B2 D B' L' R2 B2 F
B2 D B' L' F R2 B2
B2 D B' L' F B2 R2
B2 D B' L' B2 R2 F
B2 D B' L' B2 F R2
B2 D B' R2 L' F B2
B2 D B' R2 L' B2 F
B2 D B' R2 B2 L' F
B2 D B2 R2 B' L' F
B' D' L' R D' F2 R
B' D' L' F2 R D' F2
B2 D' L' F2 B R F'
B2 D' L' B F2 R F'
B D' L' D F2 R B2
B D' L' D F2 B2 R
B D' L' D B2 F2 R
B' D' R L' D' F2 R
F2 D' U R B U2 B2
B2 D' B L' F2 R F'
B2 D' B D2 L' R2 F
B2 D' B D2 L' F R2
B2 D' B D2 R2 L' F
L2 F2 R2 U' L F B
L2 F2 R2 U' L B F
R' F2 U R B U2 B2
R2 F2 U R B U2 B2
L2 F2 U F' U2 L F
L2 F2 U' L F D2 B2
B' D2 L' R D' R2 F2
B' D2 L' R D' F2 R2
R F2 U R B U2 B2
B' D2 L' U' R' B2 U
B' D2 R L' D' R2 F2
B' D2 R L' D' F2 R2
B' D2 R D' L' R2 F2
B' D2 R D' L' F2 R2
B' D2 R D' R2 L' F2
L' F2 B L U' B' L'
B' D2 R' B2 U L' B2
B' D2 R' B2 U B2 L'
F2 D2 U R B U2 B2
B' D2 U' R' B2 U L'
D' B L U' B2 L2 R'
D' B L U' B2 R' L2
R' B L F2 U' L2 B2
R' B L F2 U' B2 L2
U' B L' B2 D R2 F'
D B L U' L2 R2 B2
D B L U' L2 B2 R2
D B L U' R2 L2 B2
D B L U' R2 B2 L2
D B L U' B2 L2 R2
D B L U' B2 R2 L2
R' B L' B2 D R2 F2
R' B L' B2 D F2 R2
D' B L' B2 D F2 R
R2 B L F2 U' L2 B2
R2 B L F2 U' B2 L2
D B L' R2 B2 D F2
R2 B L' B2 D R2 F2
R2 B L' B2 D F2 R2
R B L F2 U' L2 B2
R B L F2 U' B2 L2
F' D2 F' U' B' L F
D B L' B2 R2 D F2
R B L' B2 D R2 F2
R B L' B2 D F2 R2
L' B U L F2 U' B'
D B R2 L' B2 D F2
L' B U F2 L U' B'
F2 B L R2 U' B2 L
F2 B L U R U2 B2
F2 B R2 L U' B2 L
L' B F2 L U' B' L'
D' B' L' R D' F2 R
D' B' L' F2 R D' F2
D B' L' R D' R F2
D B' L' R2 U' R U
D B' L' U' R' U R'
D' B' R L' D' F2 R
U B' L' R D R2 F'
U B' L' R' D F' R2
R' B' R D' L' F2 R
U B' L' D R' F' R'
D B' R L' D' R F2
R2 B' R D' L' F2 R
D2 B' R' B' U L' B
D2 B' R' B' U B L'
D B' R D' L' R F2
D B' R D' R L' F2
U B' R L' D R2 F'
U B' R D L' R2 F'
U B' R D R2 L' F'
R B' R D' L' F2 R
U B' R' L' D F' R2
D B' R2 L' U' R U
U B' R' D L' F' R2
D B' R2 U' R U L'
D2 B' U' R' B' U L'
U' B' D L R2 F L2
U' B' D L F L2 R2
U' B' D L F R2 L2
D B' U' R' U L' R'
D B' U' R' U R' L'
U' B' D R2 L F L2
U B' D L' R' F' R'
U B' D R' L' F' R'
U B' D R2 D2 L' F
B F2 L R2 U' B2 L
B F2 L U R U2 B2
D2 B2 U D L' F B
D2 B2 U D L' B F
D2 B2 U D B L' F
R' B2 D L' F B R2
B F2 R2 L U' B2 L
R' B2 D L' B R2 F
R' B2 D L' B F R2
D2 B2 D U L' F B
D2 B2 D U L' B F
D2 B2 D U B L' F
R' B2 D B L' R2 F
R' B2 D B L' F R2
R' B2 D B R2 L' F
R2 B2 D L' F B R2
R2 B2 D L' B R2 F
R2 B2 D L' B F R2
R2 B2 D B L' R2 F
R2 B2 D B L' F R2
R2 B2 D B R2 L' F
R B2 D L' F B R2
R B2 D L' B R2 F
R B2 D L' B F R2
R B2 D B L' R2 F
R B2 D B L' F R2
R B2 D B R2 L' F
