U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
U' L U' F' U B
U2 L D F' U B
U2 L D' F' U B
U2 L D2 F' U B
U2 L F' L U B
U2 L F' L' U B
U2 L F' L2 U B
U2 L F' U D B
U2 L F' U D' B
U2 L F' U D2 B
U2 L F' U B D
U2 L F' U B D
U2 L F' U B D'
U2 L F' U B D2
U2 L F' D U B
U2 L F' D' U B
U2 L F' D2 U B
U' L B U' F' U
U' L' U' F' U B
U2 L' D F' U B
U2 L' D' F' U B
U2 L' D2 F' U B
U2 L' F' L U B
U2 L' F' L' U B
U2 L' F' L2 U B
U2 L' F' U D B
U2 L' F' U D' B
U2 L' F' U D2 B
U2 L' F' U B D
U2 L' F' U B D'
U2 L' F' U B D2
U2 L' F' D U B
U2 L' F' D' U B
U2 L' F' D2 U B
U' L' B U' F' U
U' L2 U' F' U B
U2 L2 D F' U B
U2 L2 D' F' U B
U2 L2 D2 F' U B
U2 L2 F' L U B
U2 L2 F' L' U B
U2 L2 F' L2 U B
U2 L2 F' U D B
U2 L2 F' U D' B
U2 L2 F' U D2 B
U2 L2 F' U B D
U2 L2 F' U B D'
U2 L2 F' U B D2
U2 L2 F' D U B
U2 L2 F' D' U B
U2 L2 F' D2 U B
R U R F' U2 L'
U' L2 B U' F' U
R U R' U2 B L
R U F R F' U2
R2 U F' U' B U'
B' R U' B L B
B2 R U' B L B2
B' R B U' B L
R U' R' B L R
R U' R' B R L
B R B' U' B L
B2 R B2 U' B L
R U' D2 B L B'
B2 R' U' D B' L
R U' B D2 L B'
B2 R' D U' B' L
B2 R2 U' B' D L2
B2 R2 D B U' B2
B' R2 D' B R2 U'
B2 R2 D' B U' B2
B R2 D B U' B'
B2 R2 D2 B U' B2
B R2 D' B U' B'
B R2 D2 B U' B'
U R2 F' U' B U'
B2 R2 B R U' B2
B2 R2 B R' U' B2
B2 R2 B R2 U' B2
D2 R2 B R2 U' B
B' R2 B U' D B
B' R2 B U' D' B
B' R2 B U' D2 B
B' R2 B U' B D
B' R2 B U' B D'
B' R2 B U' B D2
D' R2 B R2 U' B
D2 R2 B U F' U2
B2 R2 B U' B2 D
B2 R2 B U' B2 D'
B2 R2 B U' B2 D2
B' R2 B D U' B
D' R2 B U F' U2
B' R2 B D' U' B
B2 R2 B D' R2 U'
R D R B R' U'
B' R2 B D2 U' B
B R2 B R U' B'
B R2 B R U' B'
B R2 B R' U' B'
B R2 B R2 U' B'
B R2 B U' D B'
B R2 B U' D B'
B R2 B U' D' B'
B R2 B U' D2 B'
B R2 B U' B' D
B R2 B U' B' D'
B R2 B U' B' D2
B R2 B D U' B'
D R2 B R2 U' B
B R2 B D' U' B'
B R2 B D2 U' B'
D R2 B U F' U2
U2 D L F' U B
U2 D L' F' U B
U2 D L2 F' U B
R2 D B R2 U' B
R2 D B U F' U2
U2 D F' L U B
U2 D F' L' U B
U2 D F' L2 U B
U2 D F' U D B
U2 D F' U D' B
U2 D F' U D2 B
U2 D F' U B D
U2 D F' U B D'
U2 D F' U B D2
U2 D F' D U B
U2 D F' D' U B
U2 D F' D2 U B
U' D B U' F' U
U2 D' L F' U B
U2 D' L' F' U B
U2 D' L2 F' U B
U2 D' F' L U B
U2 D' F' L' U B
U2 D' F' L2 U B
R2 D' B R2 U' B
R2 D' B U F' U2
U2 D' F' U D B
U2 D' F' U D' B
U2 D' F' U D2 B
U2 D' F' U B D
U2 D' F' U B D'
U2 D' F' U B D2
U2 D' F' D U B
U2 D' F' D' U B
U2 D' F' D2 U B
U' D' B U' F' U
D2 U' B U' F' U
D' U' B U' F' U
D U' B U' F' U
D2 U2 L F' U B
U2 D2 L F' U B
D' U2 L F' U B
D2 U2 L' F' U B
U2 D2 L' F' U B
D' U2 L' F' U B
D U2 L F' U B
D2 U2 L2 F' U B
U2 D2 L2 F' U B
D U2 L' F' U B
D' U2 L2 F' U B
B2 U' B' U' F' U
D U2 L2 F' U B
B' U' B2 U' F' U
B' U2 L F' U B2
B' U2 L' F' U B2
D' U2 F' L U B
R D2 U' B L B'
U2 D2 F' L U B
D2 U2 F' L U B
D' U2 F' L' U B
U2 D2 F' L' U B
D2 U2 F' L' U B
D' U2 F' L2 U B
U2 D2 F' L2 U B
D2 U2 F' L2 U B
D' U2 F' U D B
D' U2 F' U D' B
U2 D2 F' U D B
D' U2 F' U D2 B
U2 D2 F' U D' B
U2 D2 F' U D2 B
D' U2 F' U B D
D' U2 F' U B D'
D' U2 F' U B D2
U2 D2 F' U B D
U2 D2 F' U B D'
U2 D2 F' U B D2
D2 U2 F' U D B
D2 U2 F' U D' B
D2 U2 F' U D2 B
D2 U2 F' U B D
D2 U2 F' U B D'
D2 U2 F' U B D2
B' U2 L2 F' U B2
D' U2 F' D U B
U2 D2 F' D U B
D2 U2 F' D U B
D' U2 F' D' U B
U2 D2 F' D' U B
D2 U2 F' D' U B
D' U2 F' D2 U B
U2 D2 F' D2 U B
D2 U2 F' D2 U B
D U2 F' L U B
D U2 F' L' U B
D U2 F' L2 U B
D U2 F' U D B
D U2 F' U D' B
D U2 F' U D2 B
D U2 F' U B D
D U2 F' U B D'
D U2 F' U B D2
U' D2 B U' F' U
D U2 F' D U B
D U2 F' D' U B
D U2 F' D2 U B
R2 D2 B R2 U' B
R2 D2 B U F' U2
B' U2 D L2 F' U
B2 U2 D F' U B'
B' U2 D F' L2 U
B2 U2 D' F' U B'
U2 F L F2 U B
B2 U2 D2 F' U B'
U2 F L' F2 U B
B' U2 F' L U B2
B' U2 F' L' U B2
