R U' L' R F
R U' R L' F
L R U' L2 R F
L R U' R L2 F
R L U' L2 R F
R L U' R L2 F
R2 L' U R' U' F
R' L' D R' F B2
L' R' D R' F B2
R' L' D R' B2 F
L' R' D R' B2 F
L' R' D F R' B2
R' L' D F R' B2
L' R' F D R' B2
R' L' F D R' B2
R2 L' F U R' U'
L' R2 U R' U' F
L' R2 F U R' U'
L' U R U' R F
R2 U R' U' L' F
U' R U' L' R F
U' R U' R L' F
B' R U' L' R F
B' R U' R L' F
B2 R U' L' R F
U2 R U' L' R F
B2 R U' R L' F
U R U' L' R F
U2 R U' R L' F
B R U' L' R F
U R U' R L' F
B R U' R L' F
R U' L' R D F
R U' L' R D' F
R U' L' R D2 F
R U' L' R F D
R U' L' R F D'
R U' L' R F D2
R U' L' R' F R2
R U' L' R2 F R'
R U' L' D R F
R U' L' D' R F
R U' L' D2 R F
R U' R L' D F
R U' R L' D' F
R U' R L' D2 F
R U' R L' F D
R U' R L' F D'
R U' R L' F D2
R U' R' L' F R2
R U' R2 L' F R'
R U' D2 L' R F'
R U' D2 R L' F'
R D2 U' L' R F'
R D2 U' R L' F'
L' F R' D R' B
R B U' L' R F
R B U' R L' F
R B' U' L' R F
R B' U' R L' F
R2 B2 L' D' F B2
R2 B2 L' D' B2 F
R2 B2 L' F D' B2
R B2 U' L' R F
R B2 U' R L' F
B' L R U' L2 R F
B' L R U' R L2 F
U' L R U' L2 R F
U' L R U' R L2 F
U2 L R U' L2 R F
U2 L R U' R L2 F
B2 L R U' L2 R F
B2 L R U' R L2 F
B L R U' L2 R F
B L R U' R L2 F
U L R U' L2 R F
U L R U' R L2 F
R2 L U R' U' L2 F
L R U B' U2 L2 R
L R U B' U2 R L2
R L U B' U2 L2 R
R L U B' U2 R L2
L R U' L2 R D F
L R U' L2 R D' F
L R U' L2 R D2 F
L R U' L2 R F D
L R U' L2 R F D'
L R U' L2 R F D2
L R U' L2 R' F R2
L R U' L2 R2 F R'
L R U' L2 D R F
L R U' L2 D' R F
L R U' L2 D2 R F
L R U' R L2 D F
L R U' R L2 D' F
L R U' R L2 D2 F
L R U' R L2 F D
L R U' R L2 F D'
L R U' R L2 F D2
L R U' R F L2 F
L R U' R F' L2 F
L R U' R F2 L2 F
L R U' R' L2 F R2
R L U' L2 R D F
R L U' L2 R D' F
R L U' L2 R D2 F
R L U' L2 R F D
R L U' L2 R F D'
R L U' L2 R F D2
R L U' L2 R' F R2
R L U' L2 R2 F R'
L R U' R2 L2 F R'
R L U' L2 D R F
R L U' L2 D' R F
R L U' L2 D2 R F
R L U' R L2 D F
R L U' R L2 D' F
R L U' R L2 D2 F
R L U' R L2 F D
R L U' R L2 F D'
R L U' R L2 F D2
R L U' R F L2 F
R L U' R F' L2 F
R L U' R F2 L2 F
R L U' R' L2 F R2
R L U' R2 L2 F R'
L R U' F' L2 F R
R L U' F' L2 F R
L' R' U R2 U' R F
R' L' U R2 U' R F
R2 L' U R' U' D F
R2 L' U R' U' D' F
R2 L' U R' U' D2 F
R2 L' U R' U' F D
R2 L' U R' U' F D'
R2 L' U R' U' F D2
R2 L' U R' D U' F
R2 L' U R' D' U' F
R2 L' U R' D2 U' F
R2 L' U D R' U' F
R2 L' U D' R' U' F
R2 L' U D2 R' U' F
R' L' D R F R2 B2
L2 R' D L R' F B2
R' L' D R F B2 R2
L2 R' D L R' B2 F
L' R' D R F R2 B2
L' R' D R F B2 R2
R' L' D R B2 R2 F
R' L' D R B2 F R2
L2 R' D L F R' B2
L' R' D R B2 R2 F
L' R' D R B2 F R2
R' L' D R' F B2 D
R' L' D R' F B2 D'
R' L' D R' F B2 D2
L' R' D R' F B2 D
L' R' D R' F B2 D'
L' R' D R' F B2 D2
R' L' D R' B2 D F
R' L' D R' B2 D' F
R' L' D R' B2 D2 F
R' L' D R' B2 F D
R' L' D R' B2 F D'
R' L' D R' B2 F D2
L' R' D R' B2 D F
L' R' D R' B2 D' F
L' R' D R' B2 D2 F
L' R' D R' B2 F D
L' R' D R' B2 F D'
L' R' D R' B2 F D2
R' L' D R2 B2 R F
L' R' D R2 B2 R F
L2 R' D R' L F B2
L2 R' D R' L B2 F
R' L' D F R B2 R2
R' L' D F R' B2 D
R' L' D F R' B2 D'
R' L' D F R' B2 D2
R' L' D F R2 B2 R
L' R' D F R B2 R2
L' R' D F R' B2 D
L' R' D F R' B2 D'
L' R' D F R' B2 D2
L' R' D F R2 B2 R
R' L' D F' R' F2 B2
R' L' D F' R' B2 F2
R2 L' D U R' U' F
L' R' D F' R' F2 B2
L' R' D F' R' B2 F2
B' L' R' D R' F B2
B' L' R' D R' B2 F
U' L' R' D R' F B2
U' L' R' D R' B2 F
B' L' R' D F R' B2
U' L' R' D F R' B2
R2 L' D F U R' U'
U2 L' R' D R' F B2
