L D' R2 F' B2 U
L D' R2 B2 F' U
L' B2 U L2 F U
D' L R2 D' F' B2 U
D' L R2 D' B2 F' U
D' L R2 D2 F' U R2
D' L R2 F' U D2 R2
D' L R2 F' U' L2 U2
D' L R2 F' D' B2 U
D' L R2 F' D2 U R2
R2 L D' F' R2 B2 U
R2 L D' F' B2 R2 U
R2 L D' B2 F' R2 U
R2 L D2 F' U F' R2
U' L D' R2 F' B2 U
U2 L D' R2 F' B2 U
U' L D' R2 B2 F' U
F2 L D' R2 F' U R'
U2 L D' R2 B2 F' U
U L D' R2 F' B2 U
U L D' R2 B2 F' U
R2 L F' U D2 R2 F2
R2 L F' U D2 F2 R2
R2 L F' U' L2 B2 U2
R2 L F' U' B2 L2 U2
R2 L F' D' R2 B2 U
R2 L F' D' B2 R2 U
R2 L F' D2 U R2 F2
R2 L F' D2 U F2 R2
D' L' U L2 R2 F' U
D' L' U R2 L2 F' U
D' L' U R2 F' L2 U
B2 L' U' D2 R' B U'
B2 L' D2 U' R' B U'
R2 L' B2 U L2 F' U
R2 L' B2 U F' L2 U
B L' B U' R' B' U'
U' L' B2 U L2 F U
U2 L' B2 U L2 F U
U L' B2 U L2 F U
L R2 D' F' R2 B2 U
L R2 D' F' B2 R2 U
L R2 D' B2 F' R2 U
L R2 D2 F' U F' R2
L R2 F' U D2 R2 F2
L R2 F' U D2 F2 R2
L R2 F' U' L2 B2 U2
L R2 F' U' B2 L2 U2
L R2 F' D' R2 B2 U
L R2 F' D' B2 R2 U
L R2 F' D2 U R2 F2
L R2 F' D2 U F2 R2
L' R2 B2 U L2 F' U
L' R2 B2 U F' L2 U
L' U L2 D' R2 F' U
L' U D' R2 F' U B2
L U' L2 B2 U' B' U'
L' U' D2 B R2 U' F2
L' U' B D2 R2 U' F'
L U' B2 L2 U F U
B2 R' B' U L' B U2
B2 R' B' U B L' U2
L U2 D L2 F2 B U'
L U2 D L2 B F2 U'
L U2 D F2 L2 B U'
L U2 D F2 B L2 U'
L U2 D B L2 F2 U'
L U2 D B F2 L2 U'
D' R2 L D' F' B2 U
D' R2 L D' B2 F' U
D' R2 L D2 F' U R2
D' R2 L F' U D2 R2
D' R2 L F' U' L2 U2
D' R2 L F' D' B2 U
D' R2 L F' D2 U R2
L U2 D2 B U' R2 F2
L U2 D2 B U' F2 R2
L U2 B U L2 B U2
L U2 B U B L2 U2
L U2 B U' D2 R2 F'
L U2 B D2 U' R2 F'
D2 R2 F' L U F' R
D' R2 F' D' L B' U
L D U2 L2 F2 B U'
L D U2 L2 B F2 U'
L D U2 F2 L2 B U'
L D U2 F2 B L2 U'
L D U2 B L2 F2 U'
L D U2 B F2 L2 U'
B U L' B U' R' U'
L' D F2 U' L2 B U'
L' D F2 U' B L2 U'
B U D L' F B U2
B U D L' B F U2
B U D B L' F U2
L D' R B2 R F' U
B U B L' U' R' U'
L' D' U R2 F' U B2
L D' R2 D' F' U R2
L D' R2 F' U D' R2
L D' R2 F' D' U R2
L D' R2 F' B2 U D
L D' R2 F' B2 U D'
L D' R2 F' B2 U D2
L D' R2 F' B2 D U
L D' R2 F' B2 D' U
L D' R2 F' B2 D2 U
L D' R2 B2 D F' U
L D' R2 B2 D' F' U
L D' R2 B2 D2 F' U
L D' R2 B2 F' U D
L D' R2 B2 F' U D'
L D' R2 B2 F' U D2
L D' R2 B2 F' D U
L D' R2 B2 F' D' U
L D' R2 B2 F' D2 U
L D' F R2 F' B2 U
L D' F R2 B2 F' U
L D' F' R2 F' B2 U
L D' F' R2 B2 F' U
L D' F2 R2 F' B2 U
L D' F2 R2 B2 F' U
B2 U' R' F2 B' U' R
B2 U' R' B' U L' U2
B2 U' R' B' F2 U' R
L D' B2 R2 U2 B' U'
B2 U' F2 R' B' U' R2
L' D2 U' B R2 U' F2
L D2 U2 B U' R2 F2
L D2 U2 B U' F2 R2
R2 D2 F' L U F' R
L F D' R2 F' B2 U
L F D' R2 B2 F' U
L' F B2 U L2 F U
D' F' L R2 F' U R
B D U L' F B U2
B D U L' B F U2
B D U B L' F U2
D' F' R2 L F' U R
D' F' R2 F' L U R
F' D' L R2 F' B' U
F' D' L R2 B' F' U
F2 D' L R2 F' U R'
R2 F' D' L R2 B' U
R2 F' D' L B' R2 U
R2 F' D' R2 L B' U
L F' D' R2 F' B2 U
L F' D' R2 B2 F' U
F' D' R2 L F' B' U
F' D' R2 L B' F' U
F2 D' R2 L F' U R'
F' D' R2 F' L B' U
F2 D' R2 F' L U R'
L' F' B2 U L2 F U
D' F2 L R2 F' U R'
D' F2 R2 L F' U R'
D' F2 R2 F' L U R'
L F2 D' R2 F' B2 U
L F2 D' R2 B2 F' U
L' F2 B2 U L2 F U
L B U L2 B U2 B'
L B U B L2 F U2
L B U' L2 B U2 L2
L B U' B L2 U2 L2
B2 F U' R' F' B' U'
B2 F U' R' B' F' U'
L' B' D F2 U2 L2 F
L' B' D F2 B' U2 L2
L' B' D B' F2 U2 L2
L' B' D' R2 B' U2 B'
L' B' D' B' R2 U2 B'
L' B2 R U L2 F U
R B2 L' U' R' B U'
L' B2 R' U L2 F U
L B2 L2 U F L2 U
D2 B2 R' B' U' F2 R
L' B2 R2 U L2 F U
L' B2 U L2 D F U
L' B2 U L2 D' F U
L' B2 U L2 D2 F U
L' B2 U L2 F U D
L' B2 U L2 F U D'
L' B2 U L2 F U D2
L' B2 U L2 F D U
L' B2 U L2 F D' U
L' B2 U L2 F D2 U
L' B2 U F L2 F U
L' B2 U F' L2 F U
L' B2 U F2 L2 F U
L' B2 U' D' B' U' B'
L' B2 U' D2 R2 B' U'
L' B2 U' D2 B' R2 U'
B2 F2 R' B' U' R2 F'
F2 B2 R' B' U' R2 F'
L' B2 U' B' U' D' B2
L' B2 U' B' U2 L2 U
L' B2 U' B' D' U' B2
L' B2 U' B' D2 R2 U'
L' B2 D F2 U' B' U'
B2 F2 U' R' B' U' R2
F2 B2 U' R' B' U' R2
L' B2 D' U' B' U' B'
L' B2 D2 U' R2 B' U'
L' B2 D2 U' B' R2 U'
F B2 U' R' F' B' U'
F B2 U' R' B' F' U'
L' B2 F U L2 F U
L' B2 F' U L2 F U
L' B2 F2 U L2 F U
