D' L F' R U' L
D2 L F' B2 U' B
D2 L B2 F' U' B
L D' F' R U' L2
D' F' L R U' L
D2 F' L B2 U' B
D' F' R L U' L
F' L R U F' U2 L'
F' L R2 B R U' B
F' L D R2 B R' U'
D2 L D F' U' B' L2
D' L D' F' U' L B'
U' L D' F' R U' L2
U2 L D' F' R U' L2
U L D' F' R U' L2
D L D2 F' R U' L2
D' L F' R U' L D
D' L F' R U' L D'
D' L F' R U' L D2
D' L F' R U' D L
D' L F' R U' D' L
D' L F' R U' D2 L
D' L F' R D U' L
D' L F' R D' U' L
D' L F' R D2 U' L
D2 L F' R B2 U' B
D2 L F' R' B2 U' B
D2 L F' R2 B2 U' B
D2 L F' U' D B' L2
D2 L F' D U' B' L2
D' L F' D R U' L
D' L F' D' R U' L
D' L F' D2 R U' L
D2 L F' B2 U' D B
D2 L F' B2 U' D' B
D2 L F' B2 U' D2 B
D2 L F' B2 U' B D
D2 L F' B2 U' B D'
D2 L F' B2 U' B D2
D2 L F' B2 D U' B
D2 L F' B2 D' U' B
D2 L F' B2 D2 U' B
D2 L B2 D F' U' B
D2 L B2 D' F' U' B
D2 L B2 D2 F' U' B
D2 L B2 F' U' D B
D2 L B2 F' U' D' B
D2 L B2 F' U' D2 B
D2 L B2 F' U' B D
D2 L B2 F' U' B D'
D2 L B2 F' U' B D2
D2 L B2 F' D U' B
D2 L B2 F' D' U' B
D2 L B2 F' D2 U' B
D2 L' B2 L2 F' U' B'
D' L2 U L' F' R U'
L2 R2 F2 B R U B
R2 L2 F2 B R U B
L2 R2 B F2 R U B
R2 L2 B F2 R U B
D2 L2 B2 L' F' U' B'
F' R L U F' U2 L'
F2 R' U2 F L U' B
F' R' D2 L B' U' B2
B2 R' F2 U D B R'
B2 R' F2 D U B R'
F' R2 L B R U' B
B2 R2 B R F2 U B
D' U L F' R U' L
D2 U L F' B2 U' B
D2 U L B2 F' U' B
D' U F' L R U' L
D2 U F' L B2 U' B
D' U F' R L U' L
D' U' L F' R U' L
U' D' L F' R U' L
D2 U' L F' B2 U' B
D2 U' L B2 F' U' B
U2 D' L F' R U' L
U D' L F' R U' L
L D' F' R U' L2 D
L D' F' R U' L2 D'
L D' F' R U' L2 D2
L D' F' R D' B2 U'
L D' F' R B U' L2
L D' F' R B' U' L2
L D' F' R B2 U' L2
L D' F' D' R B2 U'
L D' F' D' B2 R U'
U' D' F' L R U' L
D' U' F' L R U' L
L D' F' B R U' L2
L D' F' B' R U' L2
L D' F' B2 R U' L2
U' D' F' R L U' L
D' U' F' R L U' L
D2 U' F' L B2 U' B
U2 D' F' L R U' L
