U2 L' U' L' B' L2
L2 U2 L U' L' B'
U2 B' L' R' U' L
U2 B' R' L' U' L
L' R U R' U2 R B
R' L U D F2 L' B'
L' R U' R' F' U2 F
U L U L2 U' B' L2
R' L D U F2 L' B'
U2 L U' D L' F2 B'
U2 L U' D L' B' F2
U2 L D U' L' F2 B'
U2 L D U' L' B' F2
R L' U R' U2 R B
L R' U D F2 L' B'
U2 L B' L2 R' U' L
U2 L B' R' L2 U' L
R L' U' R' F' U2 F
U' L' R U L U2 B
U2 L' R U' L' B' L2
U' L' R U' B2 R' B'
U' L' R' U L F' U2
U' L' R' U F' L U2
L R' D U F2 L' B'
U2 L' R' U' L' B' L2
U' L' R2 U' B2 R' B
U2 L' R2 U' L' B' L2
U L' R2 U B' R2 F'
U2 L' U R U2 L B
U2 L' U R' F' U2 L
U2 L' U' L U2 F U2
U2 L' U' L' B L2 B2
U2 L' U' L' B' L2 D
U2 L' U' L' B' L2 D'
U2 L' U' L' B' L2 D2
U2 L' U' L' B2 L2 B
U2 L' U' D L' B' L2
U2 L' U' D' L' B' L2
U2 L' U' D2 L' B' L2
U2 L' U' B L' B' L
U' L' U' B2 D' R' B
U2 L' U2 L2 U L' B'
U2 L' U2 F' L' U L2
B' L' U2 B L U L'
U2 L' D U' L' B' L2
U2 L' D' U' L' B' L2
U2 L' D2 U' L' B' L2
F' L' F U2 L' U' L
F' L' F' R U' R' U2
U2 L' B' R' B U' L
U L2 U L U' B' L'
D2 L2 U2 L U' L' B'
D' L2 U2 L U' L' B'
D L2 U2 L U' L' B'
U' R L' U L U2 B
U' R L' U' B2 R' B'
U2 R L' U' L' B' L2
F2 R U D' B2 L B'
U' R U' L' U' L B
F2 R U B2 D' L B'
F2 R U' D R' U2 B
F2 R D U' R' U2 B
F2 R D' U B2 L B'
F2 R F L' U' R' U2
R' U' R U' L' U' B
F2 R F2 U' R' F' U2
U2 R B' L' R' U' L
U2 R B' R' L' U' L
U' R' L' U L F' U2
U' R' L' U F' L U2
U2 R' L' U' L' B' L2
L2 U2 L R U' L' B'
L2 U2 L R' U' L' B'
L2 U2 L R2 U' L' B'
L2 U2 L U' L' D B'
L2 U2 L U' L' D' B'
L2 U2 L U' L' D2 B'
L2 U2 L U' L' B' D
L2 U2 L U' L' B' D'
L2 U2 L U' L' B' D2
L2 U2 L U' D L' B'
L2 U2 L U' D' L' B'
L2 U2 L U' D2 L' B'
L2 U2 L U' B L' B'
L2 U2 L U' B' L' B'
L2 U2 L U' B2 L' B'
L2 U2 L D U' L' B'
L2 U2 L D' U' L' B'
L2 U2 L D2 U' L' B'
R' U2 L' U R U2 B
L2 U2 L B' R' U' L'
R U2 L' U R' F' U2
