D' U' B R F'
U' D' B R F'
U' B R D' F2
D' L U' B R F'
B' L B U' B R
D' L' U' B R F'
D L' U' B R F
D' L2 U' B R F'
L' U' D' B R F'
L2 U' D' B R F'
L U' D' B R F'
L' U' B R D' F2
L2 U' B R D' F2
L U' B R D' F2
U' D B D2 R F'
L' D' U' B R F'
L D' U' B R F'
L2 D' U' B R F'
U' D' B R D F'
U' D' B R D' F'
U' D' B R D2 F'
U' D' B R F' D
U' D' B R F' D'
U' D' B R F' D2
D' U' B R D F'
D' U' B R D' F'
D' U' B R D2 F'
D' U' B R F' D
D' U' B R F' D'
D' U' B R F' D2
D2 U' B D R F'
U' D' B' R F' B2
U' D' B' R B2 F'
D' U' B' R F' B2
D' U' B' R B2 F'
U' D' B2 R F' B'
U' D' B2 R B' F'
D U' B D2 R F'
D' U' B2 R F' B'
D' U' B2 R B' F'
U' D2 B D R F'
U' B R U' R2 U
U' B R D' F2 D
U' B R D' F2 D'
U' B R D' F2 D2
U' B R F D' F2
U' B R F' D' F2
U' B R F2 D' F2
U' B U' R' U R2
U' B D R D' F2
U' B D' R D' F2
U' B D2 R D' F2
U2 L U D' B R F'
U2 L U B R D' F2
D L U B' U2 R B2
D L U B' U2 B2 R
D2 L U' D B R F'
D' L U' B R D F'
D' L U' B R D' F'
D' L U' B R D2 F'
D' L U' B R F' D
D' L U' B R F' D'
D' L U' B R F' D2
D2 L U' B D R F'
D' L U' B' R F' B2
D' L U' B' R B2 F'
D L U' B R D2 F2
D' L U' B2 R F' B'
D' L U' B2 R B' F'
D L U' B D2 R F2
U L U2 D' B R F'
U L U2 B R D' F2
U' L D L' B R F
D2 L D U' B R F'
U' L D B L' R F
U' L D B R L' F
U' L D' L' B R F'
U2 L D' U B R F'
U L D' U2 B R F'
B' L D' B R2 U' R'
U' L D' B L' R F'
U' L D' B R L' F'
U' L B L' R D' F2
U' L B R L' D' F2
U' L B R D' L' F2
B' L B U' D B R
B' L B U' D' B R
B' L B U' D2 B R
B' L B U' B R D
B' L B U' B R D'
B' L B U' B R D2
B' L B U' B D R
B' L B U' B D' R
B' L B U' B D2 R
B' L B U' B' R B2
B' L B U' B2 R B'
B' L B D U' B R
B' L B D' U' B R
B' L B D2 U' B R
U2 L' U D' B R F'
U2 L' U B R D' F2
D2 L' U' D B R F'
D L' U' D B R F
D L' U' D' B R F
D2 L' U' B D R F'
D L' U' D2 B R F
D' L' U' B R D F'
D' L' U' B R D' F'
D' L' U' B R D2 F'
D' L' U' B R F' D
D' L' U' B R F' D'
D' L' U' B R F' D2
D L' U' F D2 B R'
D' L' U' B' R F' B2
D' L' U' B' R B2 F'
D' L' U' B2 R F' B'
D' L' U' B2 R B' F'
D L' U' B R D F
D L' U' B R D' F
D L' U' B R D2 F
D L' U' B R F D
D L' U' B R F D'
D L' U' B R F D2
D L' U' B R' F R2
D L' U' B R2 F R'
D L' U' B D R F
D L' U' B D' R F
D L' U' B D2 R F
D L' U' B' R F B2
D L' U' B' R B2 F
D L' U' B2 R F B'
D L' U' B2 R B' F
U L' U2 D' B R F'
U L' U2 B R D' F2
D2 L' D U' B R F'
D L' D U' B R F
U' L' D' L B R F'
U2 L' D' U B R F'
D L' D' U' B R F
U L' D' U2 B R F'
D L' D2 U' B R F
B' L' B L2 U' B R
B L2 R U' R2 F U
B L2 R U' F R2 U
B L2 R F' D' L2 F2
B L2 R F' D' F2 L2
U2 L2 U D' B R F'
U2 L2 U B R D' F2
D2 L2 U' D B R F'
B L2 U' R' F U R2
D2 L2 U' B D R F'
D' L2 U' B R D F'
D' L2 U' B R D' F'
D' L2 U' B R D2 F'
D' L2 U' B R F' D
D' L2 U' B R F' D'
D' L2 U' B R F' D2
D' L2 U' B' R F' B2
D' L2 U' B' R B2 F'
D' L2 U' B2 R F' B'
D' L2 U' B2 R B' F'
U L2 U2 D' B R F'
U L2 U2 B R D' F2
D2 L2 D U' B R F'
U2 L2 D' U B R F'
U L2 D' U2 B R F'
B' L2 B L' U' B R
U' L2 B L2 R D' F2
U' L2 B R L2 D' F2
B R L2 U' R2 F U
B R L2 U' F R2 U
B R L2 F' D' L2 F2
B R L2 F' D' F2 L2
B R U D' B' U' F2
B R U D2 B' L2 U'
B R U B' U' D' F2
B R U B' U2 R2 U
B R U B' D' U' F2
B R U B' D2 L2 U'
B R U' R2 U2 B' U'
B R D' U B' U' F2
B R D' F2 U B' U'
B R D2 U B' L2 U'
U' R B U' R' U B
U2 R B R' U B R
B R B D B' L2 F
R2 U' R2 D' B R F'
R2 U' R2 B R D' F2
L' U' D B D2 R F'
L2 U' D B D2 R F'
L U' D B D2 R F'
L' U' D' B R D F'
L' U' D' B R D' F'
L' U' D' B R D2 F'
L' U' D' B R F' D
L' U' D' B R F' D'
L' U' D' B R F' D2
L' U' D' B' R F' B2
L' U' D' B' R B2 F'
L' U' D' B2 R F' B'
L' U' D' B2 R B' F'
L2 U' D' B R D F'
L2 U' D' B R D' F'
L2 U' D' B R D2 F'
L2 U' D' B R F' D
L2 U' D' B R F' D'
L2 U' D' B R F' D2
L2 U' D' B' R F' B2
L2 U' D' B' R B2 F'
L2 U' D' B2 R F' B'
L2 U' D' B2 R B' F'
L U' D' B R D F'
L U' D' B R D' F'
L U' D' B R D2 F'
L U' D' B R F' D
L U' D' B R F' D'
L U' D' B R F' D2
L U' D' B' R F' B2
L U' D' B' R B2 F'
L' U' D2 B D R F'
L U' D' B2 R F' B'
L U' D' B2 R B' F'
L2 U' D2 B D R F'
L U' D2 B D R F'
L' U' B R U' R2 U
L' U' B R D' F2 D
L' U' B R D' F2 D'
L' U' B R D' F2 D2
L' U' B R F D' F2
L' U' B R F' D' F2
L' U' B R F2 D' F2
L' U' B U' R' U R2
L2 U' B R U' R2 U
L2 U' B R D' F2 D
L2 U' B R D' F2 D'
L2 U' B R D' F2 D2
L2 U' B R F D' F2
L2 U' B R F' D' F2
L2 U' B R F2 D' F2
L' U' B D R D' F2
L' U' B D' R D' F2
L' U' B D2 R D' F2
L2 U' B U' R' U R2
L2 U' B D R D' F2
L U' B R U' R2 U
L U' B R D' F2 D
L U' B R D' F2 D'
L U' B R D' F2 D2
L2 U' B D' R D' F2
L U' B R F D' F2
L U' B R F' D' F2
L U' B R F2 D' F2
L2 U' B D2 R D' F2
L U' B U' R' U R2
L U' B D R D' F2
L U' B D' R D' F2
L U' B D2 R D' F2
L' D L' U' B R F
L2 D L' U' B R F
L D L' U' B R F
L' D U' B D2 R F'
D' U L U2 B R F'
L2 D U' B D2 R F'
B' U L B U' B R
L D U' B D2 R F'
D' U L' U2 B R F'
U2 D L' U B R F
D U L B' U2 R B2
D U L B' U2 B2 R
U D L B' U2 R B2
U D L B' U2 B2 R
D U L' U2 B R F
D' U L2 U2 B R F'
U D L' U2 B R F
F2 U D L' U2 F B
F2 U D L' U2 B F
L' D' L U' B R F'
L2 D' L U' B R F'
L' D' L' U' B R F'
L D' L U' B R F'
L2 D' L' U' B R F'
U' D B L' R F L
D U F2 L' U2 F B
D U F2 L' U2 B F
U' D B R L' F L
L' D' L2 U' B R F'
U D F2 L' U2 F B
U D F2 L' U2 B F
U' D B D2 R D F'
U' D B D2 R D' F'
U' D B D2 R D2 F'
U' D B D2 R F' D
U' D B D2 R F' D'
U' D B D2 R F' D2
L D' L' U' B R F'
L2 D' L2 U' B R F'
D' U B' R F' B2 L
D' U B' R B2 L F'
D' U B' R B2 F' L
D' U B' U2 R F' B2
D' U B' U2 R B2 F'
R' D' R F2 U' F B
R' D' R F2 U' B F
D' U B' U2 B2 R F'
L D' L2 U' B R F'
D' U B2 U2 R F' B'
D' U B2 U2 R B' F'
D' U B2 U2 B' R F'
U' D B2 D2 R F' B'
U' D B2 D2 R B' F'
U' D B2 D2 B' R F'
D' U' L B L' R F'
U' D' L B L' R F'
D' U' L B R L' F'
U' D' L B R L' F'
U2 D' L U B R F'
U D' L U2 B R F'
U2 D' L' U B R F'
B U B' U' D' R F'
B U B' D' U' R F'
L' D' U' B R D F'
L' D' U' B R D' F'
L' D' U' B R D2 F'
L' D' U' B R F' D
L' D' U' B R F' D'
L' D' U' B R F' D2
L' D' U' B' R F' B2
L' D' U' B' R B2 F'
B U B2 L B U' R
L' D' U' B2 R F' B'
L' D' U' B2 R B' F'
U' D' L2 B L2 R F'
U' D' L2 B R L2 F'
U' D' L2 B R F' L2
D' U' L2 B L2 R F'
D' U' L2 B R L2 F'
D' U' L2 B R F' L2
U D' L' U2 B R F'
U2 D' L2 U B R F'
L2 D' U' B R D F'
L2 D' U' B R D' F'
L2 D' U' B R D2 F'
L2 D' U' B R F' D
L2 D' U' B R F' D'
L2 D' U' B R F' D2
L2 D' U' B' R F' B2
L2 D' U' B' R B2 F'
L2 D' U' B2 R F' B'
L2 D' U' B2 R B' F'
B' U' L B U' B R
D' U' R F' R' B R
U' D' R F' R' B R
U D' L2 U2 B R F'
L D' U' B R D F'
L D' U' B R D' F'
L D' U' B R D2 F'
L D' U' B R F' D
L D' U' B R F' D'
L D' U' B R F' D2
L D' U' B' R F' B2
L D' U' B' R B2 F'
L D' U' B2 R F' B'
L D' U' B2 R B' F'
R' D' F2 R U' F' B
R' D' F2 R U' B F'
R D' F' R U' F' R'
D' U' F B R F' R
U' D' F B R F' R
B U' R' U2 B' U' R2
D' U' B L' R F' L
U' D' B L' R F' L
U' D' B L2 R F' L2
D' U' B L2 R F' L2
U' D' B R L' F' L
D' U' B R L' F' L
U' D' B R L2 F' L2
D' U' B R L2 F' L2
D' U' B R D F' D
D' U' B R D F' D'
D' U' B R D F' D2
U' D' B R D F' D
U' D' B R D F' D'
U' D' B R D F' D2
D' U' B R D' F' D
D' U' B R D' F' D'
D' U' B R D' F' D2
U' D' B R D' F' D
U' D' B R D' F' D'
U' D' B R D' F' D2
D' U' B R D2 F' D
D' U' B R D2 F' D'
D' U' B R D2 F' D2
U' D' B R D2 F' D
U' D' B R D2 F' D'
U' D' B R D2 F' D2
D' U' B R F2 D F
D' U' B R F2 D' F
D' U' B R F2 D2 F
U' D' B R F2 D F
U' D' B R F2 D' F
U' D' B R F2 D2 F
D' U' B R' F R2 F'
U' D' B R' F R2 F'
D' U' B R' F' R2 F'
U' D' B R' F' R2 F'
D' U' B R' F2 R2 F'
U' D' B R' F2 R2 F'
D' U' B R2 D R' F'
U' D' B R2 D R' F'
D' U' B R2 D' R' F'
U' D' B R2 D' R' F'
D' U' B R2 D2 R' F'
U' D' B R2 D2 R' F'
D' U' B R2 F R' F'
