U B' L U L2
B' L R2 U L2 F'
B' L R2 U F' L2
B' L U' B U2 L2
U2 L' D' R' B R'
U2 L' D' B R' B
F2 R U B' L U
R' U B' L U L2
R2 U B' L U L2
R U B' L U L2
B' R2 L U L2 F'
B' R2 L U F' L2
F U B' L F U
U B' L U L2 D
U B' L U L2 D'
U B' L U L2 D2
U B' L D F2 U
U B' L F U L2
U B' L F' U L2
U B' L F2 U L2
U B' U L' D' B2
U B' D L U L2
U B' D' L U L2
U B' D2 L U L2
B' L R2 U L F' L
B' L R2 U L2 D F'
B' L R2 U L2 D' F'
B' L R2 U L2 D2 F'
B' L R2 U L2 F' D
B' L R2 U L2 F' D'
B' L R2 U L2 F' D2
B' L R2 U F L2 F2
B' L R2 U F' L2 D
B' L R2 U F' L2 D'
B' L R2 U F' L2 D2
B' L R2 D F2 U F
B' L R2 F U L2 F2
B' L R2 F U F2 L2
B' L R2 F2 U F L2
B' L U L2 R2 F' R2
B' L U L2 U2 B U2
B' L U R2 L2 F' R2
B' L U R2 F' L2 R2
B' L U R2 F' R2 L2
B' L U B2 L2 F B2
B' L U B2 L2 B2 F
B' L U' R2 U2 L2 F'
B' L U' R2 U2 F' L2
B' L U' D2 R2 U2 F'
B' L U' D2 B R2 U2
B' L U' B R U2 L2
B' L U' B R' U2 L2
B' L U' B R2 U2 L2
B' L U' B U2 L2 D
B' L U' B U2 L2 D'
B' L U' B U2 L2 D2
B' L U' B D2 R2 U2
B' L U' B2 U2 L2 F
B' L U2 B2 U' L2 F
B' L D R2 F2 U F
B' L D F2 R2 U F'
B' L D F2 U' B U2
B' L D2 U' R2 U2 F'
B' L D2 U' B R2 U2
B' L F R2 U L2 F'
B' L F R2 U F' L2
B' L F U' B U2 L2
B' L F' R2 U L2 F'
B' L F' R2 U F' L2
B' L F' U' B U2 L2
B' L F2 R2 U L2 F'
B' L F2 R2 U F' L2
B' L F2 U' B U2 L2
B L B2 L U F L
U2 L' R D' R' B R'
U2 L' R D' B R' B
U2 L' R' D' R' B R'
U2 L' R' D' B R' B
U2 L' R2 D' R' B R'
U2 L' R2 D' B R' B
U2 L' U' L B' L U
U2 L' U' B' L B' U
D L' D F L' U2 L
U2 L' D' R' B R' D
U2 L' D' R' B R' D'
U2 L' D' R' B R' D2
U2 L' D' R' B D R'
U2 L' D' R' B D' R'
U2 L' D' R' B D2 R'
U2 L' D' B R' D B
U2 L' D' B R' D' B
U2 L' D' B R' D2 B
U2 L' D' B R' B D
U2 L' D' B R' B D'
U2 L' D' B R' B D2
U L' B' L B' U L'
U2 L' B' U' L B' U
B' L' B2 D' B2 R2 F'
D L2 U' F R U' L
L2 U L2 B' L U L2
U2 R L' D' R' B R'
U2 R L' D' B R' B
F2 R U B' L U D
F2 R U B' L U D'
F2 R U B' L U D2
F2 R U B' L D U
F2 R U B' L D' U
F2 R U B' L D2 U
F2 R U B' D L U
F2 R U B' D' L U
F2 R U B' D2 L U
F R U B' L F U
U2 R U' B' L U L2
R' U B' L U L2 D
R' U B' L U L2 D'
R' U B' L U L2 D2
R' U B' L D F2 U
R' U B' L F U L2
R' U B' L F' U L2
R' U B' L F2 U L2
R' U B' U L' D' B2
U' R U2 B' L U L2
R2 U B' L U L2 D
R2 U B' L U L2 D'
R2 U B' L U L2 D2
R' U B' D L U L2
R2 U B' L D F2 U
R2 U B' L F U L2
R2 U B' L F' U L2
R2 U B' L F2 U L2
R' U B' D' L U L2
R' U B' D2 L U L2
L U B' L U L R'
L U B' L U R' L
R U B' L U L2 D
R U B' L U L2 D'
R U B' L U L2 D2
R U B' L D F2 U
R U B' L F U L2
R U B' L F' U L2
R U B' L F2 U L2
R2 U B' U L' D' B2
R2 U B' D L U L2
R U B' U L' D' B2
R2 U B' D' L U L2
R2 U B' D2 L U L2
R U B' D L U L2
R U B' D' L U L2
R U B' D2 L U L2
B' R D2 L U L2 F
F2 R F U B' L U
F2 R F' U B' L U
F2 R F2 U B' L U
L2 U' D F U' L B'
U2 R' L' D' R' B R'
U2 R' L' D' B R' B
L2 U' F U' D L B'
L2 U' F D U' L B'
D' R' U B' U L' B2
D' R' U B' U B2 L'
F R' U B' L F U
D' R' U2 L' D' B R'
U2 R' U' B' L U L2
D' R' U2 B L' D' R2
D' R' U2 B D' L' R2
D' R' U2 B D' R2 L'
U' R' U2 B' L U L2
L2 U2 L D' R' B R'
L2 U2 L D' B R' B
R' U2 L' D' R' B R'
R' U2 L' D' B R' B
R2 U2 L' D' R' B R'
R2 U2 L' D' B R' B
R U2 L' D' R' B R'
R U2 L' D' B R' B
U R' B' L R U L2
U R' B' R L U L2
B' R2 L U L F' L
B' R2 L U L2 D F'
B' R2 L U L2 D' F'
B' R2 L U L2 D2 F'
B' R2 L U L2 F' D
B' R2 L U L2 F' D'
B' R2 L U L2 F' D2
B' R2 L U F L2 F2
B' R2 L U F' L2 D
B' R2 L U F' L2 D'
B' R2 L U F' L2 D2
B' R2 L D F2 U F
B' R2 L F U L2 F2
B' R2 L F U F2 L2
B' R2 L F2 U F L2
U2 R2 L' D' R' B R'
U2 R2 L' D' B R' B
B' R2 U L' D' F' B2
B' R2 U L' D' B2 F'
B' R2 U L' F' D' B2
D' R2 U B' U L' B'
F R2 U B' L F U
U2 R2 U' B' L U L2
U' R2 U2 B' L U L2
B' R2 D L U L2 F'
B' R2 D L U F' L2
B' R2 D' L U L2 F'
B' R2 D' L U F' L2
B' R2 D2 L U L2 F'
B' R2 D2 L U F' L2
L' D L' F L' U2 L2
U R2 B' L R2 U L2
U R2 B' R2 L U L2
L2 D U' F U' L B'
D U L U B' L2 R'
D U L U B' R' L2
L' D F L' F U2 L
U D L U B' L2 R'
U D L U B' R' L2
F' U F B' L U L2
F U F B' L F U
D U B' L U B' L2
D U B' U L B' L2
U D B' L U B' L2
F U F' B' L F U
F2 U F2 B' L U L2
U D B' U L B' L2
F' U B' L F U L'
F U F2 B' L F U
F2 U B' L U' R U2
F2 U B' L F2 U L'
F' U B' F L U L2
U2 D' L' R' D' B R'
F2 U B' F2 L U L2
F U B' L D F U
F U B' L D' F U
F U B' L D2 F U
F U B' L F U D
F U B' L F U D'
F U B' L F U D2
F U B' L F D U
F U B' L F D' U
F U B' L F D2 U
F U B' D L F U
F U B' D' L F U
F U B' D2 L F U
