F U L' F2 U R'
U D F' U R' B
D U F' U R' B
U F L' F2 U R'
U F' U R' D B2
U F' U2 R U' R2
F L U L2 F2 U R'
D' L U F' U R' B'
D L U F' U R' B
F L U F2 L2 U R'
D' L U2 R' D B' L
F L U2 R' D' L2 B2
F L U2 R' D' B2 L2
F L U2 D' L2 R' B2
F L U2 D' R' L2 B2
F L U2 D' R' B2 L2
F L D R2 F2 L' U2
F L D F2 R2 U2 R
U L D F' U R' B
F L D' U2 L2 R' B2
F L D' U2 R' L2 B2
F L D' U2 R' B2 L2
U L F L' F2 U R'
U L F' U R' D B2
U L F' U2 R U' R2
D L' U F' U R' B
U L' D F' U R' B
D' L' F U F2 U R'
D' L' F U2 R' D' L2
D' L' F U2 D' L2 R'
D' L' F U2 D' R' L2
U L' F L' F2 U R'
D' L' F D R2 U2 R
D' L' F D' U2 L2 R'
D' L' F D' U2 R' L2
U L' F' U R' D B2
U L' F' U2 R U' R2
F L2 U L F2 U R'
D L2 U F' U R' B
F L2 U F2 L U R'
U L2 D F' U R' B
U L2 F L' F2 U R'
U L2 F' U R' D B2
U L2 F' U2 R U' R2
L' U D F' U R' B
L2 U D F' U R' B
L U D F' U R' B
L' U F L' F2 U R'
L2 U F L' F2 U R'
L U F L' F2 U R'
L' U F' U R' D B2
L' U F' U2 R U' R2
L2 U F' U R' D B2
L2 U F' U2 R U' R2
L U F' U R' D B2
L U F' U2 R U' R2
F R U L' F2 U R2
U' R F' R B U' R
R2 U' D2 B R' U' R2
U2 R' D B' D2 L B'
U2 R' D' L D2 B' L
D R' D' B L2 F L'
D R' B L2 D' F L'
D R' B D' L2 F L'
D2 R2 U' B R' U' R2
U' R2 D2 B R' U' R2
L' D U F' U R' B
L2 D U F' U R' B
L D U F' U R' B
D' U L F' U R' B'
D U L F' U R' B
F U L F2 L2 U R'
U D L F' U R' B
F U L' U R' D' L2
F U L' U D' L2 R'
F U L' U D' R' L2
D U L' F' U R' B
F U L' D' U L2 R'
F U L' D' U R' L2
F U L' F2 U R' D
F U L' F2 U R' D'
F U L' F2 U R' D2
F U L' F2 U D R'
F U L' F2 U D' R'
F U L' F2 U D2 R'
F U L' F2 D U R'
F U L' F2 D' U R'
F U L' F2 D2 U R'
U D L' F' U R' B
U' D R U' R2 B L
D U L2 F' U R' B
F U L2 F2 L U R'
U D L2 F' U R' B
U2 D R' D B' L B2
U2 D R' B2 D B' L
D' U F' L U R' B'
D' U F' U D2 R' B
D2 U F' U D' R' B
D' U F' D2 U R' B
D2 U F' D' U R' B
D U F' L U R' B
U2 D F' U R' F B
U2 D F' U R' B F
U2 D F' U F R' B
D U F' L' U R' B
D U F' L2 U R' B
F U D' L' U L' R'
F U D' L' U R' L'
D U F' U R' D B
D U F' U R' D' B
D U F' U R' D2 B
D U F' U R' B D
D U F' U R' B D'
D U F' U R' B D2
U D F' L U R' B
U D F' L' U R' B
U D F' L2 U R' B
U D F' U R' D B
U D F' U R' D' B
U D F' U R' D2 B
U D F' U R' B D
U D F' U R' B D'
U D F' U R' B D2
F2 U F L' U R' B'
F' U F2 L' U L R'
F' U F2 L' U R' L
F U F2 U R' D B2
F U F2 U2 R U' R2
U2 D' L R' D B' L
U D' L F' U R' B'
D U' R U' R2 B L
U2 D' R' L D B' L
D2 U' R2 B R' U' R2
F' U' R U R' U2 R'
R' D' B L2 F L' B'
F' U' R B2 U' L R2
F' U' R B2 U' R2 L
U D' F' L U R' B'
U D' F' U D2 R' B
U D' F' D2 U R' B
D' U2 L R' D B' L
D' U2 R' L D B' L
D2 U2 R' D L B' L
D2 U2 R' D B' L B'
U2 D2 R' D L B' L
U2 D2 R' D B' L B'
D U2 R' D B' L B2
U' D2 R2 B R' U' R2
R2 D2 U' B R' U' R2
D U2 R' B2 D B' L
F U2 L R' D' L2 B2
F U2 L R' D' B2 L2
F U2 L D' L2 R' B2
F U2 L D' R' L2 B2
F U2 L D' R' B2 L2
F U2 L' F2 U R' F2
F U2 L' F2 U F2 R'
F' U2 R U' R2 D' F2
D U2 F' U R' F B
D U2 F' U R' B F
D U2 F' U F R' B
F' U2 R D' F2 U' F2
F' U2 R F U' F' R2
F' U2 R F' U' R2 F
F' U2 R F' U' F R2
F' U2 R F2 U' R2 F2
F' U2 R F2 U' F2 R2
U D2 F' U D' R' B
U D2 F' D' U R' B
F' U2 R' D B2 D L2
F' U2 R' B2 D L2 B2
F' U2 R' B2 D B2 L2
F U2 R' L D' L2 B2
F U2 R' L D' B2 L2
F U2 R' U' L' F2 U
U F L F2 L2 U R'
U2 F L' F2 U R' F
U2 F L' F2 U F R'
U F L' U R' D' L2
U F L' U D' L2 R'
U F L' U D' R' L2
U F L' D' U L2 R'
U F L' D' U R' L2
U F L' F2 U R' D
U F L' F2 U R' D'
U F L' F2 U R' D2
U F L' F2 U D R'
U F L' F2 U D' R'
U F L' F2 U D2 R'
U F L' F2 D U R'
U F L' F2 D' U R'
U F L' F2 D2 U R'
U F L2 F2 L U R'
D F R' D' B L2 F
D F R' B D' L2 F
L' F U L' F2 U R'
L2 F U L' F2 U R'
U' F U2 L' F2 U R'
L F U L' F2 U R'
D F U F2 U R' B
D2 F U2 D' L2 R' B
D2 F U2 D' R' L2 B
D2 F U2 D' R' B L2
D F U2 R' D' L2 B
D F U2 R' D' B L2
D F U2 R' B D' L2
D2 F D' R' B L2 F
D2 F D' U2 L2 R' B
D2 F D' U2 R' L2 B
D2 F D' U2 R' B L2
U F D' L' U L' R'
U F D' L' U R' L'
F D R2 U L' U R
U F' L U R' D B2
U F' L U2 R U' R2
U F' L' U R' D B2
U' F' R U' R2 D2 L2
U F' L' U2 R U' R2
U2 F' R U F R2 B
U F' L2 U R' D B2
U F' L2 U2 R U' R2
U2 F' U R' D F B2
U2 F' U R' D B2 F
U2 F' U R' F D B2
U2 F' U F D R' B
U F' U R' U R2 U'
U F' U R' D B2 D
U F' U R' D B2 D'
U F' U R' D B2 D2
U F' U R' B D B2
U F' U R' B' D B2
U F' U R' B2 D B2
U F' U D R' D B2
U F' U D' R' D B2
U F' U D2 R' D B2
U2 F' U2 R U' R2 F
U2 F' U2 R U' F R2
U F' U2 R U' R2 D
U F' U2 R U' R2 D'
U F' U2 R U' R2 D2
U F' U2 R D' F2 U'
U F' U2 R F U' R2
U F' U2 R F' U' R2
U F' U2 R F2 U' R2
U F' U2 D R U' R2
U F' U2 D' R U' R2
U F' U2 D2 R U' R2
U F' D U R' D B2
U F' D U2 R U' R2
U F' D' U R' D B2
U F' D' U2 R U' R2
U F' D2 U R' D B2
U F' D2 U2 R U' R2
F D' U L' U L' R'
F D' U L' U R' L'
D F2 U F U R' B
R' B D' L2 F L' B'
