F R2 F2 L' U R'
F L R2 F2 L' U R'
F' L D' B2 L U F2
B2 L F R2 F2 U R'
B2 L F' R2 U' L' U2
B2 L F' U D' F2 R
B2 L F' D' U F2 R
F' L' R2 U2 R U' R'
F L' R2 F2 L' U R'
F L2 R2 F2 L' U R'
F' L2 B2 L R2 U R
F' L2 B2 R2 L U R
F R U' R F2 L' U
F R' U2 R' F2 U R'
F R' U2 F2 R' U R'
F' R2 L' U2 R U' R'
F R2 L F2 L' U R'
F R2 L' F2 L' U R'
F R2 L2 F2 L' U R'
F' R2 U' L' U' R U'
F' R2 U2 R U L' U2
F' R2 U2 R F2 U' R
R2 U2 B R U L U2
U' R2 U2 B R F' U'
R2 U2 B' R B2 U' R2
F R2 F2 L' U R' D
F R2 F2 L' U R' D'
F R2 F2 L' U R' D2
F R2 F2 L' U D R'
F R2 F2 L' U D' R'
F R2 F2 L' U D2 R'
F R2 F2 L' D U R'
F R2 F2 L' D' U R'
F R2 F2 L' D2 U R'
F R2 F2 D L' U R'
F R2 F2 D' L' U R'
F R2 F2 D2 L' U R'
F U R2 F2 L' U R'
F' U D' F2 R D B2
F U' R2 F2 L' U R'
F U2 R2 F2 L' U R'
F' U2 D' R' U' F2 R
D' F R D' F L2 B'
L' F R2 F2 L' U R'
L2 F R2 F2 L' U R'
U F R2 F2 L' B' U
L F R2 F2 L' U R'
U' F' R2 U2 R F' U'
F D' L2 R F2 D B2
F D' R L2 F2 D B2
F D' R F2 L2 D B2
F D' R' U' L2 R2 F2
F D' R' U' L2 F2 R2
F D' R' U' R2 L2 F2
F D' R' U' R2 F2 L2
F D' R' U' F2 L2 R2
F D' R' U' F2 R2 L2
F' D' U F2 R D B2
F' D' U2 R' U' F2 R
F' D' B U F2 R B
F D2 L2 R' B2 U' R2
F D2 R D L2 F2 B2
F D2 R D L2 B2 F2
F D2 R D F2 L2 B2
F D2 R D F2 B2 L2
F D2 R D B2 L2 F2
F D2 R D B2 F2 L2
F D2 R' L2 B2 U' R2
F D2 R' B2 L2 U' R2
B2 F L R2 F2 U R'
B2 F R2 L F2 U R'
F' B R2 U' L' U2 B'
B2 F R2 F2 L U R'
F' B U D' F2 R B
B' F D' R F2 L2 B'
F' B D' U F2 R B
B2 F' L R2 U D2 R2
B2 F' L R2 U' L2 U2
B2 F' L R2 D' B2 U
B2 F' L R2 D2 U R2
B2 F' L D' B2 U F2
B2 F' R2 L U D2 R2
B2 F' R2 L U' L2 U2
B2 F' R2 L D' B2 U
B2 F' R2 L D2 U R2
B F' R2 U' L' U2 B'
B F' U D' F2 R B
B F' D' U F2 R B
F B' D' R F2 L2 B'
F' B2 L R2 U D2 R2
F' B2 L R2 U' L2 U2
F' B2 L R2 D' B2 U
F' B2 L R2 D2 U R2
F' B2 L D' B2 U F2
F B2 L R2 F2 U R'
F' B2 R2 L U D2 R2
F' B2 R2 L U' L2 U2
F' B2 R2 L D' B2 U
F' B2 R2 L D2 U R2
F B2 R2 L F2 U R'
R2 B2 U2 R B' U' R'
R2 B2 U2 B' R U' R2
F B2 R2 F2 L U R'
