B' D' R' F2 B
B' D' R' B F2
B' D' F2 R' B
U R' F' U2 R' U
D2 U L2 R' F' U'
D2 U R' L2 F' U'
D2 U R' F' L2 U'
D' U R' F' U' F'
U D' R' F' U' F'
U D2 L2 R' F' U'
U D2 R' L2 F' U'
U D2 R' F' L2 U'
B' D' R' F2 D B
B' D' R' F2 D' B
B' D' R' F2 D2 B
B' D' R' F2 B D
B' D' R' F2 B D'
B' D' R' F2 B D2
B' D' R' B F2 D
B' D' R' B F2 D'
B' D' R' B F2 D2
B' D' F R' F B
B' D' F R' B F
B' D' F2 R' D B
B' D' F2 R' D' B
B' D' F2 R' D2 B
B' D' F2 R' B D
B' D' F2 R' B D
B' D' F2 R' B D'
B' D' F2 R' B D2
D' F2 U R' F' U'
D' F2 B' D' R' B
B' F D' R' F2 B
B' F D' R' B F2
B' F D' F2 R' B
D' B' F2 D' R' B
F' B' D' R' F2 B
F' B' D' R' B F2
B' F' D' R' F2 B
B' F' D' R' B F2
F' B' D' F2 R' B
B' F' D' F2 R' B
F2 B' D' R' F2 B
F2 B' D' R' B F2
F2 B' D' F2 R' B
F B' D' R' F2 B
F B' D' R' B F2
F B' D' F2 R' B
B' F2 D' R' F2 B
B' F2 D' R' B F2
B' F2 D' F2 R' B
U L R' F' U2 R' U
U' L R2 U2 R F U'
B2 L R2 B U L' R'
B2 L R2 B U R' L'
B' L D' L' R' F2 B
B' L D' L' R' B F2
B' L D' L' F2 R' B
B' L D' R' L' F2 B
B' L D' R' L' B F2
B' L D' R' B L' F2
U L D' R' F' U' F'
U L D2 L2 R' F' U'
U L D2 R' L2 F' U'
U L D2 R' F' L2 U'
B2 L B R2 U L' R
B2 L B R2 U R L'
U L' R' F' U2 R' U
U' L' R2 B' U2 R U'
B' L' D' L R' F2 B
B' L' D' L R' B F2
B' L' D' L F2 R' B
B' L' D' R' L F2 B
B' L' D' R' L B F2
B' L' D' R' F2 L B
U L' D' R' F' U' F'
B' L' D' F2 L R' B
B' L' D' F2 R' L B
U L' D2 L2 R' F' U'
U L' D2 R' L2 F' U'
U L' D2 R' F' L2 U'
U' L' B2 L B R2 U
D2 L2 R' B' U' L2 R'
D2 L2 R' B' U' R' L2
U L2 R' F' U2 R' U
U L2 D' R' F' U' F'
U L2 D2 L2 R' F' U'
U L2 D2 R' L2 F' U'
U L2 D2 R' F' L2 U'
R2 U R' F' R2 U' F
R U R2 U2 R' B U
U' L2 B2 L R2 B' U
U' L2 B2 L B' R2 U
U' L2 B2 R2 L B' U
D2 R D F2 B' R' B'
D2 R D B' R' F2 B'
D2 R D B' R' B' F2
D2 R D B' F2 R' B'
R' U' L' R' B' U B
U R F' R2 F' L' U'
R' U' R' L' B' U B
D' R F2 D B' R' B'
D' R F2 B D B2 R'
D' R F2 B' D R' B2
U R F2 L' R2 F' U'
R' U' R' B U B' R'
U R F2 R2 L' F' U'
D2 R B D F2 B2 R'
D2 R B D B2 R' F2
D2 R B D B2 F2 R'
D' R B F2 D B2 R'
D2 R B' D R' F2 B2
D2 R B' D R' B2 F2
