D' R B U' F' R'
B' L R B U' D' R2
B' L R B U2 B2 U
B' L R B D' U' R2
B' L R B D2 F2 U'
D' L R B U' F' R'
L' R D2 F L' B U'
L' R D2 F B L' U'
L' R D2 B F L' U'
L' R F B U2 R' U
L' R F B' L B2 U'
L R B U2 R' B2 U
R L B U2 R' B2 U
L' R B F U2 R' U
L2 R B' L F B2 U'
L2 R B' L B2 F U'
L' R B' F L B2 U'
B' L' R F L2 B U'
B' L' R F B L2 U'
U2 L' R F B' L U'
D' L' R B U' F' R'
B2 L' R F B L U'
B' L' R B F L2 U'
B2 L' R B F L U'
U2 L' R B' F L U'
R L' D2 F L' B U'
R L' D2 F B L' U'
R L' D2 B F L' U'
R L' F B U2 R' U
R L' F B' L B2 U'
R L' B F U2 R' U
R L' B' F L B2 U'
U2 L' B' R F L U'
D' L2 R B U' F' R'
B2 L2 R B L F U'
R L2 B' L F B2 U'
R L2 B' L B2 F U'
D' R L B U' F' R'
B' R L B U' D' R2
B' R L B U2 B2 U
B' R L B D' U' R2
B' R L B D2 F2 U'
B' R L' F L2 B U'
B' R L' F B L2 U'
D' R L' B U' F' R'
B2 R L' F B L U'
B' R L' B F L2 U'
U2 R L' F B' L U'
B2 R L' B F L U'
U2 R L' B' F L U'
D' R L2 B U' F' R'
B2 R L2 B L F U'
B' R D' L B U' R'
B2 R D' B L U' R'
B R D' B U' R' F2
B R D' B U' F2 R'
D' R D2 B U' F' R
D2 R F L' F2 B U'
D2 R F L' B F2 U'
D2 R F B L' F2 U'
D' R F B U' R' F2
D' R F B U' F2 R'
D2 R F' B U2 R U
D' R F2 B U' R' F
D' R F2 B U' F R'
D' R B L U' F' R'
D' R B L' U' F' R'
D' R B L2 U' F' R'
B2 R B L U2 B' U
B2 R B L' F L2 U'
D' R B U' D F' R'
D' R B U' D' F' R'
D' R B U' D2 F' R'
D' R B U' F R' F2
D' R B U' F' R' D
D' R B U' F' R' D'
D' R B U' F' R' D2
D' R B U' F' D R'
D' R B U' F' D' R'
D' R B U' F' D2 R'
D' R B U' F2 R' F
D' R B D U' F' R'
D' R B D' U' F' R'
D' R B D2 U' F' R'
D2 R B F L' F2 U'
D' R B F U' R' F2
D' R B F U' F2 R'
D2 R B F' U2 R U
D' R B F2 U' R' F
D' R B F2 U' F R'
B R' D F' U R B2
B R' D F' U B2 R
L' D' R F B U' F2
L' D' R B F U' F2
R D' B U' R F' R2
L' D2 R F L' B U'
L' D2 R F B L' U'
L' D2 R B F L' U'
B' D' L R B U' R'
B' D' R L B U' R'
B2 D' R B L U' R'
B' D2 L R F' B U'
B' D2 L R B F' U'
B' D2 R L F' B U'
B' D2 R L B F' U'
B' D2 R F' L B U'
B2 D2 R F' B L U'
B2 D2 R B L F' U'
B2 D2 R B F' L U'
R B L U2 R' B' U
D' B R B U' F' R2
R B L' F U2 R' U
R B U2 D2 R' B U
R B D2 U2 R' B U
L2 B' L R F B U'
L2 B' L R B F U'
R B' L B2 U2 B U
L' B' R F L B U'
L2 B' R L F B U'
L2 B' R L B F U'
R B' L' F L2 B2 U'
R B' L' F B2 L2 U'
R B' L' B2 F L2 U'
L' B2 R F B L U'
L' B2 R B F L U'
L2 B2 R B L F U'
