F' L' U L' D2 R2
F' L' U' L U2 L2
F' L' B2 U L' R'
F' L' B2 U R' L'
L' U L' D2 R2 B'
L' U L' D2 B' R2
L' U L' B' D2 R2
L' U B' L' B' R'
L' U B2 L' R' B'
L' U B2 R' L' B'
F U2 R U' L2 R'
F U2 R U' R' L2
U2 B' R' U' L2 R
U2 B' R' U' R L2
L' B2 U L' R' B'
L' B2 U R' L' B'
D L F' L' F' U R
F' L F2 L2 U L' R
F' L F2 L2 U R L'
F L F2 L' U L2 R
F L F2 L' U R L2
F' L' U L' R D2 R2
F' L' U L' R' D2 R2
F' L' U L' R2 D2 R2
F' L' U L' U2 L2 U2
F' L' U L' D2 R2 D
F' L' U L' D2 R2 D'
F' L' U L' D2 R2 D2
B' L' U L' D2 R2 B'
B' L' U L' D2 B' R2
B' L' U L' B' D2 R2
F' L' U R L' D2 R2
F' L' U R' L' D2 R2
B2 L' U L' D2 R2 B'
B2 L' U L' D2 B' R2
B2 L' U L' B' D2 R2
F' L' U R2 L' D2 R2
B L' U L' D2 R2 B'
B L' U L' D2 B' R2
F' L' U D L' D2 R2
B L' U L' B' D2 R2
F' L' U D' L' D2 R2
F' L' U D2 L' D2 R2
F' L' U B2 L' R' B2
B' L' U B' L' B' R'
F' L' U B2 R' L' B2
F' L' U B2 R' B2 L'
F' L' U' L R U2 L2
F' L' U' L R' U2 L2
B' L' U B2 L' R' B'
F' L' U' L R2 U2 L2
B' L' U B2 R' L' B'
F' L' U' L U2 L2 D
F' L' U' L U2 L2 D'
F' L' U' L U2 L2 D2
F' L' U' L D2 R2 U2
B2 L' U B' L' B' R'
B2 L' U B2 L' R' B'
B2 L' U B2 R' L' B'
B L' U B' L' B' R'
F' L' U' R L U2 L2
B L' U B2 L' R' B'
B L' U B2 R' L' B'
F' L' U' R' L U2 L2
F' L' U' R2 L U2 L2
F' L' U' D L U2 L2
F' L' U' D' L U2 L2
F' L' U' D2 L U2 L2
F' L' U2 B2 U' L' R'
F' L' U2 B2 U' R' L'
F' L' D U L' D2 R2
F' L' D U' L U2 L2
F' L' D B2 U L' R'
F' L' D B2 U R' L'
F' L' D' U L' D2 R2
F' L' D' U' L U2 L2
F' L' D' B2 U L' R'
F' L' D' B2 U R' L'
F' L' D2 U L' D2 R2
F' L' D2 U' L U2 L2
F' L' D2 B2 U L' R'
F' L' D2 B2 U R' L'
U L' F' U F B' L'
U L' F' U B' F L'
F' L' F2 U' L R U2
F' L' F2 U' R L U2
U L' F2 U F2 B' L'
U L' F2 U B' F2 L'
U L' B' L' U' B U
U L' B' U' B U L'
F' L' B2 U L' R' D
F' L' B2 U L' R' D'
F' L' B2 U L' R' D2
F' L' B2 U L' D R'
F' L' B2 U L' D' R'
F' L' B2 U L' D2 R'
B' L' B2 U L' R' B'
F' L' B2 U R' L' D
F' L' B2 U R' L' D'
F' L' B2 U R' L' D2
F' L' B2 U R' D L'
F' L' B2 U R' D' L'
F' L' B2 U R' D2 L'
F' L' B2 U D L' R'
F' L' B2 U D R' L'
F' L' B2 U D' L' R'
F' L' B2 U D' R' L'
B' L' B2 U R' L' B'
F' L' B2 U D2 L' R'
F' L' B2 U D2 R' L'
B2 L' B2 U L' R' B'
B2 L' B2 U R' L' B'
U L' B2 L' D' B R2
F' L' B2 D U L' R'
F' L' B2 D U R' L'
F' L' B2 D' U L' R'
F' L' B2 D' U R' L'
B L' B2 U L' R' B'
B L' B2 U R' L' B'
F' L' B2 D2 U L' R'
F' L' B2 D2 U R' L'
U L' B2 D' L' B R2
U L' B2 D' B L' R2
U L' B2 D' B R2 L'
U2 L2 U L2 R U' B
U2 L2 U R L2 U' B
F' L2 D' L B2 U L'
L' U L F U2 L2 F'
L' U L F U2 F' L2
F' L2 D2 L U L' R2
F' L2 D2 L U R2 L'
L U L U2 L2 U2 B'
L U L U2 F L2 U2
R' U L' R U B' L'
L' U L' R D2 R2 B'
L' U L' R D2 B' R2
L' U L' R B' D2 R2
L' U L' R' D2 R2 B'
L' U L' R' D2 B' R2
L' U L' R' B' D2 R2
L' U L' R2 D2 R2 B'
L' U L' R2 D2 B' R2
L' U L' R2 B' D2 R2
L' U L' U2 L2 F U2
L' U L' D B' D R2
L' U L' D2 R B' R
L' U L' D2 R2 D B'
L' U L' D2 R2 D' B'
L' U L' D2 R2 D2 B'
L' U L' D2 R2 B' D
L' U L' D2 R2 B' D'
L' U L' D2 R2 B' D2
L' U L' D2 B R2 B2
L' U L' D2 B' R2 D
L' U L' D2 B' R2 D'
L' U L' D2 B' R2 D2
R2 U L' R2 U B' L'
R U L' R' U B' L'
L' U L' B' R D2 R2
L' U L' B' R' D2 R2
L' U L' B' R2 D2 R2
L' U L' B' U2 L2 U2
L' U L' B' D2 R2 D
L' U L' B' D2 R2 D'
L' U L' B' D2 R2 D2
L' U L' B2 D2 B R2
L U L' B' L2 D2 R2
R' U R L' U B' L'
L' U R L' D2 R2 B'
L' U R L' D2 B' R2
L' U R L' B' D2 R2
L' U R B' L' B' R'
L' U R B2 L' R' B'
L' U R B2 R' L' B'
L' U R' L' D2 R2 B'
L' U R' L' D2 B' R2
L' U R' L' B' D2 R2
