B2 L2 R' B U' R2
B2 R' L2 B U' R2
B2 R' B L2 U' R2
L2 R U' L' F' U F
R' L U2 L B U' R2
L R F' B2 R' U R
R L F' B2 R' U R
L R B2 F' R' U R
R L B2 F' R' U R
D L B' U L R F2
D L B' U R L F2
D L B' U R F2 L
D2 L B2 R2 F' U R'
L R' U2 L B U' R2
B2 L' R' B L' U' R2
D2 L' R2 F L2 U R'
L2 R' D' F2 B R U'
L2 R' D' B F2 R U'
L2 R' F2 B R U' R
L2 R' B U2 L' U R2
L2 R' B D' F2 R U'
L2 R' B F2 R U' R
R L2 U' L' F' U F
R' L2 D' F2 B R U'
R' L2 D' B F2 R U'
B2 L2 R' D' F2 B U'
B2 L2 R' D' B F2 U'
B2 L2 R' F B U' R2
B2 L2 R' F' B U' R2
B2 L2 R' F2 B U' R2
B2 L2 R' B U' R2 D
B2 L2 R' B U' R2 D'
B2 L2 R' B U' R2 D2
B2 L2 R' B D' F2 U'
B2 L2 R' B F U' R2
B2 L2 R' B F' U' R2
B2 L2 R' B F2 U' R2
B L2 R' B R' U' R'
L2 R2 F2 R B U' R2
R2 L2 F2 R B U' R2
R' L2 F2 B R U' R
R' L2 B U2 L' U R2
R' L2 B D' F2 R U'
R' L2 B F2 R U' R
R U L2 U2 L' F' U
B L2 B R' B U' R2
B' L2 B' R' B U' R2
B2 R U L2 R2 B U'
B2 R U R2 L2 B U'
B2 R U R2 B L2 U'
R U' L F' U2 L U'
L2 U' R U' L' F' U
R U' D L F' U F'
R U' D F' L U F'
R U' D2 L F' R2 U
R U' D2 F' L R2 U
R U' D2 F' R2 L U
B2 R' L' B L' U' R2
B2 R' L2 D' F2 B U'
B2 R' L2 D' B F2 U'
B2 R' L2 F B U' R2
B2 R' L2 F' B U' R2
B2 R' L2 F2 B U' R2
B2 R' L2 B U' R2 D
B2 R' L2 B U' R2 D'
B2 R' L2 B U' R2 D2
B2 R' L2 B D' F2 U'
B2 R' L2 B F U' R2
B2 R' L2 B F' U' R2
B2 R' L2 B F2 U' R2
B R' L2 B R' U' R'
R U' F' L U2 L U'
R U' F' D L U F2
R U' F' D2 L R2 U
R U' F' D2 R2 L U
B2 R' F L2 B U' R2
B2 R' F B L2 U' R2
B2 R' F' L2 B U' R2
B2 R' F' B L2 U' R2
B2 R' F2 L2 B U' R2
B2 R' F2 B L2 U' R2
B2 R' B L2 U' R2 D
B2 R' B L2 U' R2 D'
B2 R' B L2 U' R2 D2
B2 R' B L2 D' F2 U'
B2 R' B L2 F U' R2
B2 R' B L2 F' U' R2
B2 R' B L2 F2 U' R2
B2 R' B U' R2 D F2
B R' B L2 R' U' R'
B R' B R' L2 U' R'
B2 R' B F L2 U' R2
B2 R' B F' L2 U' R2
B2 R' B F2 L2 U' R2
B2 R' B' L2 B2 U' R2
L U2 D2 L B' U' R
D2 R2 L' F L2 U R'
R D U' L F' U F'
R D U' F' L U F'
B2 U L2 R' B U' R2
B2 U R' L2 B U' R2
R D F2 U' F L U
B2 U R' B L2 U' R2
B2 U' L2 R' B U' R2
B2 U' R' L2 B U' R2
B2 U' R' B L2 U' R2
R D2 L F' R2 U R2
R D2 U' L F' R2 U
R D2 U' F' L R2 U
R D2 U' F' R2 L U
L D2 U2 L B' U' R
B2 U2 L2 R' B U' R2
R D2 F' L R2 U R2
R D2 F' R2 L U R2
B2 U2 R' L2 B U' R2
B2 U2 R' B L2 U' R2
B D L R F2 B' L
B D L R B' L F2
B D L R B' F2 L
B D L B' L R F2
B D L B' R L F2
B D L B' R F2 L
B D R L F2 B' L
B D R L B' L F2
B D R L B' F2 L
B D R F2 L B' L
B D R F2 B' L B'
B D R B' L F2 B'
B D R B' L B' F2
B D R B' F2 L B'
R F' L B2 R' U R
B D B' L R F2 B'
B D B' L R B' F2
B D B' L B' R F2
B D B' R L F2 B'
B D B' R L B' F2
B D B' R F2 L B'
R F' D2 L R2 U R2
R F' D2 R2 L U R2
L B' R2 U R' F' L'
D B' U L R F2 B
D B' U L R B F2
D B' U R L F2 B
D B' U R L B F2
D B' U R F2 L B
U' B2 L2 R' B U' R2
U2 B2 L2 R' B U' R2
U' B2 R' L2 B U' R2
U B2 L2 R' B U' R2
U' B2 R' B L2 U' R2
U2 B2 R' L2 B U' R2
U2 B2 R' B L2 U' R2
L B2 R F' R2 U R2
U B2 R' L2 B U' R2
L B2 R' U2 B U' R2
U B2 R' B L2 U' R2
