U F' L' U R'
U L F' L' U R'
U2 L' R' D B' L
U L' F' L' U R'
U L2 F' L' U R'
U L2 F' L' U R'
L' U F' L' U R'
L2 U F' L' U R'
L U F' L' U R'
U2 R' L' D B' L
U2 R' D L' B' L
D2 U F' L' U R'
D' U F' L' U R'
U D F' L' U R'
D U F' L' U R'
R' D' F' R U2 R'
U D' F' L' U R'
U D2 F' L' U R'
U F' L' U R' D
U F' L' U R' D'
U F' L' U R' D2
U F' L' U D R'
U F' L' U D' R'
U F' L' U D2 R'
U F' L' D U R'
U F' L' D' U R'
U F' L' D2 U R'
U F' D L' U R'
U F' D' L' U R'
U F' D2 L' U R'
U2 L R' D L2 B' L
D' L U F' L' U R'
D2 L U F' L' U R'
D L U F' L' U R'
R' L D' F' R U2 R'
U L D F' L' U R'
U L D' F' L' U R'
U L D2 F' L' U R'
U L F' L' U R' D
U L F' L' U R' D'
U L F' L' U R' D2
U L F' L' U D R'
U L F' L' U D' R'
U L F' L' U D2 R'
U L F' L' D U R'
U L F' L' D' U R'
U L F' L' D2 U R'
U L F' D L' U R'
U L F' D' L' U R'
U L F' D2 L' U R'
B2 L B2 U F' L' U
U2 L' R' D B' L D
U2 L' R' D B' L D'
U2 L' R' D B' L D2
U2 L' R' D B' D L
U2 L' R' D B' D' L
U2 L' R' D B' D2 L
R' L' D' F' R U2 R'
L' R' D' F' R U2 R'
L R' D' F' R U2 R'
L2 R' D' F' R U2 R'
U2 L' R2 B' R D L2
U2 L' R2 B' D L2 R
U2 L' R2 B' D R L2
D2 L' U F' L' U R'
D' L' U F' L' U R'
D L' U F' L' U R'
U2 L' U' F' U R' B'
U2 L' D R' D B' L
U L' D F' L' U R'
U2 L' D' R' D B' L
U L' D' F' L' U R'
U2 L' D2 R' D B' L
U L' D2 F' L' U R'
U L' F' L' U R' D
U L' F' L' U R' D'
U L' F' L' U R' D2
U L' F' L' U D R'
U L' F' L' U D' R'
U L' F' L' U D2 R'
U L' F' L' D U R'
U L' F' L' D' U R'
U L' F' L' D2 U R'
U2 L' F' U R' F B'
U2 L' F' U R' B' F
U2 L' F' U F R' B'
U L' F' D L' U R'
U L' F' D' L' U R'
U L' F' D2 L' U R'
R' L2 D' F' R U2 R'
D2 L2 U F' L' U R'
D' L2 U F' L' U R'
D L2 U F' L' U R'
U L2 D F' L' U R'
L' U L F' L' U R'
U L2 D' F' L' U R'
L2 U L F' L' U R'
L U L F' L' U R'
L' U L' F' L' U R'
U L2 D2 F' L' U R'
L2 U L' F' L' U R'
L U L' F' L' U R'
L' U L2 F' L' U R'
L2 U L2 F' L' U R'
L U L2 F' L' U R'
U L2 F' L' U R' D
U L2 F' L' U R' D'
U L2 F' L' U R' D2
U L2 F' L' U D R'
U L2 F' L' U D' R'
U L2 F' L' U D2 R'
U L2 F' L' D U R'
U L2 F' L' D' U R'
U L2 F' L' D2 U R'
U L2 F' D L' U R'
U L2 F' D' L' U R'
U L2 F' D2 L' U R'
L' U D F' L' U R'
L2 U D F' L' U R'
L U D F' L' U R'
L' U D' F' L' U R'
L2 U D' F' L' U R'
L U D' F' L' U R'
L' U D2 F' L' U R'
L2 U D2 F' L' U R'
L U D2 F' L' U R'
L' U F' L' U R' D
L' U F' L' U R' D'
L' U F' L' U R' D2
L' U F' L' U D R'
L' U F' L' U D' R'
L' U F' L' U D2 R'
L' U F' L' D U R'
L' U F' L' D' U R'
L' U F' L' D2 U R'
L2 U F' L' U R' D
L2 U F' L' U R' D'
L2 U F' L' U R' D2
L2 U F' L' U D R'
L2 U F' L' U D' R'
L2 U F' L' U D2 R'
L2 U F' L' D U R'
L2 U F' L' D' U R'
L2 U F' L' D2 U R'
L' U F' D L' U R'
L' U F' D' L' U R'
L' U F' D2 L' U R'
L U F' L' U R' D
L U F' L' U R' D'
L U F' L' U R' D2
L U F' L' U D R'
L U F' L' U D' R'
L U F' L' U D2 R'
L U F' L' D U R'
L U F' L' D' U R'
L U F' L' D2 U R'
L2 U F' D L' U R'
L2 U F' D' L' U R'
L2 U F' D2 L' U R'
R U F' U L' B R2
R U F' U B L' R2
R U F' U B R2 L'
L U F' D L' U R'
F' R U B R2 D' F2
L U F' D' L' U R'
F2 R U F U B R2
L U F' D2 L' U R'
F R U F2 U B R2
F R U2 B R2 D' L2
R2 U' R' U' B L R2
R2 U' R' U' B R2 L
F R B R2 D' L2 F
F' R B' U R2 F' B2
F' R B' U R2 B2 F'
R2 U' D B R' U' R2
U2 R' L D L2 B' L
U2 R' L' D B' L D
U2 R' L' D B' L D'
U2 R' L' D B' L D2
U2 R' L' D B' D L
U2 R' L' D B' D' L
U2 R' L' D B' D2 L
U2 R' U B' R' B U'
U R' U' R F' U B
R2 U' B R' U' B R2
R2 U' B U' R' B R2
U2 R' D L' B' L D
U2 R' D L' B' L D'
U2 R' D L' B' L D2
U2 R' D L' B' D L
U2 R' D L' B' D' L
U2 R' D L' B' D2 L
U2 R' D L2 B' L B'
R U' B' U' B2 L R2
R U' B' U' B2 R2 L
U2 R' D B' L' B' L2
F R' D R2 U2 B R2
U2 R' D' L' D2 B' L
F R' D F' R2 U2 R2
D2 R' D' F' R U2 R'
D' R' D' F' R U2 R'
R U' B2 U' R2 B' L
U2 R' D' F L' F' B'
U2 R' D' F L' B' F'
R U' B2 U' B' L R2
R U' B2 U' B' R2 L
D R' D' F' R U2 R'
L' U2 L' R' D B' L
L2 U2 L' R' D B' L
L U2 L' R' D B' L
R U2 L' B R2 D L2
F2 R' F' D R2 U2 R2
U2 R' F' D' F L' B'
L' U2 R' L' D B' L
L' U2 R' D L' B' L
L2 U2 R' L' D B' L
L2 U2 R' D L' B' L
U2 R' B L' D B' L
L U2 R' L' D B' L
L U2 R' D L' B' L
U2 R' B D L' B' L
U2 R' B D L' B' L
U' R' B' R' B U' R
U2 R' B' L' D B' L
U2 R' B' D L' B' L
U2 R' B2 L' D B' L
R' U2 D' F' R U2 F
U2 R' B2 D L' B' L
U2 R2 L' B' R D L2
U2 R2 L' B' D L2 R
U2 R2 L' B' D R L2
R' U2 F' U2 D' F L'
R' U2 F' D' U2 F L'
U' R2 B U2 L U R
B' R2 B U' F' R' B
U' R2 B' R' B2 U' R2
L' D U F' L' U R'
L2 D U F' L' U R'
F' U L U L' R' B'
F' U L U R' L' B'
L D U F' L' U R'
D' U L F' L' U R'
D2 U L F' L' U R'
R2 D U' B R' U' R2
D U L F' L' U R'
U2 D L' R' D B' L
D' U L' F' L' U R'
D2 U L' F' L' U R'
U D L F' L' U R'
D U L' F' L' U R'
D' U L2 F' L' U R'
D2 U L2 F' L' U R'
U D L' F' L' U R'
D U L2 F' L' U R'
U D L2 F' L' U R'
F' U R' U' R U B
U2 D R' L' D B' L
U2 D R' D L' B' L
D' U F' L' U R' D
D' U F' L' U R' D'
D' U F' L' U R' D2
D' U F' L' U D R'
D' U F' L' U D' R'
D' U F' L' U D2 R'
D' U F' L' D U R'
D' U F' L' D' U R'
D' U F' L' D2 U R'
D2 U F' L' U R' D
D2 U F' L' U R' D'
D2 U F' L' U R' D2
D2 U F' L' U D R'
D2 U F' L' U D' R'
D2 U F' L' U D2 R'
D2 U F' L' D U R'
D2 U F' L' D' U R'
D2 U F' L' D2 U R'
R' D' L F' R U2 R'
D' U F' D L' U R'
D' U F' D' L' U R'
D2 U F' D L' U R'
D' U F' D2 L' U R'
D2 U F' D' L' U R'
D2 U F' D2 L' U R'
D U F' L' U R' D
D U F' L' U R' D'
D U F' L' U R' D2
D U F' L' U D R'
D U F' L' U D' R'
D U F' L' U D2 R'
D U F' L' D U R'
D U F' L' D' U R'
D U F' L' D2 U R'
U D F' L' U R' D
U D F' L' U R' D'
U D F' L' U R' D2
U D F' L' U D R'
U D F' L' U D' R'
U D F' L' U D2 R'
U D F' L' D U R'
U D F' L' D' U R'
U D F' L' D2 U R'
R' D' L' F' R U2 R'
D U F' D L' U R'
D U F' D' L' U R'
D U F' D2 L' U R'
U D F' D L' U R'
U D F' D' L' U R'
U D F' D2 L' U R'
F2 U F U R' D B2
F2 U F U2 R U' R2
R' D' L2 F' R U2 R'
F' U F' L' U L R'
F' U F' L' U R' L
F2 U F' L' F2 U R'
F U F' L' F' U R'
F U F2 U D R' B
F U F2 D U R' B
L' D' U F' L' U R'
U2 D' L' R' D B' L
U D' L F' L' U R'
L2 D' U F' L' U R'
R' D' U2 F' R U2 F
L D' U F' L' U R'
U D' L' F' L' U R'
U D' L2 F' L' U R'
R' D' F' L R U2 R'
R' D' F' L' R U2 R'
R' D' F' L2 R U2 R'
R' D' F' R L U2 R'
R' D' F' R L' U2 R'
R' D' F' R L2 U2 R'
R' D' F' R U2 R' D
R' D' F' R U2 R' D'
R' D' F' R U2 R' D2
R' D' F' R U2 D R'
R' D' F' R U2 D' R'
R' D' F' R U2 D2 R'
R' D' F' R D U2 R'
R' D' F' R D' U2 R'
R' D' F' R D2 U2 R'
U2 D' R' L' D B' L
R' D' F' D R U2 R'
U2 D' R' D L' B' L
R' D' F' D' R U2 R'
R' D' F' D2 R U2 R'
U D' F' L' U R' D
U D' F' L' U R' D'
U D' F' L' U R' D2
U D' F' L' U D R'
U D' F' L' U D' R'
U D' F' L' U D2 R'
U D' F' L' D U R'
U D' F' L' D' U R'
U D' F' L' D2 U R'
U D' F' D L' U R'
U D' F' D' L' U R'
U D' F' D2 L' U R'
D' U2 L' R' D B' L
D2 U2 L' R' D B' L
U2 D2 L' R' D B' L
U D2 L F' L' U R'
D U2 L' R' D B' L
U D2 L' F' L' U R'
D' U2 R' L' D B' L
D2 U2 R' L' D B' L
L' D2 U F' L' U R'
D' U2 R' D L' B' L
U D2 L2 F' L' U R'
D2 U2 R' D L' B' L
L2 D2 U F' L' U R'
U2 D2 R' L' D B' L
U2 D2 R' D L' B' L
D U2 R' L' D B' L
D U2 R' D L' B' L
L D2 U F' L' U R'
F U2 L R' D' L2 B'
F U2 L D' L2 R' B'
F U2 L D' R' L2 B'
F U2 L' R' D' B' L2
F U2 L' R' B' D' L2
F U2 L' D' R' B' L2
U D2 F' L' U R' D
U D2 F' L' U R' D'
U D2 F' L' U R' D2
U D2 F' L' U D R'
U D2 F' L' U D' R'
U D2 F' L' U D2 R'
U D2 F' L' D U R'
U D2 F' L' D' U R'
U D2 F' L' D2 U R'
U D2 F' D L' U R'
U D2 F' D' L' U R'
U D2 F' D2 L' U R'
F U2 R' L D' L2 B'
F U2 R' L' D' B' L2
F U2 R' L' B' D' L2
F U2 R' D' L' B' L'
F U2 D' L' R' B' L'
F U2 D' L2 D2 R' B
F U2 D' R' L' B' L'
U F L F2 L' U R'
U F L' F2 L' U R'
U F L2 F2 L' U R'
F D R' F' R' U2 R
F D R2 U2 R' B R2
U F' L U R' D' B2
U F' L U D' R' B2
U F' L D' U R' B2
U F' L' U R2 D R
U F' L' U R2 D' R
U F' L' U R2 D2 R
U F' L' U D R' D
U F' L' U D R' D'
U F' L' U D R' D2
U F' L' U D' R' D
U F' L' U D' R' D'
U F' L' U D' R' D2
U F' L' U D2 R' D
U F' L' U D2 R' D'
U F' L' U D2 R' D2
U F' L' U F' R' F
U F' L' U F2 R' F2
U F' L' U' L U2 R'
U F' L' U' L' U2 R'
