U' R2 U' F R
U2 D F R B2
U2 D F B2 R
U2 D B2 F R
D U2 F R B2
D U2 F B2 R
D U2 B2 F R
U2 F D R B2
U2 F D B2 R
D' L2 F2 B' U2 R'
D' L2 B' F2 U2 R'
D L2 B' U2 R' B'
U2 R' F R D B2
U' R2 U' R F R
U' R2 U' R' F R
U' R2 U' R2 F R
U' R2 U' D F R
U' R2 U' D' F R
U' R2 U' D2 F R
U' R2 U' F R D
U' R2 U' F R D'
U' R2 U' F R D2
U' R2 U' F D R
U' R2 U' F D' R
U' R2 U' F D2 R
U' R2 D U' F R
U' R2 D' U' F R
U' R2 D2 U' F R
U2 D R F R B2
U2 D R F B2 R
U2 D R B2 F R
U2 D R' F R B2
U2 D R' F B2 R
U2 D R' B2 F R
U2 D R2 F R B2
U2 D R2 F B2 R
U2 D R2 B2 F R
U2 D F R B2 D
U2 D F R B2 D'
U2 D F R B2 D2
U2 D F R' B2 R2
L2 D B' U2 R' B'
U2 D F B' R B'
U2 D F B2 R D
U2 D F B2 R D'
U2 D F B2 R D2
U2 D F B2 D R
U2 D F B2 D' R
U2 D F B2 D2 R
U2 D B' F R B'
U2 D B2 R F R
U2 D B2 R' F R
U2 D B2 R2 F R
U2 D B2 D F R
U2 D B2 D' F R
U2 D B2 D2 F R
U2 D B2 F R D
U2 D B2 F R D'
U2 D B2 F R D2
U2 D B2 F D R
U2 D B2 F D' R
U2 D B2 F D2 R
L2 D' F2 B' U2 R'
B' U' R2 U' R F
L2 D' B' F2 U2 R'
D U2 R F R B2
D U2 R F B2 R
D U2 R B2 F R
D U2 R' F R B2
D U2 R' F B2 R
D U2 R' B2 F R
U2 D2 F R D' B2
D2 U2 F R D' B2
U2 D2 F D' R B2
D2 U2 F D' R B2
U2 D2 F D' B2 R
D2 U2 F D' B2 R
D U2 R2 F R B2
D U2 R2 F B2 R
D U2 R2 B2 F R
D U2 F R B2 D
D U2 F R B2 D'
D U2 F R B2 D2
D U2 F R' B2 R2
D U2 F B' R B'
D U2 F B2 R D
D U2 F B2 R D'
D U2 F B2 R D2
D U2 F B2 D R
D U2 F B2 D' R
D U2 F B2 D2 R
B' U2 D R' F B2
B' U2 D R' F B2
B' U2 D R' B2 F
B' U2 D F R' B2
D U2 B' F R B'
D U2 B2 R F R
D U2 B2 R' F R
D U2 B2 R2 F R
B U2 D F B2 R'
B U2 D F B2 R'
D U2 B2 D F R
D U2 B2 D' F R
D U2 B2 D2 F R
D U2 B2 F R D
D U2 B2 F R D'
D U2 B2 F R D2
D U2 B2 F D R
D U2 B2 F D' R
D U2 B2 F D2 R
B U2 D B2 R' F
B U2 D B2 F R'
B' U2 F D R' B2
U2 F R U R U'
B U2 F D B2 R'
U2 F U R2 U' R'
U2 F D R B2 D
U2 F D R B2 D'
U2 F D R B2 D2
U2 F D R' B2 R2
U2 F D B' R B'
U2 F D B2 R D
U2 F D B2 R D'
U2 F D B2 R D2
U2 F D B2 D R
U2 F D B2 D' R
U2 F D B2 D2 R
U2 F D' R D2 B2
U2 F D2 R D' B2
U2 F B D R B2
U2 F B D B2 R
U2 F B' D R B2
U2 F B' D B2 R
U2 F B2 D R B2
U2 F B2 D B2 R
B' D U2 R' F B2
B' D U2 R' B2 F
B' D U2 F R' B2
B D U2 F B2 R'
B D U2 B2 R' F
B D U2 B2 F R'
B D U2 B2 F R'
B' D' F2 U2 F' R'
F2 D' F2 U2 F R
B D' F2 L U2 F'
D' F2 U2 F R F2
D' F2 B L U2 F'
D' F2 B' U2 F' R'
U2 B D F R B2
U2 B D F B2 R
U2 B D B2 F R
U2 B F D R B2
U2 B F D B2 R
D' B F2 L U2 F'
L2 B' U' R2 U' R
L2 B' U2 D R' B2
L2 B' D U2 R' B2
U2 B' D F R B2
U2 B' D F B2 R
D B' U2 R' F B'
D B' U2 R' B' F
D B' U2 F R' B'
U2 B' D B2 F R
L2 B' D' F2 U2 R'
U2 B' F D R B2
U2 B' F D B2 R
D' B' F2 U2 F' R'
U2 B2 D F R B2
U2 B2 D F B2 R
U2 B2 D B2 F R
U2 B2 F D R B2
U2 B2 F D B2 R
U' L R2 D F L' U'
U' L R2 F L' U' F
B L U' L' R2 U' F
B L U' R2 L' U' F
U' L D F L' U' B2
F2 L D' F2 U2 F R
U' L F L' R2 U' F
U' L F R2 L' U' F
D' L F2 L B' U2 R'
D' L F2 L' U2 F R
D' L F2 B L B' U2
D' L B L F2 B' U2
D' L B L B' F2 U2
D L B L B' U2 B2
D' L B F2 L B' U2
B' L' U2 D R' F' B2
B' L' U2 D R' B2 F'
U2 L' D L F R B2
U2 L' D L F B2 R
U2 L' D L B2 F R
B' L' D U2 R' F' B2
B' L' D U2 R' B2 F'
B' L' D' F2 U2 R' F'
F2 L' D' F2 U2 F R
D' L' F2 L U2 F R
D' L' F2 L' B' U2 R'
D' L' F2 B L U2 F
D' L' F2 B' U2 R' F'
D' L' B L F2 U2 F'
D L' B L U2 F B
D L' B L U2 B F
D' L' B F2 L U2 F
D L' B' U2 R' F' B'
D L' B' U2 R' B' F'
D' L' B' F2 U2 R' F'
F2 L2 D' F2 U2 F R
